data_dir,C,DB_H,DB_V,SB,N
2025-05-29--05h-50m-16s,2.0,63.0,1.0,14.0,80.0
2025-05-29--05h-50m-16s,3.0,62.0,1.0,14.0,80.0
2025-05-29--05h-50m-16s,2.0,61.0,2.0,15.0,80.0
2025-05-29--05h-50m-16s,0.5,62.0,2.0,15.5,80.0
2025-05-29--05h-50m-16s,2.0,60.0,2.0,16.0,80.0
2025-05-29--05h-50m-16s,5.5,56.0,3.0,15.5,80.0
2025-05-29--05h-50m-16s,2.5,58.0,5.0,14.5,80.0
2025-05-29--05h-50m-16s,2.5,63.0,0.0,14.5,80.0
2025-05-29--05h-50m-16s,2.0,64.0,2.0,12.0,80.0
2025-05-29--05h-50m-16s,4.0,60.0,4.0,12.0,80.0
2025-05-29--05h-50m-16s,1.0,62.0,4.0,13.0,80.0
2025-05-29--05h-50m-16s,1.5,61.0,3.0,14.5,80.0
2025-05-29--05h-50m-16s,3.5,61.0,1.0,14.5,80.0
2025-05-29--05h-50m-16s,3.5,58.0,0.0,18.5,80.0
2025-05-29--05h-50m-16s,1.0,66.0,0.0,13.0,80.0
2025-05-29--05h-50m-16s,2.5,61.0,1.0,15.5,80.0
2025-05-29--05h-50m-16s,2.5,63.0,0.0,14.5,80.0
2025-05-29--05h-50m-16s,2.5,59.0,2.0,16.5,80.0
2025-05-29--05h-50m-16s,3.5,51.0,3.0,22.5,80.0
2025-05-29--05h-50m-16s,1.5,59.0,1.0,18.5,80.0
2025-05-29--05h-50m-16s,3.0,62.0,2.0,13.0,80.0
2025-05-29--05h-50m-16s,2.5,66.0,0.0,11.5,80.0
2025-05-29--05h-50m-16s,4.0,60.0,1.0,15.0,80.0
2025-05-29--05h-50m-16s,3.0,56.0,2.0,19.0,80.0
2025-05-29--05h-50m-16s,2.5,62.0,2.0,13.5,80.0
2025-05-29--05h-50m-16s,3.5,54.0,1.0,21.5,80.0
2025-05-29--05h-50m-16s,1.5,59.0,2.0,17.5,80.0
2025-05-29--05h-50m-16s,2.5,56.0,2.0,19.5,80.0
2025-05-29--05h-50m-16s,2.0,62.0,1.0,15.0,80.0
2025-05-29--05h-50m-16s,2.0,61.0,3.0,14.0,80.0
2025-05-29--05h-50m-16s,3.5,62.0,0.0,14.5,80.0
2025-05-29--05h-50m-16s,2.5,58.0,1.0,18.5,80.0
2025-05-29--05h-50m-16s,3.0,57.0,3.0,17.0,80.0
2025-05-29--05h-50m-16s,3.0,60.0,2.0,15.0,80.0
2025-05-29--05h-50m-16s,3.0,54.0,3.0,20.0,80.0
2025-05-29--05h-50m-16s,1.0,63.0,1.0,15.0,80.0
2025-05-29--05h-50m-16s,1.0,61.0,1.0,17.0,80.0
2025-05-29--05h-50m-16s,3.0,61.0,1.0,15.0,80.0
2025-05-29--05h-50m-16s,2.0,59.0,1.0,18.0,80.0
2025-05-29--05h-50m-16s,1.5,60.0,3.0,15.5,80.0
2025-05-29--05h-50m-16s,3.0,60.0,1.0,16.0,80.0
2025-05-29--05h-50m-16s,2.0,57.0,2.0,19.0,80.0
2025-05-29--05h-50m-16s,5.0,59.0,0.0,16.0,80.0
2025-05-29--05h-50m-16s,1.0,61.0,0.0,18.0,80.0
2025-05-29--05h-50m-16s,2.0,62.0,2.0,14.0,80.0
2025-05-29--05h-50m-16s,1.0,61.0,1.0,17.0,80.0
2025-05-29--05h-50m-16s,1.0,66.0,1.0,12.0,80.0
2025-05-29--05h-50m-16s,2.0,60.0,2.0,16.0,80.0
2025-05-29--05h-50m-16s,2.5,62.0,1.0,14.5,80.0
2025-05-29--05h-50m-16s,3.5,59.0,1.0,16.5,80.0
2025-05-29--05h-50m-16s,2.5,62.0,1.0,14.5,80.0
2025-05-29--05h-50m-16s,2.5,57.0,4.0,16.5,80.0
2025-05-29--05h-50m-16s,2.0,58.0,2.0,18.0,80.0
2025-05-29--05h-50m-16s,1.5,59.0,1.0,18.5,80.0
2025-05-29--05h-50m-16s,3.0,59.0,5.0,13.0,80.0
2025-05-29--05h-50m-16s,1.5,61.0,2.0,15.5,80.0
2025-05-29--05h-50m-16s,1.5,61.0,1.0,16.5,80.0
2025-05-29--05h-50m-16s,2.5,63.0,2.0,12.5,80.0
2025-05-29--05h-50m-16s,2.5,59.0,0.0,18.5,80.0
2025-05-29--05h-50m-16s,2.5,54.0,1.0,22.5,80.0
2025-05-29--05h-50m-16s,1.0,63.0,2.0,14.0,80.0
2025-05-29--05h-50m-16s,1.5,59.0,1.0,18.5,80.0
2025-05-29--05h-50m-16s,1.5,62.0,1.0,15.5,80.0
