data_dir,C',SB,VV,HH,N
2025-06-18--17h-26m-05s,10.0,18.0,0.0,172.0,200.0
2025-06-18--17h-26m-05s,9.0,11.0,0.0,180.0,200.0
2025-06-18--17h-26m-05s,10.0,12.0,1.0,177.0,200.0
2025-06-18--17h-26m-05s,15.0,6.0,1.0,178.0,200.0
2025-06-18--17h-26m-05s,17.0,7.0,1.0,175.0,200.0
2025-06-18--17h-26m-05s,9.0,10.0,1.0,180.0,200.0
2025-06-18--17h-26m-05s,13.0,16.0,1.0,170.0,200.0
2025-06-18--17h-26m-05s,9.0,14.0,0.0,177.0,200.0
2025-06-18--17h-26m-05s,6.0,17.0,1.0,176.0,200.0
2025-06-18--17h-26m-05s,10.0,18.0,0.0,172.0,200.0
2025-06-18--17h-26m-05s,19.0,13.0,1.0,167.0,200.0
2025-06-18--17h-26m-05s,13.0,10.0,1.0,176.0,200.0
2025-06-18--17h-26m-05s,13.0,9.0,1.0,177.0,200.0
2025-06-18--17h-26m-05s,17.0,17.0,1.0,165.0,200.0
2025-06-18--17h-26m-05s,14.0,12.0,0.0,174.0,200.0
2025-06-18--17h-26m-05s,10.0,12.0,0.0,178.0,200.0
2025-06-18--17h-26m-05s,15.0,13.0,1.0,171.0,200.0
2025-06-18--17h-26m-05s,12.0,9.0,0.0,179.0,200.0
2025-06-18--17h-26m-05s,15.0,11.0,0.0,174.0,200.0
2025-06-18--17h-26m-05s,8.0,6.0,3.0,183.0,200.0
2025-06-18--17h-26m-05s,17.0,10.0,2.0,171.0,200.0
2025-06-18--17h-26m-05s,9.0,13.0,0.0,178.0,200.0
2025-06-18--17h-26m-05s,15.0,16.0,0.0,169.0,200.0
2025-06-18--17h-26m-05s,13.0,5.0,0.0,182.0,200.0
2025-06-18--17h-26m-05s,14.0,14.0,0.0,172.0,200.0
2025-06-18--17h-26m-05s,11.0,15.0,1.0,173.0,200.0
2025-06-18--17h-26m-05s,16.0,18.0,0.0,166.0,200.0
2025-06-18--17h-26m-05s,10.0,12.0,2.0,176.0,200.0
2025-06-18--17h-26m-05s,13.0,10.0,0.0,177.0,200.0
2025-06-18--17h-26m-05s,8.0,20.0,2.0,170.0,200.0
2025-06-18--17h-26m-05s,16.0,15.0,1.0,168.0,200.0
2025-06-18--17h-26m-05s,12.0,17.0,0.0,171.0,200.0
2025-06-18--17h-26m-05s,9.0,12.0,1.0,178.0,200.0
2025-06-18--17h-26m-05s,19.0,16.0,0.0,165.0,200.0
2025-06-18--17h-26m-05s,13.0,13.0,2.0,172.0,200.0
2025-06-18--17h-26m-05s,10.0,13.0,2.0,175.0,200.0
2025-06-18--17h-26m-05s,14.0,11.0,0.0,175.0,200.0
2025-06-18--17h-26m-05s,14.0,9.0,2.0,175.0,200.0
2025-06-18--17h-26m-05s,13.0,12.0,3.0,172.0,200.0
2025-06-18--17h-26m-05s,15.0,11.0,0.0,174.0,200.0
2025-06-18--17h-26m-05s,15.0,19.0,2.0,164.0,200.0
2025-06-18--17h-26m-05s,16.0,13.0,1.0,170.0,200.0
2025-06-18--17h-26m-05s,14.0,14.0,0.0,172.0,200.0
2025-06-18--17h-26m-05s,12.0,16.0,1.0,171.0,200.0
2025-06-18--17h-26m-05s,14.0,11.0,3.0,172.0,200.0
2025-06-18--17h-26m-05s,11.0,8.0,2.0,179.0,200.0
2025-06-18--17h-26m-05s,8.0,16.0,0.0,176.0,200.0
2025-06-18--17h-26m-05s,14.0,16.0,0.0,170.0,200.0
2025-06-18--17h-26m-05s,12.0,11.0,0.0,177.0,200.0
2025-06-18--17h-26m-05s,8.0,9.0,1.0,182.0,200.0
2025-06-18--17h-26m-05s,10.0,16.0,0.0,174.0,200.0
2025-06-18--17h-26m-05s,11.0,13.0,1.0,175.0,200.0
2025-06-18--17h-26m-05s,17.0,6.0,1.0,176.0,200.0
2025-06-18--17h-26m-05s,10.0,18.0,2.0,170.0,200.0
2025-06-18--17h-26m-05s,7.0,11.0,1.0,181.0,200.0
2025-06-18--17h-26m-05s,8.0,10.0,1.0,181.0,200.0
2025-06-18--17h-26m-05s,17.0,18.0,2.0,163.0,200.0
2025-06-18--17h-26m-05s,17.0,12.0,1.0,170.0,200.0
2025-06-18--17h-26m-05s,13.0,18.0,2.0,167.0,200.0
2025-06-18--17h-26m-05s,10.0,16.0,0.0,174.0,200.0
2025-06-18--17h-26m-05s,11.0,8.0,1.0,180.0,200.0
2025-06-18--17h-26m-05s,15.0,8.0,0.0,177.0,200.0
2025-06-18--17h-26m-05s,7.0,17.0,1.0,175.0,200.0
2025-06-18--17h-26m-05s,13.0,13.0,2.0,172.0,200.0
2025-06-18--17h-26m-05s,10.0,16.0,3.0,171.0,200.0
2025-06-18--17h-26m-05s,11.0,14.0,0.0,175.0,200.0
2025-06-18--17h-26m-05s,21.0,10.0,1.0,168.0,200.0
2025-06-18--17h-26m-05s,18.0,13.0,0.0,169.0,200.0
2025-06-18--17h-26m-05s,13.0,9.0,0.0,178.0,200.0
2025-06-18--17h-26m-05s,10.0,13.0,0.0,177.0,200.0
2025-06-18--17h-26m-05s,10.0,12.0,3.0,175.0,200.0
2025-06-18--17h-26m-05s,10.0,8.0,0.0,182.0,200.0
2025-06-18--17h-26m-05s,13.0,9.0,2.0,176.0,200.0
2025-06-18--17h-26m-05s,13.0,10.0,4.0,173.0,200.0
2025-06-18--17h-26m-05s,14.0,11.0,1.0,174.0,200.0
2025-06-18--17h-26m-05s,12.0,19.0,0.0,169.0,200.0
2025-06-18--17h-26m-05s,12.0,12.0,1.0,175.0,200.0
2025-06-18--17h-26m-05s,14.0,13.0,0.0,173.0,200.0
2025-06-18--17h-26m-05s,7.0,16.0,1.0,176.0,200.0
2025-06-18--17h-26m-05s,13.0,14.0,0.0,173.0,200.0
2025-06-18--17h-26m-05s,16.0,8.0,0.0,176.0,200.0
2025-06-18--17h-26m-05s,12.0,11.0,0.0,177.0,200.0
2025-06-18--17h-26m-05s,12.0,10.0,0.0,178.0,200.0
2025-06-18--17h-26m-05s,19.0,17.0,1.0,163.0,200.0
2025-06-18--17h-26m-05s,10.0,12.0,1.0,177.0,200.0
2025-06-18--17h-26m-05s,12.0,17.0,2.0,169.0,200.0
2025-06-18--17h-26m-05s,15.0,10.0,1.0,174.0,200.0
2025-06-18--17h-26m-05s,20.0,11.0,1.0,168.0,200.0
