data_dir,C,DB_H,DB_V,SB,N,repetition,theta_estimate,delta_phi_estimate
2025-05-31--19h-03m-11s,7.0,31.0,1.0,0.0,39.0,,0.6931599075767537,1.5707963267948966
2025-05-31--19h-03m-11s,6.0,35.0,0.0,0.0,41.0,,0.5478265606068083,1.5707963267948966
2025-05-31--19h-03m-11s,7.0,34.0,0.0,0.0,41.0,,0.5929992245193848,1.5707963267948966
2025-05-31--19h-03m-11s,4.5,35.0,0.0,0.0,39.5,,0.48198628332421994,1.5707963267948966
2025-05-31--19h-03m-11s,8.0,33.0,0.0,0.0,41.0,,0.6353263859645211,1.5707963267948966
2025-05-31--19h-03m-11s,8.5,32.0,0.0,0.0,40.5,,0.6597859406528874,1.5707963267948966
2025-05-31--19h-03m-11s,8.0,31.0,1.0,0.0,40.0,,0.7227342478134156,1.5707963267948966
2025-05-31--19h-03m-11s,4.0,37.0,0.0,0.0,41.0,,0.44539857399147414,1.5707963267948966
2025-05-31--19h-03m-11s,9.0,30.0,0.0,0.0,39.0,,0.6931599075767537,1.5707963267948966
2025-05-31--19h-03m-11s,6.0,33.0,0.0,0.0,39.0,,0.5620698030056271,1.5707963267948966
2025-05-31--19h-03m-11s,5.5,35.0,0.0,0.0,40.5,,0.5272430282007157,1.5707963267948966
2025-05-31--19h-03m-11s,8.5,30.0,2.0,0.0,40.5,,0.8074293733210567,1.5707963267948966
2025-05-31--19h-03m-11s,4.5,34.0,1.0,0.0,39.5,,0.5818578912783727,1.5707963267948966
2025-05-31--19h-03m-11s,7.0,32.0,0.0,0.0,39.0,,0.6084887621843595,1.5707963267948966
2025-05-31--19h-03m-11s,6.5,32.0,1.0,0.0,39.5,,0.668406636983758,1.5707963267948966
2025-05-31--19h-03m-11s,5.0,34.0,0.0,0.0,39.0,,0.5119418989841353,1.5707963267948966
2025-05-31--19h-03m-11s,6.0,35.0,0.0,0.0,41.0,,0.5478265606068083,1.5707963267948966
2025-05-31--19h-03m-11s,7.0,33.0,0.0,0.0,40.0,,0.6005941268660511,1.5707963267948966
2025-05-31--19h-03m-11s,4.5,35.0,0.0,0.0,39.5,,0.48198628332421994,1.5707963267948966
2025-05-31--19h-03m-11s,5.0,35.0,0.0,0.0,40.0,,0.5053605102841573,1.5707963267948966
2025-05-31--19h-03m-11s,4.0,34.0,1.0,0.0,39.0,,0.5620698030056271,1.5707963267948966
2025-05-31--19h-03m-11s,5.5,35.0,0.0,0.0,40.5,,0.5272430282007157,1.5707963267948966
2025-05-31--19h-03m-11s,7.5,31.0,1.0,0.0,39.5,,0.708261917385097,1.5707963267948966
2025-05-31--19h-03m-11s,7.5,32.0,0.0,0.0,39.5,,0.626428327082271,1.5707963267948966
2025-05-31--19h-03m-11s,7.0,31.0,1.0,0.0,39.0,,0.6931599075767537,1.5707963267948966
2025-05-31--19h-03m-11s,7.5,32.0,0.0,0.5,40.0,,0.6435011087932843,1.318116071652818
2025-05-31--19h-03m-11s,6.0,32.0,1.0,0.0,39.0,,0.6520000651073002,1.5707963267948966
2025-05-31--19h-03m-11s,6.0,34.0,0.0,0.5,40.5,,0.5744225997835003,1.289761425292083
2025-05-31--19h-03m-11s,6.0,33.0,0.0,0.5,39.5,,0.5818578912783727,1.289761425292083
2025-05-31--19h-03m-11s,6.5,33.0,0.0,0.0,39.5,,0.5818578912783727,1.5707963267948966
2025-05-31--19h-03m-11s,4.0,34.0,1.0,0.0,39.0,,0.5620698030056271,1.5707963267948966
2025-05-31--19h-03m-11s,4.0,35.0,0.0,0.0,39.0,,0.45687400353266105,1.5707963267948966
2025-05-31--19h-03m-11s,7.5,30.0,2.0,0.0,39.5,,0.7829145768346742,1.5707963267948966
2025-05-31--19h-03m-11s,6.0,34.0,1.0,0.0,41.0,,0.6353263859645211,1.5707963267948966
2025-05-31--19h-03m-11s,7.5,33.0,0.0,0.0,40.5,,0.6183866418860026,1.5707963267948966
2025-05-31--19h-03m-11s,8.0,32.0,0.0,0.0,40.0,,0.6435011087932843,1.5707963267948966
2025-05-31--19h-03m-11s,5.0,33.0,0.0,1.0,39.0,,0.5620698030056271,1.1502619915109316
2025-05-31--19h-03m-11s,9.5,29.0,1.0,0.0,39.5,,0.7829145768346742,1.5707963267948966
2025-05-31--19h-03m-11s,8.5,31.0,1.0,0.5,41.0,,0.7499729351257325,1.3328552019646884
2025-05-31--19h-03m-11s,10.5,29.0,1.0,0.0,40.5,,0.8074293733210567,1.5707963267948966
2025-05-31--19h-03m-11s,3.5,37.0,0.0,0.0,40.5,,0.4187934795913567,1.5707963267948966
2025-05-31--19h-03m-11s,7.0,32.0,0.0,0.0,39.0,,0.6084887621843595,1.5707963267948966
2025-05-31--19h-03m-11s,6.0,33.0,0.0,0.0,39.0,,0.5620698030056271,1.5707963267948966
2025-05-31--19h-03m-11s,4.0,36.0,0.0,0.0,40.0,,0.45102681179626236,1.5707963267948966
2025-05-31--19h-03m-11s,9.0,31.0,0.0,1.0,41.0,,0.7134667770281875,1.2490457723982544
2025-05-31--19h-03m-11s,5.0,33.0,1.0,0.5,39.5,,0.626428327082271,1.2645189576252271
2025-05-31--19h-03m-11s,7.5,31.0,1.0,0.0,39.5,,0.708261917385097,1.5707963267948966
2025-05-31--19h-03m-11s,8.0,32.0,0.0,0.0,40.0,,0.6435011087932843,1.5707963267948966
2025-05-31--19h-03m-11s,8.0,33.0,0.0,0.0,41.0,,0.6353263859645211,1.5707963267948966
2025-05-31--19h-03m-11s,7.0,32.0,0.0,0.0,39.0,,0.6084887621843595,1.5707963267948966
2025-05-31--19h-03m-11s,5.5,35.0,0.0,0.5,41.0,,0.5478265606068083,1.2779535550663212
2025-05-31--19h-03m-11s,5.5,33.0,0.0,0.5,39.0,,0.5620698030056271,1.2779535550663212
2025-05-31--19h-03m-11s,6.0,34.0,0.0,0.0,40.0,,0.5548110329800715,1.5707963267948966
2025-05-31--19h-03m-11s,6.0,33.0,1.0,0.0,40.0,,0.6435011087932843,1.5707963267948966
2025-05-31--19h-03m-11s,9.5,31.0,0.0,0.0,40.5,,0.699083799485177,1.5707963267948966
2025-05-31--19h-03m-11s,6.5,33.0,0.0,0.0,39.5,,0.5818578912783727,1.5707963267948966
2025-05-31--19h-03m-11s,9.0,29.0,1.0,0.0,39.0,,0.7699453419277418,1.5707963267948966
2025-05-31--19h-03m-11s,8.0,31.0,1.0,0.0,40.0,,0.7227342478134156,1.5707963267948966
2025-05-31--19h-03m-11s,10.0,31.0,0.0,0.0,41.0,,0.7134667770281875,1.5707963267948966
2025-05-31--19h-03m-11s,6.0,33.0,0.0,0.0,39.0,,0.5620698030056271,1.5707963267948966
2025-05-31--19h-03m-11s,8.5,32.0,0.0,0.0,40.5,,0.6597859406528874,1.5707963267948966
2025-05-31--19h-03m-11s,3.5,35.0,2.0,0.0,40.5,,0.6183866418860026,1.5707963267948966
2025-05-31--19h-03m-11s,5.0,36.0,0.0,0.0,41.0,,0.49902668021822755,1.5707963267948966
2025-05-31--19h-03m-11s,7.5,32.0,1.0,0.0,40.5,,0.699083799485177,1.5707963267948966
2025-05-31--19h-03m-11s,6.0,33.0,0.0,0.0,39.0,,0.5620698030056271,1.5707963267948966
2025-05-31--19h-03m-11s,4.5,35.0,0.0,0.0,39.5,,0.48198628332421994,1.5707963267948966
2025-05-31--19h-03m-11s,8.0,31.0,0.0,0.0,39.0,,0.6520000651073002,1.5707963267948966
2025-05-31--19h-03m-11s,8.5,31.0,0.0,0.0,39.5,,0.668406636983758,1.5707963267948966
2025-05-31--19h-03m-11s,9.0,30.0,1.0,0.0,40.0,,0.759761932507315,1.5707963267948966
2025-05-31--19h-03m-11s,9.0,29.0,1.0,0.0,39.0,,0.7699453419277418,1.5707963267948966
2025-05-31--19h-03m-11s,5.5,35.0,0.0,0.0,40.5,,0.5272430282007157,1.5707963267948966
2025-05-31--19h-03m-11s,7.0,32.0,0.0,0.0,39.0,,0.6084887621843595,1.5707963267948966
2025-05-31--19h-03m-11s,7.0,32.0,0.0,0.0,39.0,,0.6084887621843595,1.5707963267948966
2025-05-31--19h-03m-11s,6.0,33.0,0.0,0.0,39.0,,0.5620698030056271,1.5707963267948966
2025-05-31--19h-03m-11s,3.5,35.0,1.0,0.0,39.5,,0.534036437254571,1.5707963267948966
2025-05-31--19h-03m-11s,7.0,33.0,0.0,0.0,40.0,,0.6005941268660511,1.5707963267948966
2025-05-31--19h-03m-11s,4.5,35.0,0.0,0.0,39.5,,0.48198628332421994,1.5707963267948966
2025-05-31--19h-03m-11s,6.0,33.0,0.0,0.5,39.5,,0.5818578912783727,1.289761425292083
2025-05-31--19h-03m-11s,6.0,34.0,0.0,0.0,40.0,,0.5548110329800715,1.5707963267948966
2025-05-31--19h-03m-11s,5.5,35.0,0.0,0.0,40.5,,0.5272430282007157,1.5707963267948966
2025-05-31--19h-03m-11s,8.5,32.0,0.0,0.0,40.5,,0.6597859406528874,1.5707963267948966
2025-05-31--19h-03m-11s,5.0,34.0,0.0,0.5,39.5,,0.534036437254571,1.2645189576252271
2025-05-31--19h-03m-11s,7.0,32.0,0.0,0.0,39.0,,0.6084887621843595,1.5707963267948966
2025-05-31--19h-03m-11s,6.0,35.0,0.0,0.0,41.0,,0.5478265606068083,1.5707963267948966
2025-05-31--19h-03m-11s,7.0,32.0,0.0,0.0,39.0,,0.6084887621843595,1.5707963267948966
2025-05-31--19h-03m-11s,6.5,33.0,1.0,0.0,40.5,,0.6597859406528874,1.5707963267948966
2025-05-31--19h-03m-11s,4.5,34.0,0.0,0.5,39.0,,0.5119418989841353,1.2490457723982544
2025-05-31--19h-03m-11s,8.5,32.0,0.0,0.0,40.5,,0.6597859406528874,1.5707963267948966
2025-05-31--19h-03m-11s,8.5,32.0,0.0,0.0,40.5,,0.6597859406528874,1.5707963267948966
2025-05-31--19h-03m-11s,5.5,34.0,0.0,0.0,39.5,,0.534036437254571,1.5707963267948966
2025-05-31--19h-03m-11s,7.5,32.0,0.0,0.0,39.5,,0.626428327082271,1.5707963267948966
2025-05-31--19h-03m-11s,5.5,34.0,0.0,0.0,39.5,,0.534036437254571,1.5707963267948966
2025-05-31--19h-03m-11s,4.5,35.0,0.0,0.0,39.5,,0.48198628332421994,1.5707963267948966
2025-05-31--19h-03m-11s,3.0,36.0,0.0,0.0,39.0,,0.3947911196997614,1.5707963267948966
2025-05-31--19h-03m-11s,7.0,32.0,1.0,0.0,40.0,,0.6840812317953292,1.5707963267948966
2025-05-31--19h-03m-11s,2.5,37.0,0.0,0.0,39.5,,0.357687768289732,1.5707963267948966
2025-05-31--19h-03m-11s,4.0,36.0,0.0,0.0,40.0,,0.45102681179626236,1.5707963267948966
2025-05-31--19h-03m-11s,5.5,34.0,0.0,0.0,39.5,,0.534036437254571,1.5707963267948966
2025-05-31--19h-03m-11s,7.5,32.0,1.0,0.0,40.5,,0.699083799485177,1.5707963267948966
2025-05-31--19h-03m-11s,7.0,30.0,2.0,0.0,39.0,,0.7699453419277418,1.5707963267948966
2025-05-31--19h-03m-11s,6.5,33.0,1.0,0.0,40.5,,0.6597859406528874,1.5707963267948966
2025-05-31--19h-03m-11s,9.0,31.0,0.0,1.0,41.0,,0.7134667770281875,1.2490457723982544
2025-05-31--19h-03m-11s,6.0,33.0,1.0,0.0,40.0,,0.6435011087932843,1.5707963267948966
2025-05-31--19h-03m-11s,5.5,33.0,1.0,0.0,39.5,,0.626428327082271,1.5707963267948966
2025-05-31--19h-03m-11s,9.0,31.0,0.0,0.0,40.0,,0.6840812317953292,1.5707963267948966
2025-05-31--19h-03m-11s,5.0,35.0,0.0,0.0,40.0,,0.5053605102841573,1.5707963267948966
2025-05-31--19h-03m-11s,7.0,33.0,0.0,0.0,40.0,,0.6005941268660511,1.5707963267948966
2025-05-31--19h-03m-11s,7.5,32.0,0.0,0.0,39.5,,0.626428327082271,1.5707963267948966
2025-05-31--19h-03m-11s,4.5,35.0,0.0,0.0,39.5,,0.48198628332421994,1.5707963267948966
2025-05-31--19h-03m-11s,6.5,33.0,0.0,0.0,39.5,,0.5818578912783727,1.5707963267948966
2025-05-31--19h-03m-11s,7.0,34.0,0.0,0.0,41.0,,0.5929992245193848,1.5707963267948966
2025-05-31--19h-03m-11s,6.0,33.0,1.0,0.0,40.0,,0.6435011087932843,1.5707963267948966
2025-05-31--19h-03m-11s,6.0,34.0,0.0,0.0,40.0,,0.5548110329800715,1.5707963267948966
2025-05-31--19h-03m-11s,9.0,31.0,1.0,0.0,41.0,,0.7499729351257325,1.5707963267948966
2025-05-31--19h-03m-11s,3.0,36.0,0.0,0.0,39.0,,0.3947911196997614,1.5707963267948966
2025-05-31--19h-03m-11s,7.0,33.0,1.0,0.0,41.0,,0.675350614839544,1.5707963267948966
2025-05-31--19h-03m-11s,7.0,33.0,0.0,0.0,40.0,,0.6005941268660511,1.5707963267948966
2025-05-31--19h-03m-11s,5.5,34.0,1.0,0.0,40.5,,0.6183866418860026,1.5707963267948966
2025-05-31--19h-03m-11s,7.5,31.0,1.0,0.0,39.5,,0.708261917385097,1.5707963267948966
2025-05-31--19h-03m-11s,9.0,31.0,0.0,0.0,40.0,,0.6840812317953292,1.5707963267948966
2025-05-31--19h-03m-11s,8.0,30.0,1.0,0.0,39.0,,0.7323731204105592,1.5707963267948966
2025-05-31--19h-03m-11s,6.0,32.0,1.0,0.5,39.5,,0.668406636983758,1.289761425292083
2025-05-31--19h-03m-11s,7.0,31.0,1.0,0.5,39.5,,0.708261917385097,1.3096389158918722
2025-05-31--19h-03m-11s,8.0,32.0,0.0,0.0,40.0,,0.6435011087932843,1.5707963267948966
2025-05-31--19h-03m-11s,9.5,31.0,0.0,0.0,40.5,,0.699083799485177,1.5707963267948966
2025-05-31--19h-03m-11s,8.0,31.0,1.0,0.5,40.5,,0.7366240020191286,1.3258176636680326
2025-05-31--19h-03m-11s,7.0,31.0,1.0,0.0,39.0,,0.6931599075767537,1.5707963267948966
2025-05-31--19h-03m-11s,9.0,29.0,1.0,0.0,39.0,,0.7699453419277418,1.5707963267948966
2025-05-31--19h-03m-11s,5.5,35.0,0.0,0.0,40.5,,0.5272430282007157,1.5707963267948966
2025-05-31--19h-03m-11s,4.0,35.0,1.0,0.5,40.5,,0.5744225997835003,1.2309594173407747
2025-05-31--19h-03m-11s,5.0,34.0,0.0,0.0,39.0,,0.5119418989841353,1.5707963267948966
2025-05-31--19h-03m-11s,6.5,34.0,0.0,0.0,40.5,,0.5744225997835003,1.5707963267948966
2025-05-31--19h-03m-11s,4.5,34.0,1.0,0.0,39.5,,0.5818578912783727,1.5707963267948966
2025-05-31--19h-03m-11s,6.5,34.0,0.0,0.0,40.5,,0.5744225997835003,1.5707963267948966
2025-05-31--19h-03m-11s,6.0,33.0,1.0,0.0,40.0,,0.6435011087932843,1.5707963267948966
2025-05-31--19h-03m-11s,5.0,34.0,2.0,0.0,41.0,,0.675350614839544,1.5707963267948966
2025-05-31--19h-03m-11s,8.0,32.0,0.0,0.0,40.0,,0.6435011087932843,1.5707963267948966
2025-05-31--19h-03m-11s,5.5,35.0,0.0,0.0,40.5,,0.5272430282007157,1.5707963267948966
2025-05-31--19h-03m-11s,4.0,35.0,0.0,0.0,39.0,,0.45687400353266105,1.5707963267948966
2025-05-31--19h-03m-11s,8.5,32.0,0.0,0.0,40.5,,0.6597859406528874,1.5707963267948966
2025-05-31--19h-03m-11s,6.0,33.0,0.0,0.0,39.0,,0.5620698030056271,1.5707963267948966
2025-05-31--19h-03m-11s,8.0,32.0,0.0,0.0,40.0,,0.6435011087932843,1.5707963267948966
2025-05-31--19h-03m-11s,7.5,33.0,0.0,0.5,41.0,,0.6353263859645211,1.318116071652818
2025-05-31--19h-03m-11s,7.0,33.0,0.0,0.0,40.0,,0.6005941268660511,1.5707963267948966
2025-05-31--19h-03m-11s,4.5,35.0,0.0,0.0,39.5,,0.48198628332421994,1.5707963267948966
2025-05-31--19h-03m-11s,8.5,32.0,0.0,0.0,40.5,,0.6597859406528874,1.5707963267948966
2025-05-31--19h-03m-11s,6.0,33.0,0.0,0.0,39.0,,0.5620698030056271,1.5707963267948966
2025-05-31--19h-03m-11s,9.5,31.0,0.0,0.0,40.5,,0.699083799485177,1.5707963267948966
2025-05-31--19h-03m-11s,7.5,33.0,0.0,0.0,40.5,,0.6183866418860026,1.5707963267948966
2025-05-31--19h-03m-11s,8.5,31.0,0.0,0.0,39.5,,0.668406636983758,1.5707963267948966
2025-05-31--19h-03m-11s,7.5,31.0,0.0,0.5,39.0,,0.6520000651073002,1.318116071652818
2025-05-31--19h-03m-11s,7.0,32.0,0.0,0.0,39.0,,0.6084887621843595,1.5707963267948966
2025-05-31--19h-03m-11s,8.0,31.0,1.0,0.0,40.0,,0.7227342478134156,1.5707963267948966
2025-05-31--19h-03m-11s,8.0,33.0,0.0,0.0,41.0,,0.6353263859645211,1.5707963267948966
2025-05-31--19h-03m-11s,9.0,31.0,0.0,0.0,40.0,,0.6840812317953292,1.5707963267948966
2025-05-31--19h-03m-11s,7.0,33.0,0.0,0.0,40.0,,0.6005941268660511,1.5707963267948966
2025-05-31--19h-03m-11s,8.0,32.0,1.0,0.0,41.0,,0.7134667770281875,1.5707963267948966
2025-05-31--19h-03m-11s,3.5,36.0,0.0,0.0,39.5,,0.42414142591336584,1.5707963267948966
2025-05-31--19h-03m-11s,8.5,30.0,2.0,0.0,40.5,,0.8074293733210567,1.5707963267948966
2025-05-31--19h-03m-11s,7.5,31.0,2.0,0.0,40.5,,0.7726700702829482,1.5707963267948966
2025-05-31--19h-03m-11s,5.5,35.0,0.0,0.0,40.5,,0.5272430282007157,1.5707963267948966
2025-05-31--19h-03m-11s,5.0,35.0,0.0,0.0,40.0,,0.5053605102841573,1.5707963267948966
2025-05-31--19h-03m-11s,6.5,34.0,0.0,0.0,40.5,,0.5744225997835003,1.5707963267948966
2025-05-31--19h-03m-11s,3.5,36.0,0.0,0.0,39.5,,0.42414142591336584,1.5707963267948966
2025-05-31--19h-03m-11s,7.0,33.0,0.0,0.0,40.0,,0.6005941268660511,1.5707963267948966
2025-05-31--19h-03m-11s,7.0,32.0,0.0,1.5,40.5,,0.6597859406528874,1.13725841743906
2025-05-31--19h-03m-11s,4.5,34.0,1.0,0.0,39.5,,0.5818578912783727,1.5707963267948966
2025-05-31--19h-03m-11s,5.5,33.0,0.0,0.5,39.0,,0.5620698030056271,1.2779535550663212
2025-05-31--19h-03m-11s,5.5,35.0,0.0,0.0,40.5,,0.5272430282007157,1.5707963267948966
2025-05-31--19h-03m-11s,6.5,32.0,1.0,0.0,39.5,,0.668406636983758,1.5707963267948966
2025-05-31--19h-03m-11s,5.0,36.0,0.0,0.0,41.0,,0.49902668021822755,1.5707963267948966
2025-05-31--19h-03m-11s,10.5,29.0,1.0,0.0,40.5,,0.8074293733210567,1.5707963267948966
2025-05-31--19h-03m-11s,5.5,35.0,0.0,0.0,40.5,,0.5272430282007157,1.5707963267948966
2025-05-31--19h-03m-11s,9.0,31.0,0.0,0.0,40.0,,0.6840812317953292,1.5707963267948966
2025-05-31--19h-03m-11s,9.0,28.0,2.0,0.5,39.5,,0.8523340176183165,1.3393189628247182
2025-05-31--19h-03m-11s,4.0,35.0,0.0,0.0,39.0,,0.45687400353266105,1.5707963267948966
2025-05-31--19h-03m-11s,6.0,34.0,1.0,0.0,41.0,,0.6353263859645211,1.5707963267948966
2025-05-31--19h-03m-11s,4.5,36.0,0.0,0.0,40.5,,0.47588224966041665,1.5707963267948966
2025-05-31--19h-03m-11s,6.5,31.0,1.0,0.5,39.0,,0.6931599075767537,1.3002465638163236
2025-05-31--19h-03m-11s,9.0,32.0,0.0,0.0,41.0,,0.675350614839544,1.5707963267948966
2025-05-31--19h-03m-11s,7.0,32.0,2.0,0.0,41.0,,0.7499729351257325,1.5707963267948966
2025-05-31--19h-03m-11s,6.5,33.0,1.0,0.0,40.5,,0.6597859406528874,1.5707963267948966
2025-05-31--19h-03m-11s,2.5,35.0,2.0,0.5,40.0,,0.6005941268660511,1.1502619915109316
2025-05-31--19h-03m-11s,5.0,36.0,0.0,0.0,41.0,,0.49902668021822755,1.5707963267948966
2025-05-31--19h-03m-11s,5.5,34.0,0.0,0.0,39.5,,0.534036437254571,1.5707963267948966
2025-05-31--19h-03m-11s,7.0,32.0,0.0,0.0,39.0,,0.6084887621843595,1.5707963267948966
2025-05-31--19h-03m-11s,5.0,35.0,0.0,0.5,40.5,,0.5272430282007157,1.2645189576252271
2025-05-31--19h-03m-11s,6.5,34.0,0.0,0.0,40.5,,0.5744225997835003,1.5707963267948966
2025-05-31--19h-03m-11s,9.5,31.0,0.0,0.0,40.5,,0.699083799485177,1.5707963267948966
2025-05-31--19h-03m-11s,4.0,35.0,0.0,0.0,39.0,,0.45687400353266105,1.5707963267948966
2025-05-31--19h-03m-11s,5.5,33.0,1.0,0.0,39.5,,0.626428327082271,1.5707963267948966
2025-05-31--19h-03m-11s,4.5,36.0,0.0,0.0,40.5,,0.47588224966041665,1.5707963267948966
2025-05-31--19h-03m-11s,10.5,28.0,1.0,0.0,39.5,,0.8181888480861389,1.5707963267948966
2025-05-31--19h-03m-11s,6.5,33.0,1.0,0.0,40.5,,0.6597859406528874,1.5707963267948966
2025-05-31--19h-03m-11s,4.5,35.0,0.0,0.0,39.5,,0.48198628332421994,1.5707963267948966
2025-05-31--19h-03m-11s,7.0,33.0,0.0,0.0,40.0,,0.6005941268660511,1.5707963267948966
2025-05-31--19h-03m-11s,8.5,30.0,2.0,0.5,41.0,,0.8190344743024683,1.3328552019646884
2025-05-31--19h-03m-11s,8.0,32.0,0.0,0.0,40.0,,0.6435011087932843,1.5707963267948966
2025-05-31--19h-03m-11s,9.5,30.0,1.0,0.0,40.5,,0.7726700702829482,1.5707963267948966
2025-05-31--19h-03m-11s,5.5,34.0,0.0,0.0,39.5,,0.534036437254571,1.5707963267948966
2025-05-31--19h-03m-11s,9.0,31.0,0.0,0.0,40.0,,0.6840812317953292,1.5707963267948966
2025-05-31--19h-03m-11s,6.5,33.0,1.0,0.0,40.5,,0.6597859406528874,1.5707963267948966
2025-05-31--19h-03m-11s,6.5,33.0,0.0,0.5,40.0,,0.6005941268660511,1.3002465638163236
2025-05-31--19h-03m-11s,6.0,33.0,0.0,0.0,39.0,,0.5620698030056271,1.5707963267948966
