data_dir,C,DB_H,DB_V,SB,N
2025-05-28--18h-20m-53s,2.0,73.0,0.0,5.0,80.0
2025-05-28--18h-20m-53s,2.5,73.0,0.0,4.5,80.0
2025-05-28--18h-20m-53s,1.5,76.0,0.0,2.5,80.0
2025-05-28--18h-20m-53s,2.0,75.0,0.0,3.0,80.0
2025-05-28--18h-20m-53s,2.0,76.0,0.0,2.0,80.0
2025-05-28--18h-20m-53s,2.5,75.0,0.0,2.5,80.0
2025-05-28--18h-20m-53s,1.5,76.0,0.0,2.5,80.0
2025-05-28--18h-20m-53s,1.5,77.0,0.0,1.5,80.0
2025-05-28--18h-20m-53s,1.0,73.0,0.0,6.0,80.0
2025-05-28--18h-20m-53s,0.5,76.0,0.0,3.5,80.0
2025-05-28--18h-20m-53s,2.5,74.0,0.0,3.5,80.0
2025-05-28--18h-20m-53s,2.0,76.0,0.0,2.0,80.0
2025-05-28--18h-20m-53s,1.5,76.0,0.0,2.5,80.0
2025-05-28--18h-20m-53s,3.5,72.0,0.0,4.5,80.0
2025-05-28--18h-20m-53s,1.0,75.0,0.0,4.0,80.0
2025-05-28--18h-20m-53s,0.0,74.0,0.0,6.0,80.0
2025-05-28--18h-20m-53s,2.5,70.0,1.0,6.5,80.0
2025-05-28--18h-20m-53s,3.5,72.0,0.0,4.5,80.0
2025-05-28--18h-20m-53s,2.0,76.0,0.0,2.0,80.0
2025-05-28--18h-20m-53s,2.5,75.0,0.0,2.5,80.0
2025-05-28--18h-20m-53s,1.0,76.0,0.0,3.0,80.0
2025-05-28--18h-20m-53s,0.5,76.0,0.0,3.5,80.0
2025-05-28--18h-20m-53s,0.5,75.0,0.0,4.5,80.0
2025-05-28--18h-20m-53s,0.5,77.0,0.0,2.5,80.0
2025-05-28--18h-20m-53s,1.5,75.0,0.0,3.5,80.0
2025-05-28--18h-20m-53s,0.5,76.0,0.0,3.5,80.0
2025-05-28--18h-20m-53s,0.5,77.0,0.0,2.5,80.0
2025-05-28--18h-20m-53s,5.5,71.0,0.0,3.5,80.0
2025-05-28--18h-20m-53s,1.0,75.0,0.0,4.0,80.0
2025-05-28--18h-20m-53s,1.0,76.0,0.0,3.0,80.0
