data_dir,C',HH,SB,VV,N,theta_estimate,delta_phi_estimate,clipped_delta_phi_estimate
2025-06-20--18h-57m-50s,1.0,1.0,4.0,34.0,40.0,2.540998526723742,0.4579121519930089,0.4579121519930089
2025-06-20--18h-57m-50s,0.0,0.0,9.0,31.0,40.0,2.457511421794464,,0.0
2025-06-20--18h-57m-50s,0.0,0.0,4.0,36.0,40.0,2.6905658417935308,,0.0
2025-06-20--18h-57m-50s,0.0,0.0,7.0,33.0,40.0,2.540998526723742,,0.0
2025-06-20--18h-57m-50s,0.0,0.0,3.0,37.0,40.0,2.7518319207923185,,0.0
2025-06-20--18h-57m-50s,0.0,0.0,6.0,34.0,40.0,2.5867816206097216,,0.0
2025-06-20--18h-57m-50s,0.0,0.0,5.0,35.0,40.0,2.636232143305636,,0.0
2025-06-20--18h-57m-50s,0.0,0.0,9.0,31.0,40.0,2.457511421794464,,0.0
2025-06-20--18h-57m-50s,0.0,1.0,8.0,31.0,40.0,2.4188584057763776,,0.0
2025-06-20--18h-57m-50s,1.0,0.0,5.0,34.0,40.0,2.5867816206097216,0.41368176179966293,0.41368176179966293
2025-06-20--18h-57m-50s,0.0,1.0,3.0,36.0,40.0,2.636232143305636,,0.0
2025-06-20--18h-57m-50s,0.0,0.0,5.0,35.0,40.0,2.636232143305636,,0.0
2025-06-20--18h-57m-50s,0.0,0.0,8.0,32.0,40.0,2.498091544796509,,0.0
2025-06-20--18h-57m-50s,0.0,1.0,7.0,32.0,40.0,2.457511421794464,,0.0
2025-06-20--18h-57m-50s,0.0,0.0,6.0,34.0,40.0,2.5867816206097216,,0.0
2025-06-20--18h-57m-50s,0.0,0.0,4.0,36.0,40.0,2.6905658417935308,,0.0
2025-06-20--18h-57m-50s,0.0,0.0,3.0,37.0,40.0,2.7518319207923185,,0.0
2025-06-20--18h-57m-50s,0.0,0.0,7.0,33.0,40.0,2.540998526723742,,0.0
2025-06-20--18h-57m-50s,0.0,0.0,5.0,35.0,40.0,2.636232143305636,,0.0
2025-06-20--18h-57m-50s,0.0,0.0,7.0,33.0,40.0,2.540998526723742,,0.0
2025-06-20--18h-57m-50s,0.0,0.0,7.0,33.0,40.0,2.540998526723742,,0.0
2025-06-20--18h-57m-50s,0.0,0.0,4.0,36.0,40.0,2.6905658417935308,,0.0
2025-06-20--18h-57m-50s,0.0,1.0,5.0,34.0,40.0,2.540998526723742,,0.0
2025-06-20--18h-57m-50s,0.0,2.0,5.0,33.0,40.0,2.457511421794464,,0.0
2025-06-20--18h-57m-50s,0.0,0.0,7.0,33.0,40.0,2.540998526723742,,0.0
2025-06-20--18h-57m-50s,0.0,0.0,7.0,33.0,40.0,2.540998526723742,,0.0
2025-06-20--18h-57m-50s,0.0,0.0,4.0,36.0,40.0,2.6905658417935308,,0.0
2025-06-20--18h-57m-50s,0.0,0.0,8.0,32.0,40.0,2.498091544796509,,0.0
2025-06-20--18h-57m-50s,0.0,0.0,9.0,31.0,40.0,2.457511421794464,,0.0
2025-06-20--18h-57m-50s,0.0,0.0,6.0,34.0,40.0,2.5867816206097216,,0.0
2025-06-20--18h-57m-50s,0.0,0.0,5.0,35.0,40.0,2.636232143305636,,0.0
2025-06-20--18h-57m-50s,0.0,0.0,8.0,32.0,40.0,2.498091544796509,,0.0
2025-06-20--18h-57m-50s,1.0,0.0,7.0,32.0,40.0,2.498091544796509,0.3526467509528649,0.3526467509528649
2025-06-20--18h-57m-50s,0.0,0.0,2.0,38.0,40.0,2.824032224298272,,0.0
2025-06-20--18h-57m-50s,0.0,0.0,3.0,37.0,40.0,2.7518319207923185,,0.0
2025-06-20--18h-57m-50s,0.0,0.0,5.0,35.0,40.0,2.636232143305636,,0.0
2025-06-20--18h-57m-50s,0.0,0.0,2.0,38.0,40.0,2.824032224298272,,0.0
2025-06-20--18h-57m-50s,0.0,2.0,5.0,33.0,40.0,2.457511421794464,,0.0
2025-06-20--18h-57m-50s,1.0,0.0,6.0,33.0,40.0,2.540998526723742,0.3797625035820835,0.3797625035820835
2025-06-20--18h-57m-50s,0.0,0.0,2.0,38.0,40.0,2.824032224298272,,0.0
2025-06-20--18h-57m-50s,0.0,1.0,3.0,36.0,40.0,2.636232143305636,,0.0
2025-06-20--18h-57m-50s,0.0,1.0,5.0,34.0,40.0,2.540998526723742,,0.0
2025-06-20--18h-57m-50s,0.0,0.0,8.0,32.0,40.0,2.498091544796509,,0.0
2025-06-20--18h-57m-50s,0.0,1.0,8.0,31.0,40.0,2.4188584057763776,,0.0
2025-06-20--18h-57m-50s,0.0,0.0,10.0,30.0,40.0,2.4188584057763776,,0.0
2025-06-20--18h-57m-50s,0.0,0.0,4.0,36.0,40.0,2.6905658417935308,,0.0
2025-06-20--18h-57m-50s,0.0,2.0,6.0,32.0,40.0,2.4188584057763776,,0.0
2025-06-20--18h-57m-50s,0.0,0.0,3.0,37.0,40.0,2.7518319207923185,,0.0
2025-06-20--18h-57m-50s,0.0,0.0,7.0,33.0,40.0,2.540998526723742,,0.0
2025-06-20--18h-57m-50s,0.0,1.0,5.0,34.0,40.0,2.540998526723742,,0.0
2025-06-20--18h-57m-50s,0.0,0.0,7.0,33.0,40.0,2.540998526723742,,0.0
2025-06-20--18h-57m-50s,0.0,0.0,5.0,35.0,40.0,2.636232143305636,,0.0
2025-06-20--18h-57m-50s,0.0,0.0,4.0,36.0,40.0,2.6905658417935308,,0.0
2025-06-20--18h-57m-50s,0.0,1.0,5.0,34.0,40.0,2.540998526723742,,0.0
2025-06-20--18h-57m-50s,0.0,0.0,2.0,38.0,40.0,2.824032224298272,,0.0
2025-06-20--18h-57m-50s,0.0,0.0,4.0,36.0,40.0,2.6905658417935308,,0.0
