data_dir,C,DB_H,DB_V,SB,N
2025-05-29--01h-30m-54s,2.0,0.0,61.0,17.0,80.0
2025-05-29--01h-30m-54s,0.0,1.0,62.0,17.0,80.0
2025-05-29--01h-30m-54s,0.5,0.0,68.0,11.5,80.0
2025-05-29--01h-30m-54s,0.5,3.0,68.0,8.5,80.0
2025-05-29--01h-30m-54s,1.0,2.0,61.0,16.0,80.0
2025-05-29--01h-30m-54s,2.5,0.0,68.0,9.5,80.0
2025-05-29--01h-30m-54s,0.5,1.0,61.0,17.5,80.0
2025-05-29--01h-30m-54s,3.0,1.0,62.0,14.0,80.0
2025-05-29--01h-30m-54s,0.5,3.0,66.0,10.5,80.0
2025-05-29--01h-30m-54s,0.0,2.0,64.0,14.0,80.0
2025-05-29--01h-30m-54s,0.5,1.0,66.0,12.5,80.0
2025-05-29--01h-30m-54s,0.0,0.0,63.0,17.0,80.0
2025-05-29--01h-30m-54s,1.0,1.0,65.0,13.0,80.0
2025-05-29--01h-30m-54s,0.5,0.0,68.0,11.5,80.0
2025-05-29--01h-30m-54s,3.5,2.0,53.0,21.5,80.0
2025-05-29--01h-30m-54s,1.0,2.0,63.0,14.0,80.0
2025-05-29--01h-30m-54s,2.5,2.0,61.0,14.5,80.0
2025-05-29--01h-30m-54s,2.5,0.0,58.0,19.5,80.0
2025-05-29--01h-30m-54s,1.5,0.0,59.0,19.5,80.0
2025-05-29--01h-30m-54s,0.0,2.0,63.0,15.0,80.0
2025-05-29--01h-30m-54s,3.0,0.0,63.0,14.0,80.0
2025-05-29--01h-30m-54s,0.5,0.0,65.0,14.5,80.0
2025-05-29--01h-30m-54s,1.0,0.0,63.0,16.0,80.0
2025-05-29--01h-30m-54s,1.5,1.0,60.0,17.5,80.0
2025-05-29--01h-30m-54s,2.5,1.0,62.0,14.5,80.0
2025-05-29--01h-30m-54s,1.5,1.0,66.0,11.5,80.0
2025-05-29--01h-30m-54s,0.5,2.0,60.0,17.5,80.0
2025-05-29--01h-30m-54s,0.0,1.0,61.0,18.0,80.0
2025-05-29--01h-30m-54s,1.0,1.0,60.0,18.0,80.0
2025-05-29--01h-30m-54s,0.0,0.0,61.0,19.0,80.0
2025-05-29--01h-30m-54s,1.5,0.0,65.0,13.5,80.0
2025-05-29--01h-30m-54s,1.5,1.0,62.0,15.5,80.0
2025-05-29--01h-30m-54s,1.0,5.0,61.0,13.0,80.0
2025-05-29--01h-30m-54s,1.0,1.0,61.0,17.0,80.0
2025-05-29--01h-30m-54s,1.5,2.0,61.0,15.5,80.0
2025-05-29--01h-30m-54s,1.0,2.0,62.0,15.0,80.0
2025-05-29--01h-30m-54s,0.5,0.0,69.0,10.5,80.0
2025-05-29--01h-30m-54s,0.5,2.0,60.0,17.5,80.0
2025-05-29--01h-30m-54s,2.0,3.0,60.0,15.0,80.0
2025-05-29--01h-30m-54s,2.0,1.0,65.0,12.0,80.0
2025-05-29--01h-30m-54s,1.0,0.0,66.0,13.0,80.0
2025-05-29--01h-30m-54s,1.0,0.0,62.0,17.0,80.0
2025-05-29--01h-30m-54s,1.0,1.0,64.0,14.0,80.0
2025-05-29--01h-30m-54s,1.5,0.0,64.0,14.5,80.0
2025-05-29--01h-30m-54s,1.0,2.0,58.0,19.0,80.0
2025-05-29--01h-30m-54s,2.0,0.0,58.0,20.0,80.0
2025-05-29--01h-30m-54s,1.5,1.0,61.0,16.5,80.0
2025-05-29--01h-30m-54s,1.5,0.0,62.0,16.5,80.0
2025-05-29--01h-30m-54s,0.0,0.0,66.0,14.0,80.0
2025-05-29--01h-30m-54s,0.0,0.0,62.0,18.0,80.0
2025-05-29--01h-30m-54s,0.0,1.0,69.0,10.0,80.0
2025-05-29--01h-30m-54s,0.0,1.0,62.0,17.0,80.0
2025-05-29--01h-30m-54s,1.0,1.0,62.0,16.0,80.0
2025-05-29--01h-30m-54s,2.5,0.0,65.0,12.5,80.0
2025-05-29--01h-30m-54s,0.5,1.0,60.0,18.5,80.0
2025-05-29--01h-30m-54s,1.0,1.0,62.0,16.0,80.0
2025-05-29--01h-30m-54s,1.0,0.0,68.0,11.0,80.0
2025-05-29--01h-30m-54s,1.5,1.0,64.0,13.5,80.0
2025-05-29--01h-30m-54s,0.5,2.0,62.0,15.5,80.0
2025-05-29--01h-30m-54s,0.5,0.0,67.0,12.5,80.0
2025-05-29--01h-30m-54s,1.5,0.0,60.0,18.5,80.0
2025-05-29--01h-30m-54s,1.0,2.0,62.0,15.0,80.0
2025-05-29--01h-30m-54s,2.0,3.0,61.0,14.0,80.0
2025-05-29--01h-30m-54s,1.0,3.0,63.0,13.0,80.0
2025-05-29--01h-30m-54s,2.0,1.0,63.0,14.0,80.0
2025-05-29--01h-30m-54s,1.5,0.0,63.0,15.5,80.0
2025-05-29--01h-30m-54s,0.5,1.0,66.0,12.5,80.0
2025-05-29--01h-30m-54s,3.5,1.0,61.0,14.5,80.0
