data_dir,C',HH,SB,VV,N,theta_estimate,delta_phi_estimate,clipped_delta_phi_estimate
2025-07-07--14h-51m-58s,6.0,0.0,0.0,34.0,40.0,2.5867816206097216,,1.5707963267948966
2025-07-07--14h-51m-58s,11.0,2.0,1.0,26.0,40.0,2.214297435588181,1.3038980206770496,1.3038980206770496
2025-07-07--14h-51m-58s,8.0,1.0,3.0,28.0,40.0,2.3117610289979167,1.0298009952265428,1.0298009952265428
2025-07-07--14h-51m-58s,11.0,1.0,4.0,24.0,40.0,2.183400474843519,1.0369195865789005,1.0369195865789005
2025-07-07--14h-51m-58s,6.0,0.0,0.0,34.0,40.0,2.5867816206097216,,1.5707963267948966
2025-07-07--14h-51m-58s,7.0,1.0,2.0,30.0,40.0,2.381830721082478,1.091041148138445,1.091041148138445
2025-07-07--14h-51m-58s,9.0,1.0,4.0,26.0,40.0,2.2459278597319283,0.9897008735940632,0.9897008735940632
2025-07-07--14h-51m-58s,13.0,1.0,2.0,24.0,40.0,2.183400474843519,1.2151937438143634,1.2151937438143634
2025-07-07--14h-51m-58s,6.0,3.0,2.0,29.0,40.0,2.278380763520252,1.0567942908988455,1.0567942908988455
2025-07-07--14h-51m-58s,7.0,1.0,0.0,32.0,40.0,2.457511421794464,,1.5707963267948966
2025-07-07--14h-51m-58s,8.0,0.0,3.0,29.0,40.0,2.381830721082478,1.0298009952265428,1.0298009952265428
2025-07-07--14h-51m-58s,7.0,0.0,0.0,33.0,40.0,2.540998526723742,,1.5707963267948966
2025-07-07--14h-51m-58s,5.0,1.0,0.0,34.0,40.0,2.540998526723742,,1.5707963267948966
2025-07-07--14h-51m-58s,10.0,0.0,3.0,27.0,40.0,2.3117610289979167,1.0803385327519672,1.0803385327519672
2025-07-07--14h-51m-58s,8.0,1.0,0.0,31.0,40.0,2.4188584057763776,,1.5707963267948966
2025-07-07--14h-51m-58s,11.0,0.0,2.0,27.0,40.0,2.3117610289979167,1.1838489076426102,1.1838489076426102
2025-07-07--14h-51m-58s,7.0,2.0,1.0,30.0,40.0,2.34619382340565,1.2285922751034737,1.2285922751034737
2025-07-07--14h-51m-58s,7.0,1.0,2.0,30.0,40.0,2.381830721082478,1.091041148138445,1.091041148138445
2025-07-07--14h-51m-58s,8.0,1.0,0.0,31.0,40.0,2.4188584057763776,,1.5707963267948966
2025-07-07--14h-51m-58s,4.0,1.0,3.0,32.0,40.0,2.457511421794464,0.8594585239348226,0.8594585239348226
2025-07-07--14h-51m-58s,7.0,0.0,3.0,30.0,40.0,2.4188584057763776,0.9983935107459703,0.9983935107459703
2025-07-07--14h-51m-58s,9.0,1.0,2.0,28.0,40.0,2.3117610289979167,1.1440800487978502,1.1440800487978502
2025-07-07--14h-51m-58s,8.0,2.0,1.0,29.0,40.0,2.3117610289979167,1.2519650181564412,1.2519650181564412
2025-07-07--14h-51m-58s,7.0,1.0,3.0,29.0,40.0,2.34619382340565,0.9983935107459703,0.9983935107459703
2025-07-07--14h-51m-58s,8.0,0.0,2.0,30.0,40.0,2.4188584057763776,1.1196641905526974,1.1196641905526974
2025-07-07--14h-51m-58s,7.0,0.0,1.0,32.0,40.0,2.498091544796509,1.2285922751034737,1.2285922751034737
2025-07-07--14h-51m-58s,7.0,3.0,1.0,29.0,40.0,2.278380763520252,1.2285922751034737,1.2285922751034737
2025-07-07--14h-51m-58s,11.0,0.0,3.0,26.0,40.0,2.278380763520252,1.1011250180573549,1.1011250180573549
2025-07-07--14h-51m-58s,5.0,0.0,2.0,33.0,40.0,2.540998526723742,1.0147237473422375,1.0147237473422375
2025-07-07--14h-51m-58s,8.0,2.0,1.0,29.0,40.0,2.3117610289979167,1.2519650181564412,1.2519650181564412
2025-07-07--14h-51m-58s,16.0,3.0,1.0,20.0,40.0,2.009758212404657,1.3588826749280258,1.3588826749280258
2025-07-07--14h-51m-58s,3.0,1.0,3.0,33.0,40.0,2.498091544796509,0.7853981633974483,0.7853981633974483
2025-07-07--14h-51m-58s,9.0,1.0,5.0,25.0,40.0,2.214297435588181,0.935209329656604,0.935209329656604
2025-07-07--14h-51m-58s,9.0,1.0,1.0,29.0,40.0,2.34619382340565,1.2717812581031218,1.2717812581031218
2025-07-07--14h-51m-58s,6.0,1.0,1.0,32.0,40.0,2.457511421794464,1.200373784790599,1.200373784790599
2025-07-07--14h-51m-58s,5.0,0.0,1.0,34.0,40.0,2.5867816206097216,1.1652490397953428,1.1652490397953428
2025-07-07--14h-51m-58s,5.0,2.0,3.0,30.0,40.0,2.34619382340565,0.9160108064409789,0.9160108064409789
2025-07-07--14h-51m-58s,8.0,1.0,1.0,30.0,40.0,2.381830721082478,1.2519650181564412,1.2519650181564412
2025-07-07--14h-51m-58s,5.0,2.0,2.0,31.0,40.0,2.381830721082478,1.0147237473422375,1.0147237473422375
2025-07-07--14h-51m-58s,11.0,2.0,1.0,26.0,40.0,2.214297435588181,1.3038980206770496,1.3038980206770496
2025-07-07--14h-51m-58s,8.0,2.0,1.0,29.0,40.0,2.3117610289979167,1.2519650181564412,1.2519650181564412
2025-07-07--14h-51m-58s,3.0,1.0,1.0,35.0,40.0,2.5867816206097216,1.0567942908988455,1.0567942908988455
2025-07-07--14h-51m-58s,9.0,0.0,3.0,28.0,40.0,2.34619382340565,1.0567942908988455,1.0567942908988455
2025-07-07--14h-51m-58s,8.0,1.0,5.0,26.0,40.0,2.2459278597319283,0.9057561233646153,0.9057561233646153
2025-07-07--14h-51m-58s,8.0,0.0,1.0,31.0,40.0,2.457511421794464,1.2519650181564412,1.2519650181564412
2025-07-07--14h-51m-58s,5.0,1.0,0.0,34.0,40.0,2.540998526723742,,1.5707963267948966
2025-07-07--14h-51m-58s,7.0,1.0,1.0,31.0,40.0,2.4188584057763776,1.2285922751034737,1.2285922751034737
2025-07-07--14h-51m-58s,6.0,1.0,1.0,32.0,40.0,2.457511421794464,1.200373784790599,1.200373784790599
2025-07-07--14h-51m-58s,6.0,1.0,2.0,31.0,40.0,2.4188584057763776,1.0567942908988455,1.0567942908988455
2025-07-07--14h-51m-58s,5.0,2.0,2.0,31.0,40.0,2.381830721082478,1.0147237473422375,1.0147237473422375
2025-07-07--14h-51m-58s,8.0,0.0,3.0,29.0,40.0,2.381830721082478,1.0298009952265428,1.0298009952265428
2025-07-07--14h-51m-58s,7.0,1.0,2.0,30.0,40.0,2.381830721082478,1.091041148138445,1.091041148138445
2025-07-07--14h-51m-58s,6.0,0.0,1.0,33.0,40.0,2.540998526723742,1.200373784790599,1.200373784790599
2025-07-07--14h-51m-58s,11.0,0.0,4.0,25.0,40.0,2.2459278597319283,1.0369195865789005,1.0369195865789005
2025-07-07--14h-51m-58s,7.0,0.0,2.0,31.0,40.0,2.457511421794464,1.091041148138445,1.091041148138445
2025-07-07--14h-51m-58s,8.0,1.0,3.0,28.0,40.0,2.3117610289979167,1.0298009952265428,1.0298009952265428
2025-07-07--14h-51m-58s,9.0,0.0,2.0,29.0,40.0,2.381830721082478,1.1440800487978502,1.1440800487978502
2025-07-07--14h-51m-58s,8.0,1.0,3.0,28.0,40.0,2.3117610289979167,1.0298009952265428,1.0298009952265428
2025-07-07--14h-51m-58s,8.0,5.0,0.0,27.0,40.0,2.15316056466364,,1.5707963267948966
2025-07-07--14h-51m-58s,6.0,0.0,3.0,31.0,40.0,2.457511421794464,0.9611727343619674,0.9611727343619674
2025-07-07--14h-51m-58s,6.0,0.0,0.0,34.0,40.0,2.5867816206097216,,1.5707963267948966
2025-07-07--14h-51m-58s,4.0,2.0,4.0,30.0,40.0,2.34619382340565,0.7853981633974483,0.7853981633974483
2025-07-07--14h-51m-58s,12.0,1.0,2.0,25.0,40.0,2.214297435588181,1.200373784790599,1.200373784790599
2025-07-07--14h-51m-58s,9.0,0.0,4.0,27.0,40.0,2.3117610289979167,0.9897008735940632,0.9897008735940632
2025-07-07--14h-51m-58s,9.0,1.0,4.0,26.0,40.0,2.2459278597319283,0.9897008735940632,0.9897008735940632
2025-07-07--14h-51m-58s,8.0,1.0,3.0,28.0,40.0,2.3117610289979167,1.0298009952265428,1.0298009952265428
2025-07-07--14h-51m-58s,11.0,0.0,1.0,28.0,40.0,2.34619382340565,1.3038980206770496,1.3038980206770496
2025-07-07--14h-51m-58s,7.0,1.0,0.0,32.0,40.0,2.457511421794464,,1.5707963267948966
2025-07-07--14h-51m-58s,9.0,1.0,3.0,27.0,40.0,2.278380763520252,1.0567942908988455,1.0567942908988455
2025-07-07--14h-51m-58s,12.0,0.0,3.0,25.0,40.0,2.2459278597319283,1.1196641905526974,1.1196641905526974
2025-07-07--14h-51m-58s,9.0,1.0,3.0,27.0,40.0,2.278380763520252,1.0567942908988455,1.0567942908988455
2025-07-07--14h-51m-58s,6.0,0.0,2.0,32.0,40.0,2.498091544796509,1.0567942908988455,1.0567942908988455
2025-07-07--14h-51m-58s,6.0,0.0,1.0,33.0,40.0,2.540998526723742,1.200373784790599,1.200373784790599
2025-07-07--14h-51m-58s,7.0,2.0,4.0,27.0,40.0,2.2459278597319283,0.9282032977294068,0.9282032977294068
2025-07-07--14h-51m-58s,9.0,1.0,3.0,27.0,40.0,2.278380763520252,1.0567942908988455,1.0567942908988455
2025-07-07--14h-51m-58s,11.0,1.0,3.0,25.0,40.0,2.214297435588181,1.1011250180573549,1.1011250180573549
2025-07-07--14h-51m-58s,9.0,0.0,3.0,28.0,40.0,2.34619382340565,1.0567942908988455,1.0567942908988455
2025-07-07--14h-51m-58s,10.0,1.0,3.0,26.0,40.0,2.2459278597319283,1.0803385327519672,1.0803385327519672
2025-07-07--14h-51m-58s,8.0,2.0,1.0,29.0,40.0,2.3117610289979167,1.2519650181564412,1.2519650181564412
2025-07-07--14h-51m-58s,5.0,1.0,2.0,32.0,40.0,2.457511421794464,1.0147237473422375,1.0147237473422375
2025-07-07--14h-51m-58s,10.0,2.0,2.0,26.0,40.0,2.214297435588181,1.1652490397953428,1.1652490397953428
2025-07-07--14h-51m-58s,4.0,3.0,0.0,33.0,40.0,2.4188584057763776,,1.5707963267948966
2025-07-07--14h-51m-58s,14.0,1.0,4.0,21.0,40.0,2.0943951023931957,1.091041148138445,1.091041148138445
2025-07-07--14h-51m-58s,6.0,0.0,4.0,30.0,40.0,2.4188584057763776,0.8894534291566397,0.8894534291566397
2025-07-07--14h-51m-58s,7.0,1.0,2.0,30.0,40.0,2.381830721082478,1.091041148138445,1.091041148138445
2025-07-07--14h-51m-58s,8.0,1.0,0.0,31.0,40.0,2.4188584057763776,,1.5707963267948966
2025-07-07--14h-51m-58s,8.0,1.0,2.0,29.0,40.0,2.34619382340565,1.1196641905526974,1.1196641905526974
2025-07-07--14h-51m-58s,7.0,1.0,0.0,32.0,40.0,2.457511421794464,,1.5707963267948966
2025-07-07--14h-51m-58s,5.0,1.0,2.0,32.0,40.0,2.457511421794464,1.0147237473422375,1.0147237473422375
2025-07-07--14h-51m-58s,14.0,0.0,3.0,23.0,40.0,2.183400474843519,1.1514590325617873,1.1514590325617873
2025-07-07--14h-51m-58s,12.0,0.0,2.0,26.0,40.0,2.278380763520252,1.200373784790599,1.200373784790599
2025-07-07--14h-51m-58s,9.0,2.0,0.0,29.0,40.0,2.3117610289979167,,1.5707963267948966
2025-07-07--14h-51m-58s,7.0,1.0,1.0,31.0,40.0,2.4188584057763776,1.2285922751034737,1.2285922751034737
2025-07-07--14h-51m-58s,9.0,0.0,2.0,29.0,40.0,2.381830721082478,1.1440800487978502,1.1440800487978502
2025-07-07--14h-51m-58s,5.0,0.0,2.0,33.0,40.0,2.540998526723742,1.0147237473422375,1.0147237473422375
2025-07-07--14h-51m-58s,6.0,0.0,2.0,32.0,40.0,2.498091544796509,1.0567942908988455,1.0567942908988455
2025-07-07--14h-51m-58s,10.0,1.0,0.0,29.0,40.0,2.34619382340565,,1.5707963267948966
2025-07-07--14h-51m-58s,5.0,0.0,3.0,32.0,40.0,2.498091544796509,0.9160108064409789,0.9160108064409789
2025-07-07--14h-51m-58s,10.0,0.0,2.0,28.0,40.0,2.34619382340565,1.1652490397953428,1.1652490397953428
2025-07-07--14h-51m-58s,6.0,1.0,1.0,32.0,40.0,2.457511421794464,1.200373784790599,1.200373784790599
2025-07-07--14h-51m-58s,11.0,4.0,1.0,24.0,40.0,2.0943951023931957,1.3038980206770496,1.3038980206770496
2025-07-07--14h-51m-58s,6.0,3.0,0.0,31.0,40.0,2.34619382340565,,1.5707963267948966
2025-07-07--14h-51m-58s,8.0,0.0,2.0,30.0,40.0,2.4188584057763776,1.1196641905526974,1.1196641905526974
2025-07-07--14h-51m-58s,7.0,1.0,1.0,31.0,40.0,2.4188584057763776,1.2285922751034737,1.2285922751034737
2025-07-07--14h-51m-58s,6.0,0.0,0.0,34.0,40.0,2.5867816206097216,,1.5707963267948966
2025-07-07--14h-51m-58s,8.0,2.0,1.0,29.0,40.0,2.3117610289979167,1.2519650181564412,1.2519650181564412
2025-07-07--14h-51m-58s,7.0,0.0,0.0,33.0,40.0,2.540998526723742,,1.5707963267948966
2025-07-07--14h-51m-58s,7.0,2.0,0.0,31.0,40.0,2.381830721082478,,1.5707963267948966
2025-07-07--14h-51m-58s,4.0,1.0,2.0,33.0,40.0,2.498091544796509,0.9611727343619674,0.9611727343619674
2025-07-07--14h-51m-58s,8.0,1.0,4.0,27.0,40.0,2.278380763520252,0.9611727343619674,0.9611727343619674
2025-07-07--14h-51m-58s,8.0,2.0,2.0,28.0,40.0,2.278380763520252,1.1196641905526974,1.1196641905526974
2025-07-07--14h-51m-58s,11.0,0.0,3.0,26.0,40.0,2.278380763520252,1.1011250180573549,1.1011250180573549
2025-07-07--14h-51m-58s,10.0,1.0,0.0,29.0,40.0,2.34619382340565,,1.5707963267948966
2025-07-07--14h-51m-58s,10.0,2.0,3.0,25.0,40.0,2.183400474843519,1.0803385327519672,1.0803385327519672
2025-07-07--14h-51m-58s,9.0,1.0,1.0,29.0,40.0,2.34619382340565,1.2717812581031218,1.2717812581031218
2025-07-07--14h-51m-58s,7.0,3.0,0.0,30.0,40.0,2.3117610289979167,,1.5707963267948966
2025-07-07--14h-51m-58s,12.0,0.0,1.0,27.0,40.0,2.3117610289979167,1.3172147461466335,1.3172147461466335
2025-07-07--14h-51m-58s,8.0,0.0,5.0,27.0,40.0,2.3117610289979167,0.9057561233646153,0.9057561233646153
2025-07-07--14h-51m-58s,9.0,0.0,3.0,28.0,40.0,2.34619382340565,1.0567942908988455,1.0567942908988455
2025-07-07--14h-51m-58s,4.0,1.0,0.0,35.0,40.0,2.5867816206097216,,1.5707963267948966
2025-07-07--14h-51m-58s,6.0,1.0,0.0,33.0,40.0,2.498091544796509,,1.5707963267948966
2025-07-07--14h-51m-58s,6.0,1.0,2.0,31.0,40.0,2.4188584057763776,1.0567942908988455,1.0567942908988455
2025-07-07--14h-51m-58s,14.0,1.0,0.0,25.0,40.0,2.214297435588181,,1.5707963267948966
2025-07-07--14h-51m-58s,6.0,0.0,1.0,33.0,40.0,2.540998526723742,1.200373784790599,1.200373784790599
2025-07-07--14h-51m-58s,11.0,1.0,0.0,28.0,40.0,2.3117610289979167,,1.5707963267948966
2025-07-07--14h-51m-58s,8.0,0.0,3.0,29.0,40.0,2.381830721082478,1.0298009952265428,1.0298009952265428
2025-07-07--14h-51m-58s,13.0,1.0,2.0,24.0,40.0,2.183400474843519,1.2151937438143634,1.2151937438143634
2025-07-07--14h-51m-58s,6.0,1.0,1.0,32.0,40.0,2.457511421794464,1.200373784790599,1.200373784790599
2025-07-07--14h-51m-58s,6.0,3.0,3.0,28.0,40.0,2.2459278597319283,0.9611727343619674,0.9611727343619674
2025-07-07--14h-51m-58s,9.0,2.0,1.0,28.0,40.0,2.278380763520252,1.2717812581031218,1.2717812581031218
2025-07-07--14h-51m-58s,9.0,0.0,1.0,30.0,40.0,2.4188584057763776,1.2717812581031218,1.2717812581031218
2025-07-07--14h-51m-58s,7.0,0.0,3.0,30.0,40.0,2.4188584057763776,0.9983935107459703,0.9983935107459703
2025-07-07--14h-51m-58s,10.0,3.0,1.0,26.0,40.0,2.183400474843519,1.2888950729374034,1.2888950729374034
2025-07-07--14h-51m-58s,7.0,1.0,2.0,30.0,40.0,2.381830721082478,1.091041148138445,1.091041148138445
2025-07-07--14h-51m-58s,6.0,2.0,2.0,30.0,40.0,2.34619382340565,1.0567942908988455,1.0567942908988455
2025-07-07--14h-51m-58s,8.0,1.0,0.0,31.0,40.0,2.4188584057763776,,1.5707963267948966
2025-07-07--14h-51m-58s,8.0,0.0,3.0,29.0,40.0,2.381830721082478,1.0298009952265428,1.0298009952265428
2025-07-07--14h-51m-58s,10.0,1.0,1.0,28.0,40.0,2.3117610289979167,1.2888950729374034,1.2888950729374034
2025-07-07--14h-51m-58s,8.0,0.0,4.0,28.0,40.0,2.34619382340565,0.9611727343619674,0.9611727343619674
2025-07-07--14h-51m-58s,5.0,4.0,2.0,29.0,40.0,2.2459278597319283,1.0147237473422375,1.0147237473422375
2025-07-07--14h-51m-58s,11.0,0.0,4.0,25.0,40.0,2.2459278597319283,1.0369195865789005,1.0369195865789005
2025-07-07--14h-51m-58s,8.0,4.0,1.0,27.0,40.0,2.183400474843519,1.2519650181564412,1.2519650181564412
2025-07-07--14h-51m-58s,6.0,2.0,0.0,32.0,40.0,2.4188584057763776,,1.5707963267948966
