data_dir,C,DB_H,DB_V,SB,N,repetition,theta_estimate,delta_phi_estimate
2025-05-31--14h-34m-43s,0.0,0.0,33.0,7.0,40.0,,2.540998526723742,0.0
2025-05-31--14h-34m-43s,0.5,0.0,33.0,6.0,39.5,,2.5597347623114204,0.28103490150281357
2025-05-31--14h-34m-43s,1.0,2.0,33.0,5.0,41.0,,2.4281258765616056,0.4205343352839651
2025-05-31--14h-34m-43s,1.0,0.0,31.0,7.5,39.5,,2.4731860166060353,0.3501057777671455
2025-05-31--14h-34m-43s,0.5,0.0,31.0,7.5,39.0,,2.489592588482493,0.25268025514207865
2025-05-31--14h-34m-43s,1.5,0.0,31.0,7.0,39.5,,2.4731860166060353,0.4335379093558366
2025-05-31--14h-34m-43s,0.5,0.0,35.0,5.5,41.0,,2.593766092982985,0.2928427717285755
2025-05-31--14h-34m-43s,1.0,0.0,32.0,8.0,41.0,,2.4662420387502495,0.339836909454122
2025-05-31--14h-34m-43s,2.0,0.0,33.0,5.0,40.0,,2.540998526723742,0.5639426413606289
2025-05-31--14h-34m-43s,1.0,1.0,33.0,6.0,41.0,,2.4662420387502495,0.38759668665518066
2025-05-31--14h-34m-43s,1.5,1.0,31.0,6.5,40.0,,2.4188584057763776,0.4478323969289325
2025-05-31--14h-34m-43s,1.5,1.0,32.0,5.0,39.5,,2.4731860166060353,0.5010930132653572
2025-05-31--14h-34m-43s,0.5,0.0,33.0,6.0,39.5,,2.5597347623114204,0.28103490150281357
2025-05-31--14h-34m-43s,0.0,0.0,32.0,7.5,39.5,,2.5151643265075223,0.0
2025-05-31--14h-34m-43s,0.0,0.0,32.0,7.5,39.5,,2.5151643265075223,0.0
2025-05-31--14h-34m-43s,1.0,0.0,33.0,6.5,40.5,,2.523206011703791,0.37379217483451044
2025-05-31--14h-34m-43s,1.0,1.0,33.0,5.0,40.0,,2.498091544796509,0.4205343352839651
2025-05-31--14h-34m-43s,0.5,0.0,32.0,6.5,39.0,,2.5331038914054336,0.2705497629785729
2025-05-31--14h-34m-43s,1.0,0.0,32.0,7.5,40.5,,2.4818067129369057,0.3501057777671455
2025-05-31--14h-34m-43s,1.0,0.0,30.0,8.0,39.0,,2.4484327460130393,0.339836909454122
2025-05-31--14h-34m-43s,2.0,0.0,35.0,4.0,41.0,,2.593766092982985,0.6154797086703874
2025-05-31--14h-34m-43s,0.0,1.0,30.0,8.5,39.5,,2.39525037763507,0.0
2025-05-31--14h-34m-43s,0.5,0.0,35.0,5.0,40.5,,2.6143496253890777,0.30627736916966947
2025-05-31--14h-34m-43s,1.5,0.0,32.0,6.5,40.0,,2.498091544796509,0.4478323969289325
2025-05-31--14h-34m-43s,0.0,1.0,29.0,9.5,39.5,,2.358678076755119,0.0
2025-05-31--14h-34m-43s,0.5,2.0,34.0,4.5,41.0,,2.4662420387502495,0.3217505543966422
2025-05-31--14h-34m-43s,0.5,0.0,33.0,6.0,39.5,,2.5597347623114204,0.28103490150281357
2025-05-31--14h-34m-43s,0.5,0.0,34.0,5.5,40.0,,2.5867816206097216,0.2928427717285755
2025-05-31--14h-34m-43s,1.5,0.0,34.0,5.5,41.0,,2.5485934290704084,0.4812753739423435
2025-05-31--14h-34m-43s,1.0,1.0,34.0,4.0,40.0,,2.540998526723742,0.4636476090008061
2025-05-31--14h-34m-43s,1.5,0.0,31.0,7.5,40.0,,2.457511421794464,0.4205343352839651
