data_dir,C,DB_H,DB_V,SB,N
2025-05-28--18h-10m-07s,1.5,38.0,0.0,0.5,40.0
2025-05-28--18h-10m-07s,1.0,37.0,0.0,2.0,40.0
2025-05-28--18h-10m-07s,3.0,35.0,0.0,2.0,40.0
2025-05-28--18h-10m-07s,1.0,38.0,0.0,1.0,40.0
2025-05-28--18h-10m-07s,0.0,39.0,0.0,1.0,40.0
2025-05-28--18h-10m-07s,0.0,39.0,0.0,1.0,40.0
2025-05-28--18h-10m-07s,0.5,39.0,0.0,0.5,40.0
2025-05-28--18h-10m-07s,0.0,38.0,0.0,2.0,40.0
2025-05-28--18h-10m-07s,0.5,37.0,0.0,2.5,40.0
2025-05-28--18h-10m-07s,0.5,39.0,0.0,0.5,40.0
2025-05-28--18h-10m-07s,0.0,39.0,0.0,1.0,40.0
2025-05-28--18h-10m-07s,0.0,39.0,0.0,1.0,40.0
2025-05-28--18h-10m-07s,2.0,37.0,0.0,1.0,40.0
2025-05-28--18h-10m-07s,2.0,37.0,0.0,1.0,40.0
2025-05-28--18h-10m-07s,0.5,38.0,0.0,1.5,40.0
2025-05-28--18h-10m-07s,1.0,38.0,0.0,1.0,40.0
2025-05-28--18h-10m-07s,1.0,38.0,0.0,1.0,40.0
2025-05-28--18h-10m-07s,0.5,39.0,0.0,0.5,40.0
2025-05-28--18h-10m-07s,0.5,37.0,0.0,2.5,40.0
2025-05-28--18h-10m-07s,1.0,37.0,0.0,2.0,40.0
2025-05-28--18h-10m-07s,0.5,38.0,0.0,1.5,40.0
2025-05-28--18h-10m-07s,0.0,39.0,0.0,1.0,40.0
2025-05-28--18h-10m-07s,1.0,38.0,0.0,1.0,40.0
2025-05-28--18h-10m-07s,2.5,37.0,0.0,0.5,40.0
2025-05-28--18h-10m-07s,1.0,38.0,0.0,1.0,40.0
2025-05-28--18h-10m-07s,1.0,37.0,0.0,2.0,40.0
2025-05-28--18h-10m-07s,0.5,39.0,0.0,0.5,40.0
2025-05-28--18h-10m-07s,0.0,39.0,0.0,1.0,40.0
2025-05-28--18h-10m-07s,1.0,37.0,0.0,2.0,40.0
2025-05-28--18h-10m-07s,0.5,39.0,0.0,0.5,40.0
2025-05-28--18h-10m-07s,0.5,34.0,0.0,5.5,40.0
2025-05-28--18h-10m-07s,0.5,38.0,0.0,1.5,40.0
2025-05-28--18h-10m-07s,0.0,40.0,0.0,0.0,40.0
2025-05-28--18h-10m-07s,0.5,37.0,0.0,2.5,40.0
2025-05-28--18h-10m-07s,1.0,38.0,0.0,1.0,40.0
2025-05-28--18h-10m-07s,0.5,38.0,0.0,1.5,40.0
2025-05-28--18h-10m-07s,1.0,37.0,0.0,2.0,40.0
2025-05-28--18h-10m-07s,0.0,39.0,0.0,1.0,40.0
2025-05-28--18h-10m-07s,0.0,39.0,0.0,1.0,40.0
2025-05-28--18h-10m-07s,1.0,39.0,0.0,0.0,40.0
2025-05-28--18h-10m-07s,0.0,40.0,0.0,0.0,40.0
2025-05-28--18h-10m-07s,0.0,39.0,0.0,1.0,40.0
2025-05-28--18h-10m-07s,1.5,37.0,0.0,1.5,40.0
2025-05-28--18h-10m-07s,0.0,38.0,0.0,2.0,40.0
2025-05-28--18h-10m-07s,0.0,39.0,0.0,1.0,40.0
2025-05-28--18h-10m-07s,0.5,39.0,0.0,0.5,40.0
2025-05-28--18h-10m-07s,0.5,39.0,0.0,0.5,40.0
2025-05-28--18h-10m-07s,1.0,39.0,0.0,0.0,40.0
2025-05-28--18h-10m-07s,0.5,39.0,0.0,0.5,40.0
2025-05-28--18h-10m-07s,1.0,37.0,0.0,2.0,40.0
2025-05-28--18h-10m-07s,0.5,38.0,0.0,1.5,40.0
2025-05-28--18h-10m-07s,1.0,37.0,0.0,2.0,40.0
