data_dir,C,DB_H,DB_V,SB,N
2025-05-28--18h-10m-07s,5.5,110.0,0.0,4.5,120.0
2025-05-28--18h-10m-07s,1.0,116.0,0.0,3.0,120.0
2025-05-28--18h-10m-07s,1.0,114.0,0.0,5.0,120.0
2025-05-28--18h-10m-07s,0.5,117.0,0.0,2.5,120.0
2025-05-28--18h-10m-07s,4.5,112.0,0.0,3.5,120.0
2025-05-28--18h-10m-07s,2.5,115.0,0.0,2.5,120.0
2025-05-28--18h-10m-07s,2.0,112.0,0.0,6.0,120.0
2025-05-28--18h-10m-07s,3.5,114.0,0.0,2.5,120.0
2025-05-28--18h-10m-07s,2.5,114.0,0.0,3.5,120.0
2025-05-28--18h-10m-07s,1.5,115.0,0.0,3.5,120.0
2025-05-28--18h-10m-07s,1.0,112.0,0.0,7.0,120.0
2025-05-28--18h-10m-07s,2.0,113.0,0.0,5.0,120.0
2025-05-28--18h-10m-07s,1.0,115.0,0.0,4.0,120.0
2025-05-28--18h-10m-07s,1.0,118.0,0.0,1.0,120.0
2025-05-28--18h-10m-07s,1.5,114.0,0.0,4.5,120.0
2025-05-28--18h-10m-07s,2.0,117.0,0.0,1.0,120.0
2025-05-28--18h-10m-07s,2.0,114.0,0.0,4.0,120.0
