data_dir,C,DB_H,DB_V,SB,N,repetition,theta_estimate,delta_phi_estimate
2025-05-30--16h-59m-13s,0.5,38.0,0.0,1.5,40.0,,0.3175604292915215,0.5235987755982988
2025-05-30--16h-59m-13s,0.5,37.0,0.0,2.0,39.5,,0.357687768289732,0.4636476090008061
2025-05-30--16h-59m-13s,2.0,36.0,0.0,1.5,39.5,,0.42414142591336584,0.857071947850131
2025-05-30--16h-59m-13s,0.5,38.0,0.0,1.5,40.0,,0.3175604292915215,0.5235987755982988
2025-05-30--16h-59m-13s,1.0,38.0,0.0,1.5,40.5,,0.3531971876720656,0.684719203002283
2025-05-30--16h-59m-13s,0.0,36.0,0.0,3.5,39.5,,0.42414142591336584,0.0
2025-05-30--16h-59m-13s,0.0,38.0,0.0,2.5,40.5,,0.3531971876720656,0.0
2025-05-30--16h-59m-13s,0.0,39.0,0.0,0.5,39.5,,0.15927977575601995,0.0
2025-05-30--16h-59m-13s,1.5,36.0,0.0,1.5,39.0,,0.3947911196997614,0.7853981633974483
2025-05-30--16h-59m-13s,0.5,39.0,0.0,1.0,40.5,,0.2730126223246105,0.6154797086703874
2025-05-30--16h-59m-13s,0.0,39.0,0.0,1.0,40.0,,0.22407528530181936,0.0
2025-05-30--16h-59m-13s,0.0,38.0,0.0,2.0,40.0,,0.3175604292915215,0.0
2025-05-30--16h-59m-13s,0.5,39.0,0.0,1.0,40.5,,0.2730126223246105,0.6154797086703874
2025-05-30--16h-59m-13s,1.0,39.0,0.0,1.0,41.0,,0.3136313706888017,0.7853981633974483
2025-05-30--16h-59m-13s,1.0,39.0,0.0,0.5,40.5,,0.2730126223246105,0.9553166181245093
2025-05-30--16h-59m-13s,1.0,36.0,0.0,2.0,39.0,,0.3947911196997614,0.6154797086703874
2025-05-30--16h-59m-13s,2.0,35.0,0.0,3.0,40.0,,0.5053605102841573,0.684719203002283
2025-05-30--16h-59m-13s,0.5,38.0,0.0,2.0,40.5,,0.3531971876720656,0.4636476090008061
2025-05-30--16h-59m-13s,1.5,38.0,0.0,1.0,40.5,,0.3531971876720656,0.8860771237926136
2025-05-30--16h-59m-13s,0.5,39.0,0.0,1.0,40.5,,0.2730126223246105,0.6154797086703874
2025-05-30--16h-59m-13s,0.0,39.0,0.0,0.5,39.5,,0.15927977575601995,0.0
2025-05-30--16h-59m-13s,1.0,39.0,0.0,0.5,40.5,,0.2730126223246105,0.9553166181245093
2025-05-30--16h-59m-13s,0.5,38.0,0.0,2.5,41.0,,0.3849178857838941,0.4205343352839651
2025-05-30--16h-59m-13s,1.0,39.0,0.0,1.0,41.0,,0.3136313706888017,0.7853981633974483
2025-05-30--16h-59m-13s,1.0,38.0,0.0,1.0,40.0,,0.3175604292915215,0.7853981633974483
2025-05-30--16h-59m-13s,0.0,39.0,0.0,1.5,40.5,,0.2730126223246105,0.0
2025-05-30--16h-59m-13s,0.0,39.0,0.0,1.5,40.5,,0.2730126223246105,0.0
2025-05-30--16h-59m-13s,1.5,38.0,0.0,1.0,40.5,,0.3531971876720656,0.8860771237926136
2025-05-30--16h-59m-13s,0.0,36.0,0.0,3.0,39.0,,0.3947911196997614,0.0
2025-05-30--16h-59m-13s,0.5,37.0,0.0,1.5,39.0,,0.32164096134892944,0.5235987755982988
2025-05-30--16h-59m-13s,1.0,37.0,0.0,1.0,39.0,,0.32164096134892944,0.7853981633974483
2025-05-30--16h-59m-13s,0.0,39.0,0.0,1.0,40.0,,0.22407528530181936,0.0
2025-05-30--16h-59m-13s,1.0,37.0,0.0,1.0,39.0,,0.32164096134892944,0.7853981633974483
2025-05-30--16h-59m-13s,2.0,37.0,0.0,1.5,40.5,,0.4187934795913567,0.857071947850131
2025-05-30--16h-59m-13s,0.5,37.0,0.0,2.5,40.0,,0.3897607327974747,0.4205343352839651
2025-05-30--16h-59m-13s,0.5,39.0,0.0,0.5,40.0,,0.22407528530181936,0.7853981633974483
2025-05-30--16h-59m-13s,0.0,37.0,0.0,3.0,40.0,,0.3897607327974747,0.0
2025-05-30--16h-59m-13s,0.0,39.0,0.0,1.5,40.5,,0.2730126223246105,0.0
2025-05-30--16h-59m-13s,0.5,37.0,0.0,1.5,39.0,,0.32164096134892944,0.5235987755982988
2025-05-30--16h-59m-13s,0.5,39.0,0.0,0.5,40.0,,0.22407528530181936,0.7853981633974483
2025-05-30--16h-59m-13s,0.5,37.0,0.0,2.0,39.5,,0.357687768289732,0.4636476090008061
2025-05-30--16h-59m-13s,0.0,38.0,0.0,1.0,39.0,,0.2269420990045271,0.0
