data_dir,C',SB,VV,HH,N
2025-06-18--17h-48m-38s,8.0,7.0,0.0,65.0,80.0
2025-06-18--17h-48m-38s,6.0,3.0,1.0,70.0,80.0
2025-06-18--17h-48m-38s,4.0,3.0,0.0,73.0,80.0
2025-06-18--17h-48m-38s,4.0,5.0,0.0,71.0,80.0
2025-06-18--17h-48m-38s,6.0,2.0,0.0,72.0,80.0
2025-06-18--17h-48m-38s,8.0,5.0,1.0,66.0,80.0
2025-06-18--17h-48m-38s,6.0,2.0,1.0,71.0,80.0
2025-06-18--17h-48m-38s,2.0,4.0,0.0,74.0,80.0
2025-06-18--17h-48m-38s,4.0,7.0,3.0,66.0,80.0
2025-06-18--17h-48m-38s,4.0,3.0,2.0,71.0,80.0
2025-06-18--17h-48m-38s,3.0,6.0,1.0,70.0,80.0
2025-06-18--17h-48m-38s,12.0,1.0,0.0,67.0,80.0
2025-06-18--17h-48m-38s,5.0,3.0,1.0,71.0,80.0
2025-06-18--17h-48m-38s,1.0,3.0,0.0,76.0,80.0
2025-06-18--17h-48m-38s,3.0,3.0,1.0,73.0,80.0
2025-06-18--17h-48m-38s,8.0,5.0,0.0,67.0,80.0
2025-06-18--17h-48m-38s,6.0,9.0,0.0,65.0,80.0
2025-06-18--17h-48m-38s,7.0,5.0,0.0,68.0,80.0
2025-06-18--17h-48m-38s,6.0,4.0,2.0,68.0,80.0
2025-06-18--17h-48m-38s,7.0,4.0,0.0,69.0,80.0
2025-06-18--17h-48m-38s,4.0,6.0,0.0,70.0,80.0
2025-06-18--17h-48m-38s,4.0,4.0,1.0,71.0,80.0
2025-06-18--17h-48m-38s,6.0,6.0,0.0,68.0,80.0
2025-06-18--17h-48m-38s,8.0,5.0,1.0,66.0,80.0
2025-06-18--17h-48m-38s,3.0,8.0,0.0,69.0,80.0
2025-06-18--17h-48m-38s,3.0,5.0,1.0,71.0,80.0
2025-06-18--17h-48m-38s,2.0,7.0,0.0,71.0,80.0
2025-06-18--17h-48m-38s,3.0,3.0,0.0,74.0,80.0
2025-06-18--17h-48m-38s,6.0,5.0,1.0,68.0,80.0
2025-06-18--17h-48m-38s,2.0,8.0,0.0,70.0,80.0
2025-06-18--17h-48m-38s,6.0,5.0,0.0,69.0,80.0
2025-06-18--17h-48m-38s,1.0,5.0,1.0,73.0,80.0
2025-06-18--17h-48m-38s,3.0,5.0,0.0,72.0,80.0
2025-06-18--17h-48m-38s,7.0,5.0,0.0,68.0,80.0
2025-06-18--17h-48m-38s,6.0,5.0,1.0,68.0,80.0
2025-06-18--17h-48m-38s,3.0,4.0,1.0,72.0,80.0
2025-06-18--17h-48m-38s,3.0,8.0,0.0,69.0,80.0
2025-06-18--17h-48m-38s,6.0,5.0,0.0,69.0,80.0
2025-06-18--17h-48m-38s,4.0,9.0,0.0,67.0,80.0
2025-06-18--17h-48m-38s,3.0,4.0,0.0,73.0,80.0
2025-06-18--17h-48m-38s,4.0,5.0,0.0,71.0,80.0
2025-06-18--17h-48m-38s,6.0,2.0,1.0,71.0,80.0
2025-06-18--17h-48m-38s,5.0,7.0,0.0,68.0,80.0
2025-06-18--17h-48m-38s,8.0,3.0,0.0,69.0,80.0
2025-06-18--17h-48m-38s,3.0,4.0,1.0,72.0,80.0
2025-06-18--17h-48m-38s,7.0,7.0,1.0,65.0,80.0
2025-06-18--17h-48m-38s,5.0,7.0,0.0,68.0,80.0
2025-06-18--17h-48m-38s,3.0,6.0,0.0,71.0,80.0
