data_dir,C,DB_H,DB_V,SB,N,repetition,theta_estimate,delta_phi_estimate
2025-05-31--02h-41m-30s,11.0,27.0,1.0,1.0,40.0,,0.863211890069541,1.2779535550663212
2025-05-31--02h-41m-30s,8.0,31.0,0.0,2.0,41.0,,0.7134667770281875,1.1071487177940904
2025-05-31--02h-41m-30s,8.0,29.0,2.0,0.5,39.5,,0.8181888480861389,1.3258176636680326
2025-05-31--02h-41m-30s,8.0,29.0,1.0,1.5,39.5,,0.7829145768346742,1.1621584716973041
2025-05-31--02h-41m-30s,8.0,30.0,0.0,2.5,40.5,,0.7366240020191286,1.0610566479633896
2025-05-31--02h-41m-30s,10.5,27.0,1.0,1.5,40.0,,0.863211890069541,1.2094292028881888
2025-05-31--02h-41m-30s,9.0,27.0,2.0,2.0,40.0,,0.8956647938578649,1.1302856637901981
2025-05-31--02h-41m-30s,8.5,31.0,1.0,0.5,41.0,,0.7499729351257325,1.3328552019646884
2025-05-31--02h-41m-30s,9.0,27.0,1.0,2.5,39.5,,0.8523340176183165,1.0857465398654136
2025-05-31--02h-41m-30s,9.0,30.0,1.0,0.0,40.0,,0.759761932507315,1.5707963267948966
2025-05-31--02h-41m-30s,5.5,33.0,1.0,1.5,41.0,,0.675350614839544,1.0895209528525531
2025-05-31--02h-41m-30s,7.0,33.0,0.0,1.0,41.0,,0.6353263859645211,1.2094292028881888
2025-05-31--02h-41m-30s,9.5,29.0,0.0,2.5,41.0,,0.7851007213810947,1.0968114561034497
2025-05-31--02h-41m-30s,8.0,30.0,1.0,0.5,39.5,,0.7463422759547231,1.3258176636680326
2025-05-31--02h-41m-30s,12.0,23.0,2.0,3.0,40.0,,1.0180812136981134,1.1071487177940904
2025-05-31--02h-41m-30s,9.5,28.0,0.0,1.5,39.0,,0.7699453419277418,1.1925681344607109
2025-05-31--02h-41m-30s,11.0,27.0,1.0,2.0,41.0,,0.8838923477980681,1.1677392523287835
2025-05-31--02h-41m-30s,9.0,30.0,1.0,0.5,40.5,,0.7726700702829482,1.3393189628247182
2025-05-31--02h-41m-30s,7.5,29.0,1.0,1.5,39.0,,0.7699453419277418,1.1502619915109316
2025-05-31--02h-41m-30s,8.5,31.0,0.0,1.5,41.0,,0.7134667770281875,1.173096911702825
2025-05-31--02h-41m-30s,7.5,29.0,0.0,2.5,39.0,,0.7323731204105592,1.0471975511965976
2025-05-31--02h-41m-30s,12.5,26.0,0.0,2.0,40.5,,0.8737245385719525,1.1902899496825317
2025-05-31--02h-41m-30s,8.0,31.0,0.0,0.5,39.5,,0.668406636983758,1.3258176636680326
2025-05-31--02h-41m-30s,11.5,26.0,0.0,2.5,40.0,,0.863211890069541,1.1345094000787284
2025-05-31--02h-41m-30s,6.5,30.0,1.0,2.0,39.5,,0.7463422759547231,1.0643516833813962
2025-05-31--02h-41m-30s,8.5,29.0,1.0,2.0,40.5,,0.8074293733210567,1.1191628857153648
2025-05-31--02h-41m-30s,5.5,31.0,2.0,1.0,39.5,,0.7463422759547231,1.1677392523287835
2025-05-31--02h-41m-30s,8.0,28.0,0.0,3.0,39.0,,0.7699453419277418,1.0213290820372694
2025-05-31--02h-41m-30s,10.5,26.0,2.0,1.5,40.0,,0.9272952180016122,1.2094292028881888
2025-05-31--02h-41m-30s,12.0,28.0,0.0,0.5,40.5,,0.8074293733210567,1.369438406004566
2025-05-31--02h-41m-30s,9.0,28.0,1.0,1.0,39.0,,0.8061141489322264,1.2490457723982544
2025-05-31--02h-41m-30s,8.5,28.0,1.0,3.0,40.5,,0.8410686705679303,1.0347348369283935
2025-05-31--02h-41m-30s,6.0,32.0,1.0,1.5,40.5,,0.699083799485177,1.1071487177940904
2025-05-31--02h-41m-30s,8.5,29.0,0.0,2.5,40.0,,0.759761932507315,1.0738638360156767
2025-05-31--02h-41m-30s,7.5,29.0,3.0,1.5,41.0,,0.8838923477980681,1.1502619915109316
2025-05-31--02h-41m-30s,8.5,30.0,0.0,1.0,39.5,,0.708261917385097,1.2403736788834132
2025-05-31--02h-41m-30s,8.0,29.0,1.0,2.0,40.0,,0.7953988301841436,1.1071487177940904
2025-05-31--02h-41m-30s,8.5,28.0,0.0,3.0,39.5,,0.7829145768346742,1.0347348369283935
2025-05-31--02h-41m-30s,7.0,30.0,0.0,2.0,39.0,,0.6931599075767537,1.0799136485055854
2025-05-31--02h-41m-30s,6.0,31.0,1.0,2.0,40.0,,0.7227342478134156,1.0471975511965976
2025-05-31--02h-41m-30s,8.0,29.0,0.0,3.0,40.0,,0.759761932507315,1.0213290820372694
2025-05-31--02h-41m-30s,9.0,30.0,0.0,2.0,41.0,,0.7499729351257325,1.1302856637901981
2025-05-31--02h-41m-30s,10.0,28.0,0.0,2.0,40.0,,0.7953988301841436,1.1502619915109316
2025-05-31--02h-41m-30s,9.0,28.0,1.0,2.5,40.5,,0.8410686705679303,1.0857465398654136
2025-05-31--02h-41m-30s,12.5,27.0,0.0,1.0,40.5,,0.8410686705679303,1.2951535275786312
2025-05-31--02h-41m-30s,8.0,30.0,0.0,2.0,40.0,,0.7227342478134156,1.1071487177940904
2025-05-31--02h-41m-30s,8.0,28.0,1.0,2.5,39.5,,0.8181888480861389,1.0610566479633896
2025-05-31--02h-41m-30s,10.0,28.0,0.0,1.0,39.0,,0.7699453419277418,1.2645189576252271
2025-05-31--02h-41m-30s,10.0,29.0,0.0,1.5,40.5,,0.7726700702829482,1.2012873872879377
2025-05-31--02h-41m-30s,8.0,31.0,1.0,0.0,40.0,,0.7227342478134156,1.5707963267948966
2025-05-31--02h-41m-30s,9.5,28.0,1.0,1.5,40.0,,0.8298316245918765,1.1925681344607109
2025-05-31--02h-41m-30s,7.0,27.0,2.0,3.0,39.0,,0.874962499437552,0.9911565864311923
2025-05-31--02h-41m-30s,9.0,27.0,1.0,3.5,40.5,,0.8737245385719525,1.01319750009536
2025-05-31--02h-41m-30s,8.0,30.0,0.0,2.5,40.5,,0.7366240020191286,1.0610566479633896
2025-05-31--02h-41m-30s,7.0,29.0,1.0,2.0,39.0,,0.7699453419277418,1.0799136485055854
2025-05-31--02h-41m-30s,14.0,24.0,0.0,1.0,39.0,,0.9079225031447608,1.3096389158918722
2025-05-31--02h-41m-30s,11.5,27.0,0.0,0.5,39.0,,0.8061141489322264,1.3652273956337226
2025-05-31--02h-41m-30s,7.5,29.0,4.0,0.5,41.0,,0.9150435010371304,1.318116071652818
2025-05-31--02h-41m-30s,4.0,33.0,0.0,2.0,39.0,,0.5620698030056271,0.9553166181245093
2025-05-31--02h-41m-30s,6.0,31.0,1.0,2.5,40.5,,0.7366240020191286,0.9975930176940416
2025-05-31--02h-41m-30s,5.0,31.0,1.0,3.0,40.0,,0.7227342478134156,0.9117382909684876
2025-05-31--02h-41m-30s,8.0,30.0,0.0,2.0,40.0,,0.7227342478134156,1.1071487177940904
2025-05-31--02h-41m-30s,6.5,32.0,2.0,0.5,41.0,,0.7499729351257325,1.3002465638163236
2025-05-31--02h-41m-30s,4.0,34.0,0.0,2.5,40.5,,0.5744225997835003,0.9018322525264895
2025-05-31--02h-41m-30s,10.0,26.0,1.0,2.0,39.0,,0.874962499437552,1.1502619915109316
2025-05-31--02h-41m-30s,9.0,28.0,1.0,1.5,39.5,,0.8181888480861389,1.183199640139716
2025-05-31--02h-41m-30s,8.0,31.0,0.0,0.5,39.5,,0.668406636983758,1.3258176636680326
2025-05-31--02h-41m-30s,3.5,31.0,2.0,2.5,39.0,,0.7323731204105592,0.8691222030072929
2025-05-31--02h-41m-30s,11.5,25.0,1.0,2.0,39.5,,0.9177673606928012,1.175696659508507
2025-05-31--02h-41m-30s,10.0,27.0,0.0,2.0,39.0,,0.8061141489322264,1.1502619915109316
2025-05-31--02h-41m-30s,7.5,30.0,1.0,1.5,40.0,,0.759761932507315,1.1502619915109316
2025-05-31--02h-41m-30s,9.0,28.0,1.0,1.5,39.5,,0.8181888480861389,1.183199640139716
2025-05-31--02h-41m-30s,7.5,26.0,4.0,2.0,39.5,,0.9800728719596001,1.0941167152051263
2025-05-31--02h-41m-30s,8.5,27.0,1.0,2.5,39.0,,0.8410686705679303,1.0738638360156767
2025-05-31--02h-41m-30s,6.5,32.0,0.0,1.5,40.0,,0.6435011087932843,1.1229639298659642
2025-05-31--02h-41m-30s,6.5,31.0,0.0,2.0,39.5,,0.668406636983758,1.0643516833813962
2025-05-31--02h-41m-30s,7.5,30.0,0.0,1.5,39.0,,0.6931599075767537,1.1502619915109316
2025-05-31--02h-41m-30s,8.0,31.0,0.0,1.0,40.0,,0.6840812317953292,1.2309594173407747
2025-05-31--02h-41m-30s,7.5,32.0,0.0,0.0,39.5,,0.626428327082271,1.5707963267948966
2025-05-31--02h-41m-30s,6.5,31.0,1.0,2.0,40.5,,0.7366240020191286,1.0643516833813962
2025-05-31--02h-41m-30s,11.0,30.0,0.0,0.0,41.0,,0.7499729351257325,1.5707963267948966
2025-05-31--02h-41m-30s,6.0,32.0,1.0,1.5,40.5,,0.699083799485177,1.1071487177940904
2025-05-31--02h-41m-30s,7.0,29.0,1.0,2.5,39.5,,0.7829145768346742,1.0321328607141094
2025-05-31--02h-41m-30s,8.0,29.0,1.0,1.5,39.5,,0.7829145768346742,1.1621584716973041
2025-05-31--02h-41m-30s,10.5,27.0,2.0,0.0,39.5,,0.8854884690858651,1.5707963267948966
2025-05-31--02h-41m-30s,5.0,33.0,0.0,1.0,39.0,,0.5620698030056271,1.1502619915109316
2025-05-31--02h-41m-30s,6.5,33.0,0.0,0.0,39.5,,0.5818578912783727,1.5707963267948966
2025-05-31--02h-41m-30s,12.0,26.0,2.0,0.5,40.5,,0.9365226786724007,1.369438406004566
2025-05-31--02h-41m-30s,8.0,31.0,1.0,0.5,40.5,,0.7366240020191286,1.3258176636680326
2025-05-31--02h-41m-30s,7.5,32.0,0.0,1.0,40.5,,0.6597859406528874,1.220690549027751
2025-05-31--02h-41m-30s,10.5,27.0,0.0,1.5,39.0,,0.8061141489322264,1.2094292028881888
2025-05-31--02h-41m-30s,7.0,31.0,0.0,1.5,39.5,,0.668406636983758,1.13725841743906
2025-05-31--02h-41m-30s,13.5,24.0,2.0,0.5,40.0,,0.9884320889261531,1.38067072344843
2025-05-31--02h-41m-30s,8.5,30.0,0.0,2.0,40.5,,0.7366240020191286,1.1191628857153648
2025-05-31--02h-41m-30s,9.0,29.0,1.0,1.0,40.0,,0.7953988301841436,1.2490457723982544
2025-05-31--02h-41m-30s,8.5,28.0,1.0,3.5,41.0,,0.8519238357009166,1.0002858790497122
2025-05-31--02h-41m-30s,8.5,30.0,0.0,2.0,40.5,,0.7366240020191286,1.1191628857153648
2025-05-31--02h-41m-30s,7.5,30.0,0.0,2.0,39.5,,0.708261917385097,1.0941167152051263
2025-05-31--02h-41m-30s,6.5,32.0,0.0,2.0,40.5,,0.6597859406528874,1.0643516833813962
2025-05-31--02h-41m-30s,9.0,28.0,2.0,1.5,40.5,,0.8737245385719525,1.183199640139716
2025-05-31--02h-41m-30s,6.5,33.0,0.0,0.5,40.0,,0.6005941268660511,1.3002465638163236
2025-05-31--02h-41m-30s,4.5,35.0,1.0,0.5,41.0,,0.5929992245193848,1.2490457723982544
2025-05-31--02h-41m-30s,12.0,24.0,0.0,3.0,39.0,,0.9079225031447608,1.1071487177940904
2025-05-31--02h-41m-30s,8.5,28.0,1.0,2.5,40.0,,0.8298316245918765,1.0738638360156767
2025-05-31--02h-41m-30s,5.5,31.0,1.0,1.5,39.0,,0.6931599075767537,1.0895209528525531
2025-05-31--02h-41m-30s,3.5,35.0,0.0,2.0,40.5,,0.5272430282007157,0.9235114787792441
2025-05-31--02h-41m-30s,8.0,28.0,0.0,3.0,39.0,,0.7699453419277418,1.0213290820372694
2025-05-31--02h-41m-30s,11.0,27.0,0.0,1.0,39.0,,0.8061141489322264,1.2779535550663212
2025-05-31--02h-41m-30s,8.0,29.0,2.0,1.5,40.5,,0.8410686705679303,1.1621584716973041
2025-05-31--02h-41m-30s,10.5,26.0,4.0,0.0,40.5,,0.9965408087035525,1.5707963267948966
2025-05-31--02h-41m-30s,10.0,25.0,2.0,2.5,39.5,,0.9492678434268547,1.1071487177940904
2025-05-31--02h-41m-30s,8.5,28.0,0.0,2.5,39.0,,0.7699453419277418,1.0738638360156767
2025-05-31--02h-41m-30s,8.5,28.0,0.0,3.0,39.5,,0.7829145768346742,1.0347348369283935
2025-05-31--02h-41m-30s,13.0,24.0,1.0,1.5,39.5,,0.9492678434268547,1.243341900648672
2025-05-31--02h-41m-30s,9.5,25.0,2.0,2.5,39.0,,0.9400550231552416,1.0968114561034497
2025-05-31--02h-41m-30s,10.0,28.0,0.0,3.0,41.0,,0.8190344743024683,1.0697033135295395
2025-05-31--02h-41m-30s,8.5,30.0,0.0,2.0,40.5,,0.7366240020191286,1.1191628857153648
2025-05-31--02h-41m-30s,3.5,36.0,1.0,0.5,41.0,,0.5478265606068083,1.2094292028881888
2025-05-31--02h-41m-30s,7.0,32.0,0.0,0.5,39.5,,0.626428327082271,1.3096389158918722
2025-05-31--02h-41m-30s,7.0,28.0,3.0,2.0,40.0,,0.8956647938578649,1.0799136485055854
2025-05-31--02h-41m-30s,7.0,30.0,0.0,3.0,40.0,,0.7227342478134156,0.9911565864311923
2025-05-31--02h-41m-30s,7.5,30.0,1.0,1.5,40.0,,0.759761932507315,1.1502619915109316
2025-05-31--02h-41m-30s,4.5,32.0,1.0,2.0,39.5,,0.668406636983758,0.982793723247329
2025-05-31--02h-41m-30s,11.5,28.0,1.0,0.5,41.0,,0.8519238357009166,1.3652273956337226
2025-05-31--02h-41m-30s,4.5,34.0,0.0,0.5,39.0,,0.5119418989841353,1.2490457723982544
2025-05-31--02h-41m-30s,9.5,27.0,2.0,2.0,40.5,,0.9055106001656404,1.1406224676740584
2025-05-31--02h-41m-30s,6.5,33.0,0.0,1.0,40.5,,0.6183866418860026,1.1970041519603862
2025-05-31--02h-41m-30s,4.5,34.0,0.0,1.0,39.5,,0.534036437254571,1.1302856637901981
2025-05-31--02h-41m-30s,10.5,29.0,0.0,1.5,41.0,,0.7851007213810947,1.2094292028881888
2025-05-31--02h-41m-30s,10.0,27.0,0.0,2.5,39.5,,0.8181888480861389,1.1071487177940904
2025-05-31--02h-41m-30s,3.0,33.0,3.0,1.0,40.0,,0.7227342478134156,1.0471975511965976
2025-05-31--02h-41m-30s,12.0,25.0,1.0,2.0,40.0,,0.9272952180016122,1.183199640139716
2025-05-31--02h-41m-30s,5.0,31.0,1.0,3.0,40.0,,0.7227342478134156,0.9117382909684876
2025-05-31--02h-41m-30s,7.0,30.0,0.0,2.5,39.5,,0.708261917385097,1.0321328607141094
2025-05-31--02h-41m-30s,9.5,30.0,1.0,0.5,41.0,,0.7851007213810947,1.3452829208967654
2025-05-31--02h-41m-30s,7.5,31.0,0.0,0.5,39.0,,0.6520000651073002,1.318116071652818
2025-05-31--02h-41m-30s,7.5,32.0,0.0,1.5,41.0,,0.675350614839544,1.1502619915109316
2025-05-31--02h-41m-30s,5.5,33.0,0.0,0.5,39.0,,0.5620698030056271,1.2779535550663212
2025-05-31--02h-41m-30s,9.5,29.0,0.0,2.5,41.0,,0.7851007213810947,1.0968114561034497
2025-05-31--02h-41m-30s,3.0,34.0,1.0,2.0,40.0,,0.6005941268660511,0.8860771237926136
2025-05-31--02h-41m-30s,5.0,30.0,2.0,3.0,40.0,,0.7953988301841436,0.9117382909684876
2025-05-31--02h-41m-30s,4.0,31.0,2.0,2.0,39.0,,0.7323731204105592,0.9553166181245093
2025-05-31--02h-41m-30s,5.5,32.0,0.0,2.5,40.0,,0.6435011087932843,0.9775965506452678
2025-05-31--02h-41m-30s,8.5,30.0,0.0,2.0,40.5,,0.7366240020191286,1.1191628857153648
2025-05-31--02h-41m-30s,7.5,31.0,0.0,2.0,40.5,,0.699083799485177,1.0941167152051263
2025-05-31--02h-41m-30s,4.5,34.0,0.0,0.5,39.0,,0.5119418989841353,1.2490457723982544
2025-05-31--02h-41m-30s,10.5,25.0,3.0,1.5,40.0,,0.9884320889261531,1.2094292028881888
2025-05-31--02h-41m-30s,3.5,35.0,0.0,0.5,39.0,,0.45687400353266105,1.2094292028881888
2025-05-31--02h-41m-30s,8.5,28.0,1.0,2.0,39.5,,0.8181888480861389,1.1191628857153648
2025-05-31--02h-41m-30s,7.0,30.0,2.0,1.5,40.5,,0.8074293733210567,1.13725841743906
2025-05-31--02h-41m-30s,9.5,25.0,3.0,2.0,39.5,,0.9800728719596001,1.1406224676740584
2025-05-31--02h-41m-30s,8.0,31.0,0.0,2.0,41.0,,0.7134667770281875,1.1071487177940904
2025-05-31--02h-41m-30s,8.0,28.0,2.0,1.0,39.0,,0.8410686705679303,1.2309594173407747
2025-05-31--02h-41m-30s,11.0,26.0,1.0,1.5,39.5,,0.8854884690858651,1.2170547209052252
2025-05-31--02h-41m-30s,13.0,22.0,2.0,2.0,39.0,,1.032329335888159,1.1970041519603862
2025-05-31--02h-41m-30s,10.0,28.0,1.0,1.0,40.0,,0.8298316245918765,1.2645189576252271
2025-05-31--02h-41m-30s,10.0,29.0,0.0,1.5,40.5,,0.7726700702829482,1.2012873872879377
2025-05-31--02h-41m-30s,8.5,29.0,1.0,1.5,40.0,,0.7953988301841436,1.173096911702825
2025-05-31--02h-41m-30s,11.5,26.0,1.0,2.5,41.0,,0.9150435010371304,1.1345094000787284
2025-05-31--02h-41m-30s,9.0,26.0,3.0,1.0,39.0,,0.9400550231552416,1.2490457723982544
2025-05-31--02h-41m-30s,11.5,25.0,3.0,0.5,40.0,,0.9884320889261531,1.3652273956337226
2025-05-31--02h-41m-30s,8.5,29.0,1.0,2.5,41.0,,0.8190344743024683,1.0738638360156767
2025-05-31--02h-41m-30s,9.0,29.0,0.0,1.0,39.0,,0.7323731204105592,1.2490457723982544
2025-05-31--02h-41m-30s,10.0,29.0,0.0,1.5,40.5,,0.7726700702829482,1.2012873872879377
2025-05-31--02h-41m-30s,10.0,29.0,1.0,0.5,40.5,,0.8074293733210567,1.3508083493994372
2025-05-31--02h-41m-30s,3.5,35.0,0.0,1.0,39.5,,0.48198628332421994,1.0799136485055854
2025-05-31--02h-41m-30s,9.0,29.0,1.0,0.0,39.0,,0.7699453419277418,1.5707963267948966
2025-05-31--02h-41m-30s,13.0,23.0,2.0,1.5,39.5,,1.0102540464139957,1.243341900648672
2025-05-31--02h-41m-30s,6.5,31.0,0.0,3.0,40.5,,0.699083799485177,0.974053179577323
2025-05-31--02h-41m-30s,8.5,26.0,3.0,3.0,40.5,,0.9668425618923753,1.0347348369283935
2025-05-31--02h-41m-30s,5.5,32.0,1.0,1.5,40.0,,0.6840812317953292,1.0895209528525531
2025-05-31--02h-41m-30s,8.5,26.0,2.0,3.5,40.0,,0.9272952180016122,1.0002858790497122
2025-05-31--02h-41m-30s,8.5,31.0,0.0,1.0,40.5,,0.699083799485177,1.2403736788834132
2025-05-31--02h-41m-30s,11.0,28.0,1.0,0.0,40.0,,0.8298316245918765,1.5707963267948966
2025-05-31--02h-41m-30s,7.5,31.0,0.0,1.5,40.0,,0.6840812317953292,1.1502619915109316
2025-05-31--02h-41m-30s,7.0,29.0,1.0,3.0,40.0,,0.7953988301841436,0.9911565864311923
2025-05-31--02h-41m-30s,6.0,30.0,1.0,3.0,40.0,,0.759761932507315,0.9553166181245093
2025-05-31--02h-41m-30s,7.0,29.0,4.0,1.0,41.0,,0.9150435010371304,1.2094292028881888
2025-05-31--02h-41m-30s,7.0,28.0,3.0,2.0,40.0,,0.8956647938578649,1.0799136485055854
2025-05-31--02h-41m-30s,8.0,29.0,1.0,1.0,39.0,,0.7699453419277418,1.2309594173407747
2025-05-31--02h-41m-30s,11.0,28.0,0.0,0.5,39.5,,0.7829145768346742,1.3607405877236578
2025-05-31--02h-41m-30s,10.0,27.0,2.0,0.0,39.0,,0.874962499437552,1.5707963267948966
2025-05-31--02h-41m-30s,7.0,31.0,1.0,0.5,39.5,,0.708261917385097,1.3096389158918722
2025-05-31--02h-41m-30s,9.0,29.0,2.0,1.0,41.0,,0.8519238357009166,1.2490457723982544
2025-05-31--02h-41m-30s,7.0,30.0,1.0,2.0,40.0,,0.759761932507315,1.0799136485055854
2025-05-31--02h-41m-30s,7.0,29.0,2.0,2.5,40.5,,0.8410686705679303,1.0321328607141094
2025-05-31--02h-41m-30s,10.0,27.0,1.0,2.5,40.5,,0.8737245385719525,1.1071487177940904
2025-05-31--02h-41m-30s,5.0,30.0,1.0,3.0,39.0,,0.7323731204105592,0.9117382909684876
2025-05-31--02h-41m-30s,5.0,32.0,2.0,0.5,39.5,,0.708261917385097,1.2645189576252271
2025-05-31--02h-41m-30s,7.0,31.0,0.0,1.0,39.0,,0.6520000651073002,1.2094292028881888
2025-05-31--02h-41m-30s,8.5,30.0,1.0,0.5,40.0,,0.759761932507315,1.3328552019646884
2025-05-31--02h-41m-30s,10.0,28.0,1.0,1.0,40.0,,0.8298316245918765,1.2645189576252271
2025-05-31--02h-41m-30s,7.5,30.0,1.0,0.5,39.0,,0.7323731204105592,1.318116071652818
2025-05-31--02h-41m-30s,7.5,28.0,1.0,2.5,39.0,,0.8061141489322264,1.0471975511965976
2025-05-31--02h-41m-30s,9.5,26.0,0.0,3.5,39.0,,0.8410686705679303,1.0252624822353247
2025-05-31--02h-41m-30s,7.0,33.0,0.0,1.0,41.0,,0.6353263859645211,1.2094292028881888
2025-05-31--02h-41m-30s,11.0,27.0,1.0,0.5,39.5,,0.8523340176183165,1.3607405877236578
2025-05-31--02h-41m-30s,8.0,28.0,1.0,2.5,39.5,,0.8181888480861389,1.0610566479633896
2025-05-31--02h-41m-30s,8.5,27.0,2.0,1.5,39.0,,0.874962499437552,1.173096911702825
2025-05-31--02h-41m-30s,7.5,28.0,2.0,1.5,39.0,,0.8410686705679303,1.1502619915109316
2025-05-31--02h-41m-30s,6.0,33.0,0.0,2.0,41.0,,0.6353263859645211,1.0471975511965976
2025-05-31--02h-41m-30s,7.0,32.0,1.0,1.0,41.0,,0.7134667770281875,1.2094292028881888
2025-05-31--02h-41m-30s,7.0,31.0,0.0,2.0,40.0,,0.6840812317953292,1.0799136485055854
2025-05-31--02h-41m-30s,5.5,30.0,1.0,3.0,39.5,,0.7463422759547231,0.9346642639898864
2025-05-31--02h-41m-30s,7.5,28.0,2.0,2.5,40.0,,0.863211890069541,1.0471975511965976
2025-05-31--02h-41m-30s,10.0,29.0,1.0,0.0,40.0,,0.7953988301841436,1.5707963267948966
2025-05-31--02h-41m-30s,8.0,31.0,0.0,1.5,40.5,,0.699083799485177,1.1621584716973041
2025-05-31--02h-41m-30s,7.5,28.0,2.0,1.5,39.0,,0.8410686705679303,1.1502619915109316
2025-05-31--02h-41m-30s,11.5,27.0,0.0,0.5,39.0,,0.8061141489322264,1.3652273956337226
2025-05-31--02h-41m-30s,8.5,29.0,1.0,1.5,40.0,,0.7953988301841436,1.173096911702825
2025-05-31--02h-41m-30s,8.0,30.0,1.0,0.0,39.0,,0.7323731204105592,1.5707963267948966
2025-05-31--02h-41m-30s,8.5,27.0,1.0,2.5,39.0,,0.8410686705679303,1.0738638360156767
2025-05-31--02h-41m-30s,5.5,33.0,1.0,1.0,40.5,,0.6597859406528874,1.1677392523287835
2025-05-31--02h-41m-30s,7.5,31.0,1.0,0.5,40.0,,0.7227342478134156,1.318116071652818
2025-05-31--02h-41m-30s,11.5,28.0,0.0,1.0,40.5,,0.8074293733210567,1.2840397745833483
2025-05-31--02h-41m-30s,5.5,29.0,3.0,1.5,39.0,,0.8410686705679303,1.0895209528525531
2025-05-31--02h-41m-30s,4.5,32.0,2.0,1.0,39.5,,0.708261917385097,1.1302856637901981
2025-05-31--02h-41m-30s,10.5,29.0,0.0,0.5,40.0,,0.759761932507315,1.3559464937191843
2025-05-31--02h-41m-30s,4.5,34.0,1.0,0.0,39.5,,0.5818578912783727,1.5707963267948966
2025-05-31--02h-41m-30s,4.5,32.0,0.0,2.5,39.0,,0.6084887621843595,0.9302740141154721
2025-05-31--02h-41m-30s,5.0,32.0,1.0,1.5,39.5,,0.668406636983758,1.0697033135295395
2025-05-31--02h-41m-30s,8.0,29.0,0.0,2.5,39.5,,0.7463422759547231,1.0610566479633896
2025-05-31--02h-41m-30s,8.5,29.0,1.0,0.5,39.0,,0.7699453419277418,1.3328552019646884
2025-05-31--02h-41m-30s,9.5,26.0,1.0,3.0,39.5,,0.8854884690858651,1.0588236387454204
2025-05-31--02h-41m-30s,7.0,32.0,0.0,0.5,39.5,,0.626428327082271,1.3096389158918722
2025-05-31--02h-41m-30s,10.5,28.0,1.0,0.0,39.5,,0.8181888480861389,1.5707963267948966
2025-05-31--02h-41m-30s,7.0,31.0,1.0,0.5,39.5,,0.708261917385097,1.3096389158918722
2025-05-31--02h-41m-30s,9.0,30.0,0.0,0.5,39.5,,0.708261917385097,1.3393189628247182
2025-05-31--02h-41m-30s,11.5,27.0,0.0,1.0,39.5,,0.8181888480861389,1.2840397745833483
2025-05-31--02h-41m-30s,7.5,30.0,1.0,1.0,39.5,,0.7463422759547231,1.220690549027751
2025-05-31--02h-41m-30s,9.5,27.0,1.0,3.0,40.5,,0.8737245385719525,1.0588236387454204
2025-05-31--02h-41m-30s,8.5,29.0,2.0,0.5,40.0,,0.8298316245918765,1.3328552019646884
2025-05-31--02h-41m-30s,9.0,30.0,1.0,1.0,41.0,,0.7851007213810947,1.2490457723982544
