data_dir,C,DB_H,DB_V,SB,N
2025-05-23--17h-30m-41s,2.5,196.0,0.0,1.5,200.0
2025-05-23--17h-30m-41s,3.0,196.0,0.0,1.0,200.0
2025-05-23--17h-30m-41s,3.5,194.0,0.0,2.5,200.0
2025-05-23--17h-30m-41s,2.5,196.0,0.0,1.5,200.0
2025-05-23--17h-30m-41s,2.5,196.0,0.0,1.5,200.0
2025-05-23--17h-30m-41s,3.5,195.0,0.0,1.5,200.0
2025-05-23--17h-30m-41s,2.0,195.0,0.0,3.0,200.0
2025-05-23--17h-30m-41s,2.0,196.0,0.0,2.0,200.0
2025-05-23--17h-30m-41s,0.5,198.0,0.0,1.5,200.0
2025-05-23--17h-30m-41s,3.0,196.0,0.0,1.0,200.0
2025-05-23--17h-30m-41s,2.5,195.0,0.0,2.5,200.0
2025-05-23--17h-30m-41s,3.5,194.0,0.0,2.5,200.0
2025-05-23--17h-30m-41s,3.5,196.0,0.0,0.5,200.0
2025-05-23--17h-30m-41s,2.5,197.0,0.0,0.5,200.0
2025-05-23--17h-30m-41s,2.5,196.0,0.0,1.5,200.0
2025-05-23--17h-30m-41s,1.0,197.0,0.0,2.0,200.0
2025-05-23--17h-30m-41s,2.5,196.0,0.0,1.5,200.0
2025-05-23--17h-30m-41s,4.0,194.0,0.0,2.0,200.0
2025-05-23--17h-30m-41s,3.5,195.0,0.0,1.5,200.0
2025-05-23--17h-30m-41s,1.5,198.0,0.0,0.5,200.0
2025-05-23--17h-30m-41s,1.0,197.0,0.0,2.0,200.0
2025-05-23--17h-30m-41s,3.0,195.0,0.0,2.0,200.0
2025-05-23--17h-30m-41s,3.0,194.0,0.0,3.0,200.0
