data_dir,C,DB_H,DB_V,SB,N,repetition,theta_estimate,delta_phi_estimate
2025-06-03--11h-05m-58s,2.0,38.0,0.0,0.0,40.0,,0.3175604292915215,1.5707963267948966
2025-06-03--11h-05m-58s,0.0,38.0,0.0,2.0,40.0,,0.3175604292915215,0.0
2025-06-03--11h-05m-58s,0.0,40.0,0.0,0.0,40.0,,0.0,
2025-06-03--11h-05m-58s,1.0,39.0,0.0,0.0,40.0,,0.22407528530181936,1.5707963267948966
2025-06-03--11h-05m-58s,1.0,37.0,0.0,2.0,40.0,,0.3897607327974747,0.6154797086703874
2025-06-03--11h-05m-58s,0.0,39.0,0.0,1.0,40.0,,0.22407528530181936,0.0
2025-06-03--11h-05m-58s,3.0,37.0,0.0,0.0,40.0,,0.3897607327974747,1.5707963267948966
2025-06-03--11h-05m-58s,2.0,35.0,0.0,3.0,40.0,,0.5053605102841573,0.684719203002283
2025-06-03--11h-05m-58s,4.0,34.0,0.0,2.0,40.0,,0.5548110329800715,0.9553166181245093
2025-06-03--11h-05m-58s,2.0,38.0,0.0,0.0,40.0,,0.3175604292915215,1.5707963267948966
2025-06-03--11h-05m-58s,3.0,36.0,0.0,1.0,40.0,,0.45102681179626236,1.0471975511965976
2025-06-03--11h-05m-58s,1.0,37.0,0.0,2.0,40.0,,0.3897607327974747,0.6154797086703874
2025-06-03--11h-05m-58s,2.0,36.0,0.0,2.0,40.0,,0.45102681179626236,0.7853981633974483
2025-06-03--11h-05m-58s,0.0,38.0,0.0,2.0,40.0,,0.3175604292915215,0.0
2025-06-03--11h-05m-58s,3.0,37.0,0.0,0.0,40.0,,0.3897607327974747,1.5707963267948966
2025-06-03--11h-05m-58s,4.0,36.0,0.0,0.0,40.0,,0.45102681179626236,1.5707963267948966
2025-06-03--11h-05m-58s,1.0,38.0,0.0,1.0,40.0,,0.3175604292915215,0.7853981633974483
2025-06-03--11h-05m-58s,1.0,38.0,0.0,1.0,40.0,,0.3175604292915215,0.7853981633974483
2025-06-03--11h-05m-58s,1.0,38.0,0.0,1.0,40.0,,0.3175604292915215,0.7853981633974483
2025-06-03--11h-05m-58s,0.0,39.0,0.0,1.0,40.0,,0.22407528530181936,0.0
