data_dir,C,DB_H,DB_V,SB,N
2025-05-29--02h-33m-35s,3.0,0.0,108.0,9.0,120.0
2025-05-29--02h-33m-35s,1.0,0.0,112.0,7.0,120.0
2025-05-29--02h-33m-35s,1.0,0.0,114.0,5.0,120.0
2025-05-29--02h-33m-35s,1.5,0.0,111.0,7.5,120.0
2025-05-29--02h-33m-35s,1.5,0.0,111.0,7.5,120.0
2025-05-29--02h-33m-35s,4.0,1.0,107.0,8.0,120.0
2025-05-29--02h-33m-35s,1.0,0.0,112.0,7.0,120.0
2025-05-29--02h-33m-35s,0.5,0.0,112.0,7.5,120.0
2025-05-29--02h-33m-35s,1.0,0.0,111.0,8.0,120.0
2025-05-29--02h-33m-35s,1.5,0.0,112.0,6.5,120.0
2025-05-29--02h-33m-35s,3.0,1.0,112.0,4.0,120.0
2025-05-29--02h-33m-35s,2.5,0.0,109.0,8.5,120.0
2025-05-29--02h-33m-35s,2.5,0.0,109.0,8.5,120.0
2025-05-29--02h-33m-35s,2.0,0.0,109.0,9.0,120.0
2025-05-29--02h-33m-35s,1.5,0.0,108.0,10.5,120.0
2025-05-29--02h-33m-35s,2.5,0.0,109.0,8.5,120.0
2025-05-29--02h-33m-35s,4.0,0.0,109.0,7.0,120.0
2025-05-29--02h-33m-35s,2.0,0.0,111.0,7.0,120.0
2025-05-29--02h-33m-35s,1.5,0.0,111.0,7.5,120.0
2025-05-29--02h-33m-35s,0.5,0.0,115.0,4.5,120.0
2025-05-29--02h-33m-35s,0.0,0.0,113.0,7.0,120.0
2025-05-29--02h-33m-35s,2.0,0.0,112.0,6.0,120.0
2025-05-29--02h-33m-35s,4.0,1.0,110.0,5.0,120.0
2025-05-29--02h-33m-35s,2.5,0.0,110.0,7.5,120.0
2025-05-29--02h-33m-35s,0.5,1.0,110.0,8.5,120.0
