data_dir,C,DB_H,DB_V,SB,N,theta_estimate,delta_phi_estimate,theta_estimate_degrees,delta_phi_estimate_degrees
2025-05-23--17h-54m-44s,0.5,30.0,2.0,7.5,40.0,0.7803605868680022,0.24907281986978974,44.71136812588858,14.270821369961142
2025-05-23--17h-54m-44s,0.0,33.0,0.0,7.0,40.0,0.5779882351930726,0.0,33.11628648477786,0.0
2025-05-23--17h-54m-44s,0.5,30.0,0.0,9.5,40.0,0.7052935019057298,0.2222659806251162,40.410340977200406,12.734902619155687
2025-05-23--17h-54m-44s,0.5,32.0,1.0,6.5,40.0,0.6651859482529922,0.2667111521503259,38.11234742630403,15.281423367285226
2025-05-23--17h-54m-44s,0.0,30.0,1.0,9.0,40.0,0.743593696754468,0.0,42.604780496561794,0.0
2025-05-23--17h-54m-44s,0.0,28.0,1.0,11.0,40.0,0.8158093449914965,0.0,46.742432355344896,0.0
2025-05-23--17h-54m-44s,0.0,28.0,2.0,10.0,40.0,0.8501126936578869,0.0,48.70786945709479,0.0
2025-05-23--17h-54m-44s,0.0,31.0,0.0,9.0,40.0,0.6651859482529922,0.0,38.11234742630403,0.0
2025-05-23--17h-54m-44s,1.5,30.0,0.0,8.5,40.0,0.7052935019057298,0.3923710685423601,40.410340977200406,22.481206230515575
2025-05-23--17h-54m-44s,1.0,28.0,0.0,11.0,40.0,0.7803605868680022,0.28872253391069386,44.71136812588858,16.54258264340555
2025-05-23--17h-54m-44s,0.5,27.0,0.0,12.5,40.0,0.8158093449914965,0.1945306253576709,46.742432355344896,11.145783819035133
2025-05-23--17h-54m-44s,1.5,31.0,0.0,7.5,40.0,0.6651859482529922,0.4149717231447266,38.11234742630403,23.776128353464095
2025-05-23--17h-54m-44s,0.0,29.0,0.0,11.0,40.0,0.743593696754468,0.0,42.604780496561794,0.0
2025-05-23--17h-54m-44s,1.0,27.0,1.0,11.0,40.0,0.8501126936578869,0.28872253391069386,48.70786945709479,16.54258264340555
2025-05-23--17h-54m-44s,1.0,31.0,0.0,8.0,40.0,0.6651859482529922,0.3351499755574887,38.11234742630403,19.202679103356804
2025-05-23--17h-54m-44s,0.0,31.0,2.0,7.0,40.0,0.743593696754468,0.0,42.604780496561794,0.0
2025-05-23--17h-54m-44s,1.5,29.0,2.0,7.5,40.0,0.8158093449914965,0.4149717231447266,46.742432355344896,23.776128353464095
2025-05-23--17h-54m-44s,0.5,29.0,1.0,9.5,40.0,0.7803605868680022,0.2222659806251162,44.71136812588858,12.734902619155687
2025-05-23--17h-54m-44s,0.5,33.0,0.0,6.5,40.0,0.5779882351930726,0.2667111521503259,33.11628648477786,15.281423367285226
2025-05-23--17h-54m-44s,0.5,31.0,1.0,7.5,40.0,0.7052935019057298,0.24907281986978974,40.410340977200406,14.270821369961142
2025-05-23--17h-54m-44s,1.0,27.0,2.0,10.0,40.0,0.8834118874085803,0.30199125879106337,50.615772720197924,17.30282457857095
2025-05-23--17h-54m-44s,0.0,31.0,0.0,9.0,40.0,0.6651859482529922,0.0,38.11234742630403,0.0
2025-05-23--17h-54m-44s,2.0,32.0,1.0,5.0,40.0,0.6651859482529922,0.5571877672652946,38.11234742630403,31.924507460618948
2025-05-23--17h-54m-44s,0.5,30.0,0.0,9.5,40.0,0.7052935019057298,0.2222659806251162,40.410340977200406,12.734902619155687
2025-05-23--17h-54m-44s,0.5,28.0,2.0,9.5,40.0,0.8501126936578869,0.2222659806251162,48.70786945709479,12.734902619155687
2025-05-23--17h-54m-44s,0.5,32.0,2.0,5.5,40.0,0.7052935019057298,0.28872253391069386,40.410340977200406,16.54258264340555
2025-05-23--17h-54m-44s,0.0,28.0,1.0,11.0,40.0,0.8158093449914965,0.0,46.742432355344896,0.0
2025-05-23--17h-54m-44s,2.0,27.0,3.0,8.0,40.0,0.9158243039860178,0.45767422457177315,52.472867393904956,26.22280145988524
2025-05-23--17h-54m-44s,0.5,30.0,0.0,9.5,40.0,0.7052935019057298,0.2222659806251162,40.410340977200406,12.734902619155687
2025-05-23--17h-54m-44s,0.0,26.0,3.0,11.0,40.0,0.9474488427308994,0.0,54.28481999303462,0.0
2025-05-23--17h-54m-44s,3.0,31.0,1.0,5.0,40.0,0.7052935019057298,0.6518095024818801,40.410340977200406,37.34593353873369
2025-05-23--17h-54m-44s,1.0,31.0,0.0,8.0,40.0,0.6651859482529922,0.3351499755574887,38.11234742630403,19.202679103356804
2025-05-23--17h-54m-44s,0.0,27.0,2.0,11.0,40.0,0.8834118874085803,0.0,50.615772720197924,0.0
2025-05-23--17h-54m-44s,0.5,28.0,3.0,8.5,40.0,0.8834118874085803,0.2345277804372816,50.615772720197924,13.437451997627068
2025-05-23--17h-54m-44s,1.5,29.0,1.0,8.5,40.0,0.7803605868680022,0.3923710685423601,44.71136812588858,22.481206230515575
2025-05-23--17h-54m-44s,0.0,32.0,0.0,8.0,40.0,0.6229125019027184,0.0,35.69025736496063,0.0
2025-05-23--17h-54m-44s,1.5,26.0,1.0,11.5,40.0,0.8834118874085803,0.3418149295377484,50.615772720197924,19.5845528370746
2025-05-23--17h-54m-44s,2.0,32.0,0.0,6.0,40.0,0.6229125019027184,0.517127578698283,35.69025736496063,29.629227729230948
2025-05-23--17h-54m-44s,0.5,29.0,0.0,10.5,40.0,0.743593696754468,0.2117463452419459,42.604780496561794,12.13217190968354
2025-05-23--17h-54m-44s,0.0,36.0,0.0,4.0,40.0,0.4184851612640373,0.0,23.97743352928098,0.0
2025-05-23--17h-54m-44s,0.0,28.0,2.0,10.0,40.0,0.8501126936578869,0.0,48.70786945709479,0.0
2025-05-23--17h-54m-44s,0.0,34.0,0.0,6.0,40.0,0.529728754461008,0.0,30.351221917337636,0.0
2025-05-23--17h-54m-44s,1.0,31.0,1.0,7.0,40.0,0.7052935019057298,0.3564338525814142,40.410340977200406,20.422155428503196
2025-05-23--17h-54m-44s,0.5,33.0,0.0,6.5,40.0,0.5779882351930726,0.2667111521503259,33.11628648477786,15.281423367285226
2025-05-23--17h-54m-44s,0.0,29.0,1.0,10.0,40.0,0.7803605868680022,0.0,44.71136812588858,0.0
2025-05-23--17h-54m-44s,2.0,29.0,1.0,8.0,40.0,0.7803605868680022,0.45767422457177315,44.71136812588858,26.22280145988524
2025-05-23--17h-54m-44s,0.5,27.0,0.0,12.5,40.0,0.8158093449914965,0.1945306253576709,46.742432355344896,11.145783819035133
2025-05-23--17h-54m-44s,1.0,31.0,0.0,8.0,40.0,0.6651859482529922,0.3351499755574887,38.11234742630403,19.202679103356804
2025-05-23--17h-54m-44s,0.0,32.0,1.0,7.0,40.0,0.6651859482529922,0.0,38.11234742630403,0.0
2025-05-23--17h-54m-44s,0.5,26.0,1.0,12.5,40.0,0.8834118874085803,0.1945306253576709,50.615772720197924,11.145783819035133
2025-05-23--17h-54m-44s,0.0,31.0,1.0,8.0,40.0,0.7052935019057298,0.0,40.410340977200406,0.0
2025-05-23--17h-54m-44s,0.0,29.0,2.0,9.0,40.0,0.8158093449914965,0.0,46.742432355344896,0.0
2025-05-23--17h-54m-44s,0.0,24.0,2.0,14.0,40.0,0.9783698582266241,0.0,56.05646367919827,0.0
2025-05-23--17h-54m-44s,0.5,32.0,1.0,6.5,40.0,0.6651859482529922,0.2667111521503259,38.11234742630403,15.281423367285226
2025-05-23--17h-54m-44s,0.0,34.0,1.0,5.0,40.0,0.5779882351930726,0.0,33.11628648477786,0.0
2025-05-23--17h-54m-44s,0.0,32.0,0.0,8.0,40.0,0.6229125019027184,0.0,35.69025736496063,0.0
2025-05-23--17h-54m-44s,0.5,29.0,1.0,9.5,40.0,0.7803605868680022,0.2222659806251162,44.71136812588858,12.734902619155687
2025-05-23--17h-54m-44s,1.5,30.0,0.0,8.5,40.0,0.7052935019057298,0.3923710685423601,40.410340977200406,22.481206230515575
2025-05-23--17h-54m-44s,1.5,31.0,0.0,7.5,40.0,0.6651859482529922,0.4149717231447266,38.11234742630403,23.776128353464095
2025-05-23--17h-54m-44s,0.5,27.0,2.0,10.5,40.0,0.8834118874085803,0.2117463452419459,50.615772720197924,12.13217190968354
2025-05-23--17h-54m-44s,0.5,30.0,1.0,8.5,40.0,0.743593696754468,0.2345277804372816,42.604780496561794,13.437451997627068
2025-05-23--17h-54m-44s,0.5,24.0,2.0,13.5,40.0,0.9783698582266241,0.18736105494478966,56.05646367919827,10.73499769345517
2025-05-23--17h-54m-44s,0.0,34.0,0.0,6.0,40.0,0.529728754461008,0.0,30.351221917337636,0.0
2025-05-23--17h-54m-44s,1.0,27.0,1.0,11.0,40.0,0.8501126936578869,0.28872253391069386,48.70786945709479,16.54258264340555
2025-05-23--17h-54m-44s,1.0,35.0,0.0,4.0,40.0,0.4771119283134781,0.45767422457177315,27.33649984771058,26.22280145988524
2025-05-23--17h-54m-44s,0.5,29.0,1.0,9.5,40.0,0.7803605868680022,0.2222659806251162,44.71136812588858,12.734902619155687
2025-05-23--17h-54m-44s,0.0,31.0,0.0,9.0,40.0,0.6651859482529922,0.0,38.11234742630403,0.0
2025-05-23--17h-54m-44s,0.5,32.0,0.0,7.5,40.0,0.6229125019027184,0.24907281986978974,35.69025736496063,14.270821369961142
2025-05-23--17h-54m-44s,0.5,28.0,2.0,9.5,40.0,0.8501126936578869,0.2222659806251162,48.70786945709479,12.734902619155687
2025-05-23--17h-54m-44s,0.5,33.0,1.0,5.5,40.0,0.6229125019027184,0.28872253391069386,35.69025736496063,16.54258264340555
2025-05-23--17h-54m-44s,0.0,32.0,0.0,8.0,40.0,0.6229125019027184,0.0,35.69025736496063,0.0
2025-05-23--17h-54m-44s,1.0,32.0,1.0,6.0,40.0,0.6651859482529922,0.38237550466972126,38.11234742630403,21.908502606759928
2025-05-23--17h-54m-44s,0.5,30.0,0.0,9.5,40.0,0.7052935019057298,0.2222659806251162,40.410340977200406,12.734902619155687
2025-05-23--17h-54m-44s,0.0,30.0,1.0,9.0,40.0,0.743593696754468,0.0,42.604780496561794,0.0
2025-05-23--17h-54m-44s,0.0,29.0,2.0,9.0,40.0,0.8158093449914965,0.0,46.742432355344896,0.0
2025-05-23--17h-54m-44s,0.5,27.0,1.0,11.5,40.0,0.8501126936578869,0.20259184530918437,48.70786945709479,11.607657699983509
2025-05-23--17h-54m-44s,0.5,29.0,0.0,10.5,40.0,0.743593696754468,0.2117463452419459,42.604780496561794,12.13217190968354
2025-05-23--17h-54m-44s,0.0,30.0,1.0,9.0,40.0,0.743593696754468,0.0,42.604780496561794,0.0
2025-05-23--17h-54m-44s,0.0,35.0,1.0,4.0,40.0,0.529728754461008,0.0,30.351221917337636,0.0
2025-05-23--17h-54m-44s,0.5,30.0,1.0,8.5,40.0,0.743593696754468,0.2345277804372816,42.604780496561794,13.437451997627068
2025-05-23--17h-54m-44s,0.0,31.0,0.0,9.0,40.0,0.6651859482529922,0.0,38.11234742630403,0.0
2025-05-23--17h-54m-44s,0.0,33.0,0.0,7.0,40.0,0.5779882351930726,0.0,33.11628648477786,0.0
2025-05-23--17h-54m-44s,1.5,32.0,0.0,6.5,40.0,0.6229125019027184,0.44200476677681094,35.69025736496063,25.325007660975533
2025-05-23--17h-54m-44s,1.5,27.0,3.0,8.5,40.0,0.9158243039860178,0.3923710685423601,52.472867393904956,22.481206230515575
2025-05-23--17h-54m-44s,1.0,33.0,0.0,6.0,40.0,0.5779882351930726,0.38237550466972126,33.11628648477786,21.908502606759928
2025-05-23--17h-54m-44s,0.5,29.0,2.0,8.5,40.0,0.8158093449914965,0.2345277804372816,46.742432355344896,13.437451997627068
2025-05-23--17h-54m-44s,0.5,31.0,1.0,7.5,40.0,0.7052935019057298,0.24907281986978974,40.410340977200406,14.270821369961142
2025-05-23--17h-54m-44s,0.5,30.0,1.0,8.5,40.0,0.743593696754468,0.2345277804372816,42.604780496561794,13.437451997627068
2025-05-23--17h-54m-44s,0.5,30.0,0.0,9.5,40.0,0.7052935019057298,0.2222659806251162,40.410340977200406,12.734902619155687
2025-05-23--17h-54m-44s,0.5,33.0,0.0,6.5,40.0,0.5779882351930726,0.2667111521503259,33.11628648477786,15.281423367285226
2025-05-23--17h-54m-44s,0.5,30.0,0.0,9.5,40.0,0.7052935019057298,0.2222659806251162,40.410340977200406,12.734902619155687
2025-05-23--17h-54m-44s,0.5,30.0,0.0,9.5,40.0,0.7052935019057298,0.2222659806251162,40.410340977200406,12.734902619155687
2025-05-23--17h-54m-44s,0.5,29.0,1.0,9.5,40.0,0.7803605868680022,0.2222659806251162,44.71136812588858,12.734902619155687
2025-05-23--17h-54m-44s,0.5,35.0,1.0,3.5,40.0,0.529728754461008,0.3564338525814142,30.351221917337636,20.422155428503196
2025-05-23--17h-54m-44s,2.0,31.0,0.0,7.0,40.0,0.6651859482529922,0.4846721904935184,38.11234742630403,27.769670962639264
2025-05-23--17h-54m-44s,0.5,31.0,3.0,5.5,40.0,0.7803605868680022,0.28872253391069386,44.71136812588858,16.54258264340555
2025-05-23--17h-54m-44s,0.5,29.0,1.0,9.5,40.0,0.7803605868680022,0.2222659806251162,44.71136812588858,12.734902619155687
2025-05-23--17h-54m-44s,1.0,28.0,1.0,10.0,40.0,0.8158093449914965,0.30199125879106337,46.742432355344896,17.30282457857095
2025-05-23--17h-54m-44s,0.5,30.0,0.0,9.5,40.0,0.7052935019057298,0.2222659806251162,40.410340977200406,12.734902619155687
2025-05-23--17h-54m-44s,0.0,34.0,0.0,6.0,40.0,0.529728754461008,0.0,30.351221917337636,0.0
2025-05-23--17h-54m-44s,0.5,28.0,0.0,11.5,40.0,0.7803605868680022,0.20259184530918437,44.71136812588858,11.607657699983509
2025-05-23--17h-54m-44s,0.0,29.0,1.0,10.0,40.0,0.7803605868680022,0.0,44.71136812588858,0.0
2025-05-23--17h-54m-44s,0.0,34.0,1.0,5.0,40.0,0.5779882351930726,0.0,33.11628648477786,0.0
2025-05-23--17h-54m-44s,0.5,29.0,0.0,10.5,40.0,0.743593696754468,0.2117463452419459,42.604780496561794,12.13217190968354
2025-05-23--17h-54m-44s,0.0,28.0,0.0,12.0,40.0,0.7803605868680022,0.0,44.71136812588858,0.0
2025-05-23--17h-54m-44s,1.0,32.0,0.0,7.0,40.0,0.6229125019027184,0.3564338525814142,35.69025736496063,20.422155428503196
2025-05-23--17h-54m-44s,0.5,28.0,1.0,10.5,40.0,0.8158093449914965,0.2117463452419459,46.742432355344896,12.13217190968354
2025-05-23--17h-54m-44s,0.5,28.0,1.0,10.5,40.0,0.8158093449914965,0.2117463452419459,46.742432355344896,12.13217190968354
2025-05-23--17h-54m-44s,1.0,28.0,1.0,10.0,40.0,0.8158093449914965,0.30199125879106337,46.742432355344896,17.30282457857095
2025-05-23--17h-54m-44s,2.5,28.0,0.0,9.5,40.0,0.7803605868680022,0.467919394188705,44.71136812588858,26.809806439331094
2025-05-23--17h-54m-44s,1.5,31.0,1.0,6.5,40.0,0.7052935019057298,0.44200476677681094,40.410340977200406,25.325007660975533
2025-05-23--17h-54m-44s,0.0,30.0,2.0,8.0,40.0,0.7803605868680022,0.0,44.71136812588858,0.0
2025-05-23--17h-54m-44s,1.5,30.0,0.0,8.5,40.0,0.7052935019057298,0.3923710685423601,40.410340977200406,22.481206230515575
2025-05-23--17h-54m-44s,0.5,32.0,0.0,7.5,40.0,0.6229125019027184,0.24907281986978974,35.69025736496063,14.270821369961142
2025-05-23--17h-54m-44s,1.0,30.0,1.0,8.0,40.0,0.743593696754468,0.3351499755574887,42.604780496561794,19.202679103356804
2025-05-23--17h-54m-44s,0.5,31.0,0.0,8.5,40.0,0.6651859482529922,0.2345277804372816,38.11234742630403,13.437451997627068
2025-05-23--17h-54m-44s,0.5,30.0,2.0,7.5,40.0,0.7803605868680022,0.24907281986978974,44.71136812588858,14.270821369961142
2025-05-23--17h-54m-44s,0.0,28.0,0.0,12.0,40.0,0.7803605868680022,0.0,44.71136812588858,0.0
2025-05-23--17h-54m-44s,0.0,28.0,0.0,12.0,40.0,0.7803605868680022,0.0,44.71136812588858,0.0
2025-05-23--17h-54m-44s,0.0,30.0,1.0,9.0,40.0,0.743593696754468,0.0,42.604780496561794,0.0
2025-05-23--17h-54m-44s,1.0,24.0,3.0,12.0,40.0,1.0086600878650032,0.277062865907599,57.791965997959466,15.874532876304485
2025-05-23--17h-54m-44s,0.0,29.0,1.0,10.0,40.0,0.7803605868680022,0.0,44.71136812588858,0.0
2025-05-23--17h-54m-44s,1.0,28.0,0.0,11.0,40.0,0.7803605868680022,0.28872253391069386,44.71136812588858,16.54258264340555
2025-05-23--17h-54m-44s,1.0,30.0,1.0,8.0,40.0,0.743593696754468,0.3351499755574887,42.604780496561794,19.202679103356804
2025-05-23--17h-54m-44s,0.5,31.0,0.0,8.5,40.0,0.6651859482529922,0.2345277804372816,38.11234742630403,13.437451997627068
2025-05-23--17h-54m-44s,0.5,32.0,0.0,7.5,40.0,0.6229125019027184,0.24907281986978974,35.69025736496063,14.270821369961142
2025-05-23--17h-54m-44s,0.0,32.0,0.0,8.0,40.0,0.6229125019027184,0.0,35.69025736496063,0.0
2025-05-23--17h-54m-44s,0.5,27.0,3.0,9.5,40.0,0.9158243039860178,0.2222659806251162,52.472867393904956,12.734902619155687
2025-05-23--17h-54m-44s,1.0,27.0,1.0,11.0,40.0,0.8501126936578869,0.28872253391069386,48.70786945709479,16.54258264340555
2025-05-23--17h-54m-44s,1.0,30.0,1.0,8.0,40.0,0.743593696754468,0.3351499755574887,42.604780496561794,19.202679103356804
2025-05-23--17h-54m-44s,1.0,27.0,1.0,11.0,40.0,0.8501126936578869,0.28872253391069386,48.70786945709479,16.54258264340555
2025-05-23--17h-54m-44s,1.0,29.0,1.0,9.0,40.0,0.7803605868680022,0.3172771730595597,44.71136812588858,18.178642952154597
2025-05-23--17h-54m-44s,1.5,30.0,0.0,8.5,40.0,0.7052935019057298,0.3923710685423601,40.410340977200406,22.481206230515575
2025-05-23--17h-54m-44s,1.5,34.0,1.0,3.5,40.0,0.5779882351930726,0.5727861596535196,33.11628648477786,32.81822951165323
2025-05-23--17h-54m-44s,0.5,29.0,2.0,8.5,40.0,0.8158093449914965,0.2345277804372816,46.742432355344896,13.437451997627068
2025-05-23--17h-54m-44s,0.0,26.0,3.0,11.0,40.0,0.9474488427308994,0.0,54.28481999303462,0.0
2025-05-23--17h-54m-44s,0.5,32.0,1.0,6.5,40.0,0.6651859482529922,0.2667111521503259,38.11234742630403,15.281423367285226
2025-05-23--17h-54m-44s,0.5,29.0,1.0,9.5,40.0,0.7803605868680022,0.2222659806251162,44.71136812588858,12.734902619155687
2025-05-23--17h-54m-44s,1.0,27.0,0.0,12.0,40.0,0.8158093449914965,0.277062865907599,46.742432355344896,15.874532876304485
2025-05-23--17h-54m-44s,1.0,30.0,0.0,9.0,40.0,0.7052935019057298,0.3172771730595597,40.410340977200406,18.178642952154597
2025-05-23--17h-54m-44s,0.5,26.0,1.0,12.5,40.0,0.8834118874085803,0.1945306253576709,50.615772720197924,11.145783819035133
2025-05-23--17h-54m-44s,1.0,32.0,1.0,6.0,40.0,0.6651859482529922,0.38237550466972126,38.11234742630403,21.908502606759928
2025-05-23--17h-54m-44s,1.0,32.0,0.0,7.0,40.0,0.6229125019027184,0.3564338525814142,35.69025736496063,20.422155428503196
2025-05-23--17h-54m-44s,1.5,27.0,0.0,11.5,40.0,0.8158093449914965,0.3418149295377484,46.742432355344896,19.5845528370746
2025-05-23--17h-54m-44s,0.0,32.0,2.0,6.0,40.0,0.7052935019057298,0.0,40.410340977200406,0.0
2025-05-23--17h-54m-44s,1.0,30.0,0.0,9.0,40.0,0.7052935019057298,0.3172771730595597,40.410340977200406,18.178642952154597
2025-05-23--17h-54m-44s,0.5,28.0,0.0,11.5,40.0,0.7803605868680022,0.20259184530918437,44.71136812588858,11.607657699983509
2025-05-23--17h-54m-44s,0.0,30.0,0.0,10.0,40.0,0.7052935019057298,0.0,40.410340977200406,0.0
2025-05-23--17h-54m-44s,0.5,31.0,0.0,8.5,40.0,0.6651859482529922,0.2345277804372816,38.11234742630403,13.437451997627068
2025-05-23--17h-54m-44s,0.0,34.0,0.0,6.0,40.0,0.529728754461008,0.0,30.351221917337636,0.0
2025-05-23--17h-54m-44s,0.5,29.0,3.0,7.5,40.0,0.8501126936578869,0.24907281986978974,48.70786945709479,14.270821369961142
2025-05-23--17h-54m-44s,0.0,28.0,1.0,11.0,40.0,0.8158093449914965,0.0,46.742432355344896,0.0
2025-05-23--17h-54m-44s,0.0,31.0,0.0,9.0,40.0,0.6651859482529922,0.0,38.11234742630403,0.0
2025-05-23--17h-54m-44s,0.5,33.0,0.0,6.5,40.0,0.5779882351930726,0.2667111521503259,33.11628648477786,15.281423367285226
2025-05-23--17h-54m-44s,0.0,29.0,0.0,11.0,40.0,0.743593696754468,0.0,42.604780496561794,0.0
2025-05-23--17h-54m-44s,0.5,30.0,1.0,8.5,40.0,0.743593696754468,0.2345277804372816,42.604780496561794,13.437451997627068
2025-05-23--17h-54m-44s,1.0,27.0,1.0,11.0,40.0,0.8501126936578869,0.28872253391069386,48.70786945709479,16.54258264340555
2025-05-23--17h-54m-44s,0.5,33.0,0.0,6.5,40.0,0.5779882351930726,0.2667111521503259,33.11628648477786,15.281423367285226
2025-05-23--17h-54m-44s,1.0,28.0,1.0,10.0,40.0,0.8158093449914965,0.30199125879106337,46.742432355344896,17.30282457857095
2025-05-23--17h-54m-44s,1.5,29.0,0.0,9.5,40.0,0.743593696754468,0.3731082618073886,42.604780496561794,21.377528703025533
2025-05-23--17h-54m-44s,0.0,31.0,1.0,8.0,40.0,0.7052935019057298,0.0,40.410340977200406,0.0
2025-05-23--17h-54m-44s,0.0,32.0,4.0,4.0,40.0,0.7803605868680022,0.0,44.71136812588858,0.0
2025-05-23--17h-54m-44s,1.5,25.0,4.0,9.5,40.0,1.0086600878650032,0.3731082618073886,57.791965997959466,21.377528703025533
2025-05-23--17h-54m-44s,1.0,28.0,2.0,9.0,40.0,0.8501126936578869,0.3172771730595597,48.70786945709479,18.178642952154597
2025-05-23--17h-54m-44s,0.5,30.0,1.0,8.5,40.0,0.743593696754468,0.2345277804372816,42.604780496561794,13.437451997627068
2025-05-23--17h-54m-44s,2.0,31.0,2.0,5.0,40.0,0.743593696754468,0.5571877672652946,42.604780496561794,31.924507460618948
2025-05-23--17h-54m-44s,0.0,31.0,0.0,9.0,40.0,0.6651859482529922,0.0,38.11234742630403,0.0
2025-05-23--17h-54m-44s,0.5,32.0,2.0,5.5,40.0,0.7052935019057298,0.28872253391069386,40.410340977200406,16.54258264340555
2025-05-23--17h-54m-44s,2.0,29.0,1.0,8.0,40.0,0.7803605868680022,0.45767422457177315,44.71136812588858,26.22280145988524
2025-05-23--17h-54m-44s,1.0,31.0,0.0,8.0,40.0,0.6651859482529922,0.3351499755574887,38.11234742630403,19.202679103356804
2025-05-23--17h-54m-44s,0.0,29.0,1.0,10.0,40.0,0.7803605868680022,0.0,44.71136812588858,0.0
2025-05-23--17h-54m-44s,0.0,32.0,0.0,8.0,40.0,0.6229125019027184,0.0,35.69025736496063,0.0
2025-05-23--17h-54m-44s,0.0,30.0,2.0,8.0,40.0,0.7803605868680022,0.0,44.71136812588858,0.0
