data_dir,C,SB,DB_V,DB_H,N
2025-06-19--18h-02m-16s,2.0,0.0,118.0,0.0,120.0
2025-06-19--18h-02m-16s,4.0,0.0,116.0,0.0,120.0
2025-06-19--18h-02m-16s,2.0,0.0,118.0,0.0,120.0
2025-06-19--18h-02m-16s,2.0,0.0,118.0,0.0,120.0
2025-06-19--18h-02m-16s,9.0,0.0,111.0,0.0,120.0
2025-06-19--18h-02m-16s,2.0,0.0,118.0,0.0,120.0
2025-06-19--18h-02m-16s,1.0,0.0,119.0,0.0,120.0
2025-06-19--18h-02m-16s,0.0,0.0,120.0,0.0,120.0
2025-06-19--18h-02m-16s,3.0,1.0,116.0,0.0,120.0
2025-06-19--18h-02m-16s,1.0,0.0,119.0,0.0,120.0
2025-06-19--18h-02m-16s,2.0,1.0,117.0,0.0,120.0
2025-06-19--18h-02m-16s,0.0,0.0,120.0,0.0,120.0
2025-06-19--18h-02m-16s,4.0,0.0,116.0,0.0,120.0
2025-06-19--18h-02m-16s,3.0,0.0,117.0,0.0,120.0
2025-06-19--18h-02m-16s,2.0,0.0,118.0,0.0,120.0
2025-06-19--18h-02m-16s,2.0,0.0,118.0,0.0,120.0
2025-06-19--18h-02m-16s,3.0,0.0,117.0,0.0,120.0
2025-06-19--18h-02m-16s,2.0,0.0,118.0,0.0,120.0
2025-06-19--18h-02m-16s,3.0,1.0,116.0,0.0,120.0
2025-06-19--18h-02m-16s,3.0,0.0,117.0,0.0,120.0
2025-06-19--18h-02m-16s,1.0,0.0,119.0,0.0,120.0
2025-06-19--18h-02m-16s,1.0,1.0,118.0,0.0,120.0
2025-06-19--18h-02m-16s,1.0,0.0,119.0,0.0,120.0
2025-06-19--18h-02m-16s,4.0,0.0,116.0,0.0,120.0
2025-06-19--18h-02m-16s,1.0,1.0,118.0,0.0,120.0
2025-06-19--18h-02m-16s,0.0,0.0,120.0,0.0,120.0
2025-06-19--18h-02m-16s,2.0,0.0,118.0,0.0,120.0
2025-06-19--18h-02m-16s,0.0,0.0,120.0,0.0,120.0
2025-06-19--18h-02m-16s,3.0,0.0,117.0,0.0,120.0
2025-06-19--18h-02m-16s,3.0,0.0,117.0,0.0,120.0
2025-06-19--18h-02m-16s,4.0,0.0,116.0,0.0,120.0
2025-06-19--18h-02m-16s,0.0,1.0,119.0,0.0,120.0
2025-06-19--18h-02m-16s,2.0,0.0,118.0,0.0,120.0
2025-06-19--18h-02m-16s,3.0,0.0,117.0,0.0,120.0
2025-06-19--18h-02m-16s,3.0,0.0,117.0,0.0,120.0
2025-06-19--18h-02m-16s,0.0,0.0,120.0,0.0,120.0
2025-06-19--18h-02m-16s,2.0,0.0,118.0,0.0,120.0
2025-06-19--18h-02m-16s,1.0,1.0,118.0,0.0,120.0
2025-06-19--18h-02m-16s,0.0,0.0,120.0,0.0,120.0
2025-06-19--18h-02m-16s,1.0,0.0,119.0,0.0,120.0
