data_dir,C,DB_H,DB_V,SB,N
2025-06-18--18h-55m-23s,22.0,5.0,4.0,9.0,40.0
2025-06-18--18h-55m-23s,22.0,4.0,7.0,7.0,40.0
2025-06-18--18h-55m-23s,17.0,6.0,4.0,13.0,40.0
2025-06-18--18h-55m-23s,18.0,6.0,6.0,10.0,40.0
2025-06-18--18h-55m-23s,20.0,5.0,5.0,10.0,40.0
2025-06-18--18h-55m-23s,17.0,10.0,5.0,8.0,40.0
2025-06-18--18h-55m-23s,18.0,3.0,6.0,13.0,40.0
2025-06-18--18h-55m-23s,16.0,6.0,8.0,10.0,40.0
2025-06-18--18h-55m-23s,23.0,4.0,3.0,10.0,40.0
2025-06-18--18h-55m-23s,20.0,3.0,5.0,12.0,40.0
2025-06-18--18h-55m-23s,20.0,7.0,5.0,8.0,40.0
2025-06-18--18h-55m-23s,23.0,7.0,5.0,5.0,40.0
2025-06-18--18h-55m-23s,21.0,2.0,8.0,9.0,40.0
2025-06-18--18h-55m-23s,22.0,4.0,4.0,10.0,40.0
2025-06-18--18h-55m-23s,21.0,6.0,1.0,12.0,40.0
2025-06-18--18h-55m-23s,20.0,6.0,1.0,13.0,40.0
2025-06-18--18h-55m-23s,18.0,6.0,6.0,10.0,40.0
2025-06-18--18h-55m-23s,17.0,3.0,10.0,10.0,40.0
2025-06-18--18h-55m-23s,23.0,5.0,2.0,10.0,40.0
2025-06-18--18h-55m-23s,16.0,2.0,10.0,12.0,40.0
2025-06-18--18h-55m-23s,21.0,6.0,5.0,8.0,40.0
2025-06-18--18h-55m-23s,23.0,7.0,5.0,5.0,40.0
2025-06-18--18h-55m-23s,22.0,7.0,1.0,10.0,40.0
2025-06-18--18h-55m-23s,24.0,4.0,8.0,4.0,40.0
2025-06-18--18h-55m-23s,19.0,6.0,6.0,9.0,40.0
2025-06-18--18h-55m-23s,22.0,8.0,5.0,5.0,40.0
2025-06-18--18h-55m-23s,20.0,4.0,2.0,14.0,40.0
2025-06-18--18h-55m-23s,21.0,3.0,6.0,10.0,40.0
2025-06-18--18h-55m-23s,18.0,5.0,5.0,12.0,40.0
2025-06-18--18h-55m-23s,16.0,3.0,7.0,14.0,40.0
2025-06-18--18h-55m-23s,22.0,7.0,2.0,9.0,40.0
2025-06-18--18h-55m-23s,21.0,3.0,6.0,10.0,40.0
2025-06-18--18h-55m-23s,16.0,6.0,8.0,10.0,40.0
2025-06-18--18h-55m-23s,22.0,4.0,3.0,11.0,40.0
2025-06-18--18h-55m-23s,15.0,8.0,5.0,12.0,40.0
2025-06-18--18h-55m-23s,17.0,4.0,9.0,10.0,40.0
2025-06-18--18h-55m-23s,22.0,5.0,4.0,9.0,40.0
2025-06-18--18h-55m-23s,10.0,5.0,5.0,20.0,40.0
2025-06-18--18h-55m-23s,27.0,4.0,3.0,6.0,40.0
2025-06-18--18h-55m-23s,20.0,5.0,6.0,9.0,40.0
2025-06-18--18h-55m-23s,22.0,6.0,4.0,8.0,40.0
2025-06-18--18h-55m-23s,19.0,10.0,2.0,9.0,40.0
2025-06-18--18h-55m-23s,13.0,6.0,5.0,16.0,40.0
2025-06-18--18h-55m-23s,19.0,8.0,6.0,7.0,40.0
2025-06-18--18h-55m-23s,23.0,5.0,5.0,7.0,40.0
2025-06-18--18h-55m-23s,19.0,2.0,2.0,17.0,40.0
2025-06-18--18h-55m-23s,25.0,4.0,4.0,7.0,40.0
2025-06-18--18h-55m-23s,13.0,9.0,6.0,12.0,40.0
2025-06-18--18h-55m-23s,25.0,5.0,3.0,7.0,40.0
2025-06-18--18h-55m-23s,24.0,2.0,4.0,10.0,40.0
2025-06-18--18h-55m-23s,19.0,5.0,5.0,11.0,40.0
2025-06-18--18h-55m-23s,16.0,6.0,10.0,8.0,40.0
2025-06-18--18h-55m-23s,23.0,2.0,4.0,11.0,40.0
2025-06-18--18h-55m-23s,19.0,5.0,3.0,13.0,40.0
2025-06-18--18h-55m-23s,12.0,4.0,9.0,15.0,40.0
2025-06-18--18h-55m-23s,18.0,11.0,2.0,9.0,40.0
2025-06-18--18h-55m-23s,21.0,7.0,4.0,8.0,40.0
2025-06-18--18h-55m-23s,23.0,5.0,4.0,8.0,40.0
2025-06-18--18h-55m-23s,17.0,4.0,6.0,13.0,40.0
2025-06-18--18h-55m-23s,23.0,4.0,4.0,9.0,40.0
2025-06-18--18h-55m-23s,19.0,6.0,4.0,11.0,40.0
2025-06-18--18h-55m-23s,21.0,6.0,4.0,9.0,40.0
2025-06-18--18h-55m-23s,12.0,10.0,7.0,11.0,40.0
2025-06-18--18h-55m-23s,24.0,7.0,3.0,6.0,40.0
2025-06-18--18h-55m-23s,21.0,3.0,7.0,9.0,40.0
2025-06-18--18h-55m-23s,22.0,9.0,6.0,3.0,40.0
2025-06-18--18h-55m-23s,18.0,9.0,5.0,8.0,40.0
2025-06-18--18h-55m-23s,18.0,5.0,7.0,10.0,40.0
2025-06-18--18h-55m-23s,20.0,6.0,4.0,10.0,40.0
2025-06-18--18h-55m-23s,21.0,8.0,1.0,10.0,40.0
2025-06-18--18h-55m-23s,20.0,6.0,2.0,12.0,40.0
2025-06-18--18h-55m-23s,25.0,4.0,7.0,4.0,40.0
2025-06-18--18h-55m-23s,20.0,3.0,4.0,13.0,40.0
2025-06-18--18h-55m-23s,21.0,4.0,10.0,5.0,40.0
2025-06-18--18h-55m-23s,22.0,10.0,2.0,6.0,40.0
2025-06-18--18h-55m-23s,21.0,7.0,5.0,7.0,40.0
2025-06-18--18h-55m-23s,20.0,3.0,8.0,9.0,40.0
2025-06-18--18h-55m-23s,19.0,5.0,4.0,12.0,40.0
2025-06-18--18h-55m-23s,17.0,7.0,8.0,8.0,40.0
2025-06-18--18h-55m-23s,20.0,6.0,5.0,9.0,40.0
2025-06-18--18h-55m-23s,22.0,3.0,7.0,8.0,40.0
2025-06-18--18h-55m-23s,26.0,5.0,2.0,7.0,40.0
2025-06-18--18h-55m-23s,25.0,4.0,4.0,7.0,40.0
2025-06-18--18h-55m-23s,21.0,3.0,1.0,15.0,40.0
2025-06-18--18h-55m-23s,25.0,2.0,3.0,10.0,40.0
2025-06-18--18h-55m-23s,20.0,6.0,7.0,7.0,40.0
2025-06-18--18h-55m-23s,22.0,4.0,2.0,12.0,40.0
2025-06-18--18h-55m-23s,18.0,5.0,7.0,10.0,40.0
2025-06-18--18h-55m-23s,17.0,8.0,5.0,10.0,40.0
2025-06-18--18h-55m-23s,12.0,8.0,9.0,11.0,40.0
2025-06-18--18h-55m-23s,21.0,5.0,4.0,10.0,40.0
2025-06-18--18h-55m-23s,18.0,5.0,11.0,6.0,40.0
2025-06-18--18h-55m-23s,17.0,6.0,3.0,14.0,40.0
2025-06-18--18h-55m-23s,16.0,8.0,3.0,13.0,40.0
2025-06-18--18h-55m-23s,22.0,1.0,4.0,13.0,40.0
2025-06-18--18h-55m-23s,17.0,5.0,3.0,15.0,40.0
2025-06-18--18h-55m-23s,22.0,3.0,6.0,9.0,40.0
2025-06-18--18h-55m-23s,15.0,6.0,5.0,14.0,40.0
2025-06-18--18h-55m-23s,15.0,8.0,4.0,13.0,40.0
2025-06-18--18h-55m-23s,18.0,6.0,4.0,12.0,40.0
2025-06-18--18h-55m-23s,18.0,5.0,5.0,12.0,40.0
2025-06-18--18h-55m-23s,17.0,6.0,8.0,9.0,40.0
2025-06-18--18h-55m-23s,25.0,3.0,5.0,7.0,40.0
2025-06-18--18h-55m-23s,15.0,5.0,10.0,10.0,40.0
2025-06-18--18h-55m-23s,24.0,5.0,3.0,8.0,40.0
2025-06-18--18h-55m-23s,19.0,6.0,6.0,9.0,40.0
2025-06-18--18h-55m-23s,26.0,3.0,3.0,8.0,40.0
2025-06-18--18h-55m-23s,27.0,4.0,3.0,6.0,40.0
2025-06-18--18h-55m-23s,19.0,5.0,9.0,7.0,40.0
2025-06-18--18h-55m-23s,23.0,3.0,2.0,12.0,40.0
2025-06-18--18h-55m-23s,19.0,9.0,4.0,8.0,40.0
2025-06-18--18h-55m-23s,22.0,7.0,2.0,9.0,40.0
2025-06-18--18h-55m-23s,18.0,4.0,4.0,14.0,40.0
2025-06-18--18h-55m-23s,15.0,9.0,4.0,12.0,40.0
2025-06-18--18h-55m-23s,24.0,4.0,3.0,9.0,40.0
2025-06-18--18h-55m-23s,17.0,9.0,6.0,8.0,40.0
2025-06-18--18h-55m-23s,17.0,3.0,7.0,13.0,40.0
2025-06-18--18h-55m-23s,18.0,6.0,6.0,10.0,40.0
2025-06-18--18h-55m-23s,15.0,5.0,8.0,12.0,40.0
2025-06-18--18h-55m-23s,26.0,2.0,4.0,8.0,40.0
2025-06-18--18h-55m-23s,18.0,3.0,12.0,7.0,40.0
2025-06-18--18h-55m-23s,26.0,2.0,4.0,8.0,40.0
2025-06-18--18h-55m-23s,20.0,6.0,4.0,10.0,40.0
2025-06-18--18h-55m-23s,17.0,6.0,2.0,15.0,40.0
2025-06-18--18h-55m-23s,19.0,4.0,3.0,14.0,40.0
2025-06-18--18h-55m-23s,26.0,2.0,4.0,8.0,40.0
2025-06-18--18h-55m-23s,19.0,9.0,4.0,8.0,40.0
2025-06-18--18h-55m-23s,19.0,8.0,7.0,6.0,40.0
2025-06-18--18h-55m-23s,22.0,4.0,7.0,7.0,40.0
2025-06-18--18h-55m-23s,25.0,3.0,6.0,6.0,40.0
2025-06-18--18h-55m-23s,19.0,5.0,8.0,8.0,40.0
2025-06-18--18h-55m-23s,16.0,8.0,3.0,13.0,40.0
2025-06-18--18h-55m-23s,21.0,6.0,4.0,9.0,40.0
2025-06-18--18h-55m-23s,25.0,5.0,2.0,8.0,40.0
2025-06-18--18h-55m-23s,17.0,6.0,4.0,13.0,40.0
2025-06-18--18h-55m-23s,21.0,6.0,4.0,9.0,40.0
2025-06-18--18h-55m-23s,18.0,4.0,5.0,13.0,40.0
2025-06-18--18h-55m-23s,22.0,5.0,3.0,10.0,40.0
2025-06-18--18h-55m-23s,16.0,5.0,9.0,10.0,40.0
2025-06-18--18h-55m-23s,16.0,3.0,5.0,16.0,40.0
2025-06-18--18h-55m-23s,23.0,5.0,6.0,6.0,40.0
2025-06-18--18h-55m-23s,13.0,7.0,4.0,16.0,40.0
2025-06-18--18h-55m-23s,18.0,7.0,3.0,12.0,40.0
2025-06-18--18h-55m-23s,28.0,4.0,2.0,6.0,40.0
2025-06-18--18h-55m-23s,17.0,7.0,7.0,9.0,40.0
2025-06-18--18h-55m-23s,20.0,3.0,6.0,11.0,40.0
2025-06-18--18h-55m-23s,17.0,5.0,4.0,14.0,40.0
2025-06-18--18h-55m-23s,14.0,6.0,10.0,10.0,40.0
2025-06-18--18h-55m-23s,21.0,4.0,4.0,11.0,40.0
2025-06-18--18h-55m-23s,20.0,8.0,2.0,10.0,40.0
2025-06-18--18h-55m-23s,14.0,5.0,9.0,12.0,40.0
2025-06-18--18h-55m-23s,20.0,2.0,10.0,8.0,40.0
2025-06-18--18h-55m-23s,16.0,8.0,5.0,11.0,40.0
2025-06-18--18h-55m-23s,15.0,5.0,7.0,13.0,40.0
2025-06-18--18h-55m-23s,22.0,5.0,8.0,5.0,40.0
2025-06-18--18h-55m-23s,11.0,4.0,11.0,14.0,40.0
2025-06-18--18h-55m-23s,19.0,2.0,6.0,13.0,40.0
2025-06-18--18h-55m-23s,19.0,4.0,4.0,13.0,40.0
2025-06-18--18h-55m-23s,16.0,7.0,6.0,11.0,40.0
2025-06-18--18h-55m-23s,19.0,5.0,10.0,6.0,40.0
2025-06-18--18h-55m-23s,17.0,6.0,4.0,13.0,40.0
2025-06-18--18h-55m-23s,25.0,4.0,2.0,9.0,40.0
2025-06-18--18h-55m-23s,17.0,5.0,2.0,16.0,40.0
2025-06-18--18h-55m-23s,11.0,9.0,3.0,17.0,40.0
2025-06-18--18h-55m-23s,19.0,5.0,5.0,11.0,40.0
2025-06-18--18h-55m-23s,23.0,6.0,6.0,5.0,40.0
2025-06-18--18h-55m-23s,19.0,6.0,2.0,13.0,40.0
2025-06-18--18h-55m-23s,16.0,4.0,7.0,13.0,40.0
2025-06-18--18h-55m-23s,18.0,4.0,8.0,10.0,40.0
2025-06-18--18h-55m-23s,22.0,3.0,1.0,14.0,40.0
2025-06-18--18h-55m-23s,18.0,7.0,8.0,7.0,40.0
2025-06-18--18h-55m-23s,13.0,6.0,6.0,15.0,40.0
2025-06-18--18h-55m-23s,22.0,6.0,2.0,10.0,40.0
2025-06-18--18h-55m-23s,24.0,5.0,5.0,6.0,40.0
2025-06-18--18h-55m-23s,17.0,9.0,5.0,9.0,40.0
2025-06-18--18h-55m-23s,16.0,7.0,6.0,11.0,40.0
2025-06-18--18h-55m-23s,21.0,6.0,4.0,9.0,40.0
2025-06-18--18h-55m-23s,19.0,9.0,4.0,8.0,40.0
2025-06-18--18h-55m-23s,13.0,11.0,4.0,12.0,40.0
2025-06-18--18h-55m-23s,22.0,4.0,5.0,9.0,40.0
2025-06-18--18h-55m-23s,25.0,2.0,4.0,9.0,40.0
2025-06-18--18h-55m-23s,18.0,4.0,7.0,11.0,40.0
2025-06-18--18h-55m-23s,18.0,7.0,4.0,11.0,40.0
2025-06-18--18h-55m-23s,22.0,6.0,9.0,3.0,40.0
2025-06-18--18h-55m-23s,21.0,5.0,6.0,8.0,40.0
2025-06-18--18h-55m-23s,18.0,6.0,3.0,13.0,40.0
2025-06-18--18h-55m-23s,24.0,3.0,3.0,10.0,40.0
2025-06-18--18h-55m-23s,23.0,4.0,6.0,7.0,40.0
2025-06-18--18h-55m-23s,20.0,6.0,4.0,10.0,40.0
2025-06-18--18h-55m-23s,19.0,7.0,8.0,6.0,40.0
2025-06-18--18h-55m-23s,20.0,6.0,5.0,9.0,40.0
2025-06-18--18h-55m-23s,18.0,5.0,6.0,11.0,40.0
2025-06-18--18h-55m-23s,15.0,8.0,2.0,15.0,40.0
2025-06-18--18h-55m-23s,19.0,7.0,3.0,11.0,40.0
2025-06-18--18h-55m-23s,17.0,5.0,5.0,13.0,40.0
2025-06-18--18h-55m-23s,17.0,9.0,5.0,9.0,40.0
2025-06-18--18h-55m-23s,19.0,7.0,5.0,9.0,40.0
2025-06-18--18h-55m-23s,18.0,3.0,7.0,12.0,40.0
2025-06-18--18h-55m-23s,23.0,3.0,3.0,11.0,40.0
2025-06-18--18h-55m-23s,18.0,6.0,4.0,12.0,40.0
2025-06-18--18h-55m-23s,17.0,6.0,7.0,10.0,40.0
2025-06-18--18h-55m-23s,19.0,5.0,7.0,9.0,40.0
2025-06-18--18h-55m-23s,26.0,3.0,2.0,9.0,40.0
2025-06-18--18h-55m-23s,18.0,6.0,5.0,11.0,40.0
2025-06-18--18h-55m-23s,16.0,5.0,6.0,13.0,40.0
2025-06-18--18h-55m-23s,20.0,4.0,6.0,10.0,40.0
2025-06-18--18h-55m-23s,19.0,5.0,5.0,11.0,40.0
2025-06-18--18h-55m-23s,13.0,7.0,8.0,12.0,40.0
2025-06-18--18h-55m-23s,20.0,6.0,7.0,7.0,40.0
2025-06-18--18h-55m-23s,24.0,2.0,9.0,5.0,40.0
2025-06-18--18h-55m-23s,19.0,5.0,4.0,12.0,40.0
2025-06-18--18h-55m-23s,16.0,11.0,2.0,11.0,40.0
2025-06-18--18h-55m-23s,23.0,2.0,5.0,10.0,40.0
2025-06-18--18h-55m-23s,19.0,6.0,6.0,9.0,40.0
2025-06-18--18h-55m-23s,24.0,6.0,4.0,6.0,40.0
2025-06-18--18h-55m-23s,24.0,1.0,7.0,8.0,40.0
2025-06-18--18h-55m-23s,17.0,8.0,4.0,11.0,40.0
2025-06-18--18h-55m-23s,23.0,2.0,4.0,11.0,40.0
2025-06-18--18h-55m-23s,17.0,3.0,9.0,11.0,40.0
2025-06-18--18h-55m-23s,21.0,1.0,6.0,12.0,40.0
2025-06-18--18h-55m-23s,22.0,6.0,3.0,9.0,40.0
2025-06-18--18h-55m-23s,20.0,3.0,7.0,10.0,40.0
2025-06-18--18h-55m-23s,21.0,6.0,3.0,10.0,40.0
2025-06-18--18h-55m-23s,22.0,3.0,7.0,8.0,40.0
2025-06-18--18h-55m-23s,23.0,6.0,3.0,8.0,40.0
2025-06-18--18h-55m-23s,18.0,4.0,4.0,14.0,40.0
2025-06-18--18h-55m-23s,25.0,3.0,4.0,8.0,40.0
2025-06-18--18h-55m-23s,16.0,4.0,9.0,11.0,40.0
2025-06-18--18h-55m-23s,23.0,4.0,6.0,7.0,40.0
2025-06-18--18h-55m-23s,22.0,4.0,4.0,10.0,40.0
2025-06-18--18h-55m-23s,18.0,7.0,3.0,12.0,40.0
2025-06-18--18h-55m-23s,17.0,4.0,6.0,13.0,40.0
2025-06-18--18h-55m-23s,20.0,8.0,3.0,9.0,40.0
2025-06-18--18h-55m-23s,21.0,4.0,6.0,9.0,40.0
2025-06-18--18h-55m-23s,22.0,2.0,1.0,15.0,40.0
2025-06-18--18h-55m-23s,21.0,6.0,5.0,8.0,40.0
2025-06-18--18h-55m-23s,18.0,2.0,7.0,13.0,40.0
2025-06-18--18h-55m-23s,14.0,10.0,6.0,10.0,40.0
2025-06-18--18h-55m-23s,21.0,7.0,5.0,7.0,40.0
2025-06-18--18h-55m-23s,15.0,7.0,5.0,13.0,40.0
2025-06-18--18h-55m-23s,18.0,6.0,5.0,11.0,40.0
2025-06-18--18h-55m-23s,22.0,2.0,10.0,6.0,40.0
2025-06-18--18h-55m-23s,29.0,3.0,4.0,4.0,40.0
2025-06-18--18h-55m-23s,22.0,7.0,6.0,5.0,40.0
2025-06-18--18h-55m-23s,20.0,8.0,2.0,10.0,40.0
2025-06-18--18h-55m-23s,25.0,5.0,5.0,5.0,40.0
2025-06-18--18h-55m-23s,19.0,1.0,5.0,15.0,40.0
2025-06-18--18h-55m-23s,21.0,4.0,3.0,12.0,40.0
2025-06-18--18h-55m-23s,22.0,3.0,7.0,8.0,40.0
2025-06-18--18h-55m-23s,16.0,6.0,4.0,14.0,40.0
2025-06-18--18h-55m-23s,16.0,8.0,2.0,14.0,40.0
2025-06-18--18h-55m-23s,18.0,7.0,4.0,11.0,40.0
2025-06-18--18h-55m-23s,17.0,6.0,10.0,7.0,40.0
2025-06-18--18h-55m-23s,19.0,4.0,3.0,14.0,40.0
2025-06-18--18h-55m-23s,27.0,5.0,4.0,4.0,40.0
2025-06-18--18h-55m-23s,19.0,6.0,9.0,6.0,40.0
2025-06-18--18h-55m-23s,18.0,9.0,3.0,10.0,40.0
2025-06-18--18h-55m-23s,14.0,6.0,7.0,13.0,40.0
2025-06-18--18h-55m-23s,27.0,5.0,2.0,6.0,40.0
2025-06-18--18h-55m-23s,19.0,5.0,7.0,9.0,40.0
2025-06-18--18h-55m-23s,20.0,5.0,8.0,7.0,40.0
2025-06-18--18h-55m-23s,24.0,7.0,1.0,8.0,40.0
2025-06-18--18h-55m-23s,20.0,7.0,6.0,7.0,40.0
2025-06-18--18h-55m-23s,19.0,6.0,2.0,13.0,40.0
2025-06-18--18h-55m-23s,17.0,7.0,5.0,11.0,40.0
2025-06-18--18h-55m-23s,21.0,7.0,2.0,10.0,40.0
2025-06-18--18h-55m-23s,24.0,1.0,3.0,12.0,40.0
2025-06-18--18h-55m-23s,14.0,8.0,5.0,13.0,40.0
2025-06-18--18h-55m-23s,24.0,4.0,5.0,7.0,40.0
2025-06-18--18h-55m-23s,14.0,7.0,8.0,11.0,40.0
2025-06-18--18h-55m-23s,21.0,7.0,3.0,9.0,40.0
2025-06-18--18h-55m-23s,18.0,5.0,4.0,13.0,40.0
2025-06-18--18h-55m-23s,17.0,6.0,8.0,9.0,40.0
2025-06-18--18h-55m-23s,19.0,5.0,7.0,9.0,40.0
2025-06-18--18h-55m-23s,21.0,6.0,5.0,8.0,40.0
2025-06-18--18h-55m-23s,18.0,4.0,6.0,12.0,40.0
2025-06-18--18h-55m-23s,19.0,4.0,8.0,9.0,40.0
2025-06-18--18h-55m-23s,19.0,3.0,4.0,14.0,40.0
2025-06-18--18h-55m-23s,20.0,7.0,4.0,9.0,40.0
2025-06-18--18h-55m-23s,18.0,3.0,4.0,15.0,40.0
2025-06-18--18h-55m-23s,22.0,3.0,7.0,8.0,40.0
2025-06-18--18h-55m-23s,22.0,6.0,4.0,8.0,40.0
2025-06-18--18h-55m-23s,20.0,6.0,5.0,9.0,40.0
2025-06-18--18h-55m-23s,18.0,5.0,5.0,12.0,40.0
2025-06-18--18h-55m-23s,17.0,9.0,2.0,12.0,40.0
2025-06-18--18h-55m-23s,18.0,6.0,1.0,15.0,40.0
2025-06-18--18h-55m-23s,21.0,5.0,7.0,7.0,40.0
2025-06-18--18h-55m-23s,19.0,9.0,1.0,11.0,40.0
2025-06-18--18h-55m-23s,20.0,2.0,3.0,15.0,40.0
2025-06-18--18h-55m-23s,22.0,0.0,7.0,11.0,40.0
2025-06-18--18h-55m-23s,12.0,8.0,9.0,11.0,40.0
2025-06-18--18h-55m-23s,18.0,4.0,9.0,9.0,40.0
2025-06-18--18h-55m-23s,25.0,7.0,2.0,6.0,40.0
2025-06-18--18h-55m-23s,20.0,7.0,4.0,9.0,40.0
2025-06-18--18h-55m-23s,20.0,5.0,4.0,11.0,40.0
2025-06-18--18h-55m-23s,18.0,6.0,3.0,13.0,40.0
2025-06-18--18h-55m-23s,20.0,7.0,5.0,8.0,40.0
2025-06-18--18h-55m-23s,21.0,6.0,4.0,9.0,40.0
2025-06-18--18h-55m-23s,28.0,3.0,4.0,5.0,40.0
2025-06-18--18h-55m-23s,16.0,8.0,4.0,12.0,40.0
2025-06-18--18h-55m-23s,20.0,6.0,4.0,10.0,40.0
2025-06-18--18h-55m-23s,23.0,7.0,1.0,9.0,40.0
2025-06-18--18h-55m-23s,21.0,2.0,5.0,12.0,40.0
2025-06-18--18h-55m-23s,16.0,6.0,6.0,12.0,40.0
2025-06-18--18h-55m-23s,24.0,7.0,3.0,6.0,40.0
2025-06-18--18h-55m-23s,21.0,4.0,10.0,5.0,40.0
2025-06-18--18h-55m-23s,12.0,4.0,11.0,13.0,40.0
2025-06-18--18h-55m-23s,25.0,4.0,4.0,7.0,40.0
2025-06-18--18h-55m-23s,21.0,7.0,6.0,6.0,40.0
2025-06-18--18h-55m-23s,19.0,10.0,5.0,6.0,40.0
2025-06-18--18h-55m-23s,21.0,3.0,4.0,12.0,40.0
2025-06-18--18h-55m-23s,20.0,7.0,3.0,10.0,40.0
2025-06-18--18h-55m-23s,17.0,2.0,6.0,15.0,40.0
2025-06-18--18h-55m-23s,21.0,6.0,4.0,9.0,40.0
2025-06-18--18h-55m-23s,19.0,9.0,3.0,9.0,40.0
2025-06-18--18h-55m-23s,19.0,5.0,5.0,11.0,40.0
2025-06-18--18h-55m-23s,22.0,3.0,5.0,10.0,40.0
2025-06-18--18h-55m-23s,23.0,7.0,2.0,8.0,40.0
2025-06-18--18h-55m-23s,19.0,5.0,4.0,12.0,40.0
2025-06-18--18h-55m-23s,14.0,9.0,4.0,13.0,40.0
2025-06-18--18h-55m-23s,14.0,10.0,6.0,10.0,40.0
2025-06-18--18h-55m-23s,23.0,5.0,7.0,5.0,40.0
2025-06-18--18h-55m-23s,23.0,7.0,2.0,8.0,40.0
2025-06-18--18h-55m-23s,18.0,7.0,6.0,9.0,40.0
2025-06-18--18h-55m-23s,19.0,7.0,5.0,9.0,40.0
2025-06-18--18h-55m-23s,18.0,3.0,4.0,15.0,40.0
2025-06-18--18h-55m-23s,19.0,7.0,8.0,6.0,40.0
2025-06-18--18h-55m-23s,27.0,3.0,7.0,3.0,40.0
2025-06-18--18h-55m-23s,21.0,5.0,7.0,7.0,40.0
2025-06-18--18h-55m-23s,16.0,4.0,13.0,7.0,40.0
2025-06-18--18h-55m-23s,19.0,5.0,7.0,9.0,40.0
2025-06-18--18h-55m-23s,19.0,4.0,6.0,11.0,40.0
2025-06-18--18h-55m-23s,21.0,5.0,6.0,8.0,40.0
2025-06-18--18h-55m-23s,20.0,5.0,5.0,10.0,40.0
2025-06-18--18h-55m-23s,22.0,5.0,8.0,5.0,40.0
2025-06-18--18h-55m-23s,18.0,4.0,10.0,8.0,40.0
2025-06-18--18h-55m-23s,13.0,10.0,5.0,12.0,40.0
2025-06-18--18h-55m-23s,28.0,2.0,2.0,8.0,40.0
2025-06-18--18h-55m-23s,17.0,6.0,5.0,12.0,40.0
2025-06-18--18h-55m-23s,24.0,0.0,5.0,11.0,40.0
2025-06-18--18h-55m-23s,20.0,5.0,7.0,8.0,40.0
2025-06-18--18h-55m-23s,16.0,7.0,7.0,10.0,40.0
2025-06-18--18h-55m-23s,15.0,8.0,6.0,11.0,40.0
2025-06-18--18h-55m-23s,18.0,4.0,3.0,15.0,40.0
2025-06-18--18h-55m-23s,19.0,7.0,3.0,11.0,40.0
2025-06-18--18h-55m-23s,13.0,6.0,8.0,13.0,40.0
2025-06-18--18h-55m-23s,22.0,5.0,1.0,12.0,40.0
2025-06-18--18h-55m-23s,21.0,5.0,6.0,8.0,40.0
2025-06-18--18h-55m-23s,18.0,6.0,9.0,7.0,40.0
2025-06-18--18h-55m-23s,18.0,6.0,4.0,12.0,40.0
2025-06-18--18h-55m-23s,24.0,1.0,3.0,12.0,40.0
2025-06-18--18h-55m-23s,18.0,7.0,3.0,12.0,40.0
2025-06-18--18h-55m-23s,24.0,4.0,3.0,9.0,40.0
2025-06-18--18h-55m-23s,21.0,4.0,3.0,12.0,40.0
2025-06-18--18h-55m-23s,19.0,3.0,5.0,13.0,40.0
2025-06-18--18h-55m-23s,19.0,4.0,7.0,10.0,40.0
2025-06-18--18h-55m-23s,16.0,7.0,5.0,12.0,40.0
2025-06-18--18h-55m-23s,21.0,4.0,5.0,10.0,40.0
2025-06-18--18h-55m-23s,17.0,8.0,3.0,12.0,40.0
2025-06-18--18h-55m-23s,27.0,5.0,2.0,6.0,40.0
