data_dir,C,DB_H,DB_V,SB,N
2025-05-23--17h-41m-47s,1.5,69.0,0.0,9.5,80.0
2025-05-23--17h-41m-47s,0.5,73.0,0.0,6.5,80.0
2025-05-23--17h-41m-47s,0.0,69.0,0.0,11.0,80.0
2025-05-23--17h-41m-47s,0.0,71.0,0.0,9.0,80.0
2025-05-23--17h-41m-47s,1.5,74.0,0.0,4.5,80.0
2025-05-23--17h-41m-47s,1.0,75.0,0.0,4.0,80.0
2025-05-23--17h-41m-47s,1.5,74.0,0.0,4.5,80.0
2025-05-23--17h-41m-47s,0.5,75.0,0.0,4.5,80.0
2025-05-23--17h-41m-47s,0.5,72.0,0.0,7.5,80.0
2025-05-23--17h-41m-47s,0.0,73.0,0.0,7.0,80.0
2025-05-23--17h-41m-47s,0.5,74.0,0.0,5.5,80.0
2025-05-23--17h-41m-47s,2.0,71.0,0.0,7.0,80.0
2025-05-23--17h-41m-47s,0.5,73.0,0.0,6.5,80.0
2025-05-23--17h-41m-47s,1.5,75.0,0.0,3.5,80.0
2025-05-23--17h-41m-47s,0.5,76.0,0.0,3.5,80.0
2025-05-23--17h-41m-47s,1.0,73.0,1.0,5.0,80.0
2025-05-23--17h-41m-47s,1.0,72.0,0.0,7.0,80.0
2025-05-23--17h-41m-47s,0.5,73.0,0.0,6.5,80.0
2025-05-23--17h-41m-47s,2.0,69.0,0.0,9.0,80.0
2025-05-23--17h-41m-47s,2.5,67.0,1.0,9.5,80.0
2025-05-23--17h-41m-47s,2.0,72.0,1.0,5.0,80.0
2025-05-23--17h-41m-47s,1.0,70.0,0.0,9.0,80.0
2025-05-23--17h-41m-47s,1.0,72.0,0.0,7.0,80.0
2025-05-23--17h-41m-47s,1.0,72.0,1.0,6.0,80.0
2025-05-23--17h-41m-47s,2.5,71.0,0.0,6.5,80.0
2025-05-23--17h-41m-47s,1.0,77.0,0.0,2.0,80.0
2025-05-23--17h-41m-47s,0.0,74.0,0.0,6.0,80.0
2025-05-23--17h-41m-47s,2.0,75.0,0.0,3.0,80.0
2025-05-23--17h-41m-47s,0.0,75.0,0.0,5.0,80.0
2025-05-23--17h-41m-47s,0.5,75.0,0.0,4.5,80.0
2025-05-23--17h-41m-47s,2.5,72.0,0.0,5.5,80.0
2025-05-23--17h-41m-47s,1.0,72.0,0.0,7.0,80.0
2025-05-23--17h-41m-47s,0.0,73.0,0.0,7.0,80.0
2025-05-23--17h-41m-47s,0.0,69.0,0.0,11.0,80.0
2025-05-23--17h-41m-47s,1.0,70.0,0.0,9.0,80.0
2025-05-23--17h-41m-47s,1.5,73.0,1.0,4.5,80.0
2025-05-23--17h-41m-47s,4.0,70.0,0.0,6.0,80.0
2025-05-23--17h-41m-47s,2.5,73.0,0.0,4.5,80.0
2025-05-23--17h-41m-47s,1.5,70.0,1.0,7.5,80.0
2025-05-23--17h-41m-47s,3.5,68.0,1.0,7.5,80.0
2025-05-23--17h-41m-47s,0.5,73.0,0.0,6.5,80.0
2025-05-23--17h-41m-47s,1.5,73.0,0.0,5.5,80.0
2025-05-23--17h-41m-47s,0.5,74.0,0.0,5.5,80.0
2025-05-23--17h-41m-47s,0.5,74.0,0.0,5.5,80.0
2025-05-23--17h-41m-47s,1.5,71.0,1.0,6.5,80.0
2025-05-23--17h-41m-47s,1.5,70.0,0.0,8.5,80.0
2025-05-23--17h-41m-47s,0.0,72.0,1.0,7.0,80.0
2025-05-23--17h-41m-47s,0.5,73.0,2.0,4.5,80.0
2025-05-23--17h-41m-47s,1.0,73.0,0.0,6.0,80.0
2025-05-23--17h-41m-47s,1.0,72.0,0.0,7.0,80.0
2025-05-23--17h-41m-47s,0.5,74.0,0.0,5.5,80.0
2025-05-23--17h-41m-47s,1.5,73.0,0.0,5.5,80.0
2025-05-23--17h-41m-47s,2.0,73.0,0.0,5.0,80.0
2025-05-23--17h-41m-47s,1.5,71.0,1.0,6.5,80.0
2025-05-23--17h-41m-47s,1.5,74.0,0.0,4.5,80.0
2025-05-23--17h-41m-47s,1.0,72.0,2.0,5.0,80.0
2025-05-23--17h-41m-47s,0.0,74.0,1.0,5.0,80.0
2025-05-23--17h-41m-47s,1.5,72.0,0.0,6.5,80.0
2025-05-23--17h-41m-47s,0.5,74.0,0.0,5.5,80.0
2025-05-23--17h-41m-47s,1.0,73.0,0.0,6.0,80.0
2025-05-23--17h-41m-47s,0.5,74.0,0.0,5.5,80.0
2025-05-23--17h-41m-47s,0.5,72.0,0.0,7.5,80.0
2025-05-23--17h-41m-47s,1.0,70.0,0.0,9.0,80.0
2025-05-23--17h-41m-47s,1.0,73.0,0.0,6.0,80.0
2025-05-23--17h-41m-47s,1.0,71.0,0.0,8.0,80.0
2025-05-23--17h-41m-47s,0.5,72.0,0.0,7.5,80.0
2025-05-23--17h-41m-47s,0.5,75.0,1.0,3.5,80.0
2025-05-23--17h-41m-47s,1.0,74.0,0.0,5.0,80.0
2025-05-23--17h-41m-47s,1.0,72.0,0.0,7.0,80.0
2025-05-23--17h-41m-47s,1.5,74.0,1.0,3.5,80.0
2025-05-23--17h-41m-47s,1.0,74.0,0.0,5.0,80.0
2025-05-23--17h-41m-47s,0.5,71.0,0.0,8.5,80.0
2025-05-23--17h-41m-47s,1.5,72.0,0.0,6.5,80.0
2025-05-23--17h-41m-47s,1.5,74.0,0.0,4.5,80.0
2025-05-23--17h-41m-47s,1.5,74.0,0.0,4.5,80.0
2025-05-23--17h-41m-47s,2.0,71.0,0.0,7.0,80.0
2025-05-23--17h-41m-47s,0.0,74.0,0.0,6.0,80.0
2025-05-23--17h-41m-47s,0.5,75.0,1.0,3.5,80.0
2025-05-23--17h-41m-47s,0.5,74.0,1.0,4.5,80.0
2025-05-23--17h-41m-47s,0.0,75.0,0.0,5.0,80.0
2025-05-23--17h-41m-47s,0.5,72.0,0.0,7.5,80.0
2025-05-23--17h-41m-47s,1.0,74.0,0.0,5.0,80.0
2025-05-23--17h-41m-47s,1.5,73.0,0.0,5.5,80.0
2025-05-23--17h-41m-47s,2.0,71.0,0.0,7.0,80.0
2025-05-23--17h-41m-47s,2.0,75.0,0.0,3.0,80.0
2025-05-23--17h-41m-47s,1.5,73.0,0.0,5.5,80.0
2025-05-23--17h-41m-47s,1.0,76.0,0.0,3.0,80.0
2025-05-23--17h-41m-47s,1.5,73.0,0.0,5.5,80.0
2025-05-23--17h-41m-47s,3.0,72.0,0.0,5.0,80.0
2025-05-23--17h-41m-47s,2.0,70.0,0.0,8.0,80.0
2025-05-23--17h-41m-47s,1.5,72.0,0.0,6.5,80.0
2025-05-23--17h-41m-47s,1.5,74.0,0.0,4.5,80.0
2025-05-23--17h-41m-47s,1.0,69.0,1.0,9.0,80.0
2025-05-23--17h-41m-47s,1.5,72.0,0.0,6.5,80.0
2025-05-23--17h-41m-47s,0.0,72.0,0.0,8.0,80.0
2025-05-23--17h-41m-47s,1.0,71.0,0.0,8.0,80.0
2025-05-23--17h-41m-47s,1.0,69.0,1.0,9.0,80.0
