data_dir,repetition,C,DB_H,DB_V,SB,N
2025-05-28--20h-16m-00s,963,0.0,1.0,0.0,3.0,4.0
2025-05-28--20h-16m-00s,964,0.0,3.0,0.0,1.0,4.0
2025-05-28--20h-16m-00s,965,0.0,2.0,0.0,1.5,3.5
2025-05-28--20h-16m-00s,966,0.0,6.0,0.0,0.5,6.5
2025-05-28--20h-16m-00s,967,0.0,3.0,0.0,0.0,3.0
2025-05-28--20h-16m-00s,968,0.0,3.0,0.0,2.0,5.0
2025-05-28--20h-16m-00s,969,0.0,4.0,0.0,2.5,6.5
2025-05-28--20h-16m-00s,970,0.0,0.0,0.0,1.0,1.0
2025-05-28--20h-16m-00s,971,0.0,9.0,0.0,1.5,10.5
2025-05-28--20h-16m-00s,972,0.0,4.0,2.0,0.5,6.5
2025-05-28--20h-16m-00s,973,0.0,4.0,0.0,1.0,5.0
2025-05-28--20h-16m-00s,974,0.0,2.0,0.0,1.5,3.5
2025-05-28--20h-16m-00s,975,0.0,8.0,0.0,1.5,9.5
2025-05-28--20h-16m-00s,976,0.5,3.0,0.0,2.0,5.5
2025-05-28--20h-16m-00s,977,0.0,2.0,0.0,1.0,3.0
2025-05-28--20h-16m-00s,978,0.0,5.0,0.0,1.5,6.5
2025-05-28--20h-16m-00s,979,0.0,6.0,0.0,1.5,7.5
2025-05-28--20h-16m-00s,980,0.0,6.0,0.0,2.0,8.0
2025-05-28--20h-16m-00s,981,0.0,2.0,0.0,2.5,4.5
2025-05-28--20h-16m-00s,982,0.0,1.0,0.0,0.5,1.5
2025-05-28--20h-16m-00s,983,0.0,4.0,1.0,0.0,5.0
2025-05-28--20h-16m-00s,984,0.0,3.0,0.0,1.0,4.0
2025-05-28--20h-16m-00s,985,0.0,1.0,0.0,1.0,2.0
2025-05-28--20h-16m-00s,986,0.0,6.0,0.0,0.5,6.5
2025-05-28--20h-16m-00s,987,0.0,0.0,0.0,0.5,0.5
2025-05-28--20h-16m-00s,988,0.0,3.0,0.0,0.0,3.0
2025-05-28--20h-16m-00s,989,0.0,4.0,0.0,1.0,5.0
2025-05-28--20h-16m-00s,990,0.0,3.0,0.0,0.5,3.5
2025-05-28--20h-16m-00s,991,0.0,1.0,0.0,0.5,1.5
2025-05-28--20h-16m-00s,992,0.0,2.0,0.0,0.0,2.0
2025-05-28--20h-16m-00s,993,0.0,6.0,0.0,0.5,6.5
2025-05-28--20h-16m-00s,994,0.0,0.0,0.0,1.0,1.0
2025-05-28--20h-16m-00s,995,0.0,4.0,0.0,0.0,4.0
2025-05-28--20h-16m-00s,996,0.0,7.0,0.0,1.5,8.5
2025-05-28--20h-16m-00s,997,0.0,7.0,1.0,0.5,8.5
2025-05-28--20h-16m-00s,998,0.0,2.0,0.0,1.0,3.0
2025-05-28--20h-16m-00s,999,0.0,5.0,0.0,2.0,7.0
2025-05-28--20h-16m-00s,1000,0.0,5.0,1.0,0.0,6.0
2025-05-28--20h-16m-00s,1001,0.0,1.0,0.0,2.0,3.0
2025-05-28--20h-16m-00s,1002,0.0,3.0,1.0,2.0,6.0
2025-05-28--20h-16m-00s,1003,0.0,2.0,1.0,1.5,4.5
2025-05-28--20h-16m-00s,1004,0.0,1.0,1.0,2.5,4.5
2025-05-28--20h-16m-00s,1006,0.0,4.0,0.0,1.0,5.0
2025-05-28--20h-16m-00s,1007,0.5,0.0,0.0,2.5,3.0
2025-05-28--20h-16m-00s,1008,0.0,2.0,0.0,0.5,2.5
2025-05-28--20h-16m-00s,1009,0.0,4.0,0.0,0.5,4.5
2025-05-28--20h-16m-00s,1010,0.5,1.0,1.0,1.5,4.0
2025-05-28--20h-16m-00s,1011,0.0,2.0,0.0,1.0,3.0
2025-05-28--20h-16m-00s,1012,0.0,2.0,0.0,0.5,2.5
2025-05-28--20h-16m-00s,1013,0.0,1.0,0.0,1.0,2.0
2025-05-28--20h-16m-00s,1014,0.0,1.0,0.0,0.5,1.5
2025-05-28--20h-16m-00s,1015,0.5,4.0,0.0,2.5,7.0
2025-05-28--20h-16m-00s,1016,0.0,4.0,1.0,1.0,6.0
2025-05-28--20h-16m-00s,1017,0.0,3.0,0.0,1.5,4.5
2025-05-28--20h-16m-00s,1018,0.0,4.0,0.0,1.0,5.0
2025-05-28--20h-16m-00s,1019,0.0,2.0,0.0,1.0,3.0
2025-05-28--20h-16m-00s,1020,0.0,1.0,0.0,1.0,2.0
2025-05-28--20h-16m-00s,1021,0.0,4.0,0.0,0.0,4.0
2025-05-28--20h-16m-00s,1022,0.5,1.0,1.0,0.5,3.0
2025-05-28--20h-16m-00s,1023,0.0,5.0,0.0,1.0,6.0
2025-05-28--20h-16m-00s,1024,0.0,6.0,0.0,1.5,7.5
2025-05-28--20h-16m-00s,1025,0.5,2.0,0.0,1.5,4.0
2025-05-28--20h-16m-00s,1026,0.0,2.0,0.0,0.5,2.5
2025-05-28--20h-16m-00s,1027,0.0,4.0,0.0,1.0,5.0
2025-05-28--20h-16m-00s,1028,0.0,6.0,0.0,2.0,8.0
2025-05-28--20h-16m-00s,1029,0.0,1.0,0.0,3.0,4.0
2025-05-28--20h-16m-00s,1030,0.0,1.0,0.0,1.5,2.5
2025-05-28--20h-16m-00s,1031,0.0,3.0,0.0,2.5,5.5
2025-05-28--20h-16m-00s,1032,0.0,3.0,0.0,1.0,4.0
2025-05-28--20h-16m-00s,1033,0.5,6.0,0.0,2.0,8.5
2025-05-28--20h-16m-00s,1034,0.0,5.0,0.0,0.5,5.5
2025-05-28--20h-16m-00s,1035,0.0,2.0,0.0,0.0,2.0
2025-05-28--20h-16m-00s,1036,0.0,3.0,0.0,1.5,4.5
2025-05-28--20h-16m-00s,1037,0.0,0.0,1.0,1.5,2.5
2025-05-28--20h-16m-00s,1038,0.0,5.0,0.0,2.0,7.0
2025-05-28--20h-16m-00s,1039,0.0,1.0,0.0,1.0,2.0
2025-05-28--20h-16m-00s,1040,0.0,1.0,0.0,2.0,3.0
2025-05-28--20h-16m-00s,1041,0.0,4.0,0.0,1.0,5.0
2025-05-28--20h-16m-00s,1042,0.5,0.0,0.0,1.0,1.5
2025-05-28--20h-16m-00s,1043,0.0,6.0,0.0,2.5,8.5
2025-05-28--20h-16m-00s,1044,0.5,2.0,0.0,1.0,3.5
2025-05-28--20h-16m-00s,1045,0.0,1.0,1.0,1.5,3.5
2025-05-28--20h-16m-00s,1046,0.0,2.0,0.0,1.5,3.5
2025-05-28--20h-16m-00s,1047,0.0,5.0,0.0,2.0,7.0
2025-05-28--20h-16m-00s,1048,0.0,4.0,0.0,1.5,5.5
2025-05-28--20h-16m-00s,1049,0.0,6.0,0.0,1.0,7.0
2025-05-28--20h-16m-00s,1050,0.0,7.0,1.0,1.5,9.5
2025-05-28--20h-16m-00s,1051,0.0,3.0,0.0,0.5,3.5
2025-05-28--20h-16m-00s,1052,0.5,3.0,1.0,1.5,6.0
2025-05-28--20h-16m-00s,1053,0.0,10.0,0.0,1.0,11.0
2025-05-28--20h-16m-00s,1054,0.0,3.0,0.0,3.0,6.0
2025-05-28--20h-16m-00s,1055,1.0,2.0,0.0,1.5,4.5
2025-05-28--20h-16m-00s,1056,0.0,2.0,0.0,1.0,3.0
2025-05-28--20h-16m-00s,1057,0.0,1.0,0.0,1.0,2.0
2025-05-28--20h-16m-00s,1058,0.0,2.0,0.0,0.5,2.5
2025-05-28--20h-16m-00s,1059,0.0,4.0,1.0,1.5,6.5
2025-05-28--20h-16m-00s,1060,0.0,3.0,0.0,0.0,3.0
2025-05-28--20h-16m-00s,1061,0.0,1.0,0.0,0.5,1.5
2025-05-28--20h-16m-00s,1062,0.0,1.0,0.0,2.0,3.0
2025-05-28--20h-16m-00s,1063,0.0,4.0,0.0,0.5,4.5
2025-05-28--20h-16m-00s,1064,0.0,1.0,0.0,0.0,1.0
2025-05-28--20h-16m-00s,1065,0.0,2.0,1.0,1.0,4.0
2025-05-28--20h-16m-00s,1066,0.0,8.0,0.0,1.0,9.0
2025-05-28--20h-16m-00s,1067,0.0,3.0,0.0,1.0,4.0
2025-05-28--20h-16m-00s,1068,0.0,2.0,0.0,1.0,3.0
2025-05-28--20h-16m-00s,1069,0.0,5.0,0.0,1.5,6.5
2025-05-28--20h-16m-00s,1070,0.0,5.0,0.0,0.5,5.5
2025-05-28--20h-16m-00s,1071,0.0,4.0,0.0,1.0,5.0
2025-05-28--20h-16m-00s,1072,0.5,2.0,0.0,1.0,3.5
2025-05-28--20h-16m-00s,1073,0.0,2.0,0.0,1.0,3.0
2025-05-28--20h-16m-00s,1074,0.0,1.0,0.0,0.5,1.5
2025-05-28--20h-16m-00s,1075,0.0,2.0,0.0,0.5,2.5
2025-05-28--20h-16m-00s,1076,0.0,1.0,0.0,3.0,4.0
2025-05-28--20h-16m-00s,1077,0.0,5.0,1.0,0.5,6.5
2025-05-28--20h-16m-00s,1078,0.0,3.0,0.0,2.0,5.0
2025-05-28--20h-16m-00s,1079,0.0,3.0,0.0,0.0,3.0
2025-05-28--20h-16m-00s,1080,0.0,5.0,0.0,2.5,7.5
2025-05-28--20h-16m-00s,1081,0.0,0.0,0.0,0.5,0.5
2025-05-28--20h-16m-00s,1082,0.0,5.0,1.0,0.5,6.5
2025-05-28--20h-16m-00s,1083,0.0,1.0,0.0,1.5,2.5
2025-05-28--20h-16m-00s,1084,0.0,4.0,0.0,0.0,4.0
2025-05-28--20h-16m-00s,1085,0.0,1.0,1.0,0.5,2.5
2025-05-28--20h-16m-00s,1086,0.0,0.0,0.0,0.5,0.5
2025-05-28--20h-16m-00s,1087,0.0,1.0,0.0,1.0,2.0
2025-05-28--20h-16m-00s,1088,0.5,0.0,0.0,0.0,0.5
2025-05-28--20h-16m-00s,1089,0.0,1.0,0.0,0.5,1.5
2025-05-28--20h-16m-00s,1090,0.0,5.0,0.0,0.0,5.0
2025-05-28--20h-16m-00s,1091,0.0,6.0,1.0,2.5,9.5
2025-05-28--20h-16m-00s,1092,0.0,4.0,0.0,1.0,5.0
2025-05-28--20h-16m-00s,1093,0.0,3.0,0.0,1.0,4.0
2025-05-28--20h-16m-00s,1094,0.0,1.0,0.0,2.5,3.5
2025-05-28--20h-16m-00s,1095,0.0,2.0,0.0,1.5,3.5
2025-05-28--20h-16m-00s,1096,0.0,4.0,0.0,1.5,5.5
2025-05-28--20h-16m-00s,1097,0.0,2.0,0.0,2.0,4.0
2025-05-28--20h-16m-00s,1098,0.0,2.0,0.0,1.0,3.0
2025-05-28--20h-16m-00s,1099,0.0,2.0,0.0,0.5,2.5
2025-05-28--20h-16m-00s,1100,0.0,2.0,0.0,1.0,3.0
2025-05-28--20h-16m-00s,1101,0.5,6.0,0.0,1.0,7.5
2025-05-28--20h-16m-00s,1102,0.0,1.0,0.0,1.5,2.5
2025-05-28--20h-16m-00s,1103,0.0,2.0,0.0,1.0,3.0
2025-05-28--20h-16m-00s,1104,0.0,5.0,1.0,0.5,6.5
2025-05-28--20h-16m-00s,1105,0.0,2.0,0.0,2.0,4.0
2025-05-28--20h-16m-00s,1106,0.0,3.0,0.0,2.0,5.0
2025-05-28--20h-16m-00s,1107,0.5,1.0,0.0,1.5,3.0
2025-05-28--20h-16m-00s,1108,0.0,3.0,0.0,1.5,4.5
2025-05-28--20h-16m-00s,1109,0.0,5.0,0.0,1.5,6.5
2025-05-28--20h-16m-00s,1110,0.0,3.0,0.0,1.5,4.5
2025-05-28--20h-16m-00s,1111,0.0,4.0,0.0,1.5,5.5
2025-05-28--20h-16m-00s,1112,0.0,2.0,0.0,0.5,2.5
2025-05-28--20h-16m-00s,1113,0.0,2.0,0.0,1.0,3.0
2025-05-28--20h-16m-00s,1114,0.0,3.0,0.0,1.5,4.5
2025-05-28--20h-16m-00s,1115,0.0,6.0,1.0,1.5,8.5
2025-05-28--20h-16m-00s,1116,0.5,4.0,0.0,0.0,4.5
2025-05-28--20h-16m-00s,1117,0.0,4.0,0.0,0.5,4.5
2025-05-28--20h-16m-00s,1118,0.0,5.0,0.0,1.0,6.0
2025-05-28--20h-16m-00s,1119,0.0,2.0,0.0,1.5,3.5
2025-05-28--20h-16m-00s,1120,0.0,2.0,0.0,0.5,2.5
2025-05-28--20h-16m-00s,1121,0.0,1.0,0.0,1.0,2.0
2025-05-28--20h-16m-00s,1122,0.0,2.0,0.0,0.5,2.5
2025-05-28--20h-16m-00s,1123,0.0,6.0,0.0,0.5,6.5
2025-05-28--20h-16m-00s,1124,0.0,1.0,0.0,1.5,2.5
2025-05-28--20h-16m-00s,1125,0.0,4.0,0.0,1.5,5.5
2025-05-28--20h-16m-00s,1126,0.0,1.0,0.0,0.0,1.0
2025-05-28--20h-16m-00s,1127,0.0,1.0,0.0,1.0,2.0
2025-05-28--20h-16m-00s,1128,1.0,2.0,0.0,0.5,3.5
2025-05-28--20h-16m-00s,1129,0.0,4.0,0.0,0.5,4.5
2025-05-28--20h-16m-00s,1130,0.0,3.0,0.0,1.5,4.5
2025-05-28--20h-16m-00s,1131,0.0,0.0,0.0,2.0,2.0
2025-05-28--20h-16m-00s,1132,0.0,5.0,0.0,1.5,6.5
2025-05-28--20h-16m-00s,1133,0.0,2.0,0.0,2.0,4.0
2025-05-28--20h-16m-00s,1134,0.5,4.0,1.0,1.0,6.5
2025-05-28--20h-16m-00s,1135,0.0,3.0,0.0,0.5,3.5
2025-05-28--20h-16m-00s,1136,0.0,3.0,0.0,0.0,3.0
2025-05-28--20h-16m-00s,1137,0.0,5.0,0.0,0.5,5.5
2025-05-28--20h-16m-00s,1138,0.5,5.0,1.0,2.5,9.0
2025-05-28--20h-16m-00s,1139,0.0,3.0,1.0,1.0,5.0
2025-05-28--20h-16m-00s,1140,0.0,3.0,0.0,1.0,4.0
2025-05-28--20h-16m-00s,1141,0.0,3.0,0.0,1.0,4.0
2025-05-28--20h-16m-00s,1142,0.0,4.0,1.0,2.0,7.0
2025-05-28--20h-16m-00s,1143,0.0,3.0,0.0,2.0,5.0
2025-05-28--20h-16m-00s,1144,0.5,2.0,1.0,2.0,5.5
2025-05-28--20h-16m-00s,1145,0.5,4.0,0.0,1.0,5.5
2025-05-28--20h-16m-00s,1146,0.5,4.0,0.0,2.5,7.0
2025-05-28--20h-16m-00s,1147,0.0,1.0,0.0,2.0,3.0
2025-05-28--20h-16m-00s,1148,0.0,2.0,0.0,1.5,3.5
2025-05-28--20h-16m-00s,1149,0.0,3.0,0.0,1.0,4.0
2025-05-28--20h-16m-00s,1150,0.0,2.0,0.0,2.0,4.0
2025-05-28--20h-16m-00s,1152,0.0,1.0,0.0,1.0,2.0
2025-05-28--20h-16m-00s,1153,1.0,1.0,0.0,1.0,3.0
2025-05-28--20h-16m-00s,1154,0.0,3.0,0.0,2.0,5.0
2025-05-28--20h-16m-00s,1155,0.0,4.0,0.0,2.0,6.0
2025-05-28--20h-16m-00s,1156,0.0,3.0,0.0,1.0,4.0
2025-05-28--20h-16m-00s,1157,0.0,4.0,0.0,2.0,6.0
2025-05-28--20h-16m-00s,1158,0.0,5.0,0.0,1.5,6.5
2025-05-28--20h-16m-00s,1159,0.0,3.0,1.0,1.0,5.0
2025-05-28--20h-16m-00s,1160,0.0,1.0,0.0,2.0,3.0
2025-05-28--20h-16m-00s,1161,0.0,3.0,0.0,1.5,4.5
2025-05-28--20h-16m-00s,1162,0.0,1.0,0.0,0.0,1.0
2025-05-28--20h-16m-00s,1163,0.0,0.0,0.0,1.0,1.0
2025-05-28--20h-16m-00s,1164,0.0,6.0,0.0,0.5,6.5
2025-05-28--20h-16m-00s,1165,0.0,0.0,0.0,2.0,2.0
2025-05-28--20h-16m-00s,1166,0.0,2.0,1.0,1.0,4.0
2025-05-28--20h-16m-00s,1167,0.0,6.0,0.0,0.0,6.0
2025-05-28--20h-16m-00s,1168,0.0,7.0,0.0,1.5,8.5
2025-05-28--20h-16m-00s,1169,0.0,6.0,0.0,1.0,7.0
2025-05-28--20h-16m-00s,1170,0.5,2.0,0.0,2.0,4.5
2025-05-28--20h-16m-00s,1171,0.0,3.0,0.0,0.5,3.5
2025-05-28--20h-16m-00s,1172,0.0,1.0,0.0,0.5,1.5
2025-05-28--20h-16m-00s,1173,0.0,3.0,0.0,1.5,4.5
2025-05-28--20h-16m-00s,1174,0.0,2.0,1.0,0.5,3.5
2025-05-28--20h-16m-00s,1175,0.0,0.0,0.0,1.5,1.5
2025-05-28--20h-16m-00s,1176,0.0,1.0,0.0,0.0,1.0
2025-05-28--20h-16m-00s,1177,0.0,2.0,0.0,0.5,2.5
2025-05-28--20h-16m-00s,1178,0.0,5.0,0.0,1.0,6.0
2025-05-28--20h-16m-00s,1179,0.0,3.0,0.0,2.5,5.5
2025-05-28--20h-16m-00s,1180,0.0,4.0,0.0,1.0,5.0
2025-05-28--20h-16m-00s,1181,0.0,2.0,0.0,0.5,2.5
2025-05-28--20h-16m-00s,1182,0.0,6.0,1.0,0.0,7.0
2025-05-28--20h-16m-00s,1183,0.0,5.0,0.0,1.0,6.0
2025-05-28--20h-16m-00s,1184,0.0,3.0,1.0,0.5,4.5
2025-05-28--20h-16m-00s,1185,0.0,4.0,2.0,1.0,7.0
2025-05-28--20h-16m-00s,1186,0.0,6.0,0.0,0.0,6.0
2025-05-28--20h-16m-00s,1187,0.0,2.0,0.0,0.5,2.5
2025-05-28--20h-16m-00s,1188,0.0,1.0,0.0,1.0,2.0
2025-05-28--20h-16m-00s,1189,0.0,2.0,0.0,1.0,3.0
2025-05-28--20h-16m-00s,1190,0.0,1.0,1.0,1.5,3.5
2025-05-28--20h-16m-00s,1191,0.0,4.0,0.0,2.0,6.0
2025-05-28--20h-16m-00s,1192,0.0,3.0,0.0,1.5,4.5
2025-05-28--20h-16m-00s,1193,0.0,1.0,0.0,0.5,1.5
2025-05-28--20h-16m-00s,1194,0.0,6.0,0.0,1.0,7.0
2025-05-28--20h-16m-00s,1195,0.0,1.0,0.0,1.5,2.5
2025-05-28--20h-16m-00s,1196,0.0,3.0,0.0,0.5,3.5
2025-05-28--20h-16m-00s,1197,0.0,5.0,0.0,2.5,7.5
2025-05-28--20h-16m-00s,1198,0.0,4.0,0.0,2.0,6.0
2025-05-28--20h-16m-00s,1199,0.0,1.0,0.0,2.0,3.0
2025-05-28--20h-16m-00s,1200,0.0,2.0,1.0,0.5,3.5
2025-05-28--20h-16m-00s,1201,0.0,3.0,0.0,2.0,5.0
2025-05-28--20h-16m-00s,1202,0.0,0.0,2.0,1.0,3.0
2025-05-28--20h-16m-00s,1203,0.5,2.0,0.0,1.5,4.0
2025-05-28--20h-16m-00s,1204,0.0,3.0,0.0,1.0,4.0
2025-05-28--20h-16m-00s,1205,0.0,2.0,0.0,1.5,3.5
2025-05-28--20h-16m-00s,1206,0.0,3.0,0.0,1.5,4.5
2025-05-28--20h-16m-00s,1207,0.0,5.0,0.0,1.0,6.0
2025-05-28--20h-16m-00s,1208,0.0,4.0,0.0,1.0,5.0
2025-05-28--20h-16m-00s,1209,0.0,5.0,0.0,0.5,5.5
2025-05-28--20h-16m-00s,1210,0.0,5.0,0.0,3.5,8.5
2025-05-28--20h-16m-00s,1211,0.0,1.0,0.0,1.0,2.0
2025-05-28--20h-16m-00s,1212,0.0,2.0,0.0,1.0,3.0
2025-05-28--20h-16m-00s,1213,0.0,1.0,0.0,2.0,3.0
2025-05-28--20h-16m-00s,1214,0.0,1.0,0.0,1.0,2.0
2025-05-28--20h-16m-00s,1215,0.0,3.0,1.0,0.0,4.0
2025-05-28--20h-16m-00s,1216,0.0,1.0,0.0,1.0,2.0
2025-05-28--20h-16m-00s,1217,0.0,2.0,0.0,2.5,4.5
2025-05-28--20h-16m-00s,1218,0.0,1.0,0.0,0.5,1.5
2025-05-28--20h-16m-00s,1219,0.0,4.0,0.0,0.5,4.5
2025-05-28--20h-16m-00s,1220,0.0,6.0,0.0,1.0,7.0
2025-05-28--20h-16m-00s,1221,0.0,5.0,0.0,1.0,6.0
2025-05-28--20h-16m-00s,1222,0.0,4.0,0.0,0.0,4.0
2025-05-28--20h-16m-00s,1223,0.5,4.0,0.0,0.5,5.0
2025-05-28--20h-16m-00s,1224,0.0,1.0,0.0,1.0,2.0
2025-05-28--20h-16m-00s,1225,0.5,0.0,0.0,1.0,1.5
2025-05-28--20h-16m-00s,1226,0.0,3.0,0.0,0.0,3.0
2025-05-28--20h-16m-00s,1227,0.0,3.0,1.0,1.0,5.0
2025-05-28--20h-16m-00s,1228,0.0,2.0,0.0,2.5,4.5
2025-05-28--20h-16m-00s,1229,0.0,3.0,0.0,0.0,3.0
2025-05-28--20h-16m-00s,1230,0.5,4.0,0.0,0.5,5.0
2025-05-28--20h-16m-00s,1231,0.0,1.0,0.0,2.0,3.0
2025-05-28--20h-16m-00s,1232,0.0,2.0,0.0,1.0,3.0
2025-05-28--20h-16m-00s,1233,0.0,2.0,0.0,2.5,4.5
2025-05-28--20h-16m-00s,1234,0.0,5.0,0.0,1.0,6.0
2025-05-28--20h-16m-00s,1235,0.0,3.0,0.0,1.0,4.0
2025-05-28--20h-16m-00s,1236,0.0,2.0,1.0,2.0,5.0
2025-05-28--20h-16m-00s,1237,0.0,4.0,0.0,0.5,4.5
2025-05-28--20h-16m-00s,1238,0.0,5.0,0.0,1.5,6.5
2025-05-28--20h-16m-00s,1239,0.0,2.0,0.0,1.0,3.0
2025-05-28--20h-16m-00s,1240,0.0,7.0,0.0,1.0,8.0
2025-05-28--20h-16m-00s,1241,0.5,3.0,1.0,1.0,5.5
2025-05-28--20h-16m-00s,1242,0.0,2.0,0.0,0.0,2.0
2025-05-28--20h-16m-00s,1243,0.0,2.0,0.0,2.5,4.5
2025-05-28--20h-16m-00s,1244,0.0,5.0,0.0,0.5,5.5
2025-05-28--20h-16m-00s,1245,0.0,5.0,1.0,2.0,8.0
2025-05-28--20h-16m-00s,1246,0.5,3.0,0.0,0.0,3.5
2025-05-28--20h-16m-00s,1247,0.5,1.0,1.0,2.5,5.0
2025-05-28--20h-16m-00s,1248,0.0,4.0,0.0,2.0,6.0
2025-05-28--20h-16m-00s,1249,0.0,3.0,0.0,1.5,4.5
2025-05-28--20h-16m-00s,1250,0.0,4.0,0.0,0.5,4.5
2025-05-28--20h-16m-00s,1251,0.0,5.0,0.0,1.5,6.5
2025-05-28--20h-16m-00s,1252,0.0,2.0,0.0,2.0,4.0
2025-05-28--20h-16m-00s,1253,0.0,2.0,1.0,2.5,5.5
2025-05-28--20h-16m-00s,1254,0.0,4.0,0.0,0.5,4.5
2025-05-28--20h-16m-00s,1255,0.0,5.0,0.0,2.0,7.0
2025-05-28--20h-16m-00s,1256,0.0,0.0,0.0,1.0,1.0
2025-05-28--20h-16m-00s,1257,0.0,3.0,0.0,1.0,4.0
2025-05-28--20h-16m-00s,1258,0.0,4.0,0.0,0.5,4.5
2025-05-28--20h-16m-00s,1259,0.0,2.0,0.0,2.5,4.5
2025-05-28--20h-16m-00s,1260,0.0,4.0,0.0,1.0,5.0
2025-05-28--20h-16m-00s,1261,0.5,3.0,0.0,1.5,5.0
2025-05-28--20h-16m-00s,1262,0.0,0.0,0.0,1.0,1.0
2025-05-28--20h-16m-00s,1263,0.0,0.0,0.0,2.5,2.5
2025-05-28--20h-16m-00s,1264,0.0,3.0,0.0,3.0,6.0
2025-05-28--20h-16m-00s,1265,0.0,2.0,1.0,2.5,5.5
2025-05-28--20h-16m-00s,1266,0.0,5.0,0.0,3.0,8.0
2025-05-28--20h-16m-00s,1267,0.0,3.0,0.0,1.0,4.0
2025-05-28--20h-16m-00s,1268,0.0,2.0,0.0,1.5,3.5
2025-05-28--20h-16m-00s,1269,0.0,3.0,0.0,0.0,3.0
2025-05-28--20h-16m-00s,1270,0.0,3.0,0.0,1.5,4.5
2025-05-28--20h-16m-00s,1271,0.0,3.0,0.0,0.0,3.0
2025-05-28--20h-16m-00s,1272,0.0,3.0,0.0,1.5,4.5
2025-05-28--20h-16m-00s,1273,0.0,1.0,1.0,0.5,2.5
2025-05-28--20h-16m-00s,1274,0.5,0.0,0.0,1.0,1.5
2025-05-28--20h-16m-00s,1275,0.5,3.0,0.0,0.5,4.0
2025-05-28--20h-16m-00s,1276,0.5,0.0,0.0,2.0,2.5
2025-05-28--20h-16m-00s,1277,0.5,1.0,0.0,0.5,2.0
2025-05-28--20h-16m-00s,1278,0.0,1.0,0.0,0.5,1.5
2025-05-28--20h-16m-00s,1279,0.0,2.0,0.0,1.0,3.0
2025-05-28--20h-16m-00s,1280,0.0,1.0,0.0,0.5,1.5
2025-05-28--20h-16m-00s,1281,0.5,5.0,0.0,1.5,7.0
2025-05-28--20h-16m-00s,1282,0.0,5.0,1.0,0.0,6.0
2025-05-28--20h-16m-00s,1283,0.0,2.0,0.0,1.0,3.0
2025-05-28--20h-16m-00s,1284,0.0,1.0,0.0,1.0,2.0
2025-05-28--20h-16m-00s,1285,0.0,0.0,0.0,1.5,1.5
2025-05-28--20h-16m-00s,1286,0.0,3.0,0.0,1.0,4.0
2025-05-28--20h-16m-00s,1287,0.0,3.0,0.0,1.0,4.0
2025-05-28--20h-16m-00s,1288,0.5,1.0,0.0,1.5,3.0
2025-05-28--20h-16m-00s,1289,0.5,2.0,0.0,2.0,4.5
2025-05-28--20h-16m-00s,1290,0.0,0.0,1.0,1.0,2.0
2025-05-28--20h-16m-00s,1291,0.0,1.0,0.0,2.0,3.0
2025-05-28--20h-16m-00s,1292,0.0,3.0,0.0,0.5,3.5
2025-05-28--20h-16m-00s,1293,0.0,5.0,0.0,0.5,5.5
2025-05-28--20h-16m-00s,1294,0.0,4.0,0.0,1.5,5.5
2025-05-28--20h-16m-00s,1295,0.0,1.0,0.0,0.5,1.5
2025-05-28--20h-16m-00s,1296,0.0,3.0,0.0,1.5,4.5
2025-05-28--20h-16m-00s,1297,0.0,8.0,0.0,2.5,10.5
2025-05-28--20h-16m-00s,1298,0.0,3.0,0.0,1.0,4.0
2025-05-28--20h-16m-00s,1299,0.0,3.0,1.0,0.5,4.5
2025-05-28--20h-16m-00s,1300,0.0,3.0,0.0,1.0,4.0
2025-05-28--20h-16m-00s,1301,0.0,2.0,0.0,1.0,3.0
2025-05-28--20h-16m-00s,1302,0.0,1.0,1.0,0.5,2.5
2025-05-28--20h-16m-00s,1303,0.0,2.0,0.0,0.0,2.0
2025-05-28--20h-16m-00s,1304,0.0,3.0,0.0,1.5,4.5
2025-05-28--20h-16m-00s,1305,0.5,7.0,0.0,2.0,9.5
2025-05-28--20h-16m-00s,1306,0.0,6.0,0.0,0.5,6.5
2025-05-28--20h-16m-00s,1307,0.0,4.0,0.0,0.5,4.5
2025-05-28--20h-16m-00s,1308,0.5,5.0,0.0,1.0,6.5
2025-05-28--20h-16m-00s,1309,0.0,0.0,1.0,1.0,2.0
2025-05-28--20h-16m-00s,1310,0.0,2.0,0.0,0.5,2.5
2025-05-28--20h-16m-00s,1311,0.0,6.0,0.0,0.5,6.5
2025-05-28--20h-16m-00s,1312,0.0,1.0,0.0,1.0,2.0
2025-05-28--20h-16m-00s,1313,0.0,3.0,0.0,1.0,4.0
2025-05-28--20h-16m-00s,1314,0.5,2.0,0.0,0.5,3.0
2025-05-28--20h-16m-00s,1315,0.5,5.0,0.0,2.0,7.5
2025-05-28--20h-16m-00s,1316,0.0,1.0,0.0,1.0,2.0
2025-05-28--20h-16m-00s,1317,0.0,2.0,0.0,4.0,6.0
2025-05-28--20h-16m-00s,1318,0.0,5.0,0.0,1.0,6.0
2025-05-28--20h-16m-00s,1319,0.0,6.0,0.0,2.0,8.0
2025-05-28--20h-16m-00s,1320,0.0,3.0,1.0,2.0,6.0
2025-05-28--20h-16m-00s,1321,0.0,3.0,0.0,2.0,5.0
2025-05-28--20h-16m-00s,1322,0.0,3.0,0.0,1.0,4.0
2025-05-28--20h-16m-00s,1323,0.0,1.0,0.0,0.5,1.5
