data_dir,C,DB_H,DB_V,SB,N,repetition,theta_estimate,delta_phi_estimate
2025-06-03--01h-18m-46s,7.5,0.0,32.0,0.0,39.5,,2.5151643265075223,1.5707963267948966
2025-06-03--01h-18m-46s,5.0,0.0,35.0,0.0,40.0,,2.636232143305636,1.5707963267948966
2025-06-03--01h-18m-46s,2.0,0.0,38.0,0.0,40.0,,2.824032224298272,1.5707963267948966
2025-06-03--01h-18m-46s,8.0,0.0,32.0,0.0,40.0,,2.498091544796509,1.5707963267948966
2025-06-03--01h-18m-46s,3.5,1.0,35.0,0.0,39.5,,2.6075562163352224,1.5707963267948966
2025-06-03--01h-18m-46s,6.5,0.0,33.0,0.5,40.0,,2.540998526723742,1.3002465638163236
2025-06-03--01h-18m-46s,2.5,0.0,38.0,0.0,40.5,,2.7883954659177275,1.5707963267948966
2025-06-03--01h-18m-46s,2.5,0.0,37.0,0.0,39.5,,2.7839048853000614,1.5707963267948966
2025-06-03--01h-18m-46s,5.0,0.0,35.0,0.0,40.0,,2.636232143305636,1.5707963267948966
2025-06-03--01h-18m-46s,4.5,0.0,35.0,0.0,39.5,,2.6596063702655734,1.5707963267948966
2025-06-03--01h-18m-46s,3.5,1.0,35.0,0.0,39.5,,2.6075562163352224,1.5707963267948966
2025-06-03--01h-18m-46s,4.5,0.0,36.0,0.0,40.5,,2.6657104039293764,1.5707963267948966
2025-06-03--01h-18m-46s,3.0,0.0,37.0,0.0,40.0,,2.7518319207923185,1.5707963267948966
2025-06-03--01h-18m-46s,6.0,0.0,34.0,0.0,40.0,,2.5867816206097216,1.5707963267948966
2025-06-03--01h-18m-46s,3.5,0.0,37.0,0.0,40.5,,2.7227991739984363,1.5707963267948966
2025-06-03--01h-18m-46s,4.5,1.0,34.0,0.0,39.5,,2.5597347623114204,1.5707963267948966
2025-06-03--01h-18m-46s,4.5,0.0,36.0,0.0,40.5,,2.6657104039293764,1.5707963267948966
2025-06-03--01h-18m-46s,5.5,0.0,34.0,0.0,39.5,,2.6075562163352224,1.5707963267948966
2025-06-03--01h-18m-46s,3.0,1.0,36.0,0.0,40.0,,2.636232143305636,1.5707963267948966
2025-06-03--01h-18m-46s,6.0,0.0,34.0,0.0,40.0,,2.5867816206097216,1.5707963267948966
2025-06-03--01h-18m-46s,5.5,0.0,34.0,0.0,39.5,,2.6075562163352224,1.5707963267948966
2025-06-03--01h-18m-46s,4.0,0.0,36.0,0.5,40.5,,2.6657104039293764,1.2309594173407747
2025-06-03--01h-18m-46s,4.5,0.0,36.0,0.0,40.5,,2.6657104039293764,1.5707963267948966
2025-06-03--01h-18m-46s,3.5,0.0,36.0,0.0,39.5,,2.7174512276764275,1.5707963267948966
2025-06-03--01h-18m-46s,2.5,0.0,37.0,0.0,39.5,,2.7839048853000614,1.5707963267948966
2025-06-03--01h-18m-46s,3.0,0.0,36.0,0.5,39.5,,2.7174512276764275,1.183199640139716
2025-06-03--01h-18m-46s,5.5,0.0,34.0,0.0,39.5,,2.6075562163352224,1.5707963267948966
2025-06-03--01h-18m-46s,5.0,0.0,35.0,0.0,40.0,,2.636232143305636,1.5707963267948966
2025-06-03--01h-18m-46s,4.0,1.0,35.0,0.0,40.0,,2.5867816206097216,1.5707963267948966
2025-06-03--01h-18m-46s,6.5,1.0,32.0,0.0,39.5,,2.4731860166060353,1.5707963267948966
2025-06-03--01h-18m-46s,6.5,1.0,33.0,0.0,40.5,,2.4818067129369057,1.5707963267948966
2025-06-03--01h-18m-46s,5.5,0.0,34.0,0.0,39.5,,2.6075562163352224,1.5707963267948966
2025-06-03--01h-18m-46s,5.0,0.0,35.0,0.0,40.0,,2.636232143305636,1.5707963267948966
2025-06-03--01h-18m-46s,6.5,0.0,32.0,1.0,39.5,,2.5151643265075223,1.1970041519603862
2025-06-03--01h-18m-46s,6.0,1.0,33.0,0.0,40.0,,2.498091544796509,1.5707963267948966
2025-06-03--01h-18m-46s,2.0,0.0,38.0,0.0,40.0,,2.824032224298272,1.5707963267948966
2025-06-03--01h-18m-46s,9.5,0.0,31.0,0.0,40.5,,2.4425088541046165,1.5707963267948966
2025-06-03--01h-18m-46s,3.0,0.0,37.0,0.5,40.5,,2.7227991739984363,1.183199640139716
2025-06-03--01h-18m-46s,3.0,0.0,37.0,0.0,40.0,,2.7518319207923185,1.5707963267948966
2025-06-03--01h-18m-46s,4.5,1.0,34.0,0.0,39.5,,2.5597347623114204,1.5707963267948966
2025-06-03--01h-18m-46s,7.5,0.0,33.0,0.0,40.5,,2.523206011703791,1.5707963267948966
2025-06-03--01h-18m-46s,3.5,0.0,37.0,0.0,40.5,,2.7227991739984363,1.5707963267948966
2025-06-03--01h-18m-46s,0.5,0.0,39.0,0.0,39.5,,2.982312877833773,1.5707963267948966
2025-06-03--01h-18m-46s,4.0,0.0,36.0,0.0,40.0,,2.6905658417935308,1.5707963267948966
2025-06-03--01h-18m-46s,5.0,0.0,35.0,0.0,40.0,,2.636232143305636,1.5707963267948966
2025-06-03--01h-18m-46s,5.0,0.0,35.0,0.0,40.0,,2.636232143305636,1.5707963267948966
2025-06-03--01h-18m-46s,5.0,1.0,34.0,0.0,40.0,,2.540998526723742,1.5707963267948966
2025-06-03--01h-18m-46s,5.0,1.0,34.0,0.0,40.0,,2.540998526723742,1.5707963267948966
2025-06-03--01h-18m-46s,3.0,0.0,37.0,0.0,40.0,,2.7518319207923185,1.5707963267948966
2025-06-03--01h-18m-46s,6.5,0.0,33.0,0.0,39.5,,2.5597347623114204,1.5707963267948966
2025-06-03--01h-18m-46s,5.5,0.0,34.0,0.0,39.5,,2.6075562163352224,1.5707963267948966
2025-06-03--01h-18m-46s,4.5,0.0,36.0,0.0,40.5,,2.6657104039293764,1.5707963267948966
2025-06-03--01h-18m-46s,7.0,1.0,32.0,0.0,40.0,,2.457511421794464,1.5707963267948966
2025-06-03--01h-18m-46s,3.5,0.0,36.0,0.5,40.0,,2.6905658417935308,1.2094292028881888
2025-06-03--01h-18m-46s,6.0,1.0,33.0,0.0,40.0,,2.498091544796509,1.5707963267948966
2025-06-03--01h-18m-46s,5.5,0.0,34.0,0.0,39.5,,2.6075562163352224,1.5707963267948966
2025-06-03--01h-18m-46s,2.5,0.0,37.0,0.0,39.5,,2.7839048853000614,1.5707963267948966
2025-06-03--01h-18m-46s,3.5,0.0,36.0,0.0,39.5,,2.7174512276764275,1.5707963267948966
2025-06-03--01h-18m-46s,5.5,0.0,35.0,0.0,40.5,,2.6143496253890777,1.5707963267948966
2025-06-03--01h-18m-46s,5.5,0.0,35.0,0.0,40.5,,2.6143496253890777,1.5707963267948966
2025-06-03--01h-18m-46s,4.0,0.0,35.0,0.5,39.5,,2.6596063702655734,1.2309594173407747
2025-06-03--01h-18m-46s,6.0,1.0,33.0,0.0,40.0,,2.498091544796509,1.5707963267948966
2025-06-03--01h-18m-46s,5.0,0.0,35.0,0.0,40.0,,2.636232143305636,1.5707963267948966
2025-06-03--01h-18m-46s,6.0,0.0,34.0,0.0,40.0,,2.5867816206097216,1.5707963267948966
2025-06-03--01h-18m-46s,2.5,0.0,38.0,0.0,40.5,,2.7883954659177275,1.5707963267948966
2025-06-03--01h-18m-46s,6.0,0.0,34.0,0.0,40.0,,2.5867816206097216,1.5707963267948966
2025-06-03--01h-18m-46s,3.0,1.0,36.0,0.0,40.0,,2.636232143305636,1.5707963267948966
2025-06-03--01h-18m-46s,6.0,0.0,33.0,0.5,39.5,,2.5597347623114204,1.289761425292083
2025-06-03--01h-18m-46s,3.5,1.0,36.0,0.0,40.5,,2.6143496253890777,1.5707963267948966
2025-06-03--01h-18m-46s,6.5,0.0,33.0,0.0,39.5,,2.5597347623114204,1.5707963267948966
2025-06-03--01h-18m-46s,5.0,0.0,35.0,0.0,40.0,,2.636232143305636,1.5707963267948966
2025-06-03--01h-18m-46s,4.5,0.0,35.0,0.0,39.5,,2.6596063702655734,1.5707963267948966
2025-06-03--01h-18m-46s,8.5,0.0,32.0,0.0,40.5,,2.4818067129369057,1.5707963267948966
2025-06-03--01h-18m-46s,7.5,0.0,33.0,0.0,40.5,,2.523206011703791,1.5707963267948966
2025-06-03--01h-18m-46s,6.5,0.0,34.0,0.0,40.5,,2.5671700538062927,1.5707963267948966
2025-06-03--01h-18m-46s,5.0,0.0,34.0,0.5,39.5,,2.6075562163352224,1.2645189576252271
2025-06-03--01h-18m-46s,5.5,0.0,34.0,0.0,39.5,,2.6075562163352224,1.5707963267948966
2025-06-03--01h-18m-46s,3.5,0.0,36.0,0.0,39.5,,2.7174512276764275,1.5707963267948966
2025-06-03--01h-18m-46s,6.0,0.0,34.0,0.0,40.0,,2.5867816206097216,1.5707963267948966
2025-06-03--01h-18m-46s,4.5,0.0,35.0,0.0,39.5,,2.6596063702655734,1.5707963267948966
2025-06-03--01h-18m-46s,4.0,0.0,36.0,0.0,40.0,,2.6905658417935308,1.5707963267948966
2025-06-03--01h-18m-46s,2.0,0.0,38.0,0.0,40.0,,2.824032224298272,1.5707963267948966
2025-06-03--01h-18m-46s,4.0,1.0,35.0,0.0,40.0,,2.5867816206097216,1.5707963267948966
2025-06-03--01h-18m-46s,3.5,0.0,37.0,0.0,40.5,,2.7227991739984363,1.5707963267948966
2025-06-03--01h-18m-46s,3.5,0.0,36.0,0.0,39.5,,2.7174512276764275,1.5707963267948966
2025-06-03--01h-18m-46s,5.5,0.0,34.0,0.0,39.5,,2.6075562163352224,1.5707963267948966
2025-06-03--01h-18m-46s,5.5,0.0,34.0,0.0,39.5,,2.6075562163352224,1.5707963267948966
2025-06-03--01h-18m-46s,3.5,0.0,37.0,0.0,40.5,,2.7227991739984363,1.5707963267948966
2025-06-03--01h-18m-46s,4.5,0.0,36.0,0.0,40.5,,2.6657104039293764,1.5707963267948966
2025-06-03--01h-18m-46s,6.0,0.0,34.0,0.0,40.0,,2.5867816206097216,1.5707963267948966
2025-06-03--01h-18m-46s,5.0,1.0,34.0,0.0,40.0,,2.540998526723742,1.5707963267948966
2025-06-03--01h-18m-46s,6.5,1.0,32.0,0.0,39.5,,2.4731860166060353,1.5707963267948966
2025-06-03--01h-18m-46s,1.0,1.0,38.0,0.0,40.0,,2.7518319207923185,1.5707963267948966
2025-06-03--01h-18m-46s,3.0,0.0,37.0,0.0,40.0,,2.7518319207923185,1.5707963267948966
2025-06-03--01h-18m-46s,2.5,0.0,37.0,0.0,39.5,,2.7839048853000614,1.5707963267948966
2025-06-03--01h-18m-46s,6.5,0.0,33.0,0.0,39.5,,2.5597347623114204,1.5707963267948966
2025-06-03--01h-18m-46s,4.0,0.0,36.0,0.0,40.0,,2.6905658417935308,1.5707963267948966
2025-06-03--01h-18m-46s,3.5,0.0,37.0,0.0,40.5,,2.7227991739984363,1.5707963267948966
2025-06-03--01h-18m-46s,5.5,0.0,35.0,0.0,40.5,,2.6143496253890777,1.5707963267948966
2025-06-03--01h-18m-46s,7.0,0.0,33.0,0.0,40.0,,2.540998526723742,1.5707963267948966
2025-06-03--01h-18m-46s,5.0,0.0,35.0,0.0,40.0,,2.636232143305636,1.5707963267948966
2025-06-03--01h-18m-46s,4.5,0.0,36.0,0.0,40.5,,2.6657104039293764,1.5707963267948966
2025-06-03--01h-18m-46s,4.0,0.0,36.0,0.0,40.0,,2.6905658417935308,1.5707963267948966
2025-06-03--01h-18m-46s,5.5,0.0,35.0,0.0,40.5,,2.6143496253890777,1.5707963267948966
2025-06-03--01h-18m-46s,6.5,0.0,33.0,0.0,39.5,,2.5597347623114204,1.5707963267948966
2025-06-03--01h-18m-46s,3.5,0.0,37.0,0.0,40.5,,2.7227991739984363,1.5707963267948966
2025-06-03--01h-18m-46s,7.0,0.0,33.0,0.0,40.0,,2.540998526723742,1.5707963267948966
2025-06-03--01h-18m-46s,3.5,0.0,37.0,0.0,40.5,,2.7227991739984363,1.5707963267948966
2025-06-03--01h-18m-46s,8.0,0.0,32.0,0.0,40.0,,2.498091544796509,1.5707963267948966
2025-06-03--01h-18m-46s,4.5,0.0,36.0,0.0,40.5,,2.6657104039293764,1.5707963267948966
2025-06-03--01h-18m-46s,5.5,0.0,34.0,0.0,39.5,,2.6075562163352224,1.5707963267948966
2025-06-03--01h-18m-46s,3.5,0.0,37.0,0.0,40.5,,2.7227991739984363,1.5707963267948966
2025-06-03--01h-18m-46s,6.0,0.0,34.0,0.0,40.0,,2.5867816206097216,1.5707963267948966
2025-06-03--01h-18m-46s,5.5,0.0,35.0,0.0,40.5,,2.6143496253890777,1.5707963267948966
2025-06-03--01h-18m-46s,6.0,0.0,34.0,0.0,40.0,,2.5867816206097216,1.5707963267948966
2025-06-03--01h-18m-46s,4.5,0.0,35.0,0.0,39.5,,2.6596063702655734,1.5707963267948966
2025-06-03--01h-18m-46s,5.5,0.0,34.0,0.0,39.5,,2.6075562163352224,1.5707963267948966
2025-06-03--01h-18m-46s,8.5,0.0,31.0,1.0,40.5,,2.4425088541046165,1.2403736788834132
2025-06-03--01h-18m-46s,2.0,1.0,37.0,0.0,40.0,,2.6905658417935308,1.5707963267948966
2025-06-03--01h-18m-46s,4.0,1.0,35.0,0.0,40.0,,2.5867816206097216,1.5707963267948966
2025-06-03--01h-18m-46s,5.5,0.0,35.0,0.0,40.5,,2.6143496253890777,1.5707963267948966
2025-06-03--01h-18m-46s,5.0,0.0,35.0,0.0,40.0,,2.636232143305636,1.5707963267948966
2025-06-03--01h-18m-46s,2.5,1.0,36.0,0.0,39.5,,2.6596063702655734,1.5707963267948966
2025-06-03--01h-18m-46s,6.5,0.0,33.0,0.5,40.0,,2.540998526723742,1.3002465638163236
2025-06-03--01h-18m-46s,3.5,0.0,37.0,0.0,40.5,,2.7227991739984363,1.5707963267948966
2025-06-03--01h-18m-46s,6.0,1.0,33.0,0.0,40.0,,2.498091544796509,1.5707963267948966
2025-06-03--01h-18m-46s,6.5,0.0,34.0,0.0,40.5,,2.5671700538062927,1.5707963267948966
2025-06-03--01h-18m-46s,1.5,0.0,39.0,0.0,40.5,,2.8685800312651826,1.5707963267948966
2025-06-03--01h-18m-46s,4.0,0.0,36.0,0.0,40.0,,2.6905658417935308,1.5707963267948966
2025-06-03--01h-18m-46s,4.5,0.0,35.0,0.0,39.5,,2.6596063702655734,1.5707963267948966
2025-06-03--01h-18m-46s,6.5,0.0,34.0,0.0,40.5,,2.5671700538062927,1.5707963267948966
2025-06-03--01h-18m-46s,5.5,0.0,34.0,0.0,39.5,,2.6075562163352224,1.5707963267948966
2025-06-03--01h-18m-46s,4.5,0.0,35.0,0.5,40.0,,2.636232143305636,1.2490457723982544
2025-06-03--01h-18m-46s,7.5,0.0,32.0,0.0,39.5,,2.5151643265075223,1.5707963267948966
2025-06-03--01h-18m-46s,4.5,0.0,36.0,0.0,40.5,,2.6657104039293764,1.5707963267948966
2025-06-03--01h-18m-46s,4.5,0.0,36.0,0.0,40.5,,2.6657104039293764,1.5707963267948966
2025-06-03--01h-18m-46s,2.5,0.0,37.0,0.0,39.5,,2.7839048853000614,1.5707963267948966
2025-06-03--01h-18m-46s,5.5,0.0,35.0,0.0,40.5,,2.6143496253890777,1.5707963267948966
2025-06-03--01h-18m-46s,3.5,0.0,36.0,0.0,39.5,,2.7174512276764275,1.5707963267948966
2025-06-03--01h-18m-46s,5.5,0.0,34.0,0.0,39.5,,2.6075562163352224,1.5707963267948966
2025-06-03--01h-18m-46s,6.5,0.0,34.0,0.0,40.5,,2.5671700538062927,1.5707963267948966
2025-06-03--01h-18m-46s,7.5,0.0,32.0,0.0,39.5,,2.5151643265075223,1.5707963267948966
2025-06-03--01h-18m-46s,2.5,0.0,38.0,0.0,40.5,,2.7883954659177275,1.5707963267948966
2025-06-03--01h-18m-46s,5.5,0.0,35.0,0.0,40.5,,2.6143496253890777,1.5707963267948966
2025-06-03--01h-18m-46s,5.5,1.0,33.0,0.0,39.5,,2.5151643265075223,1.5707963267948966
2025-06-03--01h-18m-46s,5.5,0.0,34.0,0.0,39.5,,2.6075562163352224,1.5707963267948966
2025-06-03--01h-18m-46s,7.0,0.0,33.0,0.0,40.0,,2.540998526723742,1.5707963267948966
2025-06-03--01h-18m-46s,6.5,0.0,33.0,1.0,40.5,,2.523206011703791,1.1970041519603862
2025-06-03--01h-18m-46s,5.5,0.0,35.0,0.0,40.5,,2.6143496253890777,1.5707963267948966
2025-06-03--01h-18m-46s,7.0,0.0,33.0,0.0,40.0,,2.540998526723742,1.5707963267948966
2025-06-03--01h-18m-46s,3.5,0.0,36.0,0.0,39.5,,2.7174512276764275,1.5707963267948966
2025-06-03--01h-18m-46s,8.0,0.0,32.0,0.0,40.0,,2.498091544796509,1.5707963267948966
2025-06-03--01h-18m-46s,5.0,0.0,35.0,0.0,40.0,,2.636232143305636,1.5707963267948966
2025-06-03--01h-18m-46s,3.5,0.0,37.0,0.0,40.5,,2.7227991739984363,1.5707963267948966
2025-06-03--01h-18m-46s,2.0,0.0,38.0,0.0,40.0,,2.824032224298272,1.5707963267948966
2025-06-03--01h-18m-46s,4.0,0.0,36.0,0.0,40.0,,2.6905658417935308,1.5707963267948966
2025-06-03--01h-18m-46s,4.5,0.0,35.0,0.0,39.5,,2.6596063702655734,1.5707963267948966
2025-06-03--01h-18m-46s,5.5,0.0,34.0,0.0,39.5,,2.6075562163352224,1.5707963267948966
2025-06-03--01h-18m-46s,4.0,0.0,36.0,0.0,40.0,,2.6905658417935308,1.5707963267948966
2025-06-03--01h-18m-46s,3.5,0.0,37.0,0.0,40.5,,2.7227991739984363,1.5707963267948966
2025-06-03--01h-18m-46s,6.0,0.0,34.0,0.0,40.0,,2.5867816206097216,1.5707963267948966
2025-06-03--01h-18m-46s,5.5,0.0,34.0,0.0,39.5,,2.6075562163352224,1.5707963267948966
2025-06-03--01h-18m-46s,3.5,0.0,36.0,0.0,39.5,,2.7174512276764275,1.5707963267948966
2025-06-03--01h-18m-46s,6.0,0.0,33.0,0.5,39.5,,2.5597347623114204,1.289761425292083
2025-06-03--01h-18m-46s,2.5,0.0,38.0,0.0,40.5,,2.7883954659177275,1.5707963267948966
2025-06-03--01h-18m-46s,4.5,0.0,35.0,0.0,39.5,,2.6596063702655734,1.5707963267948966
2025-06-03--01h-18m-46s,4.0,0.0,36.0,0.5,40.5,,2.6657104039293764,1.2309594173407747
2025-06-03--01h-18m-46s,1.5,0.0,39.0,0.0,40.5,,2.8685800312651826,1.5707963267948966
2025-06-03--01h-18m-46s,4.5,0.0,36.0,0.0,40.5,,2.6657104039293764,1.5707963267948966
2025-06-03--01h-18m-46s,7.5,0.0,32.0,0.0,39.5,,2.5151643265075223,1.5707963267948966
2025-06-03--01h-18m-46s,4.0,0.0,36.0,0.0,40.0,,2.6905658417935308,1.5707963267948966
2025-06-03--01h-18m-46s,4.0,0.0,36.0,0.0,40.0,,2.6905658417935308,1.5707963267948966
2025-06-03--01h-18m-46s,5.0,0.0,35.0,0.0,40.0,,2.636232143305636,1.5707963267948966
2025-06-03--01h-18m-46s,5.5,0.0,35.0,0.0,40.5,,2.6143496253890777,1.5707963267948966
2025-06-03--01h-18m-46s,10.0,0.0,30.0,0.0,40.0,,2.4188584057763776,1.5707963267948966
2025-06-03--01h-18m-46s,5.0,0.0,35.0,0.0,40.0,,2.636232143305636,1.5707963267948966
2025-06-03--01h-18m-46s,4.0,0.0,35.0,0.5,39.5,,2.6596063702655734,1.2309594173407747
2025-06-03--01h-18m-46s,5.0,1.0,34.0,0.0,40.0,,2.540998526723742,1.5707963267948966
2025-06-03--01h-18m-46s,5.5,0.0,34.0,0.0,39.5,,2.6075562163352224,1.5707963267948966
2025-06-03--01h-18m-46s,3.5,0.0,36.0,0.0,39.5,,2.7174512276764275,1.5707963267948966
2025-06-03--01h-18m-46s,6.5,0.0,33.0,0.0,39.5,,2.5597347623114204,1.5707963267948966
2025-06-03--01h-18m-46s,4.5,1.0,35.0,0.0,40.5,,2.5671700538062927,1.5707963267948966
2025-06-03--01h-18m-46s,3.5,0.0,37.0,0.0,40.5,,2.7227991739984363,1.5707963267948966
2025-06-03--01h-18m-46s,1.5,0.0,38.0,0.0,39.5,,2.8651238718347276,1.5707963267948966
2025-06-03--01h-18m-46s,5.0,0.0,35.0,0.5,40.5,,2.6143496253890777,1.2645189576252271
2025-06-03--01h-18m-46s,5.0,0.0,35.0,0.0,40.0,,2.636232143305636,1.5707963267948966
2025-06-03--01h-18m-46s,6.0,0.0,34.0,0.5,40.5,,2.5671700538062927,1.289761425292083
2025-06-03--01h-18m-46s,5.5,0.0,34.0,0.0,39.5,,2.6075562163352224,1.5707963267948966
2025-06-03--01h-18m-46s,4.5,0.0,36.0,0.0,40.5,,2.6657104039293764,1.5707963267948966
2025-06-03--01h-18m-46s,3.5,0.0,36.0,0.0,39.5,,2.7174512276764275,1.5707963267948966
2025-06-03--01h-18m-46s,5.5,0.0,35.0,0.0,40.5,,2.6143496253890777,1.5707963267948966
2025-06-03--01h-18m-46s,5.5,0.0,34.0,0.5,40.0,,2.5867816206097216,1.2779535550663212
2025-06-03--01h-18m-46s,6.5,0.0,34.0,0.0,40.5,,2.5671700538062927,1.5707963267948966
2025-06-03--01h-18m-46s,4.0,0.0,36.0,0.0,40.0,,2.6905658417935308,1.5707963267948966
2025-06-03--01h-18m-46s,8.5,0.0,31.0,0.5,40.0,,2.457511421794464,1.3328552019646884
2025-06-03--01h-18m-46s,7.0,0.0,33.0,0.0,40.0,,2.540998526723742,1.5707963267948966
2025-06-03--01h-18m-46s,2.0,0.0,37.0,1.0,40.0,,2.7518319207923185,0.9553166181245093
2025-06-03--01h-18m-46s,6.0,0.0,34.0,0.0,40.0,,2.5867816206097216,1.5707963267948966
2025-06-03--01h-18m-46s,4.5,0.0,35.0,0.0,39.5,,2.6596063702655734,1.5707963267948966
2025-06-03--01h-18m-46s,4.0,0.0,36.0,0.0,40.0,,2.6905658417935308,1.5707963267948966
2025-06-03--01h-18m-46s,5.5,0.0,34.0,0.0,39.5,,2.6075562163352224,1.5707963267948966
2025-06-03--01h-18m-46s,3.5,0.0,37.0,0.0,40.5,,2.7227991739984363,1.5707963267948966
2025-06-03--01h-18m-46s,1.5,0.0,38.0,0.0,39.5,,2.8651238718347276,1.5707963267948966
2025-06-03--01h-18m-46s,3.5,0.0,37.0,0.0,40.5,,2.7227991739984363,1.5707963267948966
2025-06-03--01h-18m-46s,3.5,0.0,37.0,0.0,40.5,,2.7227991739984363,1.5707963267948966
2025-06-03--01h-18m-46s,3.5,0.0,36.0,0.0,39.5,,2.7174512276764275,1.5707963267948966
2025-06-03--01h-18m-46s,5.5,0.0,35.0,0.0,40.5,,2.6143496253890777,1.5707963267948966
2025-06-03--01h-18m-46s,6.5,0.0,33.0,0.5,40.0,,2.540998526723742,1.3002465638163236
2025-06-03--01h-18m-46s,5.0,0.0,35.0,0.0,40.0,,2.636232143305636,1.5707963267948966
2025-06-03--01h-18m-46s,5.5,0.0,34.0,0.0,39.5,,2.6075562163352224,1.5707963267948966
2025-06-03--01h-18m-46s,8.5,1.0,30.0,0.0,39.5,,2.39525037763507,1.5707963267948966
2025-06-03--01h-18m-46s,6.0,0.0,34.0,0.0,40.0,,2.5867816206097216,1.5707963267948966
2025-06-03--01h-18m-46s,4.5,0.0,35.0,0.0,39.5,,2.6596063702655734,1.5707963267948966
2025-06-03--01h-18m-46s,5.5,0.0,34.0,0.0,39.5,,2.6075562163352224,1.5707963267948966
2025-06-03--01h-18m-46s,1.0,0.0,39.0,0.0,40.0,,2.917517368287974,1.5707963267948966
2025-06-03--01h-18m-46s,5.0,0.0,35.0,0.0,40.0,,2.636232143305636,1.5707963267948966
2025-06-03--01h-18m-46s,4.5,1.0,35.0,0.0,40.5,,2.5671700538062927,1.5707963267948966
2025-06-03--01h-18m-46s,3.5,0.0,36.0,0.5,40.0,,2.6905658417935308,1.2094292028881888
2025-06-03--01h-18m-46s,2.0,0.0,38.0,0.0,40.0,,2.824032224298272,1.5707963267948966
2025-06-03--01h-18m-46s,3.0,0.0,37.0,0.0,40.0,,2.7518319207923185,1.5707963267948966
2025-06-03--01h-18m-46s,4.0,0.0,36.0,0.0,40.0,,2.6905658417935308,1.5707963267948966
2025-06-03--01h-18m-46s,5.0,0.0,35.0,0.0,40.0,,2.636232143305636,1.5707963267948966
2025-06-03--01h-18m-46s,3.0,0.0,37.0,0.0,40.0,,2.7518319207923185,1.5707963267948966
2025-06-03--01h-18m-46s,3.5,0.0,36.0,0.0,39.5,,2.7174512276764275,1.5707963267948966
2025-06-03--01h-18m-46s,5.0,0.0,35.0,0.0,40.0,,2.636232143305636,1.5707963267948966
2025-06-03--01h-18m-46s,6.5,0.0,34.0,0.0,40.5,,2.5671700538062927,1.5707963267948966
2025-06-03--01h-18m-46s,6.0,0.0,34.0,0.0,40.0,,2.5867816206097216,1.5707963267948966
2025-06-03--01h-18m-46s,5.5,0.0,35.0,0.0,40.5,,2.6143496253890777,1.5707963267948966
