data_dir,C,DB_H,DB_V,SB,N
2025-06-03--01h-42m-28s,6.5,0.0,194.0,0.0,200.5
2025-06-03--01h-42m-28s,7.0,0.0,193.0,0.5,200.5
2025-06-03--01h-42m-28s,7.5,0.0,192.0,0.0,199.5
2025-06-03--01h-42m-28s,6.0,0.0,194.0,0.0,200.0
2025-06-03--01h-42m-28s,6.0,0.0,195.0,0.5,201.5
2025-06-03--01h-42m-28s,6.5,0.0,194.0,0.5,201.0
2025-06-03--01h-42m-28s,5.5,0.0,195.0,0.0,200.5
2025-06-03--01h-42m-28s,3.5,0.0,195.0,1.0,199.5
2025-06-03--01h-42m-28s,4.5,0.0,196.0,0.0,200.5
2025-06-03--01h-42m-28s,4.5,0.0,196.0,0.5,201.0
2025-06-03--01h-42m-28s,6.0,0.0,194.0,0.0,200.0
2025-06-03--01h-42m-28s,7.5,0.0,191.0,1.0,199.5
2025-06-03--01h-42m-28s,4.5,0.0,195.0,0.5,200.0
2025-06-03--01h-42m-28s,7.5,0.0,192.0,0.5,200.0
2025-06-03--01h-42m-28s,5.5,0.0,195.0,0.0,200.5
2025-06-03--01h-42m-28s,5.0,0.0,196.0,0.0,201.0
2025-06-03--01h-42m-28s,5.0,0.0,194.0,0.5,199.5
2025-06-03--01h-42m-28s,9.0,0.0,190.0,0.0,199.0
2025-06-03--01h-42m-28s,6.5,0.0,195.0,0.0,201.5
2025-06-03--01h-42m-28s,7.0,0.0,193.0,0.0,200.0
2025-06-03--01h-42m-28s,5.0,0.0,194.0,0.0,199.0
2025-06-03--01h-42m-28s,6.5,0.0,194.0,0.0,200.5
2025-06-03--01h-42m-28s,9.0,0.0,192.0,0.0,201.0
2025-06-03--01h-42m-28s,2.5,1.0,196.0,0.0,199.5
2025-06-03--01h-42m-28s,9.0,0.0,191.0,0.0,200.0
2025-06-03--01h-42m-28s,8.5,0.0,191.0,0.0,199.5
2025-06-03--01h-42m-28s,5.5,0.0,195.0,0.5,201.0
2025-06-03--01h-42m-28s,7.0,0.0,193.0,0.0,200.0
2025-06-03--01h-42m-28s,3.0,0.0,196.0,0.5,199.5
2025-06-03--01h-42m-28s,4.0,0.0,195.0,0.5,199.5
2025-06-03--01h-42m-28s,5.5,0.0,194.0,0.0,199.5
2025-06-03--01h-42m-28s,10.0,0.0,189.0,0.5,199.5
2025-06-03--01h-42m-28s,9.0,0.0,190.0,0.0,199.0
2025-06-03--01h-42m-28s,7.0,0.0,193.0,0.0,200.0
2025-06-03--01h-42m-28s,8.0,0.0,191.0,0.5,199.5
2025-06-03--01h-42m-28s,7.0,0.0,194.0,0.0,201.0
2025-06-03--01h-42m-28s,7.5,0.0,192.0,0.0,199.5
2025-06-03--01h-42m-28s,5.5,0.0,195.0,0.0,200.5
2025-06-03--01h-42m-28s,8.5,0.0,191.0,0.0,199.5
2025-06-03--01h-42m-28s,8.0,0.0,191.0,0.5,199.5
2025-06-03--01h-42m-28s,5.5,0.0,195.0,0.0,200.5
2025-06-03--01h-42m-28s,5.5,0.0,195.0,0.5,201.0
2025-06-03--01h-42m-28s,10.0,0.0,189.0,1.0,200.0
2025-06-03--01h-42m-28s,8.5,0.0,191.0,0.0,199.5
2025-06-03--01h-42m-28s,5.0,0.0,195.0,0.0,200.0
2025-06-03--01h-42m-28s,5.5,0.0,194.0,0.0,199.5
2025-06-03--01h-42m-28s,5.0,0.0,194.0,0.0,199.0
2025-06-03--01h-42m-28s,6.0,1.0,192.0,0.0,199.0
2025-06-03--01h-42m-28s,5.5,0.0,193.0,0.5,199.0
2025-06-03--01h-42m-28s,4.0,0.0,195.0,0.0,199.0
2025-06-03--01h-42m-28s,7.0,0.0,193.0,0.0,200.0
2025-06-03--01h-42m-28s,10.5,0.0,189.0,0.0,199.5
2025-06-03--01h-42m-28s,7.0,0.0,192.0,0.5,199.5
2025-06-03--01h-42m-28s,3.5,0.0,197.0,0.0,200.5
2025-06-03--01h-42m-28s,4.0,0.0,195.0,0.0,199.0
2025-06-03--01h-42m-28s,8.0,0.0,192.0,0.5,200.5
2025-06-03--01h-42m-28s,4.0,0.0,197.0,0.0,201.0
2025-06-03--01h-42m-28s,8.5,0.0,190.0,1.0,199.5
2025-06-03--01h-42m-28s,5.0,0.0,197.0,0.0,202.0
2025-06-03--01h-42m-28s,6.0,0.0,194.0,0.5,200.5
2025-06-03--01h-42m-28s,5.5,0.0,196.0,0.0,201.5
2025-06-03--01h-42m-28s,6.5,0.0,193.0,0.0,199.5
2025-06-03--01h-42m-28s,7.5,0.0,191.0,0.5,199.0
2025-06-03--01h-42m-28s,4.0,0.0,196.0,0.0,200.0
2025-06-03--01h-42m-28s,10.0,0.0,190.0,0.5,200.5
2025-06-03--01h-42m-28s,9.0,0.0,192.0,0.0,201.0
2025-06-03--01h-42m-28s,6.0,0.0,194.0,0.0,200.0
2025-06-03--01h-42m-28s,6.0,0.0,194.0,0.5,200.5
2025-06-03--01h-42m-28s,3.5,1.0,196.0,0.0,200.5
2025-06-03--01h-42m-28s,7.0,0.0,192.0,0.5,199.5
2025-06-03--01h-42m-28s,7.5,0.0,190.0,0.5,198.0
2025-06-03--01h-42m-28s,5.0,0.0,196.0,0.0,201.0
2025-06-03--01h-42m-28s,4.0,0.0,195.0,0.5,199.5
2025-06-03--01h-42m-28s,6.0,0.0,194.0,0.0,200.0
2025-06-03--01h-42m-28s,7.0,0.0,193.0,0.5,200.5
2025-06-03--01h-42m-28s,6.5,0.0,194.0,0.5,201.0
2025-06-03--01h-42m-28s,10.0,0.0,189.0,0.0,199.0
2025-06-03--01h-42m-28s,3.5,0.0,195.0,0.5,199.0
2025-06-03--01h-42m-28s,6.5,0.0,194.0,0.0,200.5
2025-06-03--01h-42m-28s,4.5,0.0,196.0,1.0,201.5
2025-06-03--01h-42m-28s,6.0,0.0,192.0,0.5,198.5
2025-06-03--01h-42m-28s,7.5,0.0,192.0,0.0,199.5
2025-06-03--01h-42m-28s,4.0,0.0,197.0,0.0,201.0
2025-06-03--01h-42m-28s,5.5,0.0,194.0,0.0,199.5
2025-06-03--01h-42m-28s,5.5,0.0,195.0,0.0,200.5
2025-06-03--01h-42m-28s,8.0,0.0,190.0,0.5,198.5
2025-06-03--01h-42m-28s,6.0,0.0,194.0,0.0,200.0
2025-06-03--01h-42m-28s,7.0,0.0,192.0,0.0,199.0
2025-06-03--01h-42m-28s,5.0,0.0,194.0,0.5,199.5
