theta_estimate,delta_phi_estimate
33.11628648477786,15.281423367285226
42.604780496561794,12.13217190968354
33.11628648477786,15.281423367285226
33.11628648477786,15.281423367285226
30.351221917337636,16.54258264340555
30.351221917337636,20.422155428503196
27.33649984771058,0.0
42.604780496561794,23.776128353464095
40.410340977200406,25.325007660975533
23.97743352928098,20.422155428503196
23.97743352928098,20.422155428503196
38.11234742630403,0.0
44.71136812588858,16.54258264340555
33.11628648477786,18.178642952154597
35.69025736496063,20.422155428503196
40.410340977200406,18.178642952154597
30.351221917337636,16.54258264340555
23.97743352928098,0.0
20.101326681522107,23.776128353464095
40.410340977200406,12.734902619155687
35.69025736496063,20.422155428503196
33.11628648477786,0.0
33.11628648477786,15.281423367285226
30.351221917337636,0.0
38.11234742630403,15.281423367285226
35.69025736496063,14.270821369961142
33.11628648477786,0.0
33.11628648477786,15.281423367285226
33.11628648477786,21.908502606759928
33.11628648477786,21.908502606759928
33.11628648477786,27.223888204239966
35.69025736496063,16.54258264340555
38.11234742630403,15.281423367285226
35.69025736496063,29.629227729230948
38.11234742630403,38.811098750046256
35.69025736496063,0.0
27.33649984771058,0.0
33.11628648477786,32.81822951165323
35.69025736496063,0.0
35.69025736496063,0.0
23.97743352928098,37.34593353873369
23.97743352928098,20.422155428503196
33.11628648477786,21.908502606759928
23.97743352928098,0.0
38.11234742630403,32.81822951165323
27.33649984771058,26.22280145988524
38.11234742630403,19.202679103356804
20.101326681522107,0.0
27.33649984771058,0.0
33.11628648477786,15.281423367285226
35.69025736496063,0.0
33.11628648477786,15.281423367285226
38.11234742630403,0.0
40.410340977200406,14.270821369961142
38.11234742630403,19.202679103356804
