data_dir,C,DB_H,DB_V,SB,N
2025-05-31--14h-23m-49s,0.0,4.0,59.0,17.5,80.5
2025-05-31--14h-23m-49s,2.0,3.0,56.0,19.5,80.5
2025-05-31--14h-23m-49s,1.0,3.0,62.0,12.5,78.5
2025-05-31--14h-23m-49s,2.0,4.0,52.0,21.5,79.5
2025-05-31--14h-23m-49s,1.5,2.0,63.0,14.5,81.0
2025-05-31--14h-23m-49s,0.5,0.0,61.0,18.0,79.5
2025-05-31--14h-23m-49s,0.5,2.0,62.0,14.5,79.0
2025-05-31--14h-23m-49s,1.0,2.0,62.0,15.0,80.0
2025-05-31--14h-23m-49s,0.5,0.0,64.0,15.0,79.5
2025-05-31--14h-23m-49s,1.0,3.0,56.0,20.0,80.0
2025-05-31--14h-23m-49s,2.5,0.0,57.0,19.5,79.0
2025-05-31--14h-23m-49s,1.0,0.0,60.0,18.0,79.0
2025-05-31--14h-23m-49s,0.5,0.0,59.0,20.0,79.5
2025-05-31--14h-23m-49s,3.0,2.0,59.0,17.0,81.0
2025-05-31--14h-23m-49s,1.5,2.0,55.0,21.0,79.5
2025-05-31--14h-23m-49s,0.5,0.0,57.0,23.0,80.5
2025-05-31--14h-23m-49s,1.5,1.0,62.0,13.5,78.0
2025-05-31--14h-23m-49s,1.5,1.0,61.0,17.5,81.0
2025-05-31--14h-23m-49s,2.0,1.0,58.0,17.0,78.0
2025-05-31--14h-23m-49s,1.5,3.0,60.0,14.5,79.0
2025-05-31--14h-23m-49s,1.5,4.0,58.0,17.5,81.0
2025-05-31--14h-23m-49s,1.5,4.0,60.0,15.5,81.0
2025-05-31--14h-23m-49s,3.0,1.0,54.0,21.5,79.5
2025-05-31--14h-23m-49s,1.5,2.0,52.0,25.0,80.5
2025-05-31--14h-23m-49s,1.0,3.0,61.0,13.5,78.5
2025-05-31--14h-23m-49s,2.0,2.0,56.0,18.5,78.5
2025-05-31--14h-23m-49s,4.5,2.0,55.0,18.0,79.5
2025-05-31--14h-23m-49s,2.0,2.0,55.0,22.5,81.5
2025-05-31--14h-23m-49s,2.0,3.0,59.0,16.0,80.0
2025-05-31--14h-23m-49s,1.0,2.0,54.0,23.5,80.5
2025-05-31--14h-23m-49s,2.5,1.0,58.0,18.5,80.0
2025-05-31--14h-23m-49s,0.5,1.0,60.0,17.0,78.5
2025-05-31--14h-23m-49s,1.5,1.0,56.0,22.5,81.0
2025-05-31--14h-23m-49s,0.5,3.0,56.0,19.5,79.0
2025-05-31--14h-23m-49s,1.5,1.0,59.0,18.5,80.0
2025-05-31--14h-23m-49s,2.5,3.0,55.0,20.0,80.5
2025-05-31--14h-23m-49s,1.0,1.0,58.0,20.0,80.0
2025-05-31--14h-23m-49s,0.5,1.0,59.0,19.5,80.0
2025-05-31--14h-23m-49s,2.5,1.0,55.0,21.0,79.5
2025-05-31--14h-23m-49s,0.5,3.0,58.0,18.0,79.5
2025-05-31--14h-23m-49s,1.5,1.0,58.0,18.0,78.5
2025-05-31--14h-23m-49s,1.5,1.0,65.0,13.0,80.5
2025-05-31--14h-23m-49s,1.5,0.0,59.0,19.0,79.5
2025-05-31--14h-23m-49s,2.0,1.0,57.0,19.5,79.5
2025-05-31--14h-23m-49s,1.0,2.0,51.0,24.5,78.5
2025-05-31--14h-23m-49s,1.0,1.0,62.0,17.5,81.5
2025-05-31--14h-23m-49s,3.5,0.0,59.0,16.5,79.0
2025-05-31--14h-23m-49s,2.5,1.0,62.0,13.5,79.0
2025-05-31--14h-23m-49s,1.5,3.0,62.0,13.5,80.0
2025-05-31--14h-23m-49s,1.5,2.0,58.0,18.0,79.5
2025-05-31--14h-23m-49s,1.0,1.0,58.0,20.5,80.5
2025-05-31--14h-23m-49s,1.5,3.0,60.0,15.5,80.0
2025-05-31--14h-23m-49s,1.0,1.0,59.0,18.5,79.5
2025-05-31--14h-23m-49s,1.5,0.0,64.0,16.5,82.0
2025-05-31--14h-23m-49s,1.5,3.0,61.0,15.0,80.5
2025-05-31--14h-23m-49s,1.5,7.0,54.0,17.5,80.0
2025-05-31--14h-23m-49s,3.0,4.0,57.0,16.5,80.5
2025-05-31--14h-23m-49s,1.0,2.0,62.0,15.0,80.0
2025-05-31--14h-23m-49s,0.0,2.0,61.0,16.0,79.0
2025-05-31--14h-23m-49s,1.5,5.0,58.0,15.0,79.5
2025-05-31--14h-23m-49s,1.5,3.0,61.0,14.0,79.5
2025-05-31--14h-23m-49s,1.5,2.0,56.0,19.5,79.0
2025-05-31--14h-23m-49s,1.5,2.0,61.0,16.0,80.5
2025-05-31--14h-23m-49s,1.5,2.0,60.0,17.5,81.0
2025-05-31--14h-23m-49s,2.0,2.0,62.0,13.5,79.5
2025-05-31--14h-23m-49s,0.5,4.0,52.0,23.0,79.5
2025-05-31--14h-23m-49s,0.5,1.0,60.0,19.0,80.5
2025-05-31--14h-23m-49s,2.5,2.0,62.0,14.5,81.0
2025-05-31--14h-23m-49s,0.0,0.0,57.0,22.5,79.5
2025-05-31--14h-23m-49s,2.5,6.0,50.0,21.0,79.5
2025-05-31--14h-23m-49s,1.0,1.0,63.0,14.0,79.0
2025-05-31--14h-23m-49s,1.0,3.0,54.0,21.0,79.0
2025-05-31--14h-23m-49s,1.0,2.0,63.0,13.0,79.0
2025-05-31--14h-23m-49s,0.0,2.0,61.0,15.0,78.0
2025-05-31--14h-23m-49s,1.5,0.0,62.0,16.5,80.0
2025-05-31--14h-23m-49s,0.5,3.0,53.0,23.0,79.5
2025-05-31--14h-23m-49s,3.0,3.0,57.0,17.0,80.0
2025-05-31--14h-23m-49s,2.0,0.0,62.0,17.5,81.5
2025-05-31--14h-23m-49s,1.5,2.0,58.0,19.0,80.5
2025-05-31--14h-23m-49s,0.5,0.0,62.0,18.5,81.0
2025-05-31--14h-23m-49s,1.5,0.0,58.0,20.5,80.0
2025-05-31--14h-23m-49s,2.5,3.0,59.0,15.0,79.5
2025-05-31--14h-23m-49s,1.0,0.0,64.0,15.0,80.0
2025-05-31--14h-23m-49s,0.0,1.0,62.0,16.0,79.0
2025-05-31--14h-23m-49s,1.5,3.0,58.0,16.5,79.0
2025-05-31--14h-23m-49s,3.0,2.0,57.0,18.0,80.0
2025-05-31--14h-23m-49s,2.0,0.0,61.0,19.0,82.0
2025-05-31--14h-23m-49s,1.5,3.0,53.0,20.5,78.0
2025-05-31--14h-23m-49s,1.5,1.0,55.0,22.0,79.5
2025-05-31--14h-23m-49s,1.0,1.0,63.0,15.5,80.5
2025-05-31--14h-23m-49s,1.0,3.0,51.0,24.0,79.0
2025-05-31--14h-23m-49s,1.0,4.0,60.0,16.5,81.5
2025-05-31--14h-23m-49s,2.0,1.0,60.0,16.5,79.5
2025-05-31--14h-23m-49s,1.0,0.0,62.0,15.5,78.5
2025-05-31--14h-23m-49s,1.5,1.0,56.0,21.5,80.0
2025-05-31--14h-23m-49s,1.0,2.0,59.0,17.5,79.5
2025-05-31--14h-23m-49s,0.5,4.0,61.0,13.5,79.0
2025-05-31--14h-23m-49s,2.5,1.0,58.0,17.5,79.0
2025-05-31--14h-23m-49s,1.0,0.0,60.0,20.0,81.0
2025-05-31--14h-23m-49s,1.5,2.0,60.0,16.5,80.0
2025-05-31--14h-23m-49s,0.0,2.0,57.0,19.5,78.5
2025-05-31--14h-23m-49s,2.5,0.0,60.0,16.5,79.0
2025-05-31--14h-23m-49s,1.5,3.0,57.0,19.0,80.5
2025-05-31--14h-23m-49s,1.5,2.0,61.0,16.0,80.5
2025-05-31--14h-23m-49s,1.5,1.0,60.0,19.0,81.5
2025-05-31--14h-23m-49s,1.5,4.0,59.0,16.0,80.5
2025-05-31--14h-23m-49s,1.5,2.0,57.0,18.5,79.0
2025-05-31--14h-23m-49s,0.0,3.0,63.0,14.0,80.0
2025-05-31--14h-23m-49s,0.5,1.0,65.0,14.0,80.5
2025-05-31--14h-23m-49s,1.5,5.0,52.0,20.5,79.0
2025-05-31--14h-23m-49s,1.0,2.0,62.0,15.0,80.0
2025-05-31--14h-23m-49s,1.0,2.0,59.0,18.5,80.5
2025-05-31--14h-23m-49s,3.0,1.0,62.0,12.5,78.5
2025-05-31--14h-23m-49s,2.5,0.0,59.0,20.0,81.5
2025-05-31--14h-23m-49s,1.0,3.0,59.0,18.5,81.5
2025-05-31--14h-23m-49s,0.5,1.0,56.0,23.0,80.5
2025-05-31--14h-23m-49s,1.0,2.0,61.0,16.5,80.5
2025-05-31--14h-23m-49s,1.0,0.0,62.0,17.0,80.0
2025-05-31--14h-23m-49s,1.5,0.0,61.0,18.5,81.0
2025-05-31--14h-23m-49s,3.0,1.0,59.0,17.0,80.0
2025-05-31--14h-23m-49s,1.0,2.0,61.0,16.0,80.0
2025-05-31--14h-23m-49s,1.0,3.0,57.0,17.5,78.5
2025-05-31--14h-23m-49s,1.5,0.0,60.0,18.0,79.5
2025-05-31--14h-23m-49s,2.5,3.0,58.0,17.5,81.0
2025-05-31--14h-23m-49s,0.0,1.0,62.0,17.0,80.0
2025-05-31--14h-23m-49s,1.0,1.0,61.0,16.5,79.5
2025-05-31--14h-23m-49s,1.0,5.0,58.0,15.0,79.0
2025-05-31--14h-23m-49s,0.5,3.0,63.0,12.5,79.0
2025-05-31--14h-23m-49s,2.0,2.0,56.0,19.5,79.5
2025-05-31--14h-23m-49s,1.5,2.0,59.0,16.0,78.5
2025-05-31--14h-23m-49s,2.5,1.0,54.0,22.0,79.5
2025-05-31--14h-23m-49s,1.0,3.0,54.0,20.5,78.5
2025-05-31--14h-23m-49s,1.0,1.0,60.0,18.0,80.0
2025-05-31--14h-23m-49s,0.5,2.0,61.0,18.5,82.0
2025-05-31--14h-23m-49s,1.5,4.0,56.0,18.0,79.5
2025-05-31--14h-23m-49s,2.0,2.0,59.0,15.5,78.5
2025-05-31--14h-23m-49s,1.0,0.0,63.0,14.0,78.0
2025-05-31--14h-23m-49s,1.0,1.0,62.0,16.0,80.0
2025-05-31--14h-23m-49s,1.0,5.0,59.0,15.5,80.5
2025-05-31--14h-23m-49s,1.0,2.0,62.0,14.5,79.5
2025-05-31--14h-23m-49s,1.0,5.0,57.0,16.5,79.5
2025-05-31--14h-23m-49s,0.5,1.0,64.0,16.5,82.0
2025-05-31--14h-23m-49s,2.0,3.0,53.0,22.5,80.5
2025-05-31--14h-23m-49s,0.5,3.0,63.0,13.5,80.0
2025-05-31--14h-23m-49s,1.5,1.0,58.0,18.5,79.0
2025-05-31--14h-23m-49s,0.5,4.0,56.0,18.0,78.5
2025-05-31--14h-23m-49s,1.0,4.0,62.0,11.5,78.5
2025-05-31--14h-23m-49s,1.5,1.0,62.0,17.5,82.0
2025-05-31--14h-23m-49s,1.5,1.0,64.0,13.5,80.0
2025-05-31--14h-23m-49s,2.0,3.0,59.0,16.5,80.5
2025-05-31--14h-23m-49s,1.0,3.0,57.0,21.0,82.0
2025-05-31--14h-23m-49s,1.5,2.0,49.0,26.0,78.5
2025-05-31--14h-23m-49s,2.0,3.0,59.0,16.5,80.5
2025-05-31--14h-23m-49s,1.0,2.0,60.0,18.0,81.0
2025-05-31--14h-23m-49s,1.0,0.0,55.0,23.0,79.0
2025-05-31--14h-23m-49s,2.5,1.0,56.0,20.0,79.5
2025-05-31--14h-23m-49s,1.5,3.0,58.0,18.0,80.5
2025-05-31--14h-23m-49s,2.0,3.0,54.0,20.0,79.0
2025-05-31--14h-23m-49s,2.0,2.0,62.0,14.0,80.0
2025-05-31--14h-23m-49s,3.0,0.0,60.0,17.0,80.0
2025-05-31--14h-23m-49s,1.0,2.0,61.0,14.0,78.0
2025-05-31--14h-23m-49s,2.0,3.0,52.0,23.0,80.0
2025-05-31--14h-23m-49s,2.5,2.0,53.0,20.5,78.0
2025-05-31--14h-23m-49s,2.5,3.0,54.0,19.0,78.5
2025-05-31--14h-23m-49s,1.0,1.0,60.0,17.5,79.5
2025-05-31--14h-23m-49s,0.5,3.0,55.0,19.5,78.0
2025-05-31--14h-23m-49s,2.0,1.0,59.0,18.0,80.0
2025-05-31--14h-23m-49s,1.5,2.0,62.0,16.0,81.5
2025-05-31--14h-23m-49s,0.5,3.0,52.0,24.5,80.0
2025-05-31--14h-23m-49s,1.5,0.0,61.0,17.0,79.5
2025-05-31--14h-23m-49s,2.5,2.0,49.0,24.5,78.0
2025-05-31--14h-23m-49s,0.5,3.0,59.0,19.0,81.5
2025-05-31--14h-23m-49s,5.0,2.0,63.0,11.0,81.0
2025-05-31--14h-23m-49s,1.0,3.0,52.0,22.5,78.5
2025-05-31--14h-23m-49s,2.5,1.0,54.0,22.0,79.5
2025-05-31--14h-23m-49s,2.0,4.0,60.0,16.0,82.0
2025-05-31--14h-23m-49s,2.5,3.0,55.0,17.5,78.0
2025-05-31--14h-23m-49s,1.0,2.0,62.0,15.0,80.0
2025-05-31--14h-23m-49s,1.5,2.0,61.0,14.5,79.0
2025-05-31--14h-23m-49s,0.5,3.0,57.0,18.0,78.5
2025-05-31--14h-23m-49s,2.0,4.0,56.0,19.0,81.0
2025-05-31--14h-23m-49s,2.0,3.0,57.0,17.0,79.0
2025-05-31--14h-23m-49s,1.5,3.0,56.0,21.0,81.5
2025-05-31--14h-23m-49s,4.0,3.0,57.0,16.5,80.5
2025-05-31--14h-23m-49s,2.0,0.0,59.0,17.5,78.5
