data_dir,C,SB,DB_V,DB_H,N
2025-06-20--19h-23m-16s,2.0,0.0,0.0,78.0,80.0
2025-06-20--19h-23m-16s,0.0,0.0,0.0,80.0,80.0
2025-06-20--19h-23m-16s,2.0,0.0,0.0,78.0,80.0
2025-06-20--19h-23m-16s,1.0,0.0,0.0,79.0,80.0
2025-06-20--19h-23m-16s,1.0,0.0,0.0,79.0,80.0
2025-06-20--19h-23m-16s,1.0,0.0,0.0,79.0,80.0
2025-06-20--19h-23m-16s,1.0,0.0,0.0,79.0,80.0
2025-06-20--19h-23m-16s,1.0,0.0,0.0,79.0,80.0
2025-06-20--19h-23m-16s,2.0,0.0,0.0,78.0,80.0
2025-06-20--19h-23m-16s,3.0,0.0,0.0,77.0,80.0
2025-06-20--19h-23m-16s,2.0,0.0,0.0,78.0,80.0
2025-06-20--19h-23m-16s,2.0,0.0,0.0,78.0,80.0
2025-06-20--19h-23m-16s,3.0,0.0,0.0,77.0,80.0
2025-06-20--19h-23m-16s,3.0,0.0,0.0,77.0,80.0
2025-06-20--19h-23m-16s,1.0,0.0,0.0,79.0,80.0
2025-06-20--19h-23m-16s,0.0,0.0,0.0,80.0,80.0
2025-06-20--19h-23m-16s,3.0,0.0,0.0,77.0,80.0
2025-06-20--19h-23m-16s,4.0,0.0,0.0,76.0,80.0
2025-06-20--19h-23m-16s,0.0,0.0,0.0,80.0,80.0
2025-06-20--19h-23m-16s,1.0,0.0,0.0,79.0,80.0
2025-06-20--19h-23m-16s,2.0,0.0,0.0,78.0,80.0
2025-06-20--19h-23m-16s,2.0,0.0,0.0,78.0,80.0
2025-06-20--19h-23m-16s,2.0,0.0,0.0,78.0,80.0
2025-06-20--19h-23m-16s,4.0,0.0,0.0,76.0,80.0
2025-06-20--19h-23m-16s,4.0,0.0,0.0,76.0,80.0
2025-06-20--19h-23m-16s,1.0,0.0,0.0,79.0,80.0
2025-06-20--19h-23m-16s,5.0,0.0,0.0,75.0,80.0
2025-06-20--19h-23m-16s,2.0,0.0,0.0,78.0,80.0
2025-06-20--19h-23m-16s,0.0,0.0,0.0,80.0,80.0
2025-06-20--19h-23m-16s,2.0,0.0,0.0,78.0,80.0
2025-06-20--19h-23m-16s,1.0,0.0,0.0,79.0,80.0
2025-06-20--19h-23m-16s,3.0,1.0,0.0,76.0,80.0
2025-06-20--19h-23m-16s,2.0,0.0,0.0,78.0,80.0
2025-06-20--19h-23m-16s,2.0,0.0,0.0,78.0,80.0
2025-06-20--19h-23m-16s,0.0,0.0,0.0,80.0,80.0
2025-06-20--19h-23m-16s,0.0,0.0,0.0,80.0,80.0
2025-06-20--19h-23m-16s,1.0,1.0,0.0,78.0,80.0
2025-06-20--19h-23m-16s,0.0,0.0,0.0,80.0,80.0
2025-06-20--19h-23m-16s,0.0,0.0,0.0,80.0,80.0
2025-06-20--19h-23m-16s,1.0,1.0,0.0,78.0,80.0
2025-06-20--19h-23m-16s,1.0,0.0,0.0,79.0,80.0
2025-06-20--19h-23m-16s,2.0,1.0,0.0,77.0,80.0
2025-06-20--19h-23m-16s,4.0,1.0,0.0,75.0,80.0
2025-06-20--19h-23m-16s,3.0,0.0,0.0,77.0,80.0
2025-06-20--19h-23m-16s,1.0,0.0,0.0,79.0,80.0
2025-06-20--19h-23m-16s,1.0,0.0,0.0,79.0,80.0
2025-06-20--19h-23m-16s,2.0,1.0,0.0,77.0,80.0
