data_dir,C,DB_H,DB_V,SB,N,repetition,theta_estimate,delta_phi_estimate
2025-06-02--20h-53m-30s,2.0,37.0,0.0,1.5,40.5,,0.4187934795913567,0.857071947850131
2025-06-02--20h-53m-30s,1.0,37.0,0.0,1.5,39.5,,0.357687768289732,0.684719203002283
2025-06-02--20h-53m-30s,3.5,35.0,0.0,1.5,40.0,,0.5053605102841573,0.9911565864311923
2025-06-02--20h-53m-30s,1.0,38.0,0.0,1.0,40.0,,0.3175604292915215,0.7853981633974483
2025-06-02--20h-53m-30s,2.5,35.0,0.0,2.5,40.0,,0.5053605102841573,0.7853981633974483
2025-06-02--20h-53m-30s,2.5,35.0,0.0,3.0,40.5,,0.5272430282007157,0.7398807743787408
2025-06-02--20h-53m-30s,2.5,36.0,0.0,1.0,39.5,,0.42414142591336584,1.0068536854342678
2025-06-02--20h-53m-30s,1.5,38.0,0.0,0.0,39.5,,0.27646878175506573,1.5707963267948966
2025-06-02--20h-53m-30s,1.5,37.0,1.0,1.0,40.5,,0.47588224966041665,0.8860771237926136
2025-06-02--20h-53m-30s,4.0,34.0,0.0,2.0,40.0,,0.5548110329800715,0.9553166181245093
2025-06-02--20h-53m-30s,5.0,34.0,0.0,1.0,40.0,,0.5548110329800715,1.1502619915109316
2025-06-02--20h-53m-30s,4.0,33.0,0.0,2.5,39.5,,0.5818578912783727,0.9018322525264895
2025-06-02--20h-53m-30s,2.5,37.0,0.0,0.0,39.5,,0.357687768289732,1.5707963267948966
2025-06-02--20h-53m-30s,2.5,36.0,0.0,2.0,40.5,,0.47588224966041665,0.8410686705679303
2025-06-02--20h-53m-30s,3.5,35.0,0.0,1.0,39.5,,0.48198628332421994,1.0799136485055854
2025-06-02--20h-53m-30s,1.0,37.0,0.0,2.0,40.0,,0.3897607327974747,0.6154797086703874
2025-06-02--20h-53m-30s,2.5,37.0,0.0,1.0,40.5,,0.4187934795913567,1.0068536854342678
2025-06-02--20h-53m-30s,2.0,37.0,0.0,1.0,40.0,,0.3897607327974747,0.9553166181245093
2025-06-02--20h-53m-30s,1.5,37.0,0.0,1.5,40.0,,0.3897607327974747,0.7853981633974483
2025-06-02--20h-53m-30s,1.0,38.0,0.0,1.0,40.0,,0.3175604292915215,0.7853981633974483
2025-06-02--20h-53m-30s,3.5,34.0,1.0,2.0,40.5,,0.6183866418860026,0.9235114787792441
2025-06-02--20h-53m-30s,3.0,36.0,0.0,0.5,39.5,,0.42414142591336584,1.183199640139716
2025-06-02--20h-53m-30s,1.5,36.0,0.0,2.5,40.0,,0.45102681179626236,0.659058035826409
2025-06-02--20h-53m-30s,2.0,36.0,0.0,1.5,39.5,,0.42414142591336584,0.857071947850131
2025-06-02--20h-53m-30s,3.0,35.0,0.0,1.5,39.5,,0.48198628332421994,0.9553166181245093
2025-06-02--20h-53m-30s,3.0,36.0,0.0,1.5,40.5,,0.47588224966041665,0.9553166181245093
2025-06-02--20h-53m-30s,3.5,36.0,0.0,1.0,40.5,,0.47588224966041665,1.0799136485055854
2025-06-02--20h-53m-30s,1.0,37.0,0.0,2.0,40.0,,0.3897607327974747,0.6154797086703874
2025-06-02--20h-53m-30s,2.5,35.0,0.0,3.0,40.5,,0.5272430282007157,0.7398807743787408
2025-06-02--20h-53m-30s,3.0,37.0,0.0,0.5,40.5,,0.4187934795913567,1.183199640139716
2025-06-02--20h-53m-30s,1.5,36.0,0.0,2.0,39.5,,0.42414142591336584,0.7137243789447656
2025-06-02--20h-53m-30s,2.5,36.0,0.0,2.0,40.5,,0.47588224966041665,0.8410686705679303
2025-06-02--20h-53m-30s,3.0,36.0,0.0,1.0,40.0,,0.45102681179626236,1.0471975511965976
2025-06-02--20h-53m-30s,3.0,36.0,0.0,0.5,39.5,,0.42414142591336584,1.183199640139716
2025-06-02--20h-53m-30s,3.5,35.0,0.0,1.5,40.0,,0.5053605102841573,0.9911565864311923
2025-06-02--20h-53m-30s,2.5,35.0,0.0,2.0,39.5,,0.48198628332421994,0.8410686705679303
2025-06-02--20h-53m-30s,6.0,32.0,0.0,1.5,39.5,,0.626428327082271,1.1071487177940904
2025-06-02--20h-53m-30s,4.0,35.0,0.0,1.5,40.5,,0.5272430282007157,1.0213290820372694
2025-06-02--20h-53m-30s,0.5,34.0,0.0,5.0,39.5,,0.534036437254571,0.30627736916966947
2025-06-02--20h-53m-30s,2.5,33.0,0.0,4.0,39.5,,0.5818578912783727,0.6689640742684072
2025-06-02--20h-53m-30s,2.0,37.0,0.0,1.5,40.5,,0.4187934795913567,0.857071947850131
2025-06-02--20h-53m-30s,4.0,30.0,1.0,5.0,40.0,,0.759761932507315,0.7297276562269663
2025-06-02--20h-53m-30s,2.5,36.0,0.0,1.5,40.0,,0.45102681179626236,0.9117382909684876
2025-06-02--20h-53m-30s,2.5,36.0,0.0,1.0,39.5,,0.42414142591336584,1.0068536854342678
2025-06-02--20h-53m-30s,1.0,37.0,0.0,1.5,39.5,,0.357687768289732,0.684719203002283
2025-06-02--20h-53m-30s,2.0,37.0,0.0,1.0,40.0,,0.3897607327974747,0.9553166181245093
2025-06-02--20h-53m-30s,1.0,36.0,0.0,3.0,40.0,,0.45102681179626236,0.5235987755982988
2025-06-02--20h-53m-30s,3.0,35.0,0.0,2.0,40.0,,0.5053605102841573,0.8860771237926136
2025-06-02--20h-53m-30s,1.0,38.0,0.0,1.5,40.5,,0.3531971876720656,0.684719203002283
2025-06-02--20h-53m-30s,4.5,33.0,0.0,2.5,40.0,,0.6005941268660511,0.9302740141154721
2025-06-02--20h-53m-30s,3.0,35.0,0.0,2.0,40.0,,0.5053605102841573,0.8860771237926136
2025-06-02--20h-53m-30s,1.0,37.0,0.0,2.0,40.0,,0.3897607327974747,0.6154797086703874
2025-06-02--20h-53m-30s,3.0,34.0,0.0,2.5,39.5,,0.534036437254571,0.8309155524161558
2025-06-02--20h-53m-30s,2.0,37.0,0.0,1.5,40.5,,0.4187934795913567,0.857071947850131
2025-06-02--20h-53m-30s,2.0,37.0,0.0,1.5,40.5,,0.4187934795913567,0.857071947850131
2025-06-02--20h-53m-30s,1.5,37.0,1.0,0.5,40.0,,0.45102681179626236,1.0471975511965976
2025-06-02--20h-53m-30s,2.0,37.0,0.0,0.5,39.5,,0.357687768289732,1.1071487177940904
2025-06-02--20h-53m-30s,3.5,34.0,0.0,2.0,39.5,,0.534036437254571,0.9235114787792441
2025-06-02--20h-53m-30s,4.0,35.0,0.0,1.5,40.5,,0.5272430282007157,1.0213290820372694
2025-06-02--20h-53m-30s,2.0,35.0,0.0,2.5,39.5,,0.48198628332421994,0.7297276562269663
2025-06-02--20h-53m-30s,2.0,37.0,0.0,1.0,40.0,,0.3897607327974747,0.9553166181245093
2025-06-02--20h-53m-30s,2.5,37.0,0.0,0.5,40.0,,0.3897607327974747,1.1502619915109316
2025-06-02--20h-53m-30s,1.5,37.0,0.0,2.0,40.5,,0.4187934795913567,0.7137243789447656
2025-06-02--20h-53m-30s,2.5,35.0,0.0,2.5,40.0,,0.5053605102841573,0.7853981633974483
2025-06-02--20h-53m-30s,2.0,36.0,0.0,2.0,40.0,,0.45102681179626236,0.7853981633974483
2025-06-02--20h-53m-30s,2.0,35.0,0.0,3.5,40.5,,0.5272430282007157,0.6472848480156524
2025-06-02--20h-53m-30s,3.0,35.0,1.0,1.0,40.0,,0.5548110329800715,1.0471975511965976
2025-06-02--20h-53m-30s,1.0,37.0,0.0,2.0,40.0,,0.3897607327974747,0.6154797086703874
2025-06-02--20h-53m-30s,2.5,35.0,1.0,2.0,40.5,,0.5744225997835003,0.8410686705679303
2025-06-02--20h-53m-30s,1.5,35.0,0.0,3.0,39.5,,0.48198628332421994,0.6154797086703874
2025-06-02--20h-53m-30s,3.5,34.0,1.0,1.5,40.0,,0.6005941268660511,0.9911565864311923
2025-06-02--20h-53m-30s,3.0,35.0,0.0,1.5,39.5,,0.48198628332421994,0.9553166181245093
2025-06-02--20h-53m-30s,0.5,39.0,0.0,1.0,40.5,,0.2730126223246105,0.6154797086703874
2025-06-02--20h-53m-30s,1.5,37.0,0.0,1.0,39.5,,0.357687768289732,0.8860771237926136
2025-06-02--20h-53m-30s,3.0,35.0,0.0,1.5,39.5,,0.48198628332421994,0.9553166181245093
2025-06-02--20h-53m-30s,3.0,35.0,1.0,1.5,40.5,,0.5744225997835003,0.9553166181245093
2025-06-02--20h-53m-30s,3.5,35.0,0.0,1.0,39.5,,0.48198628332421994,1.0799136485055854
2025-06-02--20h-53m-30s,3.0,35.0,0.0,1.5,39.5,,0.48198628332421994,0.9553166181245093
2025-06-02--20h-53m-30s,3.0,36.0,0.0,1.0,40.0,,0.45102681179626236,1.0471975511965976
2025-06-02--20h-53m-30s,3.5,36.0,0.0,1.0,40.5,,0.47588224966041665,1.0799136485055854
2025-06-02--20h-53m-30s,4.5,34.0,0.0,1.5,40.0,,0.5548110329800715,1.0471975511965976
2025-06-02--20h-53m-30s,2.0,37.0,0.0,1.0,40.0,,0.3897607327974747,0.9553166181245093
2025-06-02--20h-53m-30s,1.5,36.0,0.0,3.0,40.5,,0.47588224966041665,0.6154797086703874
2025-06-02--20h-53m-30s,0.5,35.0,0.0,5.0,40.5,,0.5272430282007157,0.30627736916966947
2025-06-02--20h-53m-30s,2.0,37.0,0.0,1.0,40.0,,0.3897607327974747,0.9553166181245093
2025-06-02--20h-53m-30s,3.5,34.0,0.0,2.0,39.5,,0.534036437254571,0.9235114787792441
2025-06-02--20h-53m-30s,1.5,37.0,0.0,1.5,40.0,,0.3897607327974747,0.7853981633974483
2025-06-02--20h-53m-30s,1.0,38.0,0.0,1.0,40.0,,0.3175604292915215,0.7853981633974483
2025-06-02--20h-53m-30s,3.0,33.0,1.0,3.0,40.0,,0.6435011087932843,0.7853981633974483
2025-06-02--20h-53m-30s,1.0,37.0,0.0,1.5,39.5,,0.357687768289732,0.684719203002283
2025-06-02--20h-53m-30s,2.0,37.0,0.0,1.0,40.0,,0.3897607327974747,0.9553166181245093
2025-06-02--20h-53m-30s,2.5,36.0,0.0,1.5,40.0,,0.45102681179626236,0.9117382909684876
2025-06-02--20h-53m-30s,1.0,38.0,0.0,1.5,40.5,,0.3531971876720656,0.684719203002283
2025-06-02--20h-53m-30s,3.0,35.0,0.0,1.5,39.5,,0.48198628332421994,0.9553166181245093
2025-06-02--20h-53m-30s,1.0,38.0,0.0,1.0,40.0,,0.3175604292915215,0.7853981633974483
2025-06-02--20h-53m-30s,2.5,37.0,0.0,1.0,40.5,,0.4187934795913567,1.0068536854342678
2025-06-02--20h-53m-30s,0.0,38.0,0.0,1.5,39.5,,0.27646878175506573,0.0
2025-06-02--20h-53m-30s,3.0,36.0,0.0,1.5,40.5,,0.47588224966041665,0.9553166181245093
2025-06-02--20h-53m-30s,0.5,38.0,0.0,1.0,39.5,,0.27646878175506573,0.6154797086703874
2025-06-02--20h-53m-30s,3.5,35.0,0.0,1.5,40.0,,0.5053605102841573,0.9911565864311923
2025-06-02--20h-53m-30s,1.5,37.0,0.0,1.5,40.0,,0.3897607327974747,0.7853981633974483
2025-06-02--20h-53m-30s,1.5,38.0,0.0,0.5,40.0,,0.3175604292915215,1.0471975511965976
2025-06-02--20h-53m-30s,1.5,35.0,1.0,2.0,39.5,,0.534036437254571,0.7137243789447656
2025-06-02--20h-53m-30s,2.5,35.0,0.0,2.0,39.5,,0.48198628332421994,0.8410686705679303
2025-06-02--20h-53m-30s,3.0,35.0,1.0,1.5,40.5,,0.5744225997835003,0.9553166181245093
2025-06-02--20h-53m-30s,3.0,34.0,0.0,3.0,40.0,,0.5548110329800715,0.7853981633974483
2025-06-02--20h-53m-30s,2.0,36.0,0.0,2.0,40.0,,0.45102681179626236,0.7853981633974483
2025-06-02--20h-53m-30s,3.0,34.0,0.0,2.5,39.5,,0.534036437254571,0.8309155524161558
2025-06-02--20h-53m-30s,1.0,38.0,0.0,1.0,40.0,,0.3175604292915215,0.7853981633974483
2025-06-02--20h-53m-30s,1.0,36.0,0.0,3.5,40.5,,0.47588224966041665,0.49088267828931137
2025-06-02--20h-53m-30s,2.0,38.0,0.0,0.5,40.5,,0.3531971876720656,1.1071487177940904
2025-06-02--20h-53m-30s,2.0,37.0,0.0,1.0,40.0,,0.3897607327974747,0.9553166181245093
2025-06-02--20h-53m-30s,3.5,34.0,0.0,2.5,40.0,,0.5548110329800715,0.8691222030072929
2025-06-02--20h-53m-30s,3.5,33.0,0.0,4.0,40.5,,0.6183866418860026,0.7520400891923357
2025-06-02--20h-53m-30s,2.5,35.0,0.0,2.5,40.0,,0.5053605102841573,0.7853981633974483
2025-06-02--20h-53m-30s,2.0,37.0,0.0,1.0,40.0,,0.3897607327974747,0.9553166181245093
2025-06-02--20h-53m-30s,1.5,38.0,0.0,1.0,40.5,,0.3531971876720656,0.8860771237926136
2025-06-02--20h-53m-30s,1.0,35.0,1.0,3.0,40.0,,0.5548110329800715,0.5235987755982988
2025-06-02--20h-53m-30s,2.0,36.0,1.0,0.5,39.5,,0.48198628332421994,1.1071487177940904
2025-06-02--20h-53m-30s,3.0,35.0,0.0,2.0,40.0,,0.5053605102841573,0.8860771237926136
2025-06-02--20h-53m-30s,2.0,35.0,0.0,2.5,39.5,,0.48198628332421994,0.7297276562269663
2025-06-02--20h-53m-30s,2.0,37.0,0.0,1.0,40.0,,0.3897607327974747,0.9553166181245093
2025-06-02--20h-53m-30s,1.5,36.0,0.0,2.0,39.5,,0.42414142591336584,0.7137243789447656
2025-06-02--20h-53m-30s,3.0,35.0,0.0,1.5,39.5,,0.48198628332421994,0.9553166181245093
2025-06-02--20h-53m-30s,2.0,36.0,0.0,2.0,40.0,,0.45102681179626236,0.7853981633974483
2025-06-02--20h-53m-30s,2.5,36.0,0.0,1.5,40.0,,0.45102681179626236,0.9117382909684876
2025-06-02--20h-53m-30s,2.5,37.0,0.0,1.0,40.5,,0.4187934795913567,1.0068536854342678
2025-06-02--20h-53m-30s,4.5,34.0,0.0,1.5,40.0,,0.5548110329800715,1.0471975511965976
2025-06-02--20h-53m-30s,2.0,36.0,0.0,1.5,39.5,,0.42414142591336584,0.857071947850131
2025-06-02--20h-53m-30s,4.0,34.0,0.0,2.0,40.0,,0.5548110329800715,0.9553166181245093
2025-06-02--20h-53m-30s,2.0,36.0,0.0,2.0,40.0,,0.45102681179626236,0.7853981633974483
2025-06-02--20h-53m-30s,4.5,33.0,0.0,2.0,39.5,,0.5818578912783727,0.982793723247329
2025-06-02--20h-53m-30s,4.0,35.0,0.0,1.5,40.5,,0.5272430282007157,1.0213290820372694
2025-06-02--20h-53m-30s,1.0,37.0,0.0,2.0,40.0,,0.3897607327974747,0.6154797086703874
2025-06-02--20h-53m-30s,0.5,38.0,0.0,2.0,40.5,,0.3531971876720656,0.4636476090008061
2025-06-02--20h-53m-30s,4.0,33.0,0.0,2.5,39.5,,0.5818578912783727,0.9018322525264895
2025-06-02--20h-53m-30s,2.0,38.0,0.0,0.0,40.0,,0.3175604292915215,1.5707963267948966
2025-06-02--20h-53m-30s,1.5,36.0,0.0,2.5,40.0,,0.45102681179626236,0.659058035826409
2025-06-02--20h-53m-30s,3.0,34.0,0.0,3.5,40.5,,0.5744225997835003,0.7468985930690365
2025-06-02--20h-53m-30s,1.5,36.0,0.0,2.0,39.5,,0.42414142591336584,0.7137243789447656
2025-06-02--20h-53m-30s,2.0,36.0,0.0,1.5,39.5,,0.42414142591336584,0.857071947850131
2025-06-02--20h-53m-30s,2.5,37.0,0.0,1.0,40.5,,0.4187934795913567,1.0068536854342678
2025-06-02--20h-53m-30s,0.5,38.0,0.0,1.5,40.0,,0.3175604292915215,0.5235987755982988
2025-06-02--20h-53m-30s,2.0,36.0,1.0,1.5,40.5,,0.5272430282007157,0.857071947850131
2025-06-02--20h-53m-30s,2.5,36.0,0.0,1.5,40.0,,0.45102681179626236,0.9117382909684876
2025-06-02--20h-53m-30s,1.0,37.0,0.0,1.5,39.5,,0.357687768289732,0.684719203002283
2025-06-02--20h-53m-30s,2.0,36.0,0.0,1.5,39.5,,0.42414142591336584,0.857071947850131
2025-06-02--20h-53m-30s,2.0,37.0,0.0,1.5,40.5,,0.4187934795913567,0.857071947850131
2025-06-02--20h-53m-30s,3.0,34.0,0.0,2.5,39.5,,0.534036437254571,0.8309155524161558
2025-06-02--20h-53m-30s,1.5,37.0,0.0,1.5,40.0,,0.3897607327974747,0.7853981633974483
2025-06-02--20h-53m-30s,1.5,36.0,0.0,3.0,40.5,,0.47588224966041665,0.6154797086703874
2025-06-02--20h-53m-30s,3.0,34.0,0.0,2.5,39.5,,0.534036437254571,0.8309155524161558
2025-06-02--20h-53m-30s,2.0,38.0,0.0,0.5,40.5,,0.3531971876720656,1.1071487177940904
2025-06-02--20h-53m-30s,2.5,37.0,0.0,1.0,40.5,,0.4187934795913567,1.0068536854342678
2025-06-02--20h-53m-30s,4.5,32.0,0.0,3.0,39.5,,0.626428327082271,0.8860771237926136
2025-06-02--20h-53m-30s,2.5,36.0,0.0,1.0,39.5,,0.42414142591336584,1.0068536854342678
2025-06-02--20h-53m-30s,1.0,37.0,0.0,2.5,40.5,,0.4187934795913567,0.5639426413606289
2025-06-02--20h-53m-30s,3.0,36.0,0.0,1.0,40.0,,0.45102681179626236,1.0471975511965976
2025-06-02--20h-53m-30s,2.0,36.0,0.0,1.5,39.5,,0.42414142591336584,0.857071947850131
2025-06-02--20h-53m-30s,3.5,34.0,0.0,2.0,39.5,,0.534036437254571,0.9235114787792441
2025-06-02--20h-53m-30s,2.0,36.0,0.0,1.5,39.5,,0.42414142591336584,0.857071947850131
2025-06-02--20h-53m-30s,2.5,34.0,0.0,3.0,39.5,,0.534036437254571,0.7398807743787408
2025-06-02--20h-53m-30s,2.0,37.0,0.0,1.0,40.0,,0.3897607327974747,0.9553166181245093
2025-06-02--20h-53m-30s,3.5,36.0,0.0,1.0,40.5,,0.47588224966041665,1.0799136485055854
2025-06-02--20h-53m-30s,2.0,38.0,0.0,0.5,40.5,,0.3531971876720656,1.1071487177940904
2025-06-02--20h-53m-30s,2.5,35.0,1.0,1.5,40.0,,0.5548110329800715,0.9117382909684876
2025-06-02--20h-53m-30s,2.0,36.0,1.0,1.5,40.5,,0.5272430282007157,0.857071947850131
2025-06-02--20h-53m-30s,2.5,34.0,1.0,2.5,40.0,,0.6005941268660511,0.7853981633974483
2025-06-02--20h-53m-30s,3.0,34.0,1.0,1.5,39.5,,0.5818578912783727,0.9553166181245093
2025-06-02--20h-53m-30s,1.5,37.0,0.0,1.0,39.5,,0.357687768289732,0.8860771237926136
2025-06-02--20h-53m-30s,2.5,35.0,0.0,3.0,40.5,,0.5272430282007157,0.7398807743787408
2025-06-02--20h-53m-30s,2.0,38.0,0.0,0.5,40.5,,0.3531971876720656,1.1071487177940904
2025-06-02--20h-53m-30s,0.5,37.0,0.0,3.0,40.5,,0.4187934795913567,0.38759668665518066
2025-06-02--20h-53m-30s,3.0,34.0,0.0,2.5,39.5,,0.534036437254571,0.8309155524161558
2025-06-02--20h-53m-30s,3.0,35.0,0.0,2.0,40.0,,0.5053605102841573,0.8860771237926136
2025-06-02--20h-53m-30s,2.5,36.0,0.0,2.0,40.5,,0.47588224966041665,0.8410686705679303
2025-06-02--20h-53m-30s,2.5,36.0,0.0,1.5,40.0,,0.45102681179626236,0.9117382909684876
2025-06-02--20h-53m-30s,4.0,32.0,1.0,2.5,39.5,,0.668406636983758,0.9018322525264895
2025-06-02--20h-53m-30s,1.0,35.0,0.0,4.5,40.5,,0.5272430282007157,0.4405106630046985
2025-06-02--20h-53m-30s,2.5,33.0,0.0,4.5,40.0,,0.6005941268660511,0.6405223126794246
2025-06-02--20h-53m-30s,2.0,35.0,0.0,2.5,39.5,,0.48198628332421994,0.7297276562269663
2025-06-02--20h-53m-30s,1.5,37.0,0.0,2.0,40.5,,0.4187934795913567,0.7137243789447656
2025-06-02--20h-53m-30s,2.5,36.0,1.0,1.0,40.5,,0.5272430282007157,1.0068536854342678
2025-06-02--20h-53m-30s,2.5,36.0,0.0,1.5,40.0,,0.45102681179626236,0.9117382909684876
2025-06-02--20h-53m-30s,5.5,32.0,0.0,3.0,40.5,,0.6597859406528874,0.9346642639898864
2025-06-02--20h-53m-30s,1.5,37.0,1.0,0.5,40.0,,0.45102681179626236,1.0471975511965976
2025-06-02--20h-53m-30s,2.5,36.0,0.0,1.0,39.5,,0.42414142591336584,1.0068536854342678
