data_dir,C,DB_H,DB_V,SB,N
2025-05-31--21h-06m-53s,3.5,82.0,6.0,27.5,119.0
2025-05-31--21h-06m-53s,1.5,89.0,2.0,25.5,118.0
2025-05-31--21h-06m-53s,2.5,96.0,3.0,17.5,119.0
2025-05-31--21h-06m-53s,2.5,87.0,4.0,25.5,119.0
2025-05-31--21h-06m-53s,1.5,91.0,3.0,25.5,121.0
2025-05-31--21h-06m-53s,2.5,91.0,2.0,25.0,120.5
2025-05-31--21h-06m-53s,2.5,84.0,4.0,29.0,119.5
2025-05-31--21h-06m-53s,2.5,88.0,5.0,22.5,118.0
2025-05-31--21h-06m-53s,2.0,86.0,1.0,30.0,119.0
2025-05-31--21h-06m-53s,1.5,90.0,6.0,23.0,120.5
2025-05-31--21h-06m-53s,1.0,90.0,2.0,27.5,120.5
2025-05-31--21h-06m-53s,1.5,90.0,2.0,27.5,121.0
2025-05-31--21h-06m-53s,1.0,93.0,3.0,24.0,121.0
2025-05-31--21h-06m-53s,3.5,80.0,5.0,29.0,117.5
2025-05-31--21h-06m-53s,3.5,90.0,7.0,19.5,120.0
2025-05-31--21h-06m-53s,3.5,86.0,2.0,26.0,117.5
2025-05-31--21h-06m-53s,2.0,92.0,4.0,22.0,120.0
2025-05-31--21h-06m-53s,1.5,93.0,1.0,25.0,120.5
2025-05-31--21h-06m-53s,3.5,79.0,3.0,32.0,117.5
2025-05-31--21h-06m-53s,4.0,87.0,1.0,29.5,121.5
2025-05-31--21h-06m-53s,4.0,90.0,0.0,24.5,118.5
2025-05-31--21h-06m-53s,2.5,81.0,4.0,31.5,119.0
2025-05-31--21h-06m-53s,3.5,86.0,3.0,30.0,122.5
2025-05-31--21h-06m-53s,2.0,93.0,3.0,22.0,120.0
2025-05-31--21h-06m-53s,2.5,91.0,1.0,25.0,119.5
2025-05-31--21h-06m-53s,2.0,90.0,1.0,25.5,118.5
2025-05-31--21h-06m-53s,3.0,95.0,2.0,21.0,121.0
2025-05-31--21h-06m-53s,3.5,76.0,5.0,34.0,118.5
2025-05-31--21h-06m-53s,2.0,94.0,3.0,23.0,122.0
2025-05-31--21h-06m-53s,3.0,85.0,3.0,27.5,118.5
2025-05-31--21h-06m-53s,4.0,87.0,4.0,25.0,120.0
2025-05-31--21h-06m-53s,4.5,88.0,2.0,24.5,119.0
2025-05-31--21h-06m-53s,4.0,90.0,1.0,25.0,120.0
2025-05-31--21h-06m-53s,3.5,97.0,1.0,18.0,119.5
2025-05-31--21h-06m-53s,2.0,90.0,1.0,25.5,118.5
2025-05-31--21h-06m-53s,1.5,90.0,2.0,24.5,118.0
2025-05-31--21h-06m-53s,2.5,92.0,4.0,22.5,121.0
2025-05-31--21h-06m-53s,3.0,94.0,3.0,21.0,121.0
2025-05-31--21h-06m-53s,3.5,90.0,2.0,22.5,118.0
2025-05-31--21h-06m-53s,1.0,95.0,1.0,20.0,117.0
2025-05-31--21h-06m-53s,3.5,91.0,0.0,24.5,119.0
2025-05-31--21h-06m-53s,0.5,95.0,2.0,23.0,120.5
2025-05-31--21h-06m-53s,1.0,92.0,2.0,22.5,117.5
2025-05-31--21h-06m-53s,1.0,84.0,3.0,30.5,118.5
2025-05-31--21h-06m-53s,3.5,87.0,2.0,28.0,120.5
2025-05-31--21h-06m-53s,2.5,88.0,2.0,24.5,117.0
2025-05-31--21h-06m-53s,4.0,88.0,4.0,23.0,119.0
2025-05-31--21h-06m-53s,4.0,89.0,1.0,25.0,119.0
2025-05-31--21h-06m-53s,4.5,86.0,4.0,27.5,122.0
2025-05-31--21h-06m-53s,2.0,91.0,2.0,24.5,119.5
2025-05-31--21h-06m-53s,2.0,85.0,2.0,30.0,119.0
2025-05-31--21h-06m-53s,4.5,82.0,3.0,31.0,120.5
2025-05-31--21h-06m-53s,5.0,81.0,2.0,31.5,119.5
2025-05-31--21h-06m-53s,1.5,95.0,3.0,20.5,120.0
2025-05-31--21h-06m-53s,2.0,91.0,4.0,20.0,117.0
2025-05-31--21h-06m-53s,2.0,87.0,5.0,28.5,122.5
2025-05-31--21h-06m-53s,4.5,75.0,5.0,35.0,119.5
2025-05-31--21h-06m-53s,4.0,91.0,1.0,25.5,121.5
2025-05-31--21h-06m-53s,3.5,83.0,1.0,30.5,118.0
2025-05-31--21h-06m-53s,1.0,95.0,0.0,23.5,119.5
2025-05-31--21h-06m-53s,2.5,93.0,3.0,21.5,120.0
2025-05-31--21h-06m-53s,2.5,89.0,1.0,27.0,119.5
2025-05-31--21h-06m-53s,0.5,96.0,5.0,20.0,121.5
2025-05-31--21h-06m-53s,1.5,94.0,3.0,22.5,121.0
2025-05-31--21h-06m-53s,1.5,88.0,3.0,26.0,118.5
2025-05-31--21h-06m-53s,1.5,89.0,0.0,30.0,120.5
2025-05-31--21h-06m-53s,3.5,89.0,2.0,25.0,119.5
2025-05-31--21h-06m-53s,4.5,89.0,2.0,24.5,120.0
2025-05-31--21h-06m-53s,1.5,91.0,2.0,24.0,118.5
2025-05-31--21h-06m-53s,2.0,92.0,3.0,22.0,119.0
2025-05-31--21h-06m-53s,2.0,94.0,3.0,22.0,121.0
2025-05-31--21h-06m-53s,3.5,90.0,2.0,26.0,121.5
2025-05-31--21h-06m-53s,3.5,84.0,2.0,28.5,118.0
2025-05-31--21h-06m-53s,6.0,84.0,6.0,21.5,117.5
2025-05-31--21h-06m-53s,2.0,92.0,2.0,23.5,119.5
2025-05-31--21h-06m-53s,2.5,99.0,3.0,15.5,120.0
2025-05-31--21h-06m-53s,2.5,90.0,5.0,21.0,118.5
2025-05-31--21h-06m-53s,2.0,90.0,2.0,24.0,118.0
2025-05-31--21h-06m-53s,0.5,99.0,2.0,20.0,121.5
2025-05-31--21h-06m-53s,3.0,88.0,2.0,26.5,119.5
2025-05-31--21h-06m-53s,2.0,89.0,2.0,24.5,117.5
2025-05-31--21h-06m-53s,3.5,90.0,2.0,24.0,119.5
2025-05-31--21h-06m-53s,2.0,90.0,1.0,27.0,120.0
2025-05-31--21h-06m-53s,3.5,81.0,3.0,31.5,119.0
2025-05-31--21h-06m-53s,2.0,90.0,6.0,23.5,121.5
2025-05-31--21h-06m-53s,1.0,91.0,5.0,24.5,121.5
2025-05-31--21h-06m-53s,3.5,88.0,4.0,24.0,119.5
2025-05-31--21h-06m-53s,1.0,92.0,2.0,23.0,118.0
2025-05-31--21h-06m-53s,1.5,82.0,1.0,34.0,118.5
2025-05-31--21h-06m-53s,2.5,94.0,5.0,19.5,121.0
2025-05-31--21h-06m-53s,2.0,94.0,3.0,21.5,120.5
2025-05-31--21h-06m-53s,5.0,85.0,3.0,26.5,119.5
2025-05-31--21h-06m-53s,0.0,96.0,1.0,22.0,119.0
2025-05-31--21h-06m-53s,1.0,93.0,4.0,23.5,121.5
2025-05-31--21h-06m-53s,1.0,89.0,4.0,24.0,118.0
2025-05-31--21h-06m-53s,1.5,92.0,4.0,24.0,121.5
2025-05-31--21h-06m-53s,1.5,93.0,1.0,24.5,120.0
2025-05-31--21h-06m-53s,3.5,92.0,0.0,23.0,118.5
2025-05-31--21h-06m-53s,3.5,88.0,1.0,27.5,120.0
