data_dir,C,DB_H,DB_V,SB,N
2025-06-03--00h-21m-14s,17.5,20.0,3.0,0.0,40.5
2025-06-03--00h-21m-14s,14.5,19.0,6.0,0.5,40.0
2025-06-03--00h-21m-14s,19.5,17.0,2.0,1.0,39.5
2025-06-03--00h-21m-14s,17.5,17.0,6.0,0.0,40.5
2025-06-03--00h-21m-14s,14.5,24.0,2.0,0.0,40.5
2025-06-03--00h-21m-14s,20.0,16.0,4.0,0.0,40.0
2025-06-03--00h-21m-14s,16.0,23.0,1.0,0.0,40.0
2025-06-03--00h-21m-14s,17.0,21.0,2.0,0.0,40.0
2025-06-03--00h-21m-14s,18.5,19.0,2.0,0.0,39.5
2025-06-03--00h-21m-14s,17.0,20.0,3.0,0.0,40.0
2025-06-03--00h-21m-14s,16.5,20.0,3.0,0.5,40.0
2025-06-03--00h-21m-14s,19.5,19.0,1.0,0.5,40.0
2025-06-03--00h-21m-14s,19.5,17.0,3.0,0.0,39.5
2025-06-03--00h-21m-14s,14.5,24.0,2.0,0.0,40.5
2025-06-03--00h-21m-14s,16.5,21.0,3.0,0.0,40.5
2025-06-03--00h-21m-14s,14.0,18.0,8.0,0.5,40.5
2025-06-03--00h-21m-14s,17.0,19.0,2.0,1.5,39.5
2025-06-03--00h-21m-14s,15.0,23.0,2.0,0.0,40.0
2025-06-03--00h-21m-14s,17.0,17.0,6.0,0.5,40.5
2025-06-03--00h-21m-14s,20.5,17.0,2.0,1.0,40.5
2025-06-03--00h-21m-14s,20.5,15.0,5.0,0.0,40.5
2025-06-03--00h-21m-14s,19.5,17.0,4.0,0.0,40.5
2025-06-03--00h-21m-14s,16.0,19.0,5.0,0.0,40.0
2025-06-03--00h-21m-14s,16.5,18.0,5.0,0.0,39.5
2025-06-03--00h-21m-14s,11.5,21.0,7.0,0.0,39.5
2025-06-03--00h-21m-14s,13.0,23.0,4.0,0.5,40.5
2025-06-03--00h-21m-14s,14.0,19.0,6.0,0.5,39.5
2025-06-03--00h-21m-14s,17.0,19.0,4.0,0.0,40.0
2025-06-03--00h-21m-14s,17.5,23.0,0.0,0.0,40.5
2025-06-03--00h-21m-14s,16.5,21.0,3.0,0.0,40.5
2025-06-03--00h-21m-14s,18.0,18.0,4.0,0.5,40.5
2025-06-03--00h-21m-14s,14.5,23.0,2.0,0.5,40.0
2025-06-03--00h-21m-14s,13.0,23.0,4.0,0.0,40.0
2025-06-03--00h-21m-14s,17.5,21.0,1.0,0.0,39.5
2025-06-03--00h-21m-14s,15.0,21.0,4.0,0.0,40.0
2025-06-03--00h-21m-14s,18.0,20.0,2.0,0.0,40.0
2025-06-03--00h-21m-14s,15.0,18.0,7.0,0.0,40.0
2025-06-03--00h-21m-14s,14.0,21.0,5.0,0.0,40.0
2025-06-03--00h-21m-14s,20.0,16.0,4.0,0.0,40.0
2025-06-03--00h-21m-14s,15.0,20.0,5.0,0.0,40.0
2025-06-03--00h-21m-14s,13.5,24.0,2.0,0.0,39.5
2025-06-03--00h-21m-14s,15.0,23.0,2.0,0.0,40.0
2025-06-03--00h-21m-14s,16.5,22.0,1.0,0.0,39.5
2025-06-03--00h-21m-14s,15.5,21.0,3.0,0.0,39.5
2025-06-03--00h-21m-14s,16.5,21.0,2.0,0.0,39.5
2025-06-03--00h-21m-14s,17.0,18.0,5.0,0.0,40.0
2025-06-03--00h-21m-14s,10.5,28.0,1.0,0.5,40.0
2025-06-03--00h-21m-14s,20.5,17.0,3.0,0.0,40.5
2025-06-03--00h-21m-14s,18.5,18.0,3.0,0.0,39.5
2025-06-03--00h-21m-14s,15.0,21.0,3.0,1.0,40.0
2025-06-03--00h-21m-14s,20.0,17.0,3.0,0.5,40.5
2025-06-03--00h-21m-14s,14.5,20.0,5.0,0.5,40.0
2025-06-03--00h-21m-14s,20.0,16.0,4.0,0.0,40.0
2025-06-03--00h-21m-14s,15.0,21.0,4.0,0.0,40.0
2025-06-03--00h-21m-14s,12.5,26.0,2.0,0.0,40.5
2025-06-03--00h-21m-14s,15.5,17.0,7.0,0.5,40.0
2025-06-03--00h-21m-14s,13.5,23.0,4.0,0.0,40.5
2025-06-03--00h-21m-14s,14.0,18.0,7.0,1.0,40.0
2025-06-03--00h-21m-14s,22.5,15.0,2.0,0.5,40.0
2025-06-03--00h-21m-14s,13.5,25.0,2.0,0.0,40.5
2025-06-03--00h-21m-14s,16.5,20.0,3.0,0.5,40.0
2025-06-03--00h-21m-14s,13.5,23.0,3.0,0.0,39.5
2025-06-03--00h-21m-14s,19.0,21.0,0.0,0.0,40.0
2025-06-03--00h-21m-14s,14.5,22.0,3.0,0.5,40.0
2025-06-03--00h-21m-14s,19.5,16.0,4.0,0.5,40.0
2025-06-03--00h-21m-14s,20.5,18.0,2.0,0.0,40.5
2025-06-03--00h-21m-14s,16.5,22.0,1.0,0.0,39.5
2025-06-03--00h-21m-14s,13.0,25.0,1.0,0.5,39.5
2025-06-03--00h-21m-14s,17.0,15.0,8.0,0.0,40.0
2025-06-03--00h-21m-14s,15.5,23.0,1.0,0.0,39.5
2025-06-03--00h-21m-14s,16.5,19.0,4.0,0.0,39.5
2025-06-03--00h-21m-14s,15.5,16.0,9.0,0.0,40.5
2025-06-03--00h-21m-14s,18.5,21.0,1.0,0.0,40.5
2025-06-03--00h-21m-14s,18.0,17.0,4.0,0.5,39.5
2025-06-03--00h-21m-14s,19.5,19.0,2.0,0.0,40.5
2025-06-03--00h-21m-14s,16.0,21.0,3.0,0.0,40.0
2025-06-03--00h-21m-14s,17.5,19.0,4.0,0.0,40.5
2025-06-03--00h-21m-14s,15.5,19.0,5.0,0.0,39.5
2025-06-03--00h-21m-14s,18.5,16.0,5.0,0.5,40.0
2025-06-03--00h-21m-14s,18.5,19.0,3.0,0.0,40.5
2025-06-03--00h-21m-14s,24.5,14.0,2.0,0.0,40.5
2025-06-03--00h-21m-14s,16.0,20.0,4.0,0.5,40.5
2025-06-03--00h-21m-14s,16.0,20.0,4.0,0.0,40.0
2025-06-03--00h-21m-14s,19.5,16.0,5.0,0.0,40.5
2025-06-03--00h-21m-14s,16.5,17.0,6.0,0.0,39.5
2025-06-03--00h-21m-14s,17.0,19.0,4.0,0.5,40.5
2025-06-03--00h-21m-14s,18.0,17.0,5.0,0.0,40.0
2025-06-03--00h-21m-14s,14.5,24.0,1.0,0.0,39.5
2025-06-03--00h-21m-14s,18.0,18.0,4.0,0.5,40.5
2025-06-03--00h-21m-14s,19.0,15.0,4.0,2.0,40.0
2025-06-03--00h-21m-14s,17.5,20.0,3.0,0.0,40.5
2025-06-03--00h-21m-14s,11.5,23.0,6.0,0.0,40.5
2025-06-03--00h-21m-14s,15.0,24.0,1.0,0.0,40.0
2025-06-03--00h-21m-14s,12.0,22.0,5.0,0.5,39.5
2025-06-03--00h-21m-14s,17.0,21.0,2.0,0.0,40.0
2025-06-03--00h-21m-14s,20.5,16.0,4.0,0.0,40.5
2025-06-03--00h-21m-14s,12.5,21.0,6.0,0.0,39.5
2025-06-03--00h-21m-14s,17.5,21.0,2.0,0.0,40.5
2025-06-03--00h-21m-14s,18.0,17.0,4.0,1.5,40.5
2025-06-03--00h-21m-14s,19.5,18.0,3.0,0.0,40.5
2025-06-03--00h-21m-14s,18.5,16.0,5.0,0.0,39.5
2025-06-03--00h-21m-14s,16.5,18.0,5.0,0.0,39.5
2025-06-03--00h-21m-14s,15.0,23.0,2.0,0.0,40.0
2025-06-03--00h-21m-14s,16.5,20.0,3.0,0.0,39.5
2025-06-03--00h-21m-14s,22.0,15.0,2.0,1.0,40.0
2025-06-03--00h-21m-14s,15.5,23.0,1.0,0.0,39.5
2025-06-03--00h-21m-14s,12.5,23.0,4.0,0.0,39.5
2025-06-03--00h-21m-14s,14.0,22.0,3.0,0.5,39.5
2025-06-03--00h-21m-14s,21.0,17.0,1.0,0.5,39.5
2025-06-03--00h-21m-14s,13.5,25.0,1.0,0.0,39.5
2025-06-03--00h-21m-14s,20.5,14.0,5.0,0.0,39.5
2025-06-03--00h-21m-14s,16.5,20.0,3.0,0.0,39.5
2025-06-03--00h-21m-14s,15.5,20.0,5.0,0.0,40.5
2025-06-03--00h-21m-14s,17.5,20.0,2.0,0.0,39.5
2025-06-03--00h-21m-14s,13.5,23.0,3.0,0.5,40.0
2025-06-03--00h-21m-14s,16.5,19.0,4.0,0.0,39.5
2025-06-03--00h-21m-14s,14.0,23.0,3.0,0.0,40.0
2025-06-03--00h-21m-14s,17.5,17.0,5.0,0.0,39.5
2025-06-03--00h-21m-14s,21.0,14.0,5.0,0.0,40.0
2025-06-03--00h-21m-14s,20.5,14.0,6.0,0.0,40.5
2025-06-03--00h-21m-14s,14.5,22.0,3.0,0.0,39.5
2025-06-03--00h-21m-14s,15.5,23.0,1.0,0.5,40.0
2025-06-03--00h-21m-14s,16.5,21.0,2.0,0.5,40.0
2025-06-03--00h-21m-14s,19.0,18.0,3.0,0.5,40.5
2025-06-03--00h-21m-14s,16.0,21.0,3.0,0.0,40.0
2025-06-03--00h-21m-14s,15.5,21.0,3.0,0.0,39.5
2025-06-03--00h-21m-14s,16.0,18.0,6.0,0.5,40.5
2025-06-03--00h-21m-14s,18.5,19.0,3.0,0.0,40.5
2025-06-03--00h-21m-14s,17.5,18.0,4.0,0.0,39.5
2025-06-03--00h-21m-14s,15.5,20.0,4.0,0.0,39.5
2025-06-03--00h-21m-14s,19.5,17.0,4.0,0.0,40.5
2025-06-03--00h-21m-14s,19.5,15.0,5.0,0.0,39.5
2025-06-03--00h-21m-14s,16.5,20.0,3.0,0.0,39.5
2025-06-03--00h-21m-14s,13.0,21.0,6.0,0.5,40.5
2025-06-03--00h-21m-14s,17.5,16.0,6.0,0.0,39.5
2025-06-03--00h-21m-14s,19.0,18.0,3.0,0.0,40.0
2025-06-03--00h-21m-14s,17.5,17.0,5.0,0.0,39.5
2025-06-03--00h-21m-14s,22.0,16.0,2.0,0.5,40.5
2025-06-03--00h-21m-14s,18.5,18.0,4.0,0.0,40.5
2025-06-03--00h-21m-14s,18.5,17.0,4.0,0.0,39.5
2025-06-03--00h-21m-14s,17.0,20.0,3.0,0.0,40.0
2025-06-03--00h-21m-14s,14.5,23.0,2.0,0.0,39.5
2025-06-03--00h-21m-14s,12.5,22.0,5.0,0.0,39.5
2025-06-03--00h-21m-14s,17.5,19.0,3.0,0.0,39.5
2025-06-03--00h-21m-14s,17.5,18.0,4.0,0.0,39.5
2025-06-03--00h-21m-14s,15.0,20.0,5.0,0.0,40.0
2025-06-03--00h-21m-14s,14.5,22.0,4.0,0.0,40.5
2025-06-03--00h-21m-14s,18.0,20.0,1.0,0.5,39.5
2025-06-03--00h-21m-14s,14.5,24.0,1.0,0.0,39.5
2025-06-03--00h-21m-14s,17.5,20.0,2.0,0.5,40.0
2025-06-03--00h-21m-14s,19.0,16.0,5.0,0.5,40.5
2025-06-03--00h-21m-14s,14.0,21.0,5.0,0.0,40.0
2025-06-03--00h-21m-14s,15.0,21.0,4.0,0.0,40.0
2025-06-03--00h-21m-14s,16.5,19.0,4.0,0.5,40.0
2025-06-03--00h-21m-14s,15.0,20.0,5.0,0.0,40.0
2025-06-03--00h-21m-14s,15.5,19.0,5.0,0.5,40.0
2025-06-03--00h-21m-14s,14.0,20.0,6.0,0.5,40.5
2025-06-03--00h-21m-14s,19.0,19.0,2.0,0.5,40.5
2025-06-03--00h-21m-14s,14.5,18.0,7.0,0.0,39.5
2025-06-03--00h-21m-14s,17.0,19.0,4.0,0.0,40.0
2025-06-03--00h-21m-14s,13.0,21.0,5.0,0.5,39.5
2025-06-03--00h-21m-14s,14.5,26.0,0.0,0.0,40.5
2025-06-03--00h-21m-14s,23.0,15.0,2.0,0.0,40.0
2025-06-03--00h-21m-14s,16.5,18.0,5.0,0.0,39.5
2025-06-03--00h-21m-14s,15.5,21.0,3.0,0.0,39.5
2025-06-03--00h-21m-14s,13.0,21.0,5.0,0.5,39.5
2025-06-03--00h-21m-14s,19.5,18.0,3.0,0.0,40.5
2025-06-03--00h-21m-14s,11.0,24.0,4.0,0.5,39.5
2025-06-03--00h-21m-14s,18.0,19.0,3.0,0.0,40.0
2025-06-03--00h-21m-14s,17.5,18.0,5.0,0.0,40.5
2025-06-03--00h-21m-14s,19.5,16.0,4.0,0.0,39.5
2025-06-03--00h-21m-14s,13.5,22.0,5.0,0.0,40.5
2025-06-03--00h-21m-14s,18.5,19.0,3.0,0.0,40.5
2025-06-03--00h-21m-14s,17.0,20.0,3.0,0.0,40.0
2025-06-03--00h-21m-14s,19.5,16.0,4.0,0.0,39.5
2025-06-03--00h-21m-14s,15.5,21.0,3.0,0.0,39.5
2025-06-03--00h-21m-14s,18.0,18.0,3.0,0.5,39.5
2025-06-03--00h-21m-14s,15.5,22.0,2.0,0.0,39.5
2025-06-03--00h-21m-14s,17.0,21.0,2.0,0.5,40.5
2025-06-03--00h-21m-14s,17.5,20.0,2.0,0.0,39.5
2025-06-03--00h-21m-14s,14.5,23.0,3.0,0.0,40.5
2025-06-03--00h-21m-14s,14.5,22.0,3.0,0.5,40.0
2025-06-03--00h-21m-14s,11.5,23.0,5.0,0.5,40.0
2025-06-03--00h-21m-14s,20.0,16.0,4.0,0.0,40.0
2025-06-03--00h-21m-14s,18.0,19.0,3.0,0.5,40.5
2025-06-03--00h-21m-14s,16.5,21.0,3.0,0.0,40.5
2025-06-03--00h-21m-14s,19.0,18.0,3.0,0.5,40.5
2025-06-03--00h-21m-14s,14.0,23.0,3.0,0.5,40.5
2025-06-03--00h-21m-14s,15.0,18.0,6.0,0.5,39.5
2025-06-03--00h-21m-14s,16.5,23.0,1.0,0.0,40.5
2025-06-03--00h-21m-14s,13.5,22.0,5.0,0.0,40.5
2025-06-03--00h-21m-14s,16.5,20.0,3.0,0.5,40.0
2025-06-03--00h-21m-14s,18.0,19.0,3.0,0.5,40.5
2025-06-03--00h-21m-14s,11.0,17.0,11.0,0.5,39.5
2025-06-03--00h-21m-14s,13.5,19.0,7.0,0.0,39.5
2025-06-03--00h-21m-14s,20.0,15.0,4.0,0.5,39.5
2025-06-03--00h-21m-14s,14.0,24.0,1.0,0.5,39.5
2025-06-03--00h-21m-14s,14.5,18.0,6.0,1.0,39.5
2025-06-03--00h-21m-14s,14.5,22.0,3.0,0.0,39.5
2025-06-03--00h-21m-14s,18.5,18.0,4.0,0.0,40.5
2025-06-03--00h-21m-14s,18.5,17.0,5.0,0.0,40.5
2025-06-03--00h-21m-14s,15.5,21.0,4.0,0.0,40.5
2025-06-03--00h-21m-14s,13.5,20.0,6.0,0.0,39.5
2025-06-03--00h-21m-14s,17.0,19.0,4.0,0.0,40.0
2025-06-03--00h-21m-14s,15.5,20.0,5.0,0.0,40.5
2025-06-03--00h-21m-14s,15.5,21.0,4.0,0.0,40.5
2025-06-03--00h-21m-14s,16.5,20.0,3.0,0.0,39.5
2025-06-03--00h-21m-14s,20.5,20.0,0.0,0.0,40.5
2025-06-03--00h-21m-14s,13.0,22.0,5.0,0.0,40.0
2025-06-03--00h-21m-14s,14.0,20.0,5.0,0.5,39.5
2025-06-03--00h-21m-14s,20.0,17.0,3.0,0.0,40.0
2025-06-03--00h-21m-14s,14.0,22.0,4.0,0.0,40.0
2025-06-03--00h-21m-14s,17.5,18.0,3.0,1.0,39.5
2025-06-03--00h-21m-14s,16.0,18.0,6.0,0.0,40.0
2025-06-03--00h-21m-14s,12.5,27.0,1.0,0.0,40.5
2025-06-03--00h-21m-14s,13.5,23.0,4.0,0.0,40.5
2025-06-03--00h-21m-14s,16.5,21.0,2.0,0.5,40.0
2025-06-03--00h-21m-14s,11.5,23.0,5.0,0.0,39.5
2025-06-03--00h-21m-14s,13.5,20.0,6.0,0.0,39.5
2025-06-03--00h-21m-14s,19.5,16.0,4.0,0.0,39.5
2025-06-03--00h-21m-14s,18.0,20.0,2.0,0.5,40.5
2025-06-03--00h-21m-14s,18.5,18.0,3.0,0.0,39.5
2025-06-03--00h-21m-14s,20.0,18.0,2.0,0.0,40.0
2025-06-03--00h-21m-14s,15.5,23.0,1.0,1.0,40.5
2025-06-03--00h-21m-14s,18.0,18.0,4.0,0.0,40.0
2025-06-03--00h-21m-14s,16.0,18.0,5.0,0.5,39.5
2025-06-03--00h-21m-14s,16.5,22.0,2.0,0.0,40.5
2025-06-03--00h-21m-14s,18.5,19.0,3.0,0.0,40.5
2025-06-03--00h-21m-14s,18.5,17.0,4.0,1.0,40.5
2025-06-03--00h-21m-14s,13.5,20.0,6.0,0.0,39.5
2025-06-03--00h-21m-14s,15.0,19.0,5.0,0.5,39.5
2025-06-03--00h-21m-14s,16.0,23.0,0.0,0.5,39.5
2025-06-03--00h-21m-14s,20.0,16.0,4.0,0.0,40.0
2025-06-03--00h-21m-14s,19.5,17.0,3.0,0.0,39.5
2025-06-03--00h-21m-14s,17.0,18.0,5.0,0.5,40.5
2025-06-03--00h-21m-14s,20.5,16.0,4.0,0.0,40.5
2025-06-03--00h-21m-14s,22.5,15.0,3.0,0.0,40.5
2025-06-03--00h-21m-14s,17.5,18.0,4.0,0.0,39.5
2025-06-03--00h-21m-14s,15.5,21.0,3.0,0.0,39.5
2025-06-03--00h-21m-14s,16.5,20.0,3.0,0.0,39.5
2025-06-03--00h-21m-14s,13.5,20.0,6.0,0.0,39.5
2025-06-03--00h-21m-14s,16.0,19.0,4.0,0.5,39.5
2025-06-03--00h-21m-14s,15.0,23.0,2.0,0.0,40.0
2025-06-03--00h-21m-14s,16.5,18.0,6.0,0.0,40.5
2025-06-03--00h-21m-14s,17.5,20.0,3.0,0.0,40.5
2025-06-03--00h-21m-14s,16.5,18.0,6.0,0.0,40.5
2025-06-03--00h-21m-14s,15.0,19.0,5.0,0.5,39.5
2025-06-03--00h-21m-14s,12.5,21.0,6.0,0.0,39.5
2025-06-03--00h-21m-14s,12.0,25.0,3.0,0.0,40.0
2025-06-03--00h-21m-14s,13.0,20.0,6.0,0.5,39.5
2025-06-03--00h-21m-14s,14.0,20.0,5.0,0.5,39.5
2025-06-03--00h-21m-14s,15.0,22.0,3.0,0.5,40.5
2025-06-03--00h-21m-14s,13.5,23.0,4.0,0.0,40.5
2025-06-03--00h-21m-14s,21.5,15.0,3.0,0.0,39.5
2025-06-03--00h-21m-14s,12.5,22.0,5.0,0.0,39.5
2025-06-03--00h-21m-14s,16.5,20.0,3.0,0.0,39.5
2025-06-03--00h-21m-14s,21.0,16.0,3.0,0.5,40.5
2025-06-03--00h-21m-14s,10.5,26.0,3.0,0.5,40.0
2025-06-03--00h-21m-14s,22.5,16.0,2.0,0.0,40.5
2025-06-03--00h-21m-14s,16.5,18.0,5.0,0.5,40.0
2025-06-03--00h-21m-14s,16.0,19.0,5.0,0.5,40.5
2025-06-03--00h-21m-14s,14.5,22.0,3.0,0.0,39.5
2025-06-03--00h-21m-14s,15.5,23.0,2.0,0.0,40.5
2025-06-03--00h-21m-14s,13.5,26.0,1.0,0.0,40.5
2025-06-03--00h-21m-14s,19.5,17.0,4.0,0.0,40.5
2025-06-03--00h-21m-14s,15.0,23.0,2.0,0.0,40.0
2025-06-03--00h-21m-14s,14.5,22.0,4.0,0.0,40.5
2025-06-03--00h-21m-14s,12.0,22.0,6.0,0.5,40.5
2025-06-03--00h-21m-14s,14.5,22.0,4.0,0.0,40.5
2025-06-03--00h-21m-14s,18.5,19.0,3.0,0.0,40.5
2025-06-03--00h-21m-14s,17.5,18.0,4.0,1.0,40.5
2025-06-03--00h-21m-14s,16.0,20.0,4.0,0.0,40.0
2025-06-03--00h-21m-14s,12.5,26.0,1.0,0.0,39.5
2025-06-03--00h-21m-14s,13.5,21.0,4.0,1.0,39.5
2025-06-03--00h-21m-14s,13.5,22.0,4.0,0.0,39.5
2025-06-03--00h-21m-14s,17.0,20.0,3.0,0.5,40.5
2025-06-03--00h-21m-14s,13.5,25.0,1.0,0.0,39.5
2025-06-03--00h-21m-14s,14.5,22.0,3.0,0.5,40.0
2025-06-03--00h-21m-14s,14.5,20.0,5.0,0.0,39.5
2025-06-03--00h-21m-14s,14.5,23.0,3.0,0.0,40.5
2025-06-03--00h-21m-14s,13.5,19.0,7.0,0.0,39.5
2025-06-03--00h-21m-14s,16.5,20.0,3.0,0.0,39.5
2025-06-03--00h-21m-14s,18.5,18.0,3.0,0.0,39.5
2025-06-03--00h-21m-14s,20.5,16.0,3.0,0.0,39.5
2025-06-03--00h-21m-14s,17.0,18.0,5.0,0.5,40.5
2025-06-03--00h-21m-14s,21.5,17.0,1.0,0.0,39.5
2025-06-03--00h-21m-14s,16.5,21.0,2.0,0.5,40.0
2025-06-03--00h-21m-14s,19.5,21.0,0.0,0.0,40.5
2025-06-03--00h-21m-14s,19.5,21.0,0.0,0.0,40.5
2025-06-03--00h-21m-14s,11.5,24.0,4.0,0.0,39.5
2025-06-03--00h-21m-14s,13.0,22.0,4.0,0.5,39.5
2025-06-03--00h-21m-14s,16.5,22.0,2.0,0.0,40.5
2025-06-03--00h-21m-14s,14.0,23.0,3.0,0.0,40.0
2025-06-03--00h-21m-14s,15.5,23.0,2.0,0.0,40.5
2025-06-03--00h-21m-14s,16.5,23.0,1.0,0.0,40.5
2025-06-03--00h-21m-14s,17.5,20.0,2.0,0.0,39.5
2025-06-03--00h-21m-14s,14.5,19.0,6.0,0.0,39.5
2025-06-03--00h-21m-14s,16.5,19.0,4.0,0.0,39.5
2025-06-03--00h-21m-14s,15.5,21.0,3.0,0.0,39.5
2025-06-03--00h-21m-14s,11.0,20.0,8.0,1.0,40.0
