data_dir,C,DB_H,DB_V,SB,N
2025-05-31--03h-03m-11s,18.5,62.0,0.0,1.5,82.0
2025-05-31--03h-03m-11s,20.0,57.0,1.0,2.0,80.0
2025-05-31--03h-03m-11s,21.5,54.0,4.0,2.0,81.5
2025-05-31--03h-03m-11s,17.0,60.0,3.0,0.5,80.5
2025-05-31--03h-03m-11s,18.0,60.0,3.0,0.5,81.5
2025-05-31--03h-03m-11s,23.5,50.0,2.0,2.5,78.0
2025-05-31--03h-03m-11s,20.0,58.0,1.0,1.5,80.5
2025-05-31--03h-03m-11s,16.5,60.0,2.0,0.5,79.0
2025-05-31--03h-03m-11s,14.0,64.0,1.0,1.0,80.0
2025-05-31--03h-03m-11s,22.5,53.0,2.0,2.0,79.5
2025-05-31--03h-03m-11s,16.0,60.0,3.0,1.0,80.0
2025-05-31--03h-03m-11s,16.0,62.0,0.0,1.0,79.0
2025-05-31--03h-03m-11s,16.5,57.0,4.0,1.5,79.0
2025-05-31--03h-03m-11s,17.0,62.0,0.0,0.5,79.5
2025-05-31--03h-03m-11s,13.5,63.0,0.0,2.0,78.5
2025-05-31--03h-03m-11s,18.5,59.0,1.0,1.0,79.5
2025-05-31--03h-03m-11s,11.0,67.0,1.0,1.5,80.5
2025-05-31--03h-03m-11s,22.0,56.0,1.0,0.5,79.5
2025-05-31--03h-03m-11s,20.0,54.0,5.0,1.5,80.5
2025-05-31--03h-03m-11s,22.0,53.0,2.0,2.0,79.0
2025-05-31--03h-03m-11s,21.5,55.0,0.0,2.0,78.5
2025-05-31--03h-03m-11s,23.5,54.0,0.0,1.5,79.0
2025-05-31--03h-03m-11s,15.0,64.0,1.0,0.5,80.5
2025-05-31--03h-03m-11s,15.5,64.0,0.0,0.5,80.0
2025-05-31--03h-03m-11s,15.5,63.0,1.0,2.0,81.5
2025-05-31--03h-03m-11s,20.0,56.0,1.0,2.0,79.0
2025-05-31--03h-03m-11s,17.0,63.0,1.0,0.0,81.0
2025-05-31--03h-03m-11s,16.0,60.0,3.0,0.5,79.5
2025-05-31--03h-03m-11s,17.0,55.0,6.0,2.0,80.0
2025-05-31--03h-03m-11s,17.5,60.0,1.0,2.0,80.5
2025-05-31--03h-03m-11s,20.5,59.0,1.0,1.5,82.0
2025-05-31--03h-03m-11s,18.0,60.0,1.0,1.0,80.0
2025-05-31--03h-03m-11s,18.0,61.0,0.0,0.0,79.0
2025-05-31--03h-03m-11s,19.0,55.0,3.0,1.0,78.0
2025-05-31--03h-03m-11s,23.0,56.0,1.0,1.0,81.0
2025-05-31--03h-03m-11s,23.5,52.0,1.0,2.5,79.0
2025-05-31--03h-03m-11s,18.0,60.0,1.0,1.5,80.5
2025-05-31--03h-03m-11s,23.5,55.0,0.0,2.5,81.0
2025-05-31--03h-03m-11s,18.5,59.0,2.0,1.0,80.5
2025-05-31--03h-03m-11s,17.5,61.0,0.0,1.5,80.0
2025-05-31--03h-03m-11s,25.5,51.0,1.0,3.0,80.5
2025-05-31--03h-03m-11s,13.0,64.0,1.0,0.5,78.5
2025-05-31--03h-03m-11s,22.0,55.0,2.0,1.0,80.0
2025-05-31--03h-03m-11s,22.0,55.0,2.0,1.0,80.0
2025-05-31--03h-03m-11s,18.0,61.0,0.0,1.5,80.5
2025-05-31--03h-03m-11s,18.5,58.0,3.0,0.0,79.5
2025-05-31--03h-03m-11s,18.5,57.0,1.0,1.5,78.0
2025-05-31--03h-03m-11s,17.0,58.0,2.0,2.0,79.0
2025-05-31--03h-03m-11s,18.0,59.0,2.0,0.5,79.5
2025-05-31--03h-03m-11s,14.5,61.0,3.0,1.5,80.0
2025-05-31--03h-03m-11s,16.0,65.0,0.0,0.0,81.0
2025-05-31--03h-03m-11s,16.0,62.0,0.0,0.5,78.5
2025-05-31--03h-03m-11s,15.0,63.0,2.0,1.0,81.0
2025-05-31--03h-03m-11s,17.0,63.0,0.0,1.0,81.0
2025-05-31--03h-03m-11s,18.0,57.0,3.0,1.5,79.5
2025-05-31--03h-03m-11s,21.5,52.0,4.0,2.5,80.0
2025-05-31--03h-03m-11s,14.5,62.0,2.0,2.5,81.0
2025-05-31--03h-03m-11s,21.5,53.0,3.0,3.0,80.5
2025-05-31--03h-03m-11s,17.5,59.0,1.0,1.5,79.0
2025-05-31--03h-03m-11s,20.0,55.0,2.0,2.0,79.0
2025-05-31--03h-03m-11s,16.5,60.0,1.0,1.0,78.5
2025-05-31--03h-03m-11s,21.5,55.0,1.0,2.5,80.0
2025-05-31--03h-03m-11s,18.5,59.0,2.0,1.5,81.0
2025-05-31--03h-03m-11s,19.0,58.0,1.0,1.5,79.5
2025-05-31--03h-03m-11s,22.0,56.0,1.0,1.5,80.5
2025-05-31--03h-03m-11s,22.0,50.0,4.0,3.0,79.0
2025-05-31--03h-03m-11s,15.5,62.0,2.0,1.0,80.5
2025-05-31--03h-03m-11s,15.0,60.0,2.0,1.0,78.0
2025-05-31--03h-03m-11s,23.5,54.0,2.0,0.5,80.0
2025-05-31--03h-03m-11s,17.0,58.0,1.0,2.0,78.0
2025-05-31--03h-03m-11s,20.0,59.0,0.0,0.5,79.5
2025-05-31--03h-03m-11s,19.5,57.0,1.0,2.5,80.0
2025-05-31--03h-03m-11s,18.0,59.0,0.0,1.5,78.5
2025-05-31--03h-03m-11s,15.5,58.0,4.0,1.5,79.0
2025-05-31--03h-03m-11s,22.5,55.0,0.0,1.5,79.0
2025-05-31--03h-03m-11s,18.5,58.0,1.0,3.5,81.0
2025-05-31--03h-03m-11s,22.5,55.0,2.0,0.0,79.5
2025-05-31--03h-03m-11s,20.0,60.0,0.0,1.5,81.5
2025-05-31--03h-03m-11s,20.5,56.0,2.0,1.5,80.0
2025-05-31--03h-03m-11s,17.5,60.0,1.0,1.5,80.0
2025-05-31--03h-03m-11s,18.5,59.0,1.0,1.5,80.0
2025-05-31--03h-03m-11s,16.0,60.0,3.0,2.0,81.0
2025-05-31--03h-03m-11s,17.0,59.0,0.0,3.0,79.0
2025-05-31--03h-03m-11s,24.0,54.0,2.0,0.5,80.5
2025-05-31--03h-03m-11s,15.0,62.0,2.0,1.0,80.0
2025-05-31--03h-03m-11s,13.5,65.0,0.0,1.0,79.5
2025-05-31--03h-03m-11s,20.0,57.0,0.0,1.0,78.0
2025-05-31--03h-03m-11s,23.5,53.0,2.0,1.5,80.0
2025-05-31--03h-03m-11s,20.5,58.0,1.0,1.5,81.0
2025-05-31--03h-03m-11s,16.5,61.0,1.0,1.0,79.5
2025-05-31--03h-03m-11s,19.5,56.0,1.0,2.0,78.5
2025-05-31--03h-03m-11s,15.0,62.0,3.0,0.5,80.5
2025-05-31--03h-03m-11s,25.5,50.0,2.0,1.0,78.5
2025-05-31--03h-03m-11s,19.0,57.0,3.0,1.0,80.0
2025-05-31--03h-03m-11s,24.5,51.0,2.0,1.5,79.0
2025-05-31--03h-03m-11s,22.5,57.0,1.0,1.0,81.5
2025-05-31--03h-03m-11s,15.5,62.0,0.0,0.5,78.0
2025-05-31--03h-03m-11s,15.0,60.0,3.0,0.0,78.0
2025-05-31--03h-03m-11s,21.0,57.0,1.0,2.0,81.0
2025-05-31--03h-03m-11s,19.0,58.0,1.0,1.0,79.0
2025-05-31--03h-03m-11s,13.5,64.0,1.0,1.5,80.0
2025-05-31--03h-03m-11s,15.0,61.0,0.0,3.5,79.5
2025-05-31--03h-03m-11s,18.0,58.0,1.0,1.0,78.0
2025-05-31--03h-03m-11s,20.0,55.0,2.0,1.5,78.5
2025-05-31--03h-03m-11s,23.5,55.0,2.0,1.0,81.5
2025-05-31--03h-03m-11s,14.5,60.0,4.0,1.5,80.0
2025-05-31--03h-03m-11s,19.5,58.0,2.0,1.5,81.0
2025-05-31--03h-03m-11s,20.5,56.0,0.0,1.5,78.0
2025-05-31--03h-03m-11s,20.0,54.0,4.0,2.0,80.0
2025-05-31--03h-03m-11s,17.5,58.0,4.0,2.0,81.5
2025-05-31--03h-03m-11s,20.0,59.0,0.0,1.0,80.0
2025-05-31--03h-03m-11s,18.5,59.0,1.0,1.0,79.5
2025-05-31--03h-03m-11s,14.5,57.0,5.0,3.5,80.0
2025-05-31--03h-03m-11s,18.5,59.0,1.0,3.0,81.5
2025-05-31--03h-03m-11s,21.0,58.0,2.0,0.5,81.5
2025-05-31--03h-03m-11s,16.5,63.0,1.0,1.0,81.5
2025-05-31--03h-03m-11s,19.0,57.0,2.0,1.0,79.0
2025-05-31--03h-03m-11s,18.0,57.0,2.0,2.0,79.0
2025-05-31--03h-03m-11s,16.5,61.0,1.0,1.0,79.5
2025-05-31--03h-03m-11s,16.0,61.0,1.0,1.0,79.0
2025-05-31--03h-03m-11s,18.5,58.0,2.0,2.5,81.0
2025-05-31--03h-03m-11s,15.5,61.0,2.0,1.0,79.5
2025-05-31--03h-03m-11s,16.0,61.0,0.0,3.0,80.0
2025-05-31--03h-03m-11s,14.0,64.0,0.0,1.0,79.0
2025-05-31--03h-03m-11s,14.5,61.0,2.0,3.0,80.5
2025-05-31--03h-03m-11s,22.0,52.0,4.0,2.0,80.0
2025-05-31--03h-03m-11s,19.0,58.0,0.0,3.0,80.0
2025-05-31--03h-03m-11s,18.5,57.0,2.0,1.5,79.0
2025-05-31--03h-03m-11s,17.5,60.0,1.0,1.0,79.5
2025-05-31--03h-03m-11s,16.5,63.0,0.0,1.5,81.0
2025-05-31--03h-03m-11s,18.0,59.0,2.0,1.5,80.5
2025-05-31--03h-03m-11s,19.5,59.0,1.0,0.5,80.0
2025-05-31--03h-03m-11s,20.5,56.0,1.0,3.0,80.5
2025-05-31--03h-03m-11s,21.5,55.0,1.0,2.5,80.0
2025-05-31--03h-03m-11s,13.0,62.0,4.0,1.5,80.5
2025-05-31--03h-03m-11s,9.0,67.0,2.0,1.5,79.5
2025-05-31--03h-03m-11s,18.0,60.0,3.0,0.0,81.0
2025-05-31--03h-03m-11s,11.5,66.0,2.0,0.0,79.5
2025-05-31--03h-03m-11s,20.5,58.0,0.0,1.0,79.5
2025-05-31--03h-03m-11s,13.0,62.0,2.0,2.5,79.5
2025-05-31--03h-03m-11s,18.0,62.0,1.0,0.5,81.5
2025-05-31--03h-03m-11s,22.0,54.0,1.0,1.5,78.5
2025-05-31--03h-03m-11s,22.0,53.0,3.0,1.5,79.5
2025-05-31--03h-03m-11s,16.5,56.0,2.0,4.0,78.5
2025-05-31--03h-03m-11s,14.5,61.0,3.0,2.0,80.5
2025-05-31--03h-03m-11s,18.5,60.0,0.0,1.5,80.0
2025-05-31--03h-03m-11s,17.5,59.0,1.0,2.0,79.5
2025-05-31--03h-03m-11s,15.5,60.0,1.0,1.5,78.0
2025-05-31--03h-03m-11s,21.0,55.0,2.0,1.5,79.5
2025-05-31--03h-03m-11s,14.0,61.0,4.0,1.5,80.5
2025-05-31--03h-03m-11s,19.0,59.0,0.0,1.0,79.0
2025-05-31--03h-03m-11s,21.0,56.0,2.0,1.5,80.5
2025-05-31--03h-03m-11s,24.0,48.0,5.0,2.0,79.0
2025-05-31--03h-03m-11s,20.5,57.0,2.0,1.0,80.5
2025-05-31--03h-03m-11s,19.0,60.0,1.0,1.5,81.5
2025-05-31--03h-03m-11s,29.0,49.0,1.0,1.5,80.5
2025-05-31--03h-03m-11s,23.0,55.0,1.0,2.0,81.0
2025-05-31--03h-03m-11s,18.5,57.0,2.0,0.5,78.0
2025-05-31--03h-03m-11s,20.0,56.0,1.0,2.0,79.0
2025-05-31--03h-03m-11s,17.0,59.0,1.0,2.0,79.0
2025-05-31--03h-03m-11s,18.5,56.0,3.0,4.0,81.5
2025-05-31--03h-03m-11s,14.5,63.0,1.0,2.0,80.5
2025-05-31--03h-03m-11s,21.0,56.0,1.0,1.5,79.5
2025-05-31--03h-03m-11s,16.0,63.0,1.0,2.0,82.0
2025-05-31--03h-03m-11s,16.0,61.0,2.0,1.0,80.0
2025-05-31--03h-03m-11s,19.5,59.0,0.0,1.0,79.5
2025-05-31--03h-03m-11s,19.0,58.0,0.0,2.0,79.0
2025-05-31--03h-03m-11s,17.5,56.0,3.0,2.0,78.5
2025-05-31--03h-03m-11s,13.5,61.0,1.0,3.0,78.5
2025-05-31--03h-03m-11s,18.5,59.0,1.0,1.5,80.0
2025-05-31--03h-03m-11s,19.5,57.0,2.0,1.0,79.5
2025-05-31--03h-03m-11s,21.0,54.0,1.0,3.0,79.0
2025-05-31--03h-03m-11s,18.5,58.0,0.0,2.0,78.5
2025-05-31--03h-03m-11s,20.0,56.0,3.0,2.0,81.0
2025-05-31--03h-03m-11s,15.0,64.0,1.0,1.0,81.0
2025-05-31--03h-03m-11s,16.0,63.0,0.0,1.0,80.0
2025-05-31--03h-03m-11s,17.0,59.0,3.0,1.5,80.5
2025-05-31--03h-03m-11s,19.5,57.0,2.0,0.5,79.0
2025-05-31--03h-03m-11s,20.0,57.0,2.0,2.0,81.0
