data_dir,C,DB_H,DB_V,SB,N,theta_estimate,delta_phi_estimate,theta_estimate_degrees,delta_phi_estimate_degrees
2025-05-23--18h-05m-51s,0.5,27.0,0.0,12.5,40.0,0.8158093449914965,0.1945306253576709,46.742432355344896,11.145783819035133
2025-05-23--18h-05m-51s,0.5,21.0,3.0,15.5,40.0,1.0963423642624226,0.1751187949816745,62.81579037363115,10.03356786586669
2025-05-23--18h-05m-51s,0.0,22.0,4.0,14.0,40.0,1.0963423642624226,0.0,62.81579037363115,0.0
2025-05-23--18h-05m-51s,1.0,21.0,3.0,15.0,40.0,1.0963423642624226,0.24907281986978974,62.81579037363115,14.270821369961142
2025-05-23--18h-05m-51s,1.5,22.0,2.0,14.5,40.0,1.0383828714675545,0.3068383014885344,59.4949560537663,17.580539668255746
2025-05-23--18h-05m-51s,0.0,23.0,3.0,14.0,40.0,1.0383828714675545,0.0,59.4949560537663,0.0
2025-05-23--18h-05m-51s,0.0,23.0,1.0,16.0,40.0,0.9783698582266241,0.0,56.05646367919827,0.0
2025-05-23--18h-05m-51s,0.0,24.0,2.0,14.0,40.0,0.9783698582266241,0.0,56.05646367919827,0.0
2025-05-23--18h-05m-51s,0.0,22.0,1.0,17.0,40.0,1.0086600878650032,0.0,57.791965997959466,0.0
2025-05-23--18h-05m-51s,1.0,20.0,3.0,16.0,40.0,1.124672394791883,0.2414722726357701,64.43898155644601,13.835342091461985
2025-05-23--18h-05m-51s,0.5,22.0,2.0,15.5,40.0,1.0383828714675545,0.1751187949816745,59.4949560537663,10.03356786586669
2025-05-23--18h-05m-51s,1.0,20.0,3.0,16.0,40.0,1.124672394791883,0.2414722726357701,64.43898155644601,13.835342091461985
2025-05-23--18h-05m-51s,0.5,20.0,3.0,16.5,40.0,1.124672394791883,0.1698338530039141,64.43898155644601,9.730762995569496
2025-05-23--18h-05m-51s,0.0,23.0,4.0,13.0,40.0,1.0675938620934229,0.0,61.16862253202477,0.0
2025-05-23--18h-05m-51s,0.0,23.0,2.0,15.0,40.0,1.0086600878650032,0.0,57.791965997959466,0.0
2025-05-23--18h-05m-51s,0.5,24.0,2.0,13.5,40.0,0.9783698582266241,0.18736105494478966,56.05646367919827,10.73499769345517
2025-05-23--18h-05m-51s,0.5,24.0,3.0,12.5,40.0,1.0086600878650032,0.1945306253576709,57.791965997959466,11.145783819035133
2025-05-23--18h-05m-51s,0.5,23.0,3.0,13.5,40.0,1.0383828714675545,0.18736105494478966,59.4949560537663,10.73499769345517
2025-05-23--18h-05m-51s,1.0,23.0,3.0,13.0,40.0,1.0383828714675545,0.2667111521503259,59.4949560537663,15.281423367285226
2025-05-23--18h-05m-51s,0.5,23.0,2.0,14.5,40.0,1.0086600878650032,0.18093000192997485,57.791965997959466,10.366525497881398
2025-05-23--18h-05m-51s,1.0,20.0,4.0,15.0,40.0,1.1526235340514657,0.24907281986978974,66.04046386860252,14.270821369961142
2025-05-23--18h-05m-51s,0.0,26.0,1.0,13.0,40.0,0.8834118874085803,0.0,50.615772720197924,0.0
2025-05-23--18h-05m-51s,0.0,24.0,3.0,13.0,40.0,1.0086600878650032,0.0,57.791965997959466,0.0
2025-05-23--18h-05m-51s,1.0,24.0,3.0,12.0,40.0,1.0086600878650032,0.277062865907599,57.791965997959466,15.874532876304485
2025-05-23--18h-05m-51s,0.0,23.0,2.0,15.0,40.0,1.0086600878650032,0.0,57.791965997959466,0.0
2025-05-23--18h-05m-51s,1.5,21.0,4.0,13.5,40.0,1.124672394791883,0.3172771730595597,64.43898155644601,18.178642952154597
2025-05-23--18h-05m-51s,0.0,25.0,1.0,14.0,40.0,0.9158243039860178,0.0,52.472867393904956,0.0
2025-05-23--18h-05m-51s,1.0,22.0,3.0,14.0,40.0,1.0675938620934229,0.25743972657095276,61.16862253202477,14.75020981151751
2025-05-23--18h-05m-51s,0.5,28.0,1.0,10.5,40.0,0.8158093449914965,0.2117463452419459,46.742432355344896,12.13217190968354
2025-05-23--18h-05m-51s,1.0,23.0,3.0,13.0,40.0,1.0383828714675545,0.2667111521503259,59.4949560537663,15.281423367285226
2025-05-23--18h-05m-51s,1.0,22.0,2.0,15.0,40.0,1.0383828714675545,0.24907281986978974,59.4949560537663,14.270821369961142
2025-05-23--18h-05m-51s,1.0,23.0,1.0,15.0,40.0,0.9783698582266241,0.24907281986978974,56.05646367919827,14.270821369961142
2025-05-23--18h-05m-51s,0.5,21.0,6.0,12.5,40.0,1.1802316167641536,0.1945306253576709,67.62229048848762,11.145783819035133
2025-05-23--18h-05m-51s,0.5,26.0,1.0,12.5,40.0,0.8834118874085803,0.1945306253576709,50.615772720197924,11.145783819035133
2025-05-23--18h-05m-51s,0.0,21.0,2.0,17.0,40.0,1.0675938620934229,0.0,61.16862253202477,0.0
2025-05-23--18h-05m-51s,1.5,20.0,3.0,15.5,40.0,1.124672394791883,0.2973670565919592,64.43898155644601,17.03787730894717
2025-05-23--18h-05m-51s,0.5,26.0,3.0,10.5,40.0,0.9474488427308994,0.2117463452419459,54.28481999303462,12.13217190968354
2025-05-23--18h-05m-51s,0.5,25.0,2.0,12.5,40.0,0.9474488427308994,0.1945306253576709,54.28481999303462,11.145783819035133
2025-05-23--18h-05m-51s,0.0,20.0,3.0,17.0,40.0,1.124672394791883,0.0,64.43898155644601,0.0
2025-05-23--18h-05m-51s,2.0,22.0,1.0,15.0,40.0,1.0086600878650032,0.34530025960764427,57.791965997959466,19.784247540289673
2025-05-23--18h-05m-51s,0.0,22.0,5.0,13.0,40.0,1.124672394791883,0.0,64.43898155644601,0.0
2025-05-23--18h-05m-51s,0.5,24.0,1.0,14.5,40.0,0.9474488427308994,0.18093000192997485,54.28481999303462,10.366525497881398
2025-05-23--18h-05m-51s,1.5,19.0,3.0,16.5,40.0,1.1526235340514657,0.28872253391069386,66.04046386860252,16.54258264340555
2025-05-23--18h-05m-51s,1.0,24.0,2.0,13.0,40.0,0.9783698582266241,0.2667111521503259,56.05646367919827,15.281423367285226
2025-05-23--18h-05m-51s,2.0,26.0,1.0,11.0,40.0,0.8834118874085803,0.3976727627002301,50.615772720197924,22.784970930030692
2025-05-23--18h-05m-51s,0.5,28.0,2.0,9.5,40.0,0.8501126936578869,0.2222659806251162,48.70786945709479,12.734902619155687
2025-05-23--18h-05m-51s,1.0,22.0,1.0,16.0,40.0,1.0086600878650032,0.2414722726357701,57.791965997959466,13.835342091461985
2025-05-23--18h-05m-51s,1.5,23.0,2.0,13.5,40.0,1.0086600878650032,0.3172771730595597,57.791965997959466,18.178642952154597
2025-05-23--18h-05m-51s,0.5,28.0,0.0,11.5,40.0,0.7803605868680022,0.20259184530918437,44.71136812588858,11.607657699983509
2025-05-23--18h-05m-51s,1.0,22.0,4.0,13.0,40.0,1.0963423642624226,0.2667111521503259,62.81579037363115,15.281423367285226
2025-05-23--18h-05m-51s,1.5,23.0,0.0,15.5,40.0,0.9474488427308994,0.2973670565919592,54.28481999303462,17.03787730894717
2025-05-23--18h-05m-51s,1.0,20.0,3.0,16.0,40.0,1.124672394791883,0.2414722726357701,64.43898155644601,13.835342091461985
2025-05-23--18h-05m-51s,0.5,26.0,0.0,13.5,40.0,0.8501126936578869,0.18736105494478966,48.70786945709479,10.73499769345517
2025-05-23--18h-05m-51s,0.5,19.0,2.0,18.5,40.0,1.124672394791883,0.1605571994952417,64.43898155644601,9.19924990151734
2025-05-23--18h-05m-51s,0.0,24.0,2.0,14.0,40.0,0.9783698582266241,0.0,56.05646367919827,0.0
2025-05-23--18h-05m-51s,0.5,19.0,4.0,16.5,40.0,1.1802316167641536,0.1698338530039141,67.62229048848762,9.730762995569496
2025-05-23--18h-05m-51s,0.0,22.0,4.0,14.0,40.0,1.0963423642624226,0.0,62.81579037363115,0.0
2025-05-23--18h-05m-51s,0.5,25.0,3.0,11.5,40.0,0.9783698582266241,0.20259184530918437,56.05646367919827,11.607657699983509
2025-05-23--18h-05m-51s,1.5,18.0,3.0,17.5,40.0,1.1802316167641536,0.2807909935801022,67.62229048848762,16.08813885742485
2025-05-23--18h-05m-51s,0.0,18.0,5.0,17.0,40.0,1.234546524913781,0.0,70.73430549010199,0.0
2025-05-23--18h-05m-51s,1.5,20.0,2.0,16.5,40.0,1.0963423642624226,0.28872253391069386,62.81579037363115,16.54258264340555
2025-05-23--18h-05m-51s,1.0,28.0,3.0,8.0,40.0,0.8834118874085803,0.3351499755574887,50.615772720197924,19.202679103356804
2025-05-23--18h-05m-51s,1.5,22.0,4.0,12.5,40.0,1.0963423642624226,0.3288607044945678,62.81579037363115,18.842330415237676
2025-05-23--18h-05m-51s,1.5,22.0,2.0,14.5,40.0,1.0383828714675545,0.3068383014885344,59.4949560537663,17.580539668255746
2025-05-23--18h-05m-51s,0.0,24.0,4.0,12.0,40.0,1.0383828714675545,0.0,59.4949560537663,0.0
2025-05-23--18h-05m-51s,0.0,25.0,3.0,12.0,40.0,0.9783698582266241,0.0,56.05646367919827,0.0
2025-05-23--18h-05m-51s,0.5,25.0,0.0,14.5,40.0,0.8834118874085803,0.18093000192997485,50.615772720197924,10.366525497881398
2025-05-23--18h-05m-51s,2.0,24.0,2.0,12.0,40.0,0.9783698582266241,0.38237550466972126,56.05646367919827,21.908502606759928
2025-05-23--18h-05m-51s,1.0,25.0,3.0,11.0,40.0,0.9783698582266241,0.28872253391069386,56.05646367919827,16.54258264340555
2025-05-23--18h-05m-51s,0.0,25.0,2.0,13.0,40.0,0.9474488427308994,0.0,54.28481999303462,0.0
2025-05-23--18h-05m-51s,0.5,27.0,2.0,10.5,40.0,0.8834118874085803,0.2117463452419459,50.615772720197924,12.13217190968354
2025-05-23--18h-05m-51s,0.0,22.0,5.0,13.0,40.0,1.124672394791883,0.0,64.43898155644601,0.0
2025-05-23--18h-05m-51s,1.0,28.0,0.0,11.0,40.0,0.7803605868680022,0.28872253391069386,44.71136812588858,16.54258264340555
2025-05-23--18h-05m-51s,0.5,18.0,3.0,18.5,40.0,1.1802316167641536,0.1605571994952417,67.62229048848762,9.19924990151734
2025-05-23--18h-05m-51s,0.0,22.0,3.0,15.0,40.0,1.0675938620934229,0.0,61.16862253202477,0.0
2025-05-23--18h-05m-51s,1.5,19.0,3.0,16.5,40.0,1.1526235340514657,0.28872253391069386,66.04046386860252,16.54258264340555
2025-05-23--18h-05m-51s,0.0,21.0,4.0,15.0,40.0,1.124672394791883,0.0,64.43898155644601,0.0
2025-05-23--18h-05m-51s,1.0,23.0,2.0,14.0,40.0,1.0086600878650032,0.25743972657095276,57.791965997959466,14.75020981151751
2025-05-23--18h-05m-51s,0.5,24.0,4.0,11.5,40.0,1.0383828714675545,0.20259184530918437,59.4949560537663,11.607657699983509
2025-05-23--18h-05m-51s,1.0,19.0,4.0,16.0,40.0,1.1802316167641536,0.2414722726357701,67.62229048848762,13.835342091461985
2025-05-23--18h-05m-51s,0.5,23.0,1.0,15.5,40.0,0.9783698582266241,0.1751187949816745,56.05646367919827,10.03356786586669
2025-05-23--18h-05m-51s,1.0,23.0,3.0,13.0,40.0,1.0383828714675545,0.2667111521503259,59.4949560537663,15.281423367285226
2025-05-23--18h-05m-51s,0.5,21.0,5.0,13.5,40.0,1.1526235340514657,0.18736105494478966,66.04046386860252,10.73499769345517
2025-05-23--18h-05m-51s,0.0,25.0,4.0,11.0,40.0,1.0086600878650032,0.0,57.791965997959466,0.0
2025-05-23--18h-05m-51s,1.5,22.0,3.0,13.5,40.0,1.0675938620934229,0.3172771730595597,61.16862253202477,18.178642952154597
2025-05-23--18h-05m-51s,1.0,24.0,3.0,12.0,40.0,1.0086600878650032,0.277062865907599,57.791965997959466,15.874532876304485
2025-05-23--18h-05m-51s,0.0,23.0,3.0,14.0,40.0,1.0383828714675545,0.0,59.4949560537663,0.0
2025-05-23--18h-05m-51s,0.5,23.0,4.0,12.5,40.0,1.0675938620934229,0.1945306253576709,61.16862253202477,11.145783819035133
2025-05-23--18h-05m-51s,0.5,26.0,3.0,10.5,40.0,0.9474488427308994,0.2117463452419459,54.28481999303462,12.13217190968354
2025-05-23--18h-05m-51s,0.5,24.0,2.0,13.5,40.0,0.9783698582266241,0.18736105494478966,56.05646367919827,10.73499769345517
2025-05-23--18h-05m-51s,0.0,22.0,2.0,16.0,40.0,1.0383828714675545,0.0,59.4949560537663,0.0
2025-05-23--18h-05m-51s,0.0,23.0,2.0,15.0,40.0,1.0086600878650032,0.0,57.791965997959466,0.0
2025-05-23--18h-05m-51s,0.5,22.0,3.0,14.5,40.0,1.0675938620934229,0.18093000192997485,61.16862253202477,10.366525497881398
2025-05-23--18h-05m-51s,2.0,24.0,2.0,12.0,40.0,0.9783698582266241,0.38237550466972126,56.05646367919827,21.908502606759928
2025-05-23--18h-05m-51s,0.0,26.0,1.0,13.0,40.0,0.8834118874085803,0.0,50.615772720197924,0.0
2025-05-23--18h-05m-51s,0.5,22.0,6.0,11.5,40.0,1.1526235340514657,0.20259184530918437,66.04046386860252,11.607657699983509
2025-05-23--18h-05m-51s,0.0,24.0,4.0,12.0,40.0,1.0383828714675545,0.0,59.4949560537663,0.0
2025-05-23--18h-05m-51s,0.0,24.0,3.0,13.0,40.0,1.0086600878650032,0.0,57.791965997959466,0.0
2025-05-23--18h-05m-51s,0.0,24.0,2.0,14.0,40.0,0.9783698582266241,0.0,56.05646367919827,0.0
2025-05-23--18h-05m-51s,1.0,24.0,3.0,12.0,40.0,1.0086600878650032,0.277062865907599,57.791965997959466,15.874532876304485
2025-05-23--18h-05m-51s,2.0,20.0,4.0,14.0,40.0,1.1526235340514657,0.3564338525814142,66.04046386860252,20.422155428503196
2025-05-23--18h-05m-51s,1.0,26.0,1.0,12.0,40.0,0.8834118874085803,0.277062865907599,50.615772720197924,15.874532876304485
2025-05-23--18h-05m-51s,0.0,24.0,3.0,13.0,40.0,1.0086600878650032,0.0,57.791965997959466,0.0
2025-05-23--18h-05m-51s,0.5,27.0,1.0,11.5,40.0,0.8501126936578869,0.20259184530918437,48.70786945709479,11.607657699983509
2025-05-23--18h-05m-51s,0.5,28.0,2.0,9.5,40.0,0.8501126936578869,0.2222659806251162,48.70786945709479,12.734902619155687
2025-05-23--18h-05m-51s,1.0,15.0,4.0,20.0,40.0,1.2878481370207542,0.21681495800151976,73.78826290507496,12.42258202879328
2025-05-23--18h-05m-51s,0.5,18.0,2.0,19.5,40.0,1.1526235340514657,0.15645478250875602,66.04046386860252,8.964198722388934
2025-05-23--18h-05m-51s,0.5,22.0,2.0,15.5,40.0,1.0383828714675545,0.1751187949816745,59.4949560537663,10.03356786586669
2025-05-23--18h-05m-51s,2.0,20.0,5.0,13.0,40.0,1.1802316167641536,0.3687208062810263,67.62229048848762,21.126146018563624
2025-05-23--18h-05m-51s,0.0,22.0,3.0,15.0,40.0,1.0675938620934229,0.0,61.16862253202477,0.0
2025-05-23--18h-05m-51s,0.5,22.0,2.0,15.5,40.0,1.0383828714675545,0.1751187949816745,59.4949560537663,10.03356786586669
2025-05-23--18h-05m-51s,0.5,20.0,2.0,17.5,40.0,1.0963423642624226,0.16500025197837404,62.81579037363115,9.453818056955944
2025-05-23--18h-05m-51s,0.0,17.0,4.0,19.0,40.0,1.234546524913781,0.0,70.73430549010199,0.0
2025-05-23--18h-05m-51s,0.0,21.0,4.0,15.0,40.0,1.124672394791883,0.0,64.43898155644601,0.0
2025-05-23--18h-05m-51s,0.5,18.0,5.0,16.5,40.0,1.234546524913781,0.1698338530039141,70.73430549010199,9.730762995569496
2025-05-23--18h-05m-51s,0.5,24.0,3.0,12.5,40.0,1.0086600878650032,0.1945306253576709,57.791965997959466,11.145783819035133
2025-05-23--18h-05m-51s,0.5,25.0,2.0,12.5,40.0,0.9474488427308994,0.1945306253576709,54.28481999303462,11.145783819035133
2025-05-23--18h-05m-51s,0.5,16.0,4.0,19.5,40.0,1.2613109239596536,0.15645478250875602,72.26779259663445,8.964198722388934
2025-05-23--18h-05m-51s,0.0,25.0,2.0,13.0,40.0,0.9474488427308994,0.0,54.28481999303462,0.0
2025-05-23--18h-05m-51s,1.0,19.0,7.0,13.0,40.0,1.2613109239596536,0.2667111521503259,72.26779259663445,15.281423367285226
2025-05-23--18h-05m-51s,2.5,23.0,2.0,12.5,40.0,1.0086600878650032,0.4149717231447266,57.791965997959466,23.776128353464095
2025-05-23--18h-05m-51s,1.0,19.0,1.0,19.0,40.0,1.0963423642624226,0.2222659806251162,62.81579037363115,12.734902619155687
2025-05-23--18h-05m-51s,0.5,22.0,2.0,15.5,40.0,1.0383828714675545,0.1751187949816745,59.4949560537663,10.03356786586669
2025-05-23--18h-05m-51s,1.0,20.0,4.0,15.0,40.0,1.1526235340514657,0.24907281986978974,66.04046386860252,14.270821369961142
2025-05-23--18h-05m-51s,0.0,24.0,1.0,15.0,40.0,0.9474488427308994,0.0,54.28481999303462,0.0
2025-05-23--18h-05m-51s,0.5,24.0,3.0,12.5,40.0,1.0086600878650032,0.1945306253576709,57.791965997959466,11.145783819035133
2025-05-23--18h-05m-51s,0.0,25.0,3.0,12.0,40.0,0.9783698582266241,0.0,56.05646367919827,0.0
2025-05-23--18h-05m-51s,0.0,27.0,1.0,12.0,40.0,0.8501126936578869,0.0,48.70786945709479,0.0
2025-05-23--18h-05m-51s,0.0,26.0,2.0,12.0,40.0,0.9158243039860178,0.0,52.472867393904956,0.0
2025-05-23--18h-05m-51s,0.5,26.0,1.0,12.5,40.0,0.8834118874085803,0.1945306253576709,50.615772720197924,11.145783819035133
2025-05-23--18h-05m-51s,1.0,24.0,2.0,13.0,40.0,0.9783698582266241,0.2667111521503259,56.05646367919827,15.281423367285226
2025-05-23--18h-05m-51s,0.5,25.0,2.0,12.5,40.0,0.9474488427308994,0.1945306253576709,54.28481999303462,11.145783819035133
2025-05-23--18h-05m-51s,0.5,25.0,3.0,11.5,40.0,0.9783698582266241,0.20259184530918437,56.05646367919827,11.607657699983509
2025-05-23--18h-05m-51s,0.0,26.0,1.0,13.0,40.0,0.8834118874085803,0.0,50.615772720197924,0.0
2025-05-23--18h-05m-51s,1.0,22.0,5.0,12.0,40.0,1.124672394791883,0.277062865907599,64.43898155644601,15.874532876304485
2025-05-23--18h-05m-51s,1.0,20.0,4.0,15.0,40.0,1.1526235340514657,0.24907281986978974,66.04046386860252,14.270821369961142
2025-05-23--18h-05m-51s,2.0,23.0,2.0,13.0,40.0,1.0086600878650032,0.3687208062810263,57.791965997959466,21.126146018563624
2025-05-23--18h-05m-51s,1.0,20.0,3.0,16.0,40.0,1.124672394791883,0.2414722726357701,64.43898155644601,13.835342091461985
2025-05-23--18h-05m-51s,1.0,27.0,4.0,8.0,40.0,0.9474488427308994,0.3351499755574887,54.28481999303462,19.202679103356804
2025-05-23--18h-05m-51s,0.5,22.0,2.0,15.5,40.0,1.0383828714675545,0.1751187949816745,59.4949560537663,10.03356786586669
2025-05-23--18h-05m-51s,1.5,20.0,7.0,11.5,40.0,1.234546524913781,0.3418149295377484,70.73430549010199,19.5845528370746
2025-05-23--18h-05m-51s,0.0,25.0,0.0,15.0,40.0,0.8834118874085803,0.0,50.615772720197924,0.0
2025-05-23--18h-05m-51s,1.0,22.0,2.0,15.0,40.0,1.0383828714675545,0.24907281986978974,59.4949560537663,14.270821369961142
