data_dir,C',SB,VV,HH,N
2025-06-20--22h-21m-55s,67.0,2.0,24.0,67.0,160.0
2025-06-20--22h-21m-55s,70.0,2.0,25.0,63.0,160.0
2025-06-20--22h-21m-55s,82.0,1.0,16.0,61.0,160.0
2025-06-20--22h-21m-55s,68.0,2.0,22.0,68.0,160.0
2025-06-20--22h-21m-55s,79.0,1.0,16.0,64.0,160.0
2025-06-20--22h-21m-55s,72.0,2.0,22.0,64.0,160.0
2025-06-20--22h-21m-55s,51.0,1.0,21.0,87.0,160.0
2025-06-20--22h-21m-55s,73.0,3.0,23.0,61.0,160.0
2025-06-20--22h-21m-55s,74.0,1.0,21.0,64.0,160.0
2025-06-20--22h-21m-55s,70.0,0.0,16.0,74.0,160.0
2025-06-20--22h-21m-55s,71.0,1.0,24.0,64.0,160.0
2025-06-20--22h-21m-55s,75.0,0.0,22.0,63.0,160.0
2025-06-20--22h-21m-55s,69.0,1.0,20.0,70.0,160.0
2025-06-20--22h-21m-55s,72.0,2.0,19.0,67.0,160.0
2025-06-20--22h-21m-55s,81.0,0.0,18.0,61.0,160.0
2025-06-20--22h-21m-55s,73.0,0.0,22.0,65.0,160.0
2025-06-20--22h-21m-55s,81.0,2.0,17.0,60.0,160.0
2025-06-20--22h-21m-55s,67.0,0.0,15.0,78.0,160.0
2025-06-20--22h-21m-55s,63.0,7.0,20.0,70.0,160.0
2025-06-20--22h-21m-55s,64.0,0.0,27.0,69.0,160.0
2025-06-20--22h-21m-55s,70.0,2.0,23.0,65.0,160.0
2025-06-20--22h-21m-55s,73.0,0.0,14.0,73.0,160.0
2025-06-20--22h-21m-55s,69.0,0.0,22.0,69.0,160.0
2025-06-20--22h-21m-55s,63.0,1.0,19.0,77.0,160.0
2025-06-20--22h-21m-55s,66.0,0.0,19.0,75.0,160.0
2025-06-20--22h-21m-55s,61.0,1.0,25.0,73.0,160.0
2025-06-20--22h-21m-55s,64.0,4.0,23.0,69.0,160.0
2025-06-20--22h-21m-55s,61.0,1.0,19.0,79.0,160.0
2025-06-20--22h-21m-55s,63.0,2.0,30.0,65.0,160.0
2025-06-20--22h-21m-55s,65.0,2.0,24.0,69.0,160.0
2025-06-20--22h-21m-55s,62.0,1.0,22.0,75.0,160.0
2025-06-20--22h-21m-55s,60.0,2.0,21.0,77.0,160.0
2025-06-20--22h-21m-55s,63.0,2.0,25.0,70.0,160.0
2025-06-20--22h-21m-55s,71.0,0.0,21.0,68.0,160.0
2025-06-20--22h-21m-55s,64.0,4.0,18.0,74.0,160.0
2025-06-20--22h-21m-55s,64.0,1.0,29.0,66.0,160.0
2025-06-20--22h-21m-55s,77.0,0.0,9.0,74.0,160.0
2025-06-20--22h-21m-55s,60.0,1.0,24.0,75.0,160.0
2025-06-20--22h-21m-55s,71.0,0.0,19.0,70.0,160.0
2025-06-20--22h-21m-55s,65.0,1.0,19.0,75.0,160.0
2025-06-20--22h-21m-55s,68.0,0.0,27.0,65.0,160.0
2025-06-20--22h-21m-55s,68.0,1.0,19.0,72.0,160.0
2025-06-20--22h-21m-55s,66.0,1.0,20.0,73.0,160.0
2025-06-20--22h-21m-55s,62.0,2.0,20.0,76.0,160.0
2025-06-20--22h-21m-55s,55.0,0.0,23.0,82.0,160.0
2025-06-20--22h-21m-55s,62.0,2.0,22.0,74.0,160.0
2025-06-20--22h-21m-55s,65.0,1.0,18.0,76.0,160.0
2025-06-20--22h-21m-55s,65.0,1.0,27.0,67.0,160.0
2025-06-20--22h-21m-55s,63.0,1.0,23.0,73.0,160.0
2025-06-20--22h-21m-55s,75.0,2.0,18.0,65.0,160.0
2025-06-20--22h-21m-55s,72.0,0.0,23.0,65.0,160.0
2025-06-20--22h-21m-55s,64.0,1.0,24.0,71.0,160.0
2025-06-20--22h-21m-55s,83.0,1.0,21.0,55.0,160.0
2025-06-20--22h-21m-55s,67.0,0.0,12.0,81.0,160.0
2025-06-20--22h-21m-55s,69.0,0.0,21.0,70.0,160.0
2025-06-20--22h-21m-55s,81.0,0.0,16.0,63.0,160.0
2025-06-20--22h-21m-55s,73.0,0.0,18.0,69.0,160.0
2025-06-20--22h-21m-55s,66.0,1.0,16.0,77.0,160.0
2025-06-20--22h-21m-55s,73.0,4.0,26.0,57.0,160.0
2025-06-20--22h-21m-55s,60.0,1.0,19.0,80.0,160.0
2025-06-20--22h-21m-55s,66.0,4.0,26.0,64.0,160.0
2025-06-20--22h-21m-55s,62.0,1.0,18.0,79.0,160.0
2025-06-20--22h-21m-55s,80.0,0.0,17.0,63.0,160.0
2025-06-20--22h-21m-55s,75.0,1.0,26.0,58.0,160.0
2025-06-20--22h-21m-55s,70.0,2.0,24.0,64.0,160.0
2025-06-20--22h-21m-55s,68.0,1.0,18.0,73.0,160.0
2025-06-20--22h-21m-55s,75.0,1.0,21.0,63.0,160.0
2025-06-20--22h-21m-55s,70.0,2.0,22.0,66.0,160.0
2025-06-20--22h-21m-55s,69.0,1.0,23.0,67.0,160.0
2025-06-20--22h-21m-55s,69.0,0.0,24.0,67.0,160.0
2025-06-20--22h-21m-55s,78.0,1.0,16.0,65.0,160.0
2025-06-20--22h-21m-55s,69.0,0.0,27.0,64.0,160.0
2025-06-20--22h-21m-55s,59.0,2.0,24.0,75.0,160.0
2025-06-20--22h-21m-55s,70.0,0.0,15.0,75.0,160.0
2025-06-20--22h-21m-55s,70.0,3.0,23.0,64.0,160.0
2025-06-20--22h-21m-55s,77.0,1.0,13.0,69.0,160.0
2025-06-20--22h-21m-55s,67.0,0.0,21.0,72.0,160.0
2025-06-20--22h-21m-55s,68.0,0.0,22.0,70.0,160.0
2025-06-20--22h-21m-55s,63.0,0.0,25.0,72.0,160.0
2025-06-20--22h-21m-55s,64.0,1.0,19.0,76.0,160.0
2025-06-20--22h-21m-55s,72.0,0.0,24.0,64.0,160.0
2025-06-20--22h-21m-55s,76.0,1.0,18.0,65.0,160.0
2025-06-20--22h-21m-55s,65.0,2.0,26.0,67.0,160.0
2025-06-20--22h-21m-55s,76.0,0.0,16.0,68.0,160.0
2025-06-20--22h-21m-55s,68.0,1.0,17.0,74.0,160.0
2025-06-20--22h-21m-55s,67.0,0.0,25.0,68.0,160.0
2025-06-20--22h-21m-55s,67.0,1.0,25.0,67.0,160.0
