data_dir,C,SB,DB_V,DB_H,N
2025-07-03--16h-42m-17s,1.0,0.0,79.0,0.0,80.0
2025-07-03--16h-42m-17s,0.0,0.0,80.0,0.0,80.0
2025-07-03--16h-42m-17s,1.0,0.0,79.0,0.0,80.0
2025-07-03--16h-42m-17s,0.0,0.0,80.0,0.0,80.0
2025-07-03--16h-42m-17s,1.0,0.0,79.0,0.0,80.0
2025-07-03--16h-42m-17s,1.0,0.0,79.0,0.0,80.0
2025-07-03--16h-42m-17s,0.0,0.0,80.0,0.0,80.0
2025-07-03--16h-42m-17s,1.0,0.0,79.0,0.0,80.0
2025-07-03--16h-42m-17s,2.0,0.0,78.0,0.0,80.0
2025-07-03--16h-42m-17s,2.0,0.0,78.0,0.0,80.0
2025-07-03--16h-42m-17s,3.0,0.0,77.0,0.0,80.0
2025-07-03--16h-42m-17s,3.0,0.0,77.0,0.0,80.0
2025-07-03--16h-42m-17s,2.0,0.0,78.0,0.0,80.0
2025-07-03--16h-42m-17s,2.0,0.0,78.0,0.0,80.0
2025-07-03--16h-42m-17s,1.0,0.0,79.0,0.0,80.0
2025-07-03--16h-42m-17s,1.0,0.0,79.0,0.0,80.0
2025-07-03--16h-42m-17s,0.0,0.0,80.0,0.0,80.0
2025-07-03--16h-42m-17s,0.0,0.0,80.0,0.0,80.0
2025-07-03--16h-42m-17s,2.0,0.0,78.0,0.0,80.0
2025-07-03--16h-42m-17s,2.0,0.0,78.0,0.0,80.0
2025-07-03--16h-42m-17s,1.0,0.0,79.0,0.0,80.0
2025-07-03--16h-42m-17s,1.0,0.0,79.0,0.0,80.0
2025-07-03--16h-42m-17s,1.0,1.0,78.0,0.0,80.0
2025-07-03--16h-42m-17s,1.0,0.0,79.0,0.0,80.0
2025-07-03--16h-42m-17s,1.0,0.0,79.0,0.0,80.0
2025-07-03--16h-42m-17s,1.0,0.0,79.0,0.0,80.0
2025-07-03--16h-42m-17s,3.0,0.0,77.0,0.0,80.0
2025-07-03--16h-42m-17s,5.0,0.0,75.0,0.0,80.0
2025-07-03--16h-42m-17s,3.0,0.0,77.0,0.0,80.0
2025-07-03--16h-42m-17s,4.0,0.0,76.0,0.0,80.0
2025-07-03--16h-42m-17s,0.0,0.0,80.0,0.0,80.0
2025-07-03--16h-42m-17s,4.0,0.0,76.0,0.0,80.0
2025-07-03--16h-42m-17s,0.0,0.0,80.0,0.0,80.0
2025-07-03--16h-42m-17s,0.0,1.0,79.0,0.0,80.0
2025-07-03--16h-42m-17s,0.0,0.0,80.0,0.0,80.0
2025-07-03--16h-42m-17s,1.0,0.0,79.0,0.0,80.0
2025-07-03--16h-42m-17s,2.0,0.0,78.0,0.0,80.0
2025-07-03--16h-42m-17s,3.0,0.0,77.0,0.0,80.0
2025-07-03--16h-42m-17s,1.0,0.0,79.0,0.0,80.0
2025-07-03--16h-42m-17s,0.0,0.0,80.0,0.0,80.0
2025-07-03--16h-42m-17s,2.0,0.0,78.0,0.0,80.0
2025-07-03--16h-42m-17s,1.0,0.0,79.0,0.0,80.0
2025-07-03--16h-42m-17s,0.0,0.0,80.0,0.0,80.0
2025-07-03--16h-42m-17s,1.0,0.0,79.0,0.0,80.0
2025-07-03--16h-42m-17s,1.0,0.0,79.0,0.0,80.0
2025-07-03--16h-42m-17s,0.0,0.0,80.0,0.0,80.0
2025-07-03--16h-42m-17s,1.0,0.0,79.0,0.0,80.0
2025-07-03--16h-42m-17s,2.0,0.0,78.0,0.0,80.0
2025-07-03--16h-42m-17s,2.0,0.0,78.0,0.0,80.0
2025-07-03--16h-42m-17s,4.0,0.0,76.0,0.0,80.0
2025-07-03--16h-42m-17s,1.0,0.0,79.0,0.0,80.0
2025-07-03--16h-42m-17s,2.0,0.0,78.0,0.0,80.0
2025-07-03--16h-42m-17s,1.0,0.0,79.0,0.0,80.0
2025-07-03--16h-42m-17s,0.0,0.0,80.0,0.0,80.0
2025-07-03--16h-42m-17s,1.0,0.0,79.0,0.0,80.0
2025-07-03--16h-42m-17s,2.0,0.0,78.0,0.0,80.0
2025-07-03--16h-42m-17s,1.0,0.0,79.0,0.0,80.0
2025-07-03--16h-42m-17s,0.0,0.0,80.0,0.0,80.0
2025-07-03--16h-42m-17s,1.0,0.0,79.0,0.0,80.0
2025-07-03--16h-42m-17s,4.0,0.0,76.0,0.0,80.0
2025-07-03--16h-42m-17s,0.0,0.0,80.0,0.0,80.0
2025-07-03--16h-42m-17s,0.0,0.0,80.0,0.0,80.0
2025-07-03--16h-42m-17s,1.0,0.0,79.0,0.0,80.0
2025-07-03--16h-42m-17s,1.0,0.0,79.0,0.0,80.0
2025-07-03--16h-42m-17s,1.0,0.0,79.0,0.0,80.0
2025-07-03--16h-42m-17s,0.0,0.0,80.0,0.0,80.0
2025-07-03--16h-42m-17s,0.0,0.0,80.0,0.0,80.0
2025-07-03--16h-42m-17s,1.0,0.0,79.0,0.0,80.0
2025-07-03--16h-42m-17s,1.0,1.0,78.0,0.0,80.0
2025-07-03--16h-42m-17s,0.0,2.0,78.0,0.0,80.0
2025-07-03--16h-42m-17s,2.0,0.0,78.0,0.0,80.0
2025-07-03--16h-42m-17s,3.0,0.0,77.0,0.0,80.0
2025-07-03--16h-42m-17s,1.0,0.0,79.0,0.0,80.0
2025-07-03--16h-42m-17s,2.0,0.0,78.0,0.0,80.0
2025-07-03--16h-42m-17s,3.0,0.0,77.0,0.0,80.0
2025-07-03--16h-42m-17s,0.0,0.0,80.0,0.0,80.0
2025-07-03--16h-42m-17s,0.0,0.0,80.0,0.0,80.0
2025-07-03--16h-42m-17s,0.0,0.0,80.0,0.0,80.0
2025-07-03--16h-42m-17s,1.0,0.0,79.0,0.0,80.0
2025-07-03--16h-42m-17s,0.0,0.0,80.0,0.0,80.0
2025-07-03--16h-42m-17s,2.0,0.0,78.0,0.0,80.0
2025-07-03--16h-42m-17s,4.0,0.0,76.0,0.0,80.0
2025-07-03--16h-42m-17s,0.0,0.0,80.0,0.0,80.0
2025-07-03--16h-42m-17s,1.0,1.0,78.0,0.0,80.0
2025-07-03--16h-42m-17s,3.0,0.0,77.0,0.0,80.0
2025-07-03--16h-42m-17s,1.0,0.0,79.0,0.0,80.0
2025-07-03--16h-42m-17s,1.0,0.0,79.0,0.0,80.0
2025-07-03--16h-42m-17s,0.0,0.0,80.0,0.0,80.0
2025-07-03--16h-42m-17s,0.0,0.0,80.0,0.0,80.0
2025-07-03--16h-42m-17s,0.0,0.0,80.0,0.0,80.0
2025-07-03--16h-42m-17s,4.0,0.0,76.0,0.0,80.0
2025-07-03--16h-42m-17s,2.0,0.0,78.0,0.0,80.0
2025-07-03--16h-42m-17s,1.0,0.0,79.0,0.0,80.0
2025-07-03--16h-42m-17s,3.0,0.0,77.0,0.0,80.0
2025-07-03--16h-42m-17s,1.0,0.0,79.0,0.0,80.0
2025-07-03--16h-42m-17s,1.0,0.0,79.0,0.0,80.0
2025-07-03--16h-42m-17s,1.0,0.0,79.0,0.0,80.0
2025-07-03--16h-42m-17s,1.0,0.0,79.0,0.0,80.0
2025-07-03--16h-42m-17s,2.0,0.0,78.0,0.0,80.0
2025-07-03--16h-42m-17s,1.0,0.0,79.0,0.0,80.0
2025-07-03--16h-42m-17s,1.0,0.0,79.0,0.0,80.0
2025-07-03--16h-42m-17s,0.0,0.0,80.0,0.0,80.0
2025-07-03--16h-42m-17s,1.0,0.0,79.0,0.0,80.0
2025-07-03--16h-42m-17s,0.0,1.0,79.0,0.0,80.0
2025-07-03--16h-42m-17s,1.0,0.0,79.0,0.0,80.0
2025-07-03--16h-42m-17s,0.0,0.0,80.0,0.0,80.0
2025-07-03--16h-42m-17s,1.0,0.0,79.0,0.0,80.0
2025-07-03--16h-42m-17s,0.0,0.0,80.0,0.0,80.0
2025-07-03--16h-42m-17s,3.0,0.0,77.0,0.0,80.0
2025-07-03--16h-42m-17s,1.0,0.0,79.0,0.0,80.0
2025-07-03--16h-42m-17s,3.0,1.0,76.0,0.0,80.0
2025-07-03--16h-42m-17s,1.0,0.0,79.0,0.0,80.0
2025-07-03--16h-42m-17s,0.0,0.0,80.0,0.0,80.0
2025-07-03--16h-42m-17s,1.0,0.0,79.0,0.0,80.0
2025-07-03--16h-42m-17s,0.0,1.0,79.0,0.0,80.0
2025-07-03--16h-42m-17s,0.0,0.0,80.0,0.0,80.0
2025-07-03--16h-42m-17s,1.0,0.0,79.0,0.0,80.0
2025-07-03--16h-42m-17s,0.0,0.0,80.0,0.0,80.0
2025-07-03--16h-42m-17s,1.0,0.0,79.0,0.0,80.0
2025-07-03--16h-42m-17s,0.0,1.0,79.0,0.0,80.0
2025-07-03--16h-42m-17s,1.0,0.0,79.0,0.0,80.0
2025-07-03--16h-42m-17s,2.0,0.0,78.0,0.0,80.0
2025-07-03--16h-42m-17s,0.0,0.0,80.0,0.0,80.0
2025-07-03--16h-42m-17s,2.0,0.0,78.0,0.0,80.0
2025-07-03--16h-42m-17s,1.0,0.0,79.0,0.0,80.0
2025-07-03--16h-42m-17s,3.0,0.0,77.0,0.0,80.0
2025-07-03--16h-42m-17s,1.0,0.0,79.0,0.0,80.0
2025-07-03--16h-42m-17s,3.0,0.0,77.0,0.0,80.0
2025-07-03--16h-42m-17s,1.0,1.0,78.0,0.0,80.0
2025-07-03--16h-42m-17s,1.0,0.0,79.0,0.0,80.0
2025-07-03--16h-42m-17s,0.0,0.0,80.0,0.0,80.0
2025-07-03--16h-42m-17s,0.0,0.0,80.0,0.0,80.0
2025-07-03--16h-42m-17s,0.0,0.0,80.0,0.0,80.0
2025-07-03--16h-42m-17s,2.0,0.0,78.0,0.0,80.0
2025-07-03--16h-42m-17s,2.0,0.0,78.0,0.0,80.0
2025-07-03--16h-42m-17s,0.0,0.0,80.0,0.0,80.0
2025-07-03--16h-42m-17s,1.0,0.0,79.0,0.0,80.0
2025-07-03--16h-42m-17s,0.0,0.0,80.0,0.0,80.0
2025-07-03--16h-42m-17s,3.0,1.0,76.0,0.0,80.0
2025-07-03--16h-42m-17s,3.0,0.0,77.0,0.0,80.0
2025-07-03--16h-42m-17s,0.0,0.0,80.0,0.0,80.0
2025-07-03--16h-42m-17s,2.0,0.0,78.0,0.0,80.0
2025-07-03--16h-42m-17s,2.0,0.0,78.0,0.0,80.0
2025-07-03--16h-42m-17s,1.0,0.0,79.0,0.0,80.0
2025-07-03--16h-42m-17s,1.0,0.0,79.0,0.0,80.0
2025-07-03--16h-42m-17s,4.0,0.0,76.0,0.0,80.0
2025-07-03--16h-42m-17s,1.0,0.0,79.0,0.0,80.0
2025-07-03--16h-42m-17s,1.0,0.0,79.0,0.0,80.0
2025-07-03--16h-42m-17s,2.0,0.0,78.0,0.0,80.0
2025-07-03--16h-42m-17s,0.0,0.0,80.0,0.0,80.0
2025-07-03--16h-42m-17s,0.0,0.0,80.0,0.0,80.0
2025-07-03--16h-42m-17s,2.0,0.0,78.0,0.0,80.0
2025-07-03--16h-42m-17s,1.0,0.0,79.0,0.0,80.0
2025-07-03--16h-42m-17s,1.0,0.0,79.0,0.0,80.0
2025-07-03--16h-42m-17s,2.0,1.0,77.0,0.0,80.0
2025-07-03--16h-42m-17s,3.0,0.0,77.0,0.0,80.0
2025-07-03--16h-42m-17s,0.0,0.0,80.0,0.0,80.0
2025-07-03--16h-42m-17s,0.0,0.0,80.0,0.0,80.0
2025-07-03--16h-42m-17s,1.0,0.0,79.0,0.0,80.0
2025-07-03--16h-42m-17s,0.0,0.0,80.0,0.0,80.0
2025-07-03--16h-42m-17s,2.0,0.0,78.0,0.0,80.0
2025-07-03--16h-42m-17s,0.0,0.0,80.0,0.0,80.0
2025-07-03--16h-42m-17s,4.0,0.0,76.0,0.0,80.0
2025-07-03--16h-42m-17s,0.0,0.0,80.0,0.0,80.0
2025-07-03--16h-42m-17s,1.0,0.0,79.0,0.0,80.0
2025-07-03--16h-42m-17s,4.0,0.0,76.0,0.0,80.0
2025-07-03--16h-42m-17s,0.0,0.0,80.0,0.0,80.0
2025-07-03--16h-42m-17s,1.0,0.0,79.0,0.0,80.0
2025-07-03--16h-42m-17s,2.0,0.0,78.0,0.0,80.0
2025-07-03--16h-42m-17s,1.0,0.0,79.0,0.0,80.0
2025-07-03--16h-42m-17s,0.0,0.0,80.0,0.0,80.0
2025-07-03--16h-42m-17s,1.0,0.0,79.0,0.0,80.0
2025-07-03--16h-42m-17s,2.0,0.0,78.0,0.0,80.0
2025-07-03--16h-42m-17s,1.0,0.0,79.0,0.0,80.0
2025-07-03--16h-42m-17s,0.0,0.0,80.0,0.0,80.0
2025-07-03--16h-42m-17s,4.0,0.0,76.0,0.0,80.0
2025-07-03--16h-42m-17s,2.0,0.0,78.0,0.0,80.0
2025-07-03--16h-42m-17s,2.0,0.0,78.0,0.0,80.0
2025-07-03--16h-42m-17s,0.0,0.0,80.0,0.0,80.0
2025-07-03--16h-42m-17s,0.0,0.0,80.0,0.0,80.0
2025-07-03--16h-42m-17s,1.0,0.0,79.0,0.0,80.0
2025-07-03--16h-42m-17s,1.0,0.0,79.0,0.0,80.0
2025-07-03--16h-42m-17s,1.0,0.0,79.0,0.0,80.0
2025-07-03--16h-42m-17s,1.0,0.0,79.0,0.0,80.0
2025-07-03--16h-42m-17s,1.0,0.0,79.0,0.0,80.0
2025-07-03--16h-42m-17s,0.0,0.0,80.0,0.0,80.0
2025-07-03--16h-42m-17s,5.0,0.0,75.0,0.0,80.0
2025-07-03--16h-42m-17s,1.0,0.0,79.0,0.0,80.0
2025-07-03--16h-42m-17s,1.0,0.0,79.0,0.0,80.0
2025-07-03--16h-42m-17s,2.0,0.0,78.0,0.0,80.0
2025-07-03--16h-42m-17s,2.0,0.0,78.0,0.0,80.0
2025-07-03--16h-42m-17s,3.0,0.0,77.0,0.0,80.0
2025-07-03--16h-42m-17s,0.0,0.0,80.0,0.0,80.0
2025-07-03--16h-42m-17s,2.0,0.0,78.0,0.0,80.0
2025-07-03--16h-42m-17s,5.0,0.0,75.0,0.0,80.0
2025-07-03--16h-42m-17s,4.0,0.0,76.0,0.0,80.0
2025-07-03--16h-42m-17s,0.0,0.0,80.0,0.0,80.0
2025-07-03--16h-42m-17s,0.0,0.0,80.0,0.0,80.0
2025-07-03--16h-42m-17s,0.0,0.0,80.0,0.0,80.0
2025-07-03--16h-42m-17s,0.0,0.0,80.0,0.0,80.0
2025-07-03--16h-42m-17s,0.0,0.0,80.0,0.0,80.0
2025-07-03--16h-42m-17s,1.0,0.0,79.0,0.0,80.0
2025-07-03--16h-42m-17s,1.0,0.0,79.0,0.0,80.0
2025-07-03--16h-42m-17s,0.0,0.0,80.0,0.0,80.0
2025-07-03--16h-42m-17s,0.0,0.0,80.0,0.0,80.0
2025-07-03--16h-42m-17s,4.0,0.0,76.0,0.0,80.0
2025-07-03--16h-42m-17s,1.0,0.0,79.0,0.0,80.0
2025-07-03--16h-42m-17s,1.0,0.0,79.0,0.0,80.0
2025-07-03--16h-42m-17s,5.0,0.0,75.0,0.0,80.0
2025-07-03--16h-42m-17s,1.0,0.0,79.0,0.0,80.0
2025-07-03--16h-42m-17s,2.0,0.0,78.0,0.0,80.0
2025-07-03--16h-42m-17s,1.0,0.0,79.0,0.0,80.0
2025-07-03--16h-42m-17s,3.0,0.0,77.0,0.0,80.0
2025-07-03--16h-42m-17s,1.0,0.0,79.0,0.0,80.0
2025-07-03--16h-42m-17s,3.0,0.0,77.0,0.0,80.0
2025-07-03--16h-42m-17s,5.0,0.0,75.0,0.0,80.0
2025-07-03--16h-42m-17s,1.0,0.0,79.0,0.0,80.0
2025-07-03--16h-42m-17s,1.0,1.0,78.0,0.0,80.0
2025-07-03--16h-42m-17s,1.0,0.0,79.0,0.0,80.0
2025-07-03--16h-42m-17s,2.0,0.0,78.0,0.0,80.0
2025-07-03--16h-42m-17s,2.0,0.0,78.0,0.0,80.0
2025-07-03--16h-42m-17s,3.0,0.0,77.0,0.0,80.0
2025-07-03--16h-42m-17s,2.0,0.0,78.0,0.0,80.0
2025-07-03--16h-42m-17s,1.0,0.0,79.0,0.0,80.0
2025-07-03--16h-42m-17s,0.0,0.0,80.0,0.0,80.0
2025-07-03--16h-42m-17s,2.0,0.0,78.0,0.0,80.0
2025-07-03--16h-42m-17s,0.0,0.0,80.0,0.0,80.0
2025-07-03--16h-42m-17s,2.0,0.0,78.0,0.0,80.0
2025-07-03--16h-42m-17s,2.0,0.0,78.0,0.0,80.0
2025-07-03--16h-42m-17s,1.0,0.0,79.0,0.0,80.0
2025-07-03--16h-42m-17s,1.0,0.0,79.0,0.0,80.0
2025-07-03--16h-42m-17s,0.0,0.0,80.0,0.0,80.0
2025-07-03--16h-42m-17s,4.0,0.0,76.0,0.0,80.0
2025-07-03--16h-42m-17s,0.0,0.0,80.0,0.0,80.0
2025-07-03--16h-42m-17s,2.0,0.0,78.0,0.0,80.0
2025-07-03--16h-42m-17s,3.0,0.0,77.0,0.0,80.0
2025-07-03--16h-42m-17s,1.0,0.0,79.0,0.0,80.0
2025-07-03--16h-42m-17s,0.0,0.0,80.0,0.0,80.0
2025-07-03--16h-42m-17s,0.0,0.0,80.0,0.0,80.0
2025-07-03--16h-42m-17s,2.0,0.0,78.0,0.0,80.0
