data_dir,C,DB_H,DB_V,SB,N,repetition,theta_estimate,delta_phi_estimate
2025-05-31--03h-37m-03s,4.5,33.0,1.0,0.5,39.0,,0.6084887621843595,1.2490457723982544
2025-05-31--03h-37m-03s,8.5,29.0,1.0,0.5,39.0,,0.7699453419277418,1.3328552019646884
2025-05-31--03h-37m-03s,11.0,28.0,0.0,0.0,39.0,,0.7699453419277418,1.5707963267948966
2025-05-31--03h-37m-03s,8.0,31.0,0.0,0.0,39.0,,0.6520000651073002,1.5707963267948966
2025-05-31--03h-37m-03s,11.0,29.0,1.0,0.0,41.0,,0.8190344743024683,1.5707963267948966
2025-05-31--03h-37m-03s,9.0,30.0,0.0,0.0,39.0,,0.6931599075767537,1.5707963267948966
2025-05-31--03h-37m-03s,9.0,27.0,3.0,0.0,39.0,,0.9079225031447608,1.5707963267948966
2025-05-31--03h-37m-03s,10.5,29.0,1.0,0.0,40.5,,0.8074293733210567,1.5707963267948966
2025-05-31--03h-37m-03s,8.0,30.0,2.0,0.5,40.5,,0.8074293733210567,1.3258176636680326
2025-05-31--03h-37m-03s,9.5,30.0,0.0,0.0,39.5,,0.708261917385097,1.5707963267948966
2025-05-31--03h-37m-03s,11.0,27.0,3.0,0.0,41.0,,0.9454650998717371,1.5707963267948966
2025-05-31--03h-37m-03s,8.0,31.0,0.0,0.5,39.5,,0.668406636983758,1.3258176636680326
2025-05-31--03h-37m-03s,9.5,29.0,1.0,0.5,40.0,,0.7953988301841436,1.3452829208967654
2025-05-31--03h-37m-03s,10.0,27.0,2.0,0.0,39.0,,0.874962499437552,1.5707963267948966
2025-05-31--03h-37m-03s,11.0,26.0,2.0,0.5,39.5,,0.9177673606928012,1.3607405877236578
2025-05-31--03h-37m-03s,13.0,28.0,0.0,0.0,41.0,,0.8190344743024683,1.5707963267948966
2025-05-31--03h-37m-03s,6.0,33.0,0.0,0.0,39.0,,0.5620698030056271,1.5707963267948966
2025-05-31--03h-37m-03s,14.0,24.0,0.0,1.5,39.5,,0.9177673606928012,1.2544613262856306
2025-05-31--03h-37m-03s,8.5,30.0,1.0,0.0,39.5,,0.7463422759547231,1.5707963267948966
2025-05-31--03h-37m-03s,6.5,33.0,1.0,0.0,40.5,,0.6597859406528874,1.5707963267948966
2025-05-31--03h-37m-03s,11.0,26.0,2.0,1.0,40.0,,0.9272952180016122,1.2779535550663212
2025-05-31--03h-37m-03s,9.5,28.0,2.0,1.0,40.5,,0.8737245385719525,1.2570684403333012
2025-05-31--03h-37m-03s,5.5,33.0,0.0,0.5,39.0,,0.5620698030056271,1.2779535550663212
2025-05-31--03h-37m-03s,11.0,29.0,0.0,0.0,40.0,,0.759761932507315,1.5707963267948966
2025-05-31--03h-37m-03s,12.0,28.0,1.0,0.0,41.0,,0.8519238357009166,1.5707963267948966
2025-05-31--03h-37m-03s,8.5,29.0,2.0,0.5,40.0,,0.8298316245918765,1.3328552019646884
2025-05-31--03h-37m-03s,7.5,33.0,0.0,0.0,40.5,,0.6183866418860026,1.5707963267948966
2025-05-31--03h-37m-03s,11.0,30.0,0.0,0.0,41.0,,0.7499729351257325,1.5707963267948966
2025-05-31--03h-37m-03s,8.0,32.0,0.0,0.0,40.0,,0.6435011087932843,1.5707963267948966
2025-05-31--03h-37m-03s,8.0,32.0,1.0,0.0,41.0,,0.7134667770281875,1.5707963267948966
2025-05-31--03h-37m-03s,7.0,30.0,2.0,0.0,39.0,,0.7699453419277418,1.5707963267948966
2025-05-31--03h-37m-03s,6.5,32.0,2.0,0.0,40.5,,0.7366240020191286,1.5707963267948966
2025-05-31--03h-37m-03s,13.5,27.0,0.0,0.0,40.5,,0.8410686705679303,1.5707963267948966
2025-05-31--03h-37m-03s,10.0,29.0,1.0,0.0,40.0,,0.7953988301841436,1.5707963267948966
2025-05-31--03h-37m-03s,7.5,32.0,0.0,0.0,39.5,,0.626428327082271,1.5707963267948966
2025-05-31--03h-37m-03s,11.0,28.0,2.0,0.0,41.0,,0.8838923477980681,1.5707963267948966
2025-05-31--03h-37m-03s,6.5,33.0,0.0,0.5,40.0,,0.6005941268660511,1.3002465638163236
2025-05-31--03h-37m-03s,10.0,30.0,1.0,0.0,41.0,,0.7851007213810947,1.5707963267948966
2025-05-31--03h-37m-03s,11.0,26.0,2.0,0.0,39.0,,0.9079225031447608,1.5707963267948966
2025-05-31--03h-37m-03s,9.0,31.0,1.0,0.0,41.0,,0.7499729351257325,1.5707963267948966
2025-05-31--03h-37m-03s,11.0,29.0,0.0,0.0,40.0,,0.759761932507315,1.5707963267948966
2025-05-31--03h-37m-03s,7.0,32.0,2.0,0.0,41.0,,0.7499729351257325,1.5707963267948966
2025-05-31--03h-37m-03s,10.0,29.0,1.0,0.0,40.0,,0.7953988301841436,1.5707963267948966
2025-05-31--03h-37m-03s,11.5,27.0,2.0,0.0,40.5,,0.9055106001656404,1.5707963267948966
2025-05-31--03h-37m-03s,11.5,28.0,0.0,0.0,39.5,,0.7829145768346742,1.5707963267948966
2025-05-31--03h-37m-03s,12.5,27.0,0.0,0.5,40.0,,0.8298316245918765,1.373400766945016
2025-05-31--03h-37m-03s,12.0,28.0,0.0,0.0,40.0,,0.7953988301841436,1.5707963267948966
2025-05-31--03h-37m-03s,2.0,37.0,0.0,0.5,39.5,,0.357687768289732,1.1071487177940904
2025-05-31--03h-37m-03s,9.0,27.0,3.0,0.0,39.0,,0.9079225031447608,1.5707963267948966
2025-05-31--03h-37m-03s,12.0,26.0,1.0,0.0,39.0,,0.874962499437552,1.5707963267948966
2025-05-31--03h-37m-03s,5.5,34.0,0.0,0.0,39.5,,0.534036437254571,1.5707963267948966
2025-05-31--03h-37m-03s,12.5,27.0,1.0,0.0,40.5,,0.8737245385719525,1.5707963267948966
2025-05-31--03h-37m-03s,10.5,30.0,0.0,0.5,41.0,,0.7499729351257325,1.3559464937191843
2025-05-31--03h-37m-03s,10.0,31.0,0.0,0.0,41.0,,0.7134667770281875,1.5707963267948966
2025-05-31--03h-37m-03s,11.5,26.0,1.0,1.0,39.5,,0.8854884690858651,1.2840397745833483
2025-05-31--03h-37m-03s,5.5,34.0,1.0,0.5,41.0,,0.6353263859645211,1.2779535550663212
2025-05-31--03h-37m-03s,8.5,31.0,1.0,0.0,40.5,,0.7366240020191286,1.5707963267948966
2025-05-31--03h-37m-03s,8.5,28.0,2.0,1.0,39.5,,0.8523340176183165,1.2403736788834132
2025-05-31--03h-37m-03s,13.0,27.0,0.0,0.5,40.5,,0.8410686705679303,1.37713802635057
2025-05-31--03h-37m-03s,11.5,27.0,1.0,1.0,40.5,,0.8737245385719525,1.2840397745833483
2025-05-31--03h-37m-03s,9.0,30.0,1.0,0.0,40.0,,0.759761932507315,1.5707963267948966
2025-05-31--03h-37m-03s,16.0,23.0,0.0,0.5,39.5,,0.9492678434268547,1.3958272811292078
2025-05-31--03h-37m-03s,8.5,31.0,0.0,0.0,39.5,,0.668406636983758,1.5707963267948966
2025-05-31--03h-37m-03s,10.5,29.0,0.0,0.0,39.5,,0.7463422759547231,1.5707963267948966
2025-05-31--03h-37m-03s,8.5,32.0,0.0,0.0,40.5,,0.6597859406528874,1.5707963267948966
2025-05-31--03h-37m-03s,12.0,27.0,0.0,0.5,39.5,,0.8181888480861389,1.369438406004566
2025-05-31--03h-37m-03s,10.5,30.0,0.0,0.5,41.0,,0.7499729351257325,1.3559464937191843
2025-05-31--03h-37m-03s,9.5,29.0,1.0,0.0,39.5,,0.7829145768346742,1.5707963267948966
2025-05-31--03h-37m-03s,13.5,26.0,1.0,0.0,40.5,,0.9055106001656404,1.5707963267948966
2025-05-31--03h-37m-03s,8.5,31.0,0.0,0.0,39.5,,0.668406636983758,1.5707963267948966
2025-05-31--03h-37m-03s,9.0,30.0,0.0,0.0,39.0,,0.6931599075767537,1.5707963267948966
2025-05-31--03h-37m-03s,8.0,30.0,2.0,0.0,40.0,,0.7953988301841436,1.5707963267948966
2025-05-31--03h-37m-03s,14.0,27.0,0.0,0.0,41.0,,0.8519238357009166,1.5707963267948966
2025-05-31--03h-37m-03s,6.5,34.0,0.0,0.0,40.5,,0.5744225997835003,1.5707963267948966
2025-05-31--03h-37m-03s,8.0,30.0,3.0,0.0,41.0,,0.8519238357009166,1.5707963267948966
2025-05-31--03h-37m-03s,10.5,30.0,0.0,0.0,40.5,,0.7366240020191286,1.5707963267948966
2025-05-31--03h-37m-03s,8.5,32.0,0.0,0.5,41.0,,0.675350614839544,1.3328552019646884
2025-05-31--03h-37m-03s,13.0,27.0,0.0,0.0,40.0,,0.8298316245918765,1.5707963267948966
2025-05-31--03h-37m-03s,10.5,30.0,0.0,0.5,41.0,,0.7499729351257325,1.3559464937191843
2025-05-31--03h-37m-03s,14.0,24.0,1.0,0.0,39.0,,0.9400550231552416,1.5707963267948966
2025-05-31--03h-37m-03s,8.5,31.0,1.0,0.0,40.5,,0.7366240020191286,1.5707963267948966
2025-05-31--03h-37m-03s,8.5,30.0,1.0,0.0,39.5,,0.7463422759547231,1.5707963267948966
2025-05-31--03h-37m-03s,8.0,29.0,2.0,0.5,39.5,,0.8181888480861389,1.3258176636680326
2025-05-31--03h-37m-03s,9.5,31.0,0.0,0.0,40.5,,0.699083799485177,1.5707963267948966
2025-05-31--03h-37m-03s,7.0,33.0,0.0,0.0,40.0,,0.6005941268660511,1.5707963267948966
2025-05-31--03h-37m-03s,8.5,31.0,1.0,0.0,40.5,,0.7366240020191286,1.5707963267948966
2025-05-31--03h-37m-03s,7.0,32.0,0.0,0.0,39.0,,0.6084887621843595,1.5707963267948966
2025-05-31--03h-37m-03s,9.5,31.0,0.0,0.0,40.5,,0.699083799485177,1.5707963267948966
2025-05-31--03h-37m-03s,11.0,28.0,0.0,0.0,39.0,,0.7699453419277418,1.5707963267948966
2025-05-31--03h-37m-03s,9.0,31.0,0.0,0.0,40.0,,0.6840812317953292,1.5707963267948966
2025-05-31--03h-37m-03s,10.0,28.0,1.0,0.5,39.5,,0.8181888480861389,1.3508083493994372
2025-05-31--03h-37m-03s,11.0,26.0,3.0,0.0,40.0,,0.9581921787462742,1.5707963267948966
2025-05-31--03h-37m-03s,10.0,30.0,0.0,0.5,40.5,,0.7366240020191286,1.3508083493994372
2025-05-31--03h-37m-03s,8.0,31.0,2.0,0.0,41.0,,0.7851007213810947,1.5707963267948966
2025-05-31--03h-37m-03s,7.5,33.0,0.0,0.0,40.5,,0.6183866418860026,1.5707963267948966
2025-05-31--03h-37m-03s,10.5,29.0,1.0,0.0,40.5,,0.8074293733210567,1.5707963267948966
2025-05-31--03h-37m-03s,7.5,32.0,1.0,0.0,40.5,,0.699083799485177,1.5707963267948966
2025-05-31--03h-37m-03s,10.5,29.0,0.0,0.0,39.5,,0.7463422759547231,1.5707963267948966
2025-05-31--03h-37m-03s,6.0,33.0,0.0,0.0,39.0,,0.5620698030056271,1.5707963267948966
2025-05-31--03h-37m-03s,5.0,34.0,1.0,0.0,40.0,,0.6005941268660511,1.5707963267948966
2025-05-31--03h-37m-03s,9.0,32.0,0.0,0.0,41.0,,0.675350614839544,1.5707963267948966
2025-05-31--03h-37m-03s,12.0,26.0,2.0,0.0,40.0,,0.9272952180016122,1.5707963267948966
2025-05-31--03h-37m-03s,7.5,32.0,1.0,0.0,40.5,,0.699083799485177,1.5707963267948966
2025-05-31--03h-37m-03s,9.5,28.0,2.0,0.5,40.0,,0.863211890069541,1.3452829208967654
2025-05-31--03h-37m-03s,11.5,29.0,0.0,0.0,40.5,,0.7726700702829482,1.5707963267948966
2025-05-31--03h-37m-03s,11.0,28.0,0.0,0.0,39.0,,0.7699453419277418,1.5707963267948966
2025-05-31--03h-37m-03s,7.5,31.0,1.0,0.0,39.5,,0.708261917385097,1.5707963267948966
2025-05-31--03h-37m-03s,10.0,31.0,0.0,0.0,41.0,,0.7134667770281875,1.5707963267948966
2025-05-31--03h-37m-03s,6.0,31.0,2.0,0.0,39.0,,0.7323731204105592,1.5707963267948966
2025-05-31--03h-37m-03s,8.0,29.0,2.0,0.0,39.0,,0.8061141489322264,1.5707963267948966
2025-05-31--03h-37m-03s,11.0,29.0,1.0,0.0,41.0,,0.8190344743024683,1.5707963267948966
2025-05-31--03h-37m-03s,13.0,26.0,0.0,0.0,39.0,,0.8410686705679303,1.5707963267948966
2025-05-31--03h-37m-03s,8.5,32.0,0.0,0.0,40.5,,0.6597859406528874,1.5707963267948966
2025-05-31--03h-37m-03s,7.5,31.0,1.0,0.0,39.5,,0.708261917385097,1.5707963267948966
2025-05-31--03h-37m-03s,7.0,30.0,2.0,0.0,39.0,,0.7699453419277418,1.5707963267948966
2025-05-31--03h-37m-03s,7.0,32.0,1.0,0.0,40.0,,0.6840812317953292,1.5707963267948966
2025-05-31--03h-37m-03s,9.0,31.0,1.0,0.0,41.0,,0.7499729351257325,1.5707963267948966
2025-05-31--03h-37m-03s,8.5,28.0,2.0,1.5,40.0,,0.863211890069541,1.173096911702825
2025-05-31--03h-37m-03s,9.0,29.0,1.0,0.5,39.5,,0.7829145768346742,1.3393189628247182
2025-05-31--03h-37m-03s,8.5,31.0,0.0,0.0,39.5,,0.668406636983758,1.5707963267948966
2025-05-31--03h-37m-03s,12.5,27.0,0.0,0.0,39.5,,0.8181888480861389,1.5707963267948966
2025-05-31--03h-37m-03s,9.0,28.0,2.0,0.0,39.0,,0.8410686705679303,1.5707963267948966
2025-05-31--03h-37m-03s,9.5,31.0,0.0,0.5,41.0,,0.7134667770281875,1.3452829208967654
2025-05-31--03h-37m-03s,9.0,29.0,1.0,0.0,39.0,,0.7699453419277418,1.5707963267948966
2025-05-31--03h-37m-03s,11.5,28.0,1.0,0.5,41.0,,0.8519238357009166,1.3652273956337226
2025-05-31--03h-37m-03s,11.0,28.0,1.0,0.5,40.5,,0.8410686705679303,1.3607405877236578
2025-05-31--03h-37m-03s,4.0,34.0,1.0,0.0,39.0,,0.5620698030056271,1.5707963267948966
2025-05-31--03h-37m-03s,8.0,31.0,2.0,0.0,41.0,,0.7851007213810947,1.5707963267948966
2025-05-31--03h-37m-03s,12.0,28.0,0.0,0.0,40.0,,0.7953988301841436,1.5707963267948966
2025-05-31--03h-37m-03s,7.0,33.0,0.0,0.0,40.0,,0.6005941268660511,1.5707963267948966
2025-05-31--03h-37m-03s,11.5,28.0,0.0,0.0,39.5,,0.7829145768346742,1.5707963267948966
2025-05-31--03h-37m-03s,11.5,27.0,1.0,0.0,39.5,,0.8523340176183165,1.5707963267948966
2025-05-31--03h-37m-03s,11.5,27.0,1.0,0.0,39.5,,0.8523340176183165,1.5707963267948966
2025-05-31--03h-37m-03s,7.0,33.0,0.0,0.0,40.0,,0.6005941268660511,1.5707963267948966
2025-05-31--03h-37m-03s,6.0,30.0,3.0,0.0,39.0,,0.8061141489322264,1.5707963267948966
2025-05-31--03h-37m-03s,10.5,28.0,2.0,0.0,40.5,,0.8737245385719525,1.5707963267948966
2025-05-31--03h-37m-03s,9.0,32.0,0.0,0.0,41.0,,0.675350614839544,1.5707963267948966
2025-05-31--03h-37m-03s,9.0,31.0,0.0,0.0,40.0,,0.6840812317953292,1.5707963267948966
2025-05-31--03h-37m-03s,8.0,31.0,0.0,1.0,40.0,,0.6840812317953292,1.2309594173407747
2025-05-31--03h-37m-03s,7.0,33.0,0.0,0.0,40.0,,0.6005941268660511,1.5707963267948966
2025-05-31--03h-37m-03s,9.0,29.0,1.0,0.0,39.0,,0.7699453419277418,1.5707963267948966
2025-05-31--03h-37m-03s,9.0,28.0,2.0,0.0,39.0,,0.8410686705679303,1.5707963267948966
2025-05-31--03h-37m-03s,9.5,30.0,0.0,0.0,39.5,,0.708261917385097,1.5707963267948966
2025-05-31--03h-37m-03s,10.0,28.0,2.0,0.0,40.0,,0.863211890069541,1.5707963267948966
2025-05-31--03h-37m-03s,8.5,32.0,0.0,0.0,40.5,,0.6597859406528874,1.5707963267948966
2025-05-31--03h-37m-03s,9.0,30.0,1.0,0.5,40.5,,0.7726700702829482,1.3393189628247182
2025-05-31--03h-37m-03s,9.0,31.0,0.0,0.0,40.0,,0.6840812317953292,1.5707963267948966
2025-05-31--03h-37m-03s,10.0,29.0,0.0,0.0,39.0,,0.7323731204105592,1.5707963267948966
2025-05-31--03h-37m-03s,10.5,29.0,0.0,0.0,39.5,,0.7463422759547231,1.5707963267948966
2025-05-31--03h-37m-03s,9.0,28.0,1.0,1.0,39.0,,0.8061141489322264,1.2490457723982544
2025-05-31--03h-37m-03s,7.5,31.0,1.0,0.0,39.5,,0.708261917385097,1.5707963267948966
2025-05-31--03h-37m-03s,7.0,30.0,2.0,0.0,39.0,,0.7699453419277418,1.5707963267948966
2025-05-31--03h-37m-03s,13.0,26.0,0.0,0.5,39.5,,0.8523340176183165,1.37713802635057
2025-05-31--03h-37m-03s,7.5,32.0,0.0,0.0,39.5,,0.626428327082271,1.5707963267948966
2025-05-31--03h-37m-03s,13.5,25.0,0.0,0.5,39.0,,0.874962499437552,1.38067072344843
2025-05-31--03h-37m-03s,9.5,28.0,2.0,0.5,40.0,,0.863211890069541,1.3452829208967654
2025-05-31--03h-37m-03s,8.0,33.0,0.0,0.0,41.0,,0.6353263859645211,1.5707963267948966
2025-05-31--03h-37m-03s,9.0,30.0,1.0,0.0,40.0,,0.759761932507315,1.5707963267948966
2025-05-31--03h-37m-03s,10.0,30.0,1.0,0.0,41.0,,0.7851007213810947,1.5707963267948966
2025-05-31--03h-37m-03s,12.0,26.0,1.0,0.0,39.0,,0.874962499437552,1.5707963267948966
2025-05-31--03h-37m-03s,9.5,30.0,0.0,0.0,39.5,,0.708261917385097,1.5707963267948966
2025-05-31--03h-37m-03s,7.5,32.0,0.0,0.0,39.5,,0.626428327082271,1.5707963267948966
2025-05-31--03h-37m-03s,9.5,30.0,0.0,0.0,39.5,,0.708261917385097,1.5707963267948966
2025-05-31--03h-37m-03s,11.5,29.0,0.0,0.0,40.5,,0.7726700702829482,1.5707963267948966
2025-05-31--03h-37m-03s,11.5,28.0,1.0,0.0,40.5,,0.8410686705679303,1.5707963267948966
2025-05-31--03h-37m-03s,11.0,29.0,1.0,0.0,41.0,,0.8190344743024683,1.5707963267948966
2025-05-31--03h-37m-03s,8.5,32.0,0.0,0.5,41.0,,0.675350614839544,1.3328552019646884
2025-05-31--03h-37m-03s,10.5,28.0,1.0,0.5,40.0,,0.8298316245918765,1.3559464937191843
2025-05-31--03h-37m-03s,10.0,31.0,0.0,0.0,41.0,,0.7134667770281875,1.5707963267948966
2025-05-31--03h-37m-03s,8.5,32.0,0.0,0.0,40.5,,0.6597859406528874,1.5707963267948966
2025-05-31--03h-37m-03s,8.5,30.0,1.0,0.0,39.5,,0.7463422759547231,1.5707963267948966
2025-05-31--03h-37m-03s,10.0,29.0,0.0,0.0,39.0,,0.7323731204105592,1.5707963267948966
2025-05-31--03h-37m-03s,9.0,31.0,1.0,0.0,41.0,,0.7499729351257325,1.5707963267948966
2025-05-31--03h-37m-03s,9.0,29.0,1.0,0.0,39.0,,0.7699453419277418,1.5707963267948966
2025-05-31--03h-37m-03s,6.5,32.0,2.0,0.0,40.5,,0.7366240020191286,1.5707963267948966
2025-05-31--03h-37m-03s,8.0,30.0,2.0,0.0,40.0,,0.7953988301841436,1.5707963267948966
2025-05-31--03h-37m-03s,7.5,32.0,0.0,0.0,39.5,,0.626428327082271,1.5707963267948966
2025-05-31--03h-37m-03s,11.5,28.0,0.0,0.0,39.5,,0.7829145768346742,1.5707963267948966
2025-05-31--03h-37m-03s,10.5,27.0,1.0,0.5,39.0,,0.8410686705679303,1.3559464937191843
2025-05-31--03h-37m-03s,10.0,29.0,0.0,0.0,39.0,,0.7323731204105592,1.5707963267948966
2025-05-31--03h-37m-03s,12.0,26.0,2.0,0.0,40.0,,0.9272952180016122,1.5707963267948966
2025-05-31--03h-37m-03s,8.5,32.0,0.0,0.0,40.5,,0.6597859406528874,1.5707963267948966
2025-05-31--03h-37m-03s,8.0,31.0,0.0,0.0,39.0,,0.6520000651073002,1.5707963267948966
2025-05-31--03h-37m-03s,10.5,26.0,2.0,0.5,39.0,,0.9079225031447608,1.3559464937191843
2025-05-31--03h-37m-03s,9.5,29.0,1.0,0.0,39.5,,0.7829145768346742,1.5707963267948966
2025-05-31--03h-37m-03s,13.5,26.0,0.0,0.0,39.5,,0.8523340176183165,1.5707963267948966
2025-05-31--03h-37m-03s,12.0,29.0,0.0,0.0,41.0,,0.7851007213810947,1.5707963267948966
2025-05-31--03h-37m-03s,9.0,30.0,2.0,0.0,41.0,,0.8190344743024683,1.5707963267948966
2025-05-31--03h-37m-03s,10.0,27.0,2.0,0.5,39.5,,0.8854884690858651,1.3508083493994372
2025-05-31--03h-37m-03s,12.0,27.0,0.0,0.0,39.0,,0.8061141489322264,1.5707963267948966
2025-05-31--03h-37m-03s,12.0,27.0,1.0,0.0,40.0,,0.863211890069541,1.5707963267948966
2025-05-31--03h-37m-03s,7.5,31.0,1.0,0.0,39.5,,0.708261917385097,1.5707963267948966
2025-05-31--03h-37m-03s,11.0,30.0,0.0,0.0,41.0,,0.7499729351257325,1.5707963267948966
2025-05-31--03h-37m-03s,8.0,30.0,1.0,0.0,39.0,,0.7323731204105592,1.5707963267948966
2025-05-31--03h-37m-03s,14.0,23.0,2.0,0.0,39.0,,1.0021860265307143,1.5707963267948966
2025-05-31--03h-37m-03s,9.0,29.0,1.0,0.0,39.0,,0.7699453419277418,1.5707963267948966
2025-05-31--03h-37m-03s,9.0,31.0,0.0,0.0,40.0,,0.6840812317953292,1.5707963267948966
2025-05-31--03h-37m-03s,13.0,26.0,1.0,0.0,40.0,,0.8956647938578649,1.5707963267948966
2025-05-31--03h-37m-03s,6.5,32.0,2.0,0.0,40.5,,0.7366240020191286,1.5707963267948966
2025-05-31--03h-37m-03s,8.0,32.0,0.0,0.0,40.0,,0.6435011087932843,1.5707963267948966
2025-05-31--03h-37m-03s,9.0,31.0,1.0,0.0,41.0,,0.7499729351257325,1.5707963267948966
2025-05-31--03h-37m-03s,12.0,28.0,0.0,0.0,40.0,,0.7953988301841436,1.5707963267948966
2025-05-31--03h-37m-03s,10.5,28.0,1.0,0.0,39.5,,0.8181888480861389,1.5707963267948966
2025-05-31--03h-37m-03s,9.5,31.0,0.0,0.0,40.5,,0.699083799485177,1.5707963267948966
