data_dir,C,DB_H,DB_V,SB,N,repetition,theta_estimate,delta_phi_estimate
2025-06-03--03h-27m-22s,3.0,32.0,3.0,2.5,40.5,,0.7726700702829482,0.8309155524161558
2025-06-03--03h-27m-22s,3.0,31.0,2.0,4.0,40.0,,0.759761932507315,0.7137243789447656
2025-06-03--03h-27m-22s,5.0,28.0,2.0,5.5,40.5,,0.8737245385719525,0.7615796320852468
2025-06-03--03h-27m-22s,4.5,29.0,2.0,5.0,40.5,,0.8410686705679303,0.7590702092666634
2025-06-03--03h-27m-22s,6.5,30.0,0.0,3.5,40.0,,0.7227342478134156,0.9377444904051471
2025-06-03--03h-27m-22s,5.0,33.0,0.0,2.5,40.5,,0.6183866418860026,0.9553166181245093
2025-06-03--03h-27m-22s,5.0,33.0,0.0,2.0,40.0,,0.6005941268660511,1.0068536854342678
2025-06-03--03h-27m-22s,6.5,30.0,0.0,4.0,40.5,,0.7366240020191286,0.9056002717820779
2025-06-03--03h-27m-22s,4.0,30.0,1.0,5.0,40.0,,0.759761932507315,0.7297276562269663
2025-06-03--03h-27m-22s,6.0,25.0,2.0,6.5,39.5,,0.9492678434268547,0.7653928262204539
2025-06-03--03h-27m-22s,4.5,30.0,1.0,4.5,40.0,,0.759761932507315,0.7853981633974483
2025-06-03--03h-27m-22s,4.5,29.0,2.0,4.0,39.5,,0.8181888480861389,0.8148269163709889
2025-06-03--03h-27m-22s,2.5,32.0,0.0,5.0,39.5,,0.626428327082271,0.6154797086703874
2025-06-03--03h-27m-22s,6.0,29.0,0.0,4.5,39.5,,0.7463422759547231,0.857071947850131
2025-06-03--03h-27m-22s,5.0,29.0,0.0,6.0,40.0,,0.759761932507315,0.7398807743787408
2025-06-03--03h-27m-22s,7.5,27.0,1.0,4.5,40.0,,0.863211890069541,0.9117382909684876
2025-06-03--03h-27m-22s,5.0,29.0,1.0,5.0,40.0,,0.7953988301841436,0.7853981633974483
2025-06-03--03h-27m-22s,6.0,30.0,0.0,3.5,39.5,,0.708261917385097,0.9185451719565397
2025-06-03--03h-27m-22s,9.5,27.0,1.0,2.5,40.0,,0.863211890069541,1.0968114561034497
2025-06-03--03h-27m-22s,5.5,25.0,0.0,10.0,40.5,,0.9055106001656404,0.6381162031723008
2025-06-03--03h-27m-22s,5.0,31.0,0.0,4.0,40.0,,0.6840812317953292,0.8410686705679303
2025-06-03--03h-27m-22s,8.5,27.0,1.0,4.0,40.5,,0.8737245385719525,0.9695321101157683
2025-06-03--03h-27m-22s,6.0,28.0,1.0,5.5,40.5,,0.8410686705679303,0.8071441487925062
2025-06-03--03h-27m-22s,8.0,26.0,1.0,5.0,40.0,,0.8956647938578649,0.9018322525264895
2025-06-03--03h-27m-22s,7.5,27.0,0.0,6.0,40.5,,0.8410686705679303,0.8410686705679303
2025-06-03--03h-27m-22s,5.0,30.0,1.0,4.5,40.5,,0.7726700702829482,0.8117261175282332
2025-06-03--03h-27m-22s,5.5,27.0,1.0,7.0,40.5,,0.8737245385719525,0.7252532222000543
2025-06-03--03h-27m-22s,4.5,33.0,1.0,1.5,40.0,,0.6435011087932843,1.0471975511965976
2025-06-03--03h-27m-22s,5.0,31.0,0.0,3.5,39.5,,0.668406636983758,0.8740979656176334
2025-06-03--03h-27m-22s,3.0,30.0,0.0,6.5,39.5,,0.708261917385097,0.5967431472175737
2025-06-03--03h-27m-22s,7.0,28.0,1.0,4.5,40.5,,0.8410686705679303,0.8949686928962144
2025-06-03--03h-27m-22s,4.5,27.0,2.0,6.5,40.0,,0.8956647938578649,0.693980594900994
2025-06-03--03h-27m-22s,5.5,30.0,0.0,5.0,40.5,,0.7366240020191286,0.80921669470965
2025-06-03--03h-27m-22s,4.0,31.0,2.0,3.0,40.0,,0.759761932507315,0.857071947850131
2025-06-03--03h-27m-22s,3.5,29.0,0.0,7.0,39.5,,0.7463422759547231,0.6154797086703874
2025-06-03--03h-27m-22s,4.5,32.0,0.0,4.0,40.5,,0.6597859406528874,0.8148269163709889
2025-06-03--03h-27m-22s,3.0,31.0,1.0,4.5,39.5,,0.708261917385097,0.684719203002283
2025-06-03--03h-27m-22s,5.5,29.0,2.0,3.0,39.5,,0.8181888480861389,0.9346642639898864
2025-06-03--03h-27m-22s,6.5,29.0,0.0,5.0,40.5,,0.7726700702829482,0.8508019114363019
2025-06-03--03h-27m-22s,4.0,32.0,1.0,3.0,40.0,,0.6840812317953292,0.857071947850131
2025-06-03--03h-27m-22s,5.0,30.0,0.0,4.5,39.5,,0.708261917385097,0.8117261175282332
2025-06-03--03h-27m-22s,6.0,30.0,0.0,3.5,39.5,,0.708261917385097,0.9185451719565397
2025-06-03--03h-27m-22s,4.5,31.0,0.0,4.5,40.0,,0.6840812317953292,0.7853981633974483
2025-06-03--03h-27m-22s,7.5,29.0,0.0,3.5,40.0,,0.759761932507315,0.9714824303776113
2025-06-03--03h-27m-22s,5.0,31.0,0.0,4.0,40.0,,0.6840812317953292,0.8410686705679303
2025-06-03--03h-27m-22s,7.5,26.0,2.0,5.0,40.5,,0.9365226786724007,0.8860771237926136
2025-06-03--03h-27m-22s,6.0,29.0,0.0,4.5,39.5,,0.7463422759547231,0.857071947850131
2025-06-03--03h-27m-22s,3.5,30.0,1.0,5.5,40.0,,0.759761932507315,0.6733516172467628
2025-06-03--03h-27m-22s,4.5,28.0,2.0,5.0,39.5,,0.8523340176183165,0.7590702092666634
2025-06-03--03h-27m-22s,4.5,30.0,3.0,2.0,39.5,,0.8181888480861389,0.982793723247329
2025-06-03--03h-27m-22s,4.0,30.0,1.0,5.0,40.0,,0.759761932507315,0.7297276562269663
2025-06-03--03h-27m-22s,7.5,26.0,0.0,6.0,39.5,,0.8523340176183165,0.8410686705679303
2025-06-03--03h-27m-22s,6.5,26.0,3.0,5.0,40.5,,0.9668425618923753,0.8508019114363019
2025-06-03--03h-27m-22s,7.5,27.0,1.0,4.0,39.5,,0.8523340176183165,0.9400250139612085
2025-06-03--03h-27m-22s,5.0,28.0,0.0,6.5,39.5,,0.7829145768346742,0.7199944153585948
2025-06-03--03h-27m-22s,6.0,28.0,0.0,6.0,40.0,,0.7953988301841436,0.7853981633974483
2025-06-03--03h-27m-22s,6.5,26.0,1.0,7.0,40.5,,0.9055106001656404,0.7668754084914023
