data_dir,C,DB_H,DB_V,SB,N,theta_estimate,delta_phi_estimate
2025-05-23--17h-38m-05s,0.5,38.0,0.0,1.5,40.0,0.26737780095162794,0.517127578698283
2025-05-23--17h-38m-05s,1.0,38.0,0.0,1.0,40.0,0.26737780095162794,0.7778978821189679
2025-05-23--17h-38m-05s,0.5,38.0,0.0,1.5,40.0,0.26737780095162794,0.517127578698283
2025-05-23--17h-38m-05s,0.0,39.0,0.0,1.0,40.0,0.14261492957058086,0.0
2025-05-23--17h-38m-05s,0.0,38.0,0.0,2.0,40.0,0.26737780095162794,0.0
2025-05-23--17h-38m-05s,0.0,39.0,0.0,1.0,40.0,0.14261492957058086,0.0
2025-05-23--17h-38m-05s,0.0,38.0,0.0,2.0,40.0,0.26737780095162794,0.0
2025-05-23--17h-38m-05s,0.5,39.0,0.0,0.5,40.0,0.14261492957058086,0.7778978821189679
2025-05-23--17h-38m-05s,0.0,40.0,0.0,0.0,40.0,0.0,
2025-05-23--17h-38m-05s,0.5,38.0,0.0,1.5,40.0,0.26737780095162794,0.517127578698283
2025-05-23--17h-38m-05s,1.0,38.0,0.0,1.0,40.0,0.26737780095162794,0.7778978821189679
2025-05-23--17h-38m-05s,0.5,38.0,0.0,1.5,40.0,0.26737780095162794,0.517127578698283
2025-05-23--17h-38m-05s,0.0,39.0,0.0,1.0,40.0,0.14261492957058086,0.0
2025-05-23--17h-38m-05s,0.5,38.0,0.0,1.5,40.0,0.26737780095162794,0.517127578698283
2025-05-23--17h-38m-05s,2.5,36.0,0.0,1.5,40.0,0.4184851612640373,0.9044625239863476
2025-05-23--17h-38m-05s,0.0,37.0,0.0,3.0,40.0,0.35083433461154634,0.0
2025-05-23--17h-38m-05s,0.5,36.0,0.0,3.5,40.0,0.4184851612640373,0.3564338525814142
2025-05-23--17h-38m-05s,1.0,37.0,0.0,2.0,40.0,0.35083433461154634,0.6084259956212019
2025-05-23--17h-38m-05s,0.5,38.0,0.0,1.5,40.0,0.26737780095162794,0.517127578698283
2025-05-23--17h-38m-05s,0.0,39.0,0.0,1.0,40.0,0.14261492957058086,0.0
2025-05-23--17h-38m-05s,1.0,38.0,0.0,1.0,40.0,0.26737780095162794,0.7778978821189679
2025-05-23--17h-38m-05s,1.5,36.0,0.0,2.5,40.0,0.4184851612640373,0.6518095024818801
2025-05-23--17h-38m-05s,0.0,39.0,0.0,1.0,40.0,0.14261492957058086,0.0
2025-05-23--17h-38m-05s,1.0,37.0,0.0,2.0,40.0,0.35083433461154634,0.6084259956212019
2025-05-23--17h-38m-05s,0.0,38.0,0.0,2.0,40.0,0.26737780095162794,0.0
2025-05-23--17h-38m-05s,0.0,35.0,0.0,5.0,40.0,0.4771119283134781,0.0
2025-05-23--17h-38m-05s,0.0,39.0,0.0,1.0,40.0,0.14261492957058086,0.0
2025-05-23--17h-38m-05s,0.0,38.0,0.0,2.0,40.0,0.26737780095162794,0.0
2025-05-23--17h-38m-05s,0.5,37.0,0.0,2.5,40.0,0.35083433461154634,0.4149717231447266
2025-05-23--17h-38m-05s,1.5,36.0,0.0,2.5,40.0,0.4184851612640373,0.6518095024818801
2025-05-23--17h-38m-05s,0.5,38.0,0.0,1.5,40.0,0.26737780095162794,0.517127578698283
2025-05-23--17h-38m-05s,0.5,36.0,0.0,3.5,40.0,0.4184851612640373,0.3564338525814142
2025-05-23--17h-38m-05s,0.5,38.0,0.0,1.5,40.0,0.26737780095162794,0.517127578698283
2025-05-23--17h-38m-05s,0.5,38.0,0.0,1.5,40.0,0.26737780095162794,0.517127578698283
2025-05-23--17h-38m-05s,0.0,37.0,0.0,3.0,40.0,0.35083433461154634,0.0
2025-05-23--17h-38m-05s,1.0,37.0,0.0,2.0,40.0,0.35083433461154634,0.6084259956212019
2025-05-23--17h-38m-05s,0.5,36.0,0.0,3.5,40.0,0.4184851612640373,0.3564338525814142
2025-05-23--17h-38m-05s,1.0,36.0,0.0,3.0,40.0,0.4184851612640373,0.517127578698283
2025-05-23--17h-38m-05s,0.5,38.0,0.0,1.5,40.0,0.26737780095162794,0.517127578698283
2025-05-23--17h-38m-05s,0.5,38.0,0.0,1.5,40.0,0.26737780095162794,0.517127578698283
2025-05-23--17h-38m-05s,0.0,39.0,0.0,1.0,40.0,0.14261492957058086,0.0
2025-05-23--17h-38m-05s,0.0,39.0,0.0,1.0,40.0,0.14261492957058086,0.0
2025-05-23--17h-38m-05s,0.5,38.0,0.0,1.5,40.0,0.26737780095162794,0.517127578698283
2025-05-23--17h-38m-05s,0.0,40.0,0.0,0.0,40.0,0.0,
2025-05-23--17h-38m-05s,0.0,40.0,0.0,0.0,40.0,0.0,
2025-05-23--17h-38m-05s,2.5,36.0,0.0,1.5,40.0,0.4184851612640373,0.9044625239863476
2025-05-23--17h-38m-05s,0.5,37.0,0.0,2.5,40.0,0.35083433461154634,0.4149717231447266
2025-05-23--17h-38m-05s,0.0,38.0,0.0,2.0,40.0,0.26737780095162794,0.0
2025-05-23--17h-38m-05s,0.0,39.0,0.0,1.0,40.0,0.14261492957058086,0.0
2025-05-23--17h-38m-05s,1.0,37.0,0.0,2.0,40.0,0.35083433461154634,0.6084259956212019
2025-05-23--17h-38m-05s,1.0,38.0,0.0,1.0,40.0,0.26737780095162794,0.7778978821189679
2025-05-23--17h-38m-05s,1.5,37.0,0.0,1.5,40.0,0.35083433461154634,0.7778978821189679
2025-05-23--17h-38m-05s,0.5,35.0,0.0,4.5,40.0,0.4771119283134781,0.3172771730595597
2025-05-23--17h-38m-05s,0.0,38.0,0.0,2.0,40.0,0.26737780095162794,0.0
2025-05-23--17h-38m-05s,0.5,39.0,0.0,0.5,40.0,0.14261492957058086,0.7778978821189679
2025-05-23--17h-38m-05s,0.0,39.0,0.0,1.0,40.0,0.14261492957058086,0.0
2025-05-23--17h-38m-05s,0.0,38.0,0.0,2.0,40.0,0.26737780095162794,0.0
2025-05-23--17h-38m-05s,0.5,37.0,0.0,2.5,40.0,0.35083433461154634,0.4149717231447266
2025-05-23--17h-38m-05s,0.5,38.0,0.0,1.5,40.0,0.26737780095162794,0.517127578698283
2025-05-23--17h-38m-05s,0.0,39.0,0.0,1.0,40.0,0.14261492957058086,0.0
2025-05-23--17h-38m-05s,1.0,38.0,0.0,1.0,40.0,0.26737780095162794,0.7778978821189679
2025-05-23--17h-38m-05s,0.5,37.0,0.0,2.5,40.0,0.35083433461154634,0.4149717231447266
2025-05-23--17h-38m-05s,0.0,39.0,0.0,1.0,40.0,0.14261492957058086,0.0
2025-05-23--17h-38m-05s,0.0,39.0,0.0,1.0,40.0,0.14261492957058086,0.0
2025-05-23--17h-38m-05s,2.5,36.0,0.0,1.5,40.0,0.4184851612640373,0.9044625239863476
2025-05-23--17h-38m-05s,1.0,37.0,0.0,2.0,40.0,0.35083433461154634,0.6084259956212019
2025-05-23--17h-38m-05s,0.5,39.0,0.0,0.5,40.0,0.14261492957058086,0.7778978821189679
2025-05-23--17h-38m-05s,0.5,39.0,0.0,0.5,40.0,0.14261492957058086,0.7778978821189679
2025-05-23--17h-38m-05s,1.0,38.0,0.0,1.0,40.0,0.26737780095162794,0.7778978821189679
2025-05-23--17h-38m-05s,0.5,38.0,0.0,1.5,40.0,0.26737780095162794,0.517127578698283
2025-05-23--17h-38m-05s,0.5,38.0,0.0,1.5,40.0,0.26737780095162794,0.517127578698283
2025-05-23--17h-38m-05s,0.5,37.0,0.0,2.5,40.0,0.35083433461154634,0.4149717231447266
2025-05-23--17h-38m-05s,0.5,37.0,0.0,2.5,40.0,0.35083433461154634,0.4149717231447266
2025-05-23--17h-38m-05s,1.5,36.0,0.0,2.5,40.0,0.4184851612640373,0.6518095024818801
2025-05-23--17h-38m-05s,1.0,37.0,0.0,2.0,40.0,0.35083433461154634,0.6084259956212019
2025-05-23--17h-38m-05s,0.0,37.0,0.0,3.0,40.0,0.35083433461154634,0.0
2025-05-23--17h-38m-05s,0.5,38.0,0.0,1.5,40.0,0.26737780095162794,0.517127578698283
2025-05-23--17h-38m-05s,1.0,35.0,0.0,4.0,40.0,0.4771119283134781,0.45767422457177315
2025-05-23--17h-38m-05s,1.0,37.0,0.0,2.0,40.0,0.35083433461154634,0.6084259956212019
2025-05-23--17h-38m-05s,0.5,39.0,0.0,0.5,40.0,0.14261492957058086,0.7778978821189679
2025-05-23--17h-38m-05s,0.0,38.0,0.0,2.0,40.0,0.26737780095162794,0.0
2025-05-23--17h-38m-05s,2.0,36.0,0.0,2.0,40.0,0.4184851612640373,0.7778978821189679
2025-05-23--17h-38m-05s,0.5,37.0,0.0,2.5,40.0,0.35083433461154634,0.4149717231447266
2025-05-23--17h-38m-05s,0.5,38.0,0.0,1.5,40.0,0.26737780095162794,0.517127578698283
2025-05-23--17h-38m-05s,1.5,38.0,0.0,0.5,40.0,0.26737780095162794,1.0406776362569188
2025-05-23--17h-38m-05s,0.5,37.0,0.0,2.5,40.0,0.35083433461154634,0.4149717231447266
2025-05-23--17h-38m-05s,0.5,38.0,0.0,1.5,40.0,0.26737780095162794,0.517127578698283
