data_dir,C,DB_H,DB_V,SB,N,theta_estimate,delta_phi_estimate
2025-05-23--18h-16m-59s,1.0,11.0,4.0,24.0,40.0,1.3948905586311804,0.2013579207903308
2025-05-23--18h-16m-59s,0.0,17.0,6.0,17.0,40.0,1.292206624403246,0.0
2025-05-23--18h-16m-59s,0.0,13.0,9.0,18.0,40.0,1.4706289056333368,0.0
2025-05-23--18h-16m-59s,1.0,12.0,10.0,17.0,40.0,1.5207754699891267,0.23794112483020827
2025-05-23--18h-16m-59s,0.0,11.0,10.0,19.0,40.0,1.5457937218955355,0.0
2025-05-23--18h-16m-59s,0.5,18.0,8.0,13.5,40.0,1.318116071652818,0.19012560334646678
2025-05-23--18h-16m-59s,1.0,18.0,3.0,18.0,40.0,1.1863995522992576,0.23147736397017837
2025-05-23--18h-16m-59s,1.0,13.0,7.0,19.0,40.0,1.4202280540182106,0.2255134058981312
2025-05-23--18h-16m-59s,0.5,13.0,6.0,20.5,40.0,1.3948905586311804,0.15492231987081348
2025-05-23--18h-16m-59s,1.5,18.0,5.0,15.5,40.0,1.2397845987056022,0.30159570280483483
2025-05-23--18h-16m-59s,1.5,16.0,7.0,15.5,40.0,1.3438532906163767,0.30159570280483483
2025-05-23--18h-16m-59s,1.0,16.0,7.0,16.0,40.0,1.3438532906163767,0.24497866312686414
2025-05-23--18h-16m-59s,0.0,17.0,7.0,16.0,40.0,1.318116071652818,0.0
2025-05-23--18h-16m-59s,0.5,16.0,4.0,19.5,40.0,1.2661036727794992,0.15878021464576067
2025-05-23--18h-16m-59s,0.5,16.0,7.0,16.5,40.0,1.3438532906163767,0.17235058989932303
2025-05-23--18h-16m-59s,0.0,12.0,10.0,18.0,40.0,1.5207754699891267,0.0
2025-05-23--18h-16m-59s,0.0,15.0,6.0,19.0,40.0,1.3438532906163767,0.0
2025-05-23--18h-16m-59s,1.0,12.0,4.0,23.0,40.0,1.369438406004566,0.20556893116117386
2025-05-23--18h-16m-59s,1.0,15.0,6.0,18.0,40.0,1.3438532906163767,0.23147736397017837
2025-05-23--18h-16m-59s,1.0,15.0,4.0,20.0,40.0,1.292206624403246,0.21998797739545944
2025-05-23--18h-16m-59s,0.5,16.0,12.0,11.5,40.0,1.4706289056333368,0.20556893116117386
2025-05-23--18h-16m-59s,1.0,13.0,4.0,22.0,40.0,1.3438532906163767,0.21005573907123887
2025-05-23--18h-16m-59s,0.0,13.0,8.0,19.0,40.0,1.445468495626831,0.0
2025-05-23--18h-16m-59s,0.0,20.0,4.0,16.0,40.0,1.1592794807274087,0.0
2025-05-23--18h-16m-59s,1.0,19.0,5.0,15.0,40.0,1.2132252231493863,0.25268025514207865
2025-05-23--18h-16m-59s,0.5,12.0,9.0,18.5,40.0,1.4957258357181802,0.16294147861051939
2025-05-23--18h-16m-59s,1.0,12.0,8.0,19.0,40.0,1.4706289056333368,0.2255134058981312
2025-05-23--18h-16m-59s,0.0,15.0,6.0,19.0,40.0,1.3438532906163767,0.0
2025-05-23--18h-16m-59s,0.5,12.0,7.0,20.5,40.0,1.445468495626831,0.15492231987081348
2025-05-23--18h-16m-59s,2.0,16.0,4.0,18.0,40.0,1.2661036727794992,0.3217505543966422
2025-05-23--18h-16m-59s,0.0,13.0,5.0,22.0,40.0,1.369438406004566,0.0
2025-05-23--18h-16m-59s,1.5,18.0,6.0,14.5,40.0,1.2661036727794992,0.31118424427751035
2025-05-23--18h-16m-59s,0.0,12.0,11.0,17.0,40.0,1.5457937218955355,0.0
2025-05-23--18h-16m-59s,0.0,17.0,6.0,17.0,40.0,1.292206624403246,0.0
2025-05-23--18h-16m-59s,0.5,11.0,9.0,19.5,40.0,1.5207754699891267,0.15878021464576067
2025-05-23--18h-16m-59s,0.0,14.0,9.0,17.0,40.0,1.445468495626831,0.0
2025-05-23--18h-16m-59s,0.5,12.0,11.0,16.5,40.0,1.5457937218955355,0.17235058989932303
2025-05-23--18h-16m-59s,0.5,17.0,11.0,11.5,40.0,1.4202280540182106,0.20556893116117386
2025-05-23--18h-16m-59s,1.0,15.0,5.0,19.0,40.0,1.318116071652818,0.2255134058981312
2025-05-23--18h-16m-59s,1.0,16.0,5.0,18.0,40.0,1.292206624403246,0.23147736397017837
2025-05-23--18h-16m-59s,0.5,17.0,10.0,12.5,40.0,1.3948905586311804,0.19739555984988078
2025-05-23--18h-16m-59s,0.0,17.0,7.0,16.0,40.0,1.318116071652818,0.0
2025-05-23--18h-16m-59s,1.0,13.0,6.0,20.0,40.0,1.3948905586311804,0.21998797739545944
2025-05-23--18h-16m-59s,1.5,11.0,8.0,19.5,40.0,1.4957258357181802,0.2705497629785729
2025-05-23--18h-16m-59s,0.5,14.0,9.0,16.5,40.0,1.445468495626831,0.17235058989932303
2025-05-23--18h-16m-59s,0.5,15.0,10.0,14.5,40.0,1.445468495626831,0.18360401027891857
2025-05-23--18h-16m-59s,0.0,14.0,13.0,13.0,40.0,1.5457937218955355,0.0
2025-05-23--18h-16m-59s,0.5,12.0,10.0,17.5,40.0,1.5207754699891267,0.16744807921968932
2025-05-23--18h-16m-59s,1.5,20.0,6.0,12.5,40.0,1.2132252231493863,0.3334731722518321
2025-05-23--18h-16m-59s,0.5,12.0,7.0,20.5,40.0,1.445468495626831,0.15492231987081348
2025-05-23--18h-16m-59s,0.0,19.0,6.0,15.0,40.0,1.2397845987056022,0.0
2025-05-23--18h-16m-59s,0.0,16.0,6.0,18.0,40.0,1.318116071652818,0.0
2025-05-23--18h-16m-59s,0.0,15.0,10.0,15.0,40.0,1.445468495626831,0.0
2025-05-23--18h-16m-59s,1.0,18.0,6.0,15.0,40.0,1.2661036727794992,0.25268025514207865
2025-05-23--18h-16m-59s,0.5,11.0,9.0,19.5,40.0,1.5207754699891267,0.15878021464576067
2025-05-23--18h-16m-59s,1.0,11.0,11.0,17.0,40.0,1.5707963267948966,0.23794112483020827
2025-05-23--18h-16m-59s,0.5,19.0,5.0,15.5,40.0,1.2132252231493863,0.17771060084511175
2025-05-23--18h-16m-59s,0.5,14.0,10.0,15.5,40.0,1.4706289056333368,0.17771060084511175
2025-05-23--18h-16m-59s,1.5,12.0,11.0,15.5,40.0,1.5457937218955355,0.30159570280483483
2025-05-23--18h-16m-59s,0.5,17.0,6.0,16.5,40.0,1.292206624403246,0.17235058989932303
2025-05-23--18h-16m-59s,0.5,17.0,6.0,16.5,40.0,1.292206624403246,0.17235058989932303
2025-05-23--18h-16m-59s,2.0,12.0,6.0,20.0,40.0,1.4202280540182106,0.30627736916966947
2025-05-23--18h-16m-59s,0.0,20.0,5.0,15.0,40.0,1.1863995522992576,0.0
2025-05-23--18h-16m-59s,1.0,16.0,10.0,13.0,40.0,1.4202280540182106,0.2705497629785729
2025-05-23--18h-16m-59s,1.0,16.0,5.0,18.0,40.0,1.292206624403246,0.23147736397017837
2025-05-23--18h-16m-59s,1.0,12.0,9.0,18.0,40.0,1.4957258357181802,0.23147736397017837
2025-05-23--18h-16m-59s,0.0,21.0,7.0,12.0,40.0,1.2132252231493863,0.0
2025-05-23--18h-16m-59s,0.5,17.0,9.0,13.5,40.0,1.369438406004566,0.19012560334646678
2025-05-23--18h-16m-59s,1.5,14.0,6.0,18.5,40.0,1.369438406004566,0.27740551649003575
2025-05-23--18h-16m-59s,2.0,21.0,5.0,12.0,40.0,1.1592794807274087,0.38759668665518066
2025-05-23--18h-16m-59s,0.0,12.0,8.0,20.0,40.0,1.4706289056333368,0.0
2025-05-23--18h-16m-59s,0.5,15.0,7.0,17.5,40.0,1.369438406004566,0.16744807921968932
2025-05-23--18h-16m-59s,0.5,14.0,13.0,12.5,40.0,1.5457937218955355,0.19739555984988078
2025-05-23--18h-16m-59s,0.0,17.0,4.0,19.0,40.0,1.2397845987056022,0.0
2025-05-23--18h-16m-59s,0.0,14.0,8.0,18.0,40.0,1.4202280540182106,0.0
2025-05-23--18h-16m-59s,0.5,13.0,10.0,16.5,40.0,1.4957258357181802,0.17235058989932303
2025-05-23--18h-16m-59s,0.5,15.0,7.0,17.5,40.0,1.369438406004566,0.16744807921968932
2025-05-23--18h-16m-59s,0.0,18.0,4.0,18.0,40.0,1.2132252231493863,0.0
2025-05-23--18h-16m-59s,0.5,16.0,6.0,17.5,40.0,1.318116071652818,0.16744807921968932
2025-05-23--18h-16m-59s,0.5,8.0,12.0,19.5,40.0,1.6709637479564565,0.15878021464576067
2025-05-23--18h-16m-59s,2.0,13.0,8.0,17.0,40.0,1.445468495626831,0.3304226479114834
2025-05-23--18h-16m-59s,1.5,13.0,6.0,19.5,40.0,1.3948905586311804,0.2705497629785729
2025-05-23--18h-16m-59s,0.0,14.0,5.0,21.0,40.0,1.3438532906163767,0.0
2025-05-23--18h-16m-59s,2.0,12.0,7.0,19.0,40.0,1.445468495626831,0.3137278864615954
2025-05-23--18h-16m-59s,0.5,17.0,7.0,15.5,40.0,1.318116071652818,0.17771060084511175
2025-05-23--18h-16m-59s,0.5,12.0,7.0,20.5,40.0,1.445468495626831,0.15492231987081348
2025-05-23--18h-16m-59s,1.5,15.0,11.0,12.5,40.0,1.4706289056333368,0.3334731722518321
2025-05-23--18h-16m-59s,1.0,14.0,8.0,17.0,40.0,1.4202280540182106,0.23794112483020827
2025-05-23--18h-16m-59s,0.0,16.0,8.0,16.0,40.0,1.369438406004566,0.0
2025-05-23--18h-16m-59s,0.5,16.0,11.0,12.5,40.0,1.445468495626831,0.19739555984988078
2025-05-23--18h-16m-59s,1.0,12.0,10.0,17.0,40.0,1.5207754699891267,0.23794112483020827
2025-05-23--18h-16m-59s,0.5,13.0,4.0,22.5,40.0,1.3438532906163767,0.14798146074878374
2025-05-23--18h-16m-59s,0.0,14.0,9.0,17.0,40.0,1.445468495626831,0.0
2025-05-23--18h-16m-59s,0.5,19.0,5.0,15.5,40.0,1.2132252231493863,0.17771060084511175
2025-05-23--18h-16m-59s,0.5,12.0,8.0,19.5,40.0,1.4706289056333368,0.15878021464576067
2025-05-23--18h-16m-59s,0.5,16.0,6.0,17.5,40.0,1.318116071652818,0.16744807921968932
2025-05-23--18h-16m-59s,1.0,14.0,6.0,19.0,40.0,1.369438406004566,0.2255134058981312
2025-05-23--18h-16m-59s,0.0,17.0,7.0,16.0,40.0,1.318116071652818,0.0
2025-05-23--18h-16m-59s,1.5,16.0,7.0,15.5,40.0,1.3438532906163767,0.30159570280483483
2025-05-23--18h-16m-59s,0.0,13.0,11.0,16.0,40.0,1.5207754699891267,0.0
2025-05-23--18h-16m-59s,1.0,13.0,7.0,19.0,40.0,1.4202280540182106,0.2255134058981312
2025-05-23--18h-16m-59s,0.5,17.0,11.0,11.5,40.0,1.4202280540182106,0.20556893116117386
2025-05-23--18h-16m-59s,0.0,15.0,9.0,16.0,40.0,1.4202280540182106,0.0
2025-05-23--18h-16m-59s,0.0,14.0,10.0,16.0,40.0,1.4706289056333368,0.0
2025-05-23--18h-16m-59s,0.0,14.0,6.0,20.0,40.0,1.369438406004566,0.0
2025-05-23--18h-16m-59s,0.5,14.0,8.0,17.5,40.0,1.4202280540182106,0.16744807921968932
2025-05-23--18h-16m-59s,2.0,12.0,7.0,19.0,40.0,1.445468495626831,0.3137278864615954
2025-05-23--18h-16m-59s,1.0,16.0,6.0,17.0,40.0,1.318116071652818,0.23794112483020827
2025-05-23--18h-16m-59s,0.5,14.0,10.0,15.5,40.0,1.4706289056333368,0.17771060084511175
2025-05-23--18h-16m-59s,0.0,16.0,8.0,16.0,40.0,1.369438406004566,0.0
2025-05-23--18h-16m-59s,1.0,12.0,8.0,19.0,40.0,1.4706289056333368,0.2255134058981312
2025-05-23--18h-16m-59s,0.5,16.0,9.0,14.5,40.0,1.3948905586311804,0.18360401027891857
2025-05-23--18h-16m-59s,1.0,13.0,10.0,16.0,40.0,1.4957258357181802,0.24497866312686414
2025-05-23--18h-16m-59s,0.5,11.0,14.0,14.5,40.0,1.6458668178716132,0.18360401027891857
2025-05-23--18h-16m-59s,0.5,11.0,12.0,16.5,40.0,1.5957989316942578,0.17235058989932303
2025-05-23--18h-16m-59s,1.0,18.0,4.0,17.0,40.0,1.2132252231493863,0.23794112483020827
2025-05-23--18h-16m-59s,0.5,11.0,9.0,19.5,40.0,1.5207754699891267,0.15878021464576067
2025-05-23--18h-16m-59s,0.0,13.0,10.0,17.0,40.0,1.4957258357181802,0.0
2025-05-23--18h-16m-59s,0.0,13.0,7.0,20.0,40.0,1.4202280540182106,0.0
2025-05-23--18h-16m-59s,0.5,8.0,10.0,21.5,40.0,1.6208171836006666,0.15133263697721575
2025-05-23--18h-16m-59s,0.0,16.0,6.0,18.0,40.0,1.318116071652818,0.0
2025-05-23--18h-16m-59s,0.5,11.0,10.0,18.5,40.0,1.5457937218955355,0.16294147861051939
2025-05-23--18h-16m-59s,1.0,18.0,8.0,13.0,40.0,1.318116071652818,0.2705497629785729
2025-05-23--18h-16m-59s,1.0,12.0,7.0,20.0,40.0,1.445468495626831,0.21998797739545944
2025-05-23--18h-16m-59s,0.0,13.0,9.0,18.0,40.0,1.4706289056333368,0.0
2025-05-23--18h-16m-59s,0.5,11.0,7.0,21.5,40.0,1.4706289056333368,0.15133263697721575
2025-05-23--18h-16m-59s,0.0,16.0,9.0,15.0,40.0,1.3948905586311804,0.0
2025-05-23--18h-16m-59s,1.5,17.0,6.0,15.5,40.0,1.292206624403246,0.30159570280483483
2025-05-23--18h-16m-59s,0.5,19.0,4.0,16.5,40.0,1.1863995522992576,0.17235058989932303
2025-05-23--18h-16m-59s,1.0,16.0,5.0,18.0,40.0,1.292206624403246,0.23147736397017837
2025-05-23--18h-16m-59s,0.5,15.0,7.0,17.5,40.0,1.369438406004566,0.16744807921968932
2025-05-23--18h-16m-59s,0.0,14.0,11.0,15.0,40.0,1.4957258357181802,0.0
2025-05-23--18h-16m-59s,1.0,18.0,5.0,16.0,40.0,1.2397845987056022,0.24497866312686414
2025-05-23--18h-16m-59s,0.0,14.0,5.0,21.0,40.0,1.3438532906163767,0.0
2025-05-23--18h-16m-59s,0.0,19.0,4.0,17.0,40.0,1.1863995522992576,0.0
2025-05-23--18h-16m-59s,0.0,14.0,8.0,18.0,40.0,1.4202280540182106,0.0
2025-05-23--18h-16m-59s,0.0,14.0,8.0,18.0,40.0,1.4202280540182106,0.0
2025-05-23--18h-16m-59s,0.0,11.0,16.0,13.0,40.0,1.696124157962962,0.0
2025-05-23--18h-16m-59s,0.5,17.0,6.0,16.5,40.0,1.292206624403246,0.17235058989932303
2025-05-23--18h-16m-59s,1.5,18.0,7.0,13.5,40.0,1.292206624403246,0.3217505543966422
2025-05-23--18h-16m-59s,1.5,14.0,7.0,17.5,40.0,1.3948905586311804,0.28481065953646517
2025-05-23--18h-16m-59s,0.0,13.0,9.0,18.0,40.0,1.4706289056333368,0.0
2025-05-23--18h-16m-59s,1.0,17.0,4.0,18.0,40.0,1.2397845987056022,0.23147736397017837
2025-05-23--18h-16m-59s,0.0,14.0,7.0,19.0,40.0,1.3948905586311804,0.0
2025-05-23--18h-16m-59s,1.0,20.0,6.0,13.0,40.0,1.2132252231493863,0.2705497629785729
2025-05-23--18h-16m-59s,0.0,17.0,8.0,15.0,40.0,1.3438532906163767,0.0
2025-05-23--18h-16m-59s,1.5,14.0,8.0,16.5,40.0,1.4202280540182106,0.2928427717285755
2025-05-23--18h-16m-59s,0.0,10.0,8.0,22.0,40.0,1.5207754699891267,0.0
2025-05-23--18h-16m-59s,0.5,13.0,10.0,16.5,40.0,1.4957258357181802,0.17235058989932303
2025-05-23--18h-16m-59s,0.0,14.0,8.0,18.0,40.0,1.4202280540182106,0.0
2025-05-23--18h-16m-59s,0.5,16.0,7.0,16.5,40.0,1.3438532906163767,0.17235058989932303
2025-05-23--18h-16m-59s,1.0,14.0,8.0,17.0,40.0,1.4202280540182106,0.23794112483020827
2025-05-23--18h-16m-59s,1.0,14.0,8.0,17.0,40.0,1.4202280540182106,0.23794112483020827
2025-05-23--18h-16m-59s,2.0,19.0,3.0,16.0,40.0,1.1592794807274087,0.339836909454122
2025-05-23--18h-16m-59s,0.5,10.0,7.0,22.5,40.0,1.4957258357181802,0.14798146074878374
2025-05-23--18h-16m-59s,0.5,16.0,4.0,19.5,40.0,1.2661036727794992,0.15878021464576067
