data_dir,C,SB,DB_V,DB_H,N
2025-06-18--18h-46m-29s,47.0,16.0,2.0,55.0,120.0
2025-06-18--18h-46m-29s,65.0,14.0,0.0,41.0,120.0
2025-06-18--18h-46m-29s,65.0,17.0,0.0,38.0,120.0
2025-06-18--18h-46m-29s,58.0,13.0,2.0,47.0,120.0
2025-06-18--18h-46m-29s,51.0,18.0,0.0,51.0,120.0
2025-06-18--18h-46m-29s,62.0,13.0,2.0,43.0,120.0
2025-06-18--18h-46m-29s,60.0,14.0,2.0,44.0,120.0
2025-06-18--18h-46m-29s,49.0,19.0,1.0,51.0,120.0
2025-06-18--18h-46m-29s,64.0,15.0,1.0,40.0,120.0
2025-06-18--18h-46m-29s,61.0,13.0,1.0,45.0,120.0
2025-06-18--18h-46m-29s,62.0,15.0,0.0,43.0,120.0
2025-06-18--18h-46m-29s,56.0,19.0,2.0,43.0,120.0
2025-06-18--18h-46m-29s,57.0,13.0,1.0,49.0,120.0
2025-06-18--18h-46m-29s,60.0,15.0,0.0,45.0,120.0
2025-06-18--18h-46m-29s,58.0,15.0,0.0,47.0,120.0
2025-06-18--18h-46m-29s,56.0,19.0,1.0,44.0,120.0
2025-06-18--18h-46m-29s,53.0,16.0,0.0,51.0,120.0
2025-06-18--18h-46m-29s,58.0,19.0,1.0,42.0,120.0
2025-06-18--18h-46m-29s,52.0,16.0,1.0,51.0,120.0
2025-06-18--18h-46m-29s,60.0,25.0,0.0,35.0,120.0
2025-06-18--18h-46m-29s,60.0,20.0,2.0,38.0,120.0
2025-06-18--18h-46m-29s,55.0,21.0,2.0,42.0,120.0
2025-06-18--18h-46m-29s,63.0,12.0,1.0,44.0,120.0
2025-06-18--18h-46m-29s,64.0,15.0,1.0,40.0,120.0
2025-06-18--18h-46m-29s,63.0,14.0,2.0,41.0,120.0
2025-06-18--18h-46m-29s,53.0,15.0,2.0,50.0,120.0
2025-06-18--18h-46m-29s,61.0,12.0,1.0,46.0,120.0
2025-06-18--18h-46m-29s,55.0,17.0,2.0,46.0,120.0
2025-06-18--18h-46m-29s,65.0,17.0,4.0,34.0,120.0
2025-06-18--18h-46m-29s,61.0,14.0,1.0,44.0,120.0
2025-06-18--18h-46m-29s,55.0,15.0,3.0,47.0,120.0
2025-06-18--18h-46m-29s,65.0,22.0,2.0,31.0,120.0
2025-06-18--18h-46m-29s,56.0,14.0,1.0,49.0,120.0
2025-06-18--18h-46m-29s,59.0,14.0,1.0,46.0,120.0
2025-06-18--18h-46m-29s,50.0,21.0,2.0,47.0,120.0
2025-06-18--18h-46m-29s,70.0,12.0,1.0,37.0,120.0
2025-06-18--18h-46m-29s,57.0,18.0,2.0,43.0,120.0
2025-06-18--18h-46m-29s,64.0,8.0,1.0,47.0,120.0
2025-06-18--18h-46m-29s,56.0,13.0,2.0,49.0,120.0
2025-06-18--18h-46m-29s,54.0,18.0,2.0,46.0,120.0
2025-06-18--18h-46m-29s,62.0,19.0,0.0,39.0,120.0
2025-06-18--18h-46m-29s,62.0,14.0,2.0,42.0,120.0
2025-06-18--18h-46m-29s,46.0,22.0,0.0,52.0,120.0
2025-06-18--18h-46m-29s,62.0,13.0,1.0,44.0,120.0
2025-06-18--18h-46m-29s,51.0,22.0,0.0,47.0,120.0
2025-06-18--18h-46m-29s,69.0,14.0,2.0,35.0,120.0
2025-06-18--18h-46m-29s,60.0,12.0,0.0,48.0,120.0
2025-06-18--18h-46m-29s,60.0,18.0,4.0,38.0,120.0
2025-06-18--18h-46m-29s,58.0,18.0,0.0,44.0,120.0
2025-06-18--18h-46m-29s,50.0,21.0,0.0,49.0,120.0
2025-06-18--18h-46m-29s,71.0,12.0,0.0,37.0,120.0
2025-06-18--18h-46m-29s,65.0,11.0,0.0,44.0,120.0
2025-06-18--18h-46m-29s,63.0,10.0,2.0,45.0,120.0
2025-06-18--18h-46m-29s,59.0,14.0,0.0,47.0,120.0
2025-06-18--18h-46m-29s,52.0,19.0,2.0,47.0,120.0
2025-06-18--18h-46m-29s,66.0,12.0,2.0,40.0,120.0
2025-06-18--18h-46m-29s,65.0,15.0,2.0,38.0,120.0
2025-06-18--18h-46m-29s,68.0,14.0,0.0,38.0,120.0
2025-06-18--18h-46m-29s,59.0,14.0,2.0,45.0,120.0
2025-06-18--18h-46m-29s,62.0,16.0,3.0,39.0,120.0
2025-06-18--18h-46m-29s,58.0,23.0,2.0,37.0,120.0
2025-06-18--18h-46m-29s,56.0,13.0,2.0,49.0,120.0
2025-06-18--18h-46m-29s,61.0,18.0,0.0,41.0,120.0
2025-06-18--18h-46m-29s,59.0,24.0,0.0,37.0,120.0
2025-06-18--18h-46m-29s,65.0,22.0,4.0,29.0,120.0
2025-06-18--18h-46m-29s,62.0,17.0,1.0,40.0,120.0
2025-06-18--18h-46m-29s,54.0,15.0,3.0,48.0,120.0
2025-06-18--18h-46m-29s,69.0,11.0,3.0,37.0,120.0
2025-06-18--18h-46m-29s,61.0,15.0,1.0,43.0,120.0
2025-06-18--18h-46m-29s,61.0,16.0,0.0,43.0,120.0
2025-06-18--18h-46m-29s,53.0,14.0,1.0,52.0,120.0
2025-06-18--18h-46m-29s,65.0,22.0,2.0,31.0,120.0
2025-06-18--18h-46m-29s,56.0,14.0,3.0,47.0,120.0
2025-06-18--18h-46m-29s,59.0,17.0,3.0,41.0,120.0
2025-06-18--18h-46m-29s,57.0,17.0,2.0,44.0,120.0
2025-06-18--18h-46m-29s,61.0,15.0,1.0,43.0,120.0
2025-06-18--18h-46m-29s,61.0,18.0,3.0,38.0,120.0
2025-06-18--18h-46m-29s,61.0,20.0,0.0,39.0,120.0
2025-06-18--18h-46m-29s,61.0,15.0,2.0,42.0,120.0
2025-06-18--18h-46m-29s,73.0,8.0,2.0,37.0,120.0
2025-06-18--18h-46m-29s,61.0,16.0,0.0,43.0,120.0
2025-06-18--18h-46m-29s,63.0,15.0,0.0,42.0,120.0
2025-06-18--18h-46m-29s,53.0,14.0,3.0,50.0,120.0
2025-06-18--18h-46m-29s,57.0,15.0,1.0,47.0,120.0
2025-06-18--18h-46m-29s,58.0,18.0,1.0,43.0,120.0
2025-06-18--18h-46m-29s,59.0,13.0,1.0,47.0,120.0
2025-06-18--18h-46m-29s,51.0,15.0,1.0,53.0,120.0
2025-06-18--18h-46m-29s,62.0,17.0,0.0,41.0,120.0
2025-06-18--18h-46m-29s,57.0,20.0,1.0,42.0,120.0
2025-06-18--18h-46m-29s,58.0,16.0,0.0,46.0,120.0
2025-06-18--18h-46m-29s,59.0,22.0,1.0,38.0,120.0
2025-06-18--18h-46m-29s,59.0,14.0,2.0,45.0,120.0
2025-06-18--18h-46m-29s,60.0,13.0,2.0,45.0,120.0
2025-06-18--18h-46m-29s,71.0,17.0,2.0,30.0,120.0
2025-06-18--18h-46m-29s,59.0,11.0,1.0,49.0,120.0
2025-06-18--18h-46m-29s,65.0,9.0,3.0,43.0,120.0
2025-06-18--18h-46m-29s,56.0,12.0,3.0,49.0,120.0
2025-06-18--18h-46m-29s,60.0,15.0,3.0,42.0,120.0
2025-06-18--18h-46m-29s,59.0,13.0,3.0,45.0,120.0
2025-06-18--18h-46m-29s,64.0,14.0,4.0,38.0,120.0
2025-06-18--18h-46m-29s,59.0,13.0,2.0,46.0,120.0
2025-06-18--18h-46m-29s,64.0,8.0,1.0,47.0,120.0
2025-06-18--18h-46m-29s,63.0,25.0,2.0,30.0,120.0
2025-06-18--18h-46m-29s,61.0,19.0,1.0,39.0,120.0
2025-06-18--18h-46m-29s,54.0,14.0,1.0,51.0,120.0
2025-06-18--18h-46m-29s,61.0,16.0,1.0,42.0,120.0
2025-06-18--18h-46m-29s,70.0,13.0,0.0,37.0,120.0
2025-06-18--18h-46m-29s,59.0,11.0,2.0,48.0,120.0
2025-06-18--18h-46m-29s,58.0,19.0,2.0,41.0,120.0
2025-06-18--18h-46m-29s,50.0,22.0,0.0,48.0,120.0
2025-06-18--18h-46m-29s,57.0,20.0,0.0,43.0,120.0
2025-06-18--18h-46m-29s,54.0,13.0,4.0,49.0,120.0
2025-06-18--18h-46m-29s,56.0,18.0,5.0,41.0,120.0
2025-06-18--18h-46m-29s,50.0,19.0,0.0,51.0,120.0
2025-06-18--18h-46m-29s,59.0,13.0,2.0,46.0,120.0
2025-06-18--18h-46m-29s,64.0,24.0,0.0,32.0,120.0
2025-06-18--18h-46m-29s,65.0,17.0,0.0,38.0,120.0
2025-06-18--18h-46m-29s,63.0,12.0,4.0,41.0,120.0
2025-06-18--18h-46m-29s,66.0,15.0,2.0,37.0,120.0
2025-06-18--18h-46m-29s,50.0,22.0,3.0,45.0,120.0
2025-06-18--18h-46m-29s,53.0,13.0,1.0,53.0,120.0
2025-06-18--18h-46m-29s,63.0,15.0,0.0,42.0,120.0
2025-06-18--18h-46m-29s,64.0,16.0,1.0,39.0,120.0
2025-06-18--18h-46m-29s,64.0,14.0,1.0,41.0,120.0
2025-06-18--18h-46m-29s,59.0,11.0,1.0,49.0,120.0
2025-06-18--18h-46m-29s,49.0,24.0,1.0,46.0,120.0
2025-06-18--18h-46m-29s,64.0,20.0,2.0,34.0,120.0
2025-06-18--18h-46m-29s,58.0,16.0,2.0,44.0,120.0
2025-06-18--18h-46m-29s,63.0,18.0,2.0,37.0,120.0
2025-06-18--18h-46m-29s,62.0,19.0,1.0,38.0,120.0
2025-06-18--18h-46m-29s,56.0,24.0,0.0,40.0,120.0
2025-06-18--18h-46m-29s,59.0,11.0,1.0,49.0,120.0
2025-06-18--18h-46m-29s,61.0,14.0,0.0,45.0,120.0
2025-06-18--18h-46m-29s,49.0,22.0,1.0,48.0,120.0
2025-06-18--18h-46m-29s,61.0,9.0,1.0,49.0,120.0
2025-06-18--18h-46m-29s,66.0,15.0,0.0,39.0,120.0
2025-06-18--18h-46m-29s,57.0,16.0,3.0,44.0,120.0
2025-06-18--18h-46m-29s,59.0,15.0,0.0,46.0,120.0
2025-06-18--18h-46m-29s,54.0,17.0,0.0,49.0,120.0
2025-06-18--18h-46m-29s,59.0,13.0,1.0,47.0,120.0
2025-06-18--18h-46m-29s,56.0,24.0,0.0,40.0,120.0
2025-06-18--18h-46m-29s,63.0,14.0,0.0,43.0,120.0
2025-06-18--18h-46m-29s,66.0,17.0,1.0,36.0,120.0
2025-06-18--18h-46m-29s,64.0,18.0,2.0,36.0,120.0
2025-06-18--18h-46m-29s,72.0,14.0,2.0,32.0,120.0
