data_dir,C,DB_H,DB_V,SB,N,repetition,theta_estimate,delta_phi_estimate
2025-05-29--00h-23m-33s,1.0,1.0,24.0,14.0,40.0,,2.183400474843519,0.2611574109030243
2025-05-29--00h-23m-33s,1.0,1.0,21.0,17.0,40.0,,2.0943951023931957,0.23794112483020827
2025-05-29--00h-23m-33s,0.0,1.0,23.0,16.0,40.0,,2.15316056466364,0.0
2025-05-29--00h-23m-33s,1.5,2.0,23.0,13.5,40.0,,2.12351143989168,0.3217505543966422
2025-05-29--00h-23m-33s,0.5,3.0,23.0,13.5,40.0,,2.0943951023931957,0.19012560334646678
2025-05-29--00h-23m-33s,1.5,2.0,22.0,14.5,40.0,,2.0943951023931957,0.31118424427751035
2025-05-29--00h-23m-33s,1.5,5.0,21.0,12.5,40.0,,1.9823131728623846,0.3334731722518321
2025-05-29--00h-23m-33s,0.5,1.0,25.0,13.5,40.0,,2.214297435588181,0.19012560334646678
2025-05-29--00h-23m-33s,1.0,6.0,23.0,10.0,40.0,,2.009758212404657,0.30627736916966947
2025-05-29--00h-23m-33s,0.5,4.0,23.0,12.5,40.0,,2.065760358511791,0.19739555984988078
2025-05-29--00h-23m-33s,1.0,2.0,28.0,9.0,40.0,,2.278380763520252,0.3217505543966422
2025-05-29--00h-23m-33s,1.0,2.0,21.0,16.0,40.0,,2.065760358511791,0.24497866312686414
2025-05-29--00h-23m-33s,0.5,2.0,27.0,10.5,40.0,,2.2459278597319283,0.21484983307571223
2025-05-29--00h-23m-33s,0.0,4.0,26.0,10.0,40.0,,2.15316056466364,0.0
2025-05-29--00h-23m-33s,0.5,3.0,21.0,15.5,40.0,,2.037561665842193,0.17771060084511175
2025-05-29--00h-23m-33s,1.0,2.0,23.0,14.0,40.0,,2.12351143989168,0.2611574109030243
2025-05-29--00h-23m-33s,0.5,2.0,23.0,14.5,40.0,,2.12351143989168,0.18360401027891857
2025-05-29--00h-23m-33s,1.0,3.0,26.0,10.0,40.0,,2.183400474843519,0.30627736916966947
2025-05-29--00h-23m-33s,1.0,1.0,23.0,15.0,40.0,,2.15316056466364,0.25268025514207865
2025-05-29--00h-23m-33s,2.5,3.0,24.0,10.5,40.0,,2.12351143989168,0.45396125157238043
2025-05-29--00h-23m-33s,1.0,1.0,23.0,15.0,40.0,,2.15316056466364,0.25268025514207865
2025-05-29--00h-23m-33s,0.0,5.0,24.0,11.0,40.0,,2.065760358511791,0.0
2025-05-29--00h-23m-33s,0.0,1.0,25.0,14.0,40.0,,2.214297435588181,0.0
2025-05-29--00h-23m-33s,1.0,4.0,26.0,9.0,40.0,,2.15316056466364,0.3217505543966422
2025-05-29--00h-23m-33s,0.5,0.0,29.0,10.5,40.0,,2.381830721082478,0.21484983307571223
2025-05-29--00h-23m-33s,1.0,3.0,20.0,16.0,40.0,,2.009758212404657,0.24497866312686414
2025-05-29--00h-23m-33s,0.5,0.0,23.0,16.5,40.0,,2.183400474843519,0.17235058989932303
2025-05-29--00h-23m-33s,1.5,3.0,24.0,11.5,40.0,,2.12351143989168,0.3465799537883769
2025-05-29--00h-23m-33s,0.5,3.0,21.0,15.5,40.0,,2.037561665842193,0.17771060084511175
2025-05-29--00h-23m-33s,0.5,5.0,25.0,9.5,40.0,,2.0943951023931957,0.2255134058981312
2025-05-29--00h-23m-33s,1.5,3.0,25.0,10.5,40.0,,2.15316056466364,0.3613671239067078
2025-05-29--00h-23m-33s,0.0,4.0,21.0,15.0,40.0,,2.009758212404657,0.0
2025-05-29--00h-23m-33s,1.0,2.0,22.0,15.0,40.0,,2.0943951023931957,0.25268025514207865
2025-05-29--00h-23m-33s,1.5,0.0,27.0,11.5,40.0,,2.3117610289979167,0.3465799537883769
2025-05-29--00h-23m-33s,1.0,0.0,28.0,11.0,40.0,,2.34619382340565,0.2928427717285755
2025-05-29--00h-23m-33s,0.5,3.0,25.0,11.5,40.0,,2.15316056466364,0.20556893116117386
2025-05-29--00h-23m-33s,0.0,1.0,28.0,11.0,40.0,,2.3117610289979167,0.0
2025-05-29--00h-23m-33s,0.0,4.0,27.0,9.0,40.0,,2.183400474843519,0.0
2025-05-29--00h-23m-33s,0.5,7.0,20.0,12.5,40.0,,1.9018080548841911,0.19739555984988078
2025-05-29--00h-23m-33s,0.5,1.0,23.0,15.5,40.0,,2.15316056466364,0.17771060084511175
2025-05-29--00h-23m-33s,1.5,1.0,20.0,17.5,40.0,,2.065760358511791,0.28481065953646517
