theta_estimate,delta_phi_estimate
27.33649984771058,26.22280145988524
20.101326681522107,0.0
27.33649984771058,18.178642952154597
23.97743352928098,20.422155428503196
23.97743352928098,37.34593353873369
20.101326681522107,23.776128353464095
35.69025736496063,14.270821369961142
30.351221917337636,0.0
35.69025736496063,16.54258264340555
27.33649984771058,0.0
20.101326681522107,0.0
20.101326681522107,0.0
23.97743352928098,29.629227729230948
20.101326681522107,0.0
33.11628648477786,0.0
27.33649984771058,0.0
20.101326681522107,0.0
15.319619530017288,0.0
15.319619530017288,29.629227729230948
23.97743352928098,0.0
20.101326681522107,0.0
30.351221917337636,0.0
23.97743352928098,29.629227729230948
27.33649984771058,0.0
27.33649984771058,18.178642952154597
35.69025736496063,20.422155428503196
27.33649984771058,18.178642952154597
30.351221917337636,16.54258264340555
27.33649984771058,0.0
20.101326681522107,34.860241695139976
15.319619530017288,0.0
20.101326681522107,0.0
15.319619530017288,29.629227729230948
33.11628648477786,18.178642952154597
23.97743352928098,20.422155428503196
44.71136812588858,12.734902619155687
15.319619530017288,0.0
33.11628648477786,18.178642952154597
33.11628648477786,18.178642952154597
8.171233559949766,0.0
20.101326681522107,23.776128353464095
