data_dir,C,DB_H,DB_V,SB,N,theta_estimate,delta_phi_estimate
2025-05-23--17h-45m-29s,0.5,35.0,0.0,4.5,40.0,0.4771119283134781,0.3172771730595597
2025-05-23--17h-45m-29s,1.0,34.0,0.0,5.0,40.0,0.529728754461008,0.4149717231447266
2025-05-23--17h-45m-29s,0.5,36.0,0.0,3.5,40.0,0.4184851612640373,0.3564338525814142
2025-05-23--17h-45m-29s,0.0,34.0,2.0,4.0,40.0,0.6229125019027184,0.0
2025-05-23--17h-45m-29s,0.5,34.0,0.0,5.5,40.0,0.529728754461008,0.28872253391069386
2025-05-23--17h-45m-29s,0.0,38.0,0.0,2.0,40.0,0.26737780095162794,0.0
2025-05-23--17h-45m-29s,1.0,34.0,0.0,5.0,40.0,0.529728754461008,0.4149717231447266
2025-05-23--17h-45m-29s,2.0,34.0,0.0,4.0,40.0,0.529728754461008,0.6084259956212019
2025-05-23--17h-45m-29s,1.5,37.0,0.0,1.5,40.0,0.35083433461154634,0.7778978821189679
2025-05-23--17h-45m-29s,0.5,34.0,0.0,5.5,40.0,0.529728754461008,0.28872253391069386
2025-05-23--17h-45m-29s,1.0,35.0,0.0,4.0,40.0,0.4771119283134781,0.45767422457177315
2025-05-23--17h-45m-29s,0.5,33.0,0.0,6.5,40.0,0.5779882351930726,0.2667111521503259
2025-05-23--17h-45m-29s,0.0,36.0,0.0,4.0,40.0,0.4184851612640373,0.0
2025-05-23--17h-45m-29s,1.5,32.0,1.0,5.5,40.0,0.6651859482529922,0.4751464843588339
2025-05-23--17h-45m-29s,0.5,34.0,0.0,5.5,40.0,0.529728754461008,0.28872253391069386
2025-05-23--17h-45m-29s,0.0,36.0,0.0,4.0,40.0,0.4184851612640373,0.0
2025-05-23--17h-45m-29s,0.0,37.0,0.0,3.0,40.0,0.35083433461154634,0.0
2025-05-23--17h-45m-29s,0.0,32.0,0.0,8.0,40.0,0.6229125019027184,0.0
2025-05-23--17h-45m-29s,0.0,35.0,0.0,5.0,40.0,0.4771119283134781,0.0
2025-05-23--17h-45m-29s,1.0,35.0,1.0,3.0,40.0,0.529728754461008,0.517127578698283
2025-05-23--17h-45m-29s,0.0,34.0,1.0,5.0,40.0,0.5779882351930726,0.0
2025-05-23--17h-45m-29s,0.5,34.0,1.0,4.5,40.0,0.5779882351930726,0.3172771730595597
2025-05-23--17h-45m-29s,0.0,37.0,0.0,3.0,40.0,0.35083433461154634,0.0
2025-05-23--17h-45m-29s,0.5,36.0,0.0,3.5,40.0,0.4184851612640373,0.3564338525814142
2025-05-23--17h-45m-29s,0.5,35.0,0.0,4.5,40.0,0.4771119283134781,0.3172771730595597
2025-05-23--17h-45m-29s,1.5,36.0,0.0,2.5,40.0,0.4184851612640373,0.6518095024818801
2025-05-23--17h-45m-29s,2.0,38.0,0.0,0.0,40.0,0.26737780095162794,1.5707963267948966
2025-05-23--17h-45m-29s,1.0,33.0,0.0,6.0,40.0,0.5779882351930726,0.38237550466972126
2025-05-23--17h-45m-29s,0.0,36.0,0.0,4.0,40.0,0.4184851612640373,0.0
2025-05-23--17h-45m-29s,0.5,36.0,0.0,3.5,40.0,0.4184851612640373,0.3564338525814142
2025-05-23--17h-45m-29s,0.0,36.0,0.0,4.0,40.0,0.4184851612640373,0.0
2025-05-23--17h-45m-29s,0.5,37.0,0.0,2.5,40.0,0.35083433461154634,0.4149717231447266
2025-05-23--17h-45m-29s,0.0,35.0,0.0,5.0,40.0,0.4771119283134781,0.0
2025-05-23--17h-45m-29s,0.0,37.0,0.0,3.0,40.0,0.35083433461154634,0.0
2025-05-23--17h-45m-29s,0.5,34.0,0.0,5.5,40.0,0.529728754461008,0.28872253391069386
2025-05-23--17h-45m-29s,0.0,34.0,1.0,5.0,40.0,0.5779882351930726,0.0
2025-05-23--17h-45m-29s,0.5,36.0,0.0,3.5,40.0,0.4184851612640373,0.3564338525814142
2025-05-23--17h-45m-29s,1.0,35.0,0.0,4.0,40.0,0.4771119283134781,0.45767422457177315
2025-05-23--17h-45m-29s,0.5,36.0,0.0,3.5,40.0,0.4184851612640373,0.3564338525814142
2025-05-23--17h-45m-29s,0.0,33.0,0.0,7.0,40.0,0.5779882351930726,0.0
2025-05-23--17h-45m-29s,1.0,35.0,0.0,4.0,40.0,0.4771119283134781,0.45767422457177315
2025-05-23--17h-45m-29s,1.0,36.0,0.0,3.0,40.0,0.4184851612640373,0.517127578698283
2025-05-23--17h-45m-29s,1.5,35.0,0.0,3.5,40.0,0.4771119283134781,0.5727861596535196
2025-05-23--17h-45m-29s,0.0,35.0,0.0,5.0,40.0,0.4771119283134781,0.0
2025-05-23--17h-45m-29s,1.0,34.0,0.0,5.0,40.0,0.529728754461008,0.4149717231447266
2025-05-23--17h-45m-29s,0.0,33.0,0.0,7.0,40.0,0.5779882351930726,0.0
2025-05-23--17h-45m-29s,0.0,35.0,0.0,5.0,40.0,0.4771119283134781,0.0
2025-05-23--17h-45m-29s,0.5,35.0,0.0,4.5,40.0,0.4771119283134781,0.3172771730595597
2025-05-23--17h-45m-29s,1.0,36.0,0.0,3.0,40.0,0.4184851612640373,0.517127578698283
2025-05-23--17h-45m-29s,0.0,34.0,0.0,6.0,40.0,0.529728754461008,0.0
2025-05-23--17h-45m-29s,0.0,34.0,1.0,5.0,40.0,0.5779882351930726,0.0
2025-05-23--17h-45m-29s,0.5,35.0,0.0,4.5,40.0,0.4771119283134781,0.3172771730595597
2025-05-23--17h-45m-29s,0.0,37.0,0.0,3.0,40.0,0.35083433461154634,0.0
2025-05-23--17h-45m-29s,1.5,36.0,0.0,2.5,40.0,0.4184851612640373,0.6518095024818801
2025-05-23--17h-45m-29s,0.5,36.0,0.0,3.5,40.0,0.4184851612640373,0.3564338525814142
2025-05-23--17h-45m-29s,0.0,36.0,0.0,4.0,40.0,0.4184851612640373,0.0
2025-05-23--17h-45m-29s,0.5,37.0,0.0,2.5,40.0,0.35083433461154634,0.4149717231447266
2025-05-23--17h-45m-29s,0.0,34.0,0.0,6.0,40.0,0.529728754461008,0.0
2025-05-23--17h-45m-29s,0.0,35.0,1.0,4.0,40.0,0.529728754461008,0.0
2025-05-23--17h-45m-29s,1.0,37.0,1.0,1.0,40.0,0.4184851612640373,0.7778978821189679
2025-05-23--17h-45m-29s,0.0,35.0,0.0,5.0,40.0,0.4771119283134781,0.0
2025-05-23--17h-45m-29s,1.0,34.0,0.0,5.0,40.0,0.529728754461008,0.4149717231447266
2025-05-23--17h-45m-29s,0.5,38.0,0.0,1.5,40.0,0.26737780095162794,0.517127578698283
2025-05-23--17h-45m-29s,0.0,33.0,0.0,7.0,40.0,0.5779882351930726,0.0
2025-05-23--17h-45m-29s,1.0,37.0,0.0,2.0,40.0,0.35083433461154634,0.6084259956212019
2025-05-23--17h-45m-29s,1.0,34.0,0.0,5.0,40.0,0.529728754461008,0.4149717231447266
2025-05-23--17h-45m-29s,0.5,39.0,0.0,0.5,40.0,0.14261492957058086,0.7778978821189679
2025-05-23--17h-45m-29s,0.5,35.0,1.0,3.5,40.0,0.529728754461008,0.3564338525814142
2025-05-23--17h-45m-29s,1.5,33.0,0.0,5.5,40.0,0.5779882351930726,0.4751464843588339
2025-05-23--17h-45m-29s,1.0,34.0,2.0,3.0,40.0,0.6229125019027184,0.517127578698283
2025-05-23--17h-45m-29s,1.0,35.0,0.0,4.0,40.0,0.4771119283134781,0.45767422457177315
2025-05-23--17h-45m-29s,0.0,34.0,0.0,6.0,40.0,0.529728754461008,0.0
2025-05-23--17h-45m-29s,1.0,33.0,0.0,6.0,40.0,0.5779882351930726,0.38237550466972126
2025-05-23--17h-45m-29s,0.5,36.0,0.0,3.5,40.0,0.4184851612640373,0.3564338525814142
2025-05-23--17h-45m-29s,0.0,36.0,0.0,4.0,40.0,0.4184851612640373,0.0
2025-05-23--17h-45m-29s,0.5,32.0,1.0,6.5,40.0,0.6651859482529922,0.2667111521503259
2025-05-23--17h-45m-29s,0.0,35.0,0.0,5.0,40.0,0.4771119283134781,0.0
2025-05-23--17h-45m-29s,1.0,33.0,0.0,6.0,40.0,0.5779882351930726,0.38237550466972126
2025-05-23--17h-45m-29s,1.0,37.0,0.0,2.0,40.0,0.35083433461154634,0.6084259956212019
2025-05-23--17h-45m-29s,0.0,38.0,0.0,2.0,40.0,0.26737780095162794,0.0
2025-05-23--17h-45m-29s,1.5,34.0,0.0,4.5,40.0,0.529728754461008,0.517127578698283
2025-05-23--17h-45m-29s,1.0,32.0,0.0,7.0,40.0,0.6229125019027184,0.3564338525814142
2025-05-23--17h-45m-29s,0.0,37.0,0.0,3.0,40.0,0.35083433461154634,0.0
2025-05-23--17h-45m-29s,1.0,34.0,0.0,5.0,40.0,0.529728754461008,0.4149717231447266
2025-05-23--17h-45m-29s,0.5,35.0,0.0,4.5,40.0,0.4771119283134781,0.3172771730595597
2025-05-23--17h-45m-29s,0.5,35.0,0.0,4.5,40.0,0.4771119283134781,0.3172771730595597
2025-05-23--17h-45m-29s,0.5,36.0,0.0,3.5,40.0,0.4184851612640373,0.3564338525814142
2025-05-23--17h-45m-29s,1.5,32.0,0.0,6.5,40.0,0.6229125019027184,0.44200476677681094
2025-05-23--17h-45m-29s,0.0,36.0,2.0,2.0,40.0,0.529728754461008,0.0
2025-05-23--17h-45m-29s,0.5,33.0,1.0,5.5,40.0,0.6229125019027184,0.28872253391069386
2025-05-23--17h-45m-29s,0.5,38.0,0.0,1.5,40.0,0.26737780095162794,0.517127578698283
2025-05-23--17h-45m-29s,0.0,34.0,0.0,6.0,40.0,0.529728754461008,0.0
2025-05-23--17h-45m-29s,0.5,38.0,0.0,1.5,40.0,0.26737780095162794,0.517127578698283
2025-05-23--17h-45m-29s,0.0,35.0,1.0,4.0,40.0,0.529728754461008,0.0
2025-05-23--17h-45m-29s,1.0,32.0,1.0,6.0,40.0,0.6651859482529922,0.38237550466972126
2025-05-23--17h-45m-29s,1.0,35.0,0.0,4.0,40.0,0.4771119283134781,0.45767422457177315
2025-05-23--17h-45m-29s,0.5,35.0,0.0,4.5,40.0,0.4771119283134781,0.3172771730595597
2025-05-23--17h-45m-29s,0.0,35.0,0.0,5.0,40.0,0.4771119283134781,0.0
2025-05-23--17h-45m-29s,2.0,35.0,0.0,3.0,40.0,0.4771119283134781,0.6773814595049629
2025-05-23--17h-45m-29s,0.0,35.0,1.0,4.0,40.0,0.529728754461008,0.0
2025-05-23--17h-45m-29s,0.0,37.0,0.0,3.0,40.0,0.35083433461154634,0.0
2025-05-23--17h-45m-29s,0.5,35.0,0.0,4.5,40.0,0.4771119283134781,0.3172771730595597
2025-05-23--17h-45m-29s,0.5,35.0,0.0,4.5,40.0,0.4771119283134781,0.3172771730595597
2025-05-23--17h-45m-29s,0.0,33.0,0.0,7.0,40.0,0.5779882351930726,0.0
2025-05-23--17h-45m-29s,1.0,35.0,0.0,4.0,40.0,0.4771119283134781,0.45767422457177315
2025-05-23--17h-45m-29s,0.0,35.0,0.0,5.0,40.0,0.4771119283134781,0.0
2025-05-23--17h-45m-29s,0.5,34.0,0.0,5.5,40.0,0.529728754461008,0.28872253391069386
2025-05-23--17h-45m-29s,1.0,33.0,0.0,6.0,40.0,0.5779882351930726,0.38237550466972126
2025-05-23--17h-45m-29s,0.0,35.0,0.0,5.0,40.0,0.4771119283134781,0.0
2025-05-23--17h-45m-29s,0.5,37.0,1.0,1.5,40.0,0.4184851612640373,0.517127578698283
2025-05-23--17h-45m-29s,0.5,35.0,0.0,4.5,40.0,0.4771119283134781,0.3172771730595597
2025-05-23--17h-45m-29s,0.5,34.0,0.0,5.5,40.0,0.529728754461008,0.28872253391069386
2025-05-23--17h-45m-29s,0.0,37.0,0.0,3.0,40.0,0.35083433461154634,0.0
2025-05-23--17h-45m-29s,0.0,36.0,0.0,4.0,40.0,0.4184851612640373,0.0
2025-05-23--17h-45m-29s,1.0,36.0,0.0,3.0,40.0,0.4184851612640373,0.517127578698283
2025-05-23--17h-45m-29s,0.5,36.0,0.0,3.5,40.0,0.4184851612640373,0.3564338525814142
2025-05-23--17h-45m-29s,0.5,34.0,0.0,5.5,40.0,0.529728754461008,0.28872253391069386
2025-05-23--17h-45m-29s,0.0,35.0,2.0,3.0,40.0,0.5779882351930726,0.0
2025-05-23--17h-45m-29s,0.5,35.0,0.0,4.5,40.0,0.4771119283134781,0.3172771730595597
2025-05-23--17h-45m-29s,0.0,37.0,0.0,3.0,40.0,0.35083433461154634,0.0
2025-05-23--17h-45m-29s,0.5,35.0,0.0,4.5,40.0,0.4771119283134781,0.3172771730595597
2025-05-23--17h-45m-29s,0.5,35.0,0.0,4.5,40.0,0.4771119283134781,0.3172771730595597
2025-05-23--17h-45m-29s,0.5,34.0,0.0,5.5,40.0,0.529728754461008,0.28872253391069386
2025-05-23--17h-45m-29s,1.5,36.0,0.0,2.5,40.0,0.4184851612640373,0.6518095024818801
2025-05-23--17h-45m-29s,0.0,34.0,1.0,5.0,40.0,0.5779882351930726,0.0
2025-05-23--17h-45m-29s,0.0,33.0,0.0,7.0,40.0,0.5779882351930726,0.0
2025-05-23--17h-45m-29s,0.0,38.0,0.0,2.0,40.0,0.26737780095162794,0.0
2025-05-23--17h-45m-29s,0.5,31.0,0.0,8.5,40.0,0.6651859482529922,0.2345277804372816
2025-05-23--17h-45m-29s,0.0,36.0,0.0,4.0,40.0,0.4184851612640373,0.0
2025-05-23--17h-45m-29s,1.0,34.0,0.0,5.0,40.0,0.529728754461008,0.4149717231447266
2025-05-23--17h-45m-29s,0.5,35.0,0.0,4.5,40.0,0.4771119283134781,0.3172771730595597
2025-05-23--17h-45m-29s,0.5,34.0,1.0,4.5,40.0,0.5779882351930726,0.3172771730595597
2025-05-23--17h-45m-29s,2.0,33.0,2.0,3.0,40.0,0.6651859482529922,0.6773814595049629
2025-05-23--17h-45m-29s,0.5,36.0,0.0,3.5,40.0,0.4184851612640373,0.3564338525814142
2025-05-23--17h-45m-29s,1.5,35.0,0.0,3.5,40.0,0.4771119283134781,0.5727861596535196
2025-05-23--17h-45m-29s,0.5,34.0,1.0,4.5,40.0,0.5779882351930726,0.3172771730595597
2025-05-23--17h-45m-29s,1.0,36.0,0.0,3.0,40.0,0.4184851612640373,0.517127578698283
2025-05-23--17h-45m-29s,0.5,34.0,0.0,5.5,40.0,0.529728754461008,0.28872253391069386
2025-05-23--17h-45m-29s,0.5,34.0,0.0,5.5,40.0,0.529728754461008,0.28872253391069386
2025-05-23--17h-45m-29s,0.5,36.0,0.0,3.5,40.0,0.4184851612640373,0.3564338525814142
2025-05-23--17h-45m-29s,0.0,33.0,0.0,7.0,40.0,0.5779882351930726,0.0
2025-05-23--17h-45m-29s,0.5,34.0,0.0,5.5,40.0,0.529728754461008,0.28872253391069386
2025-05-23--17h-45m-29s,1.0,34.0,1.0,4.0,40.0,0.5779882351930726,0.45767422457177315
2025-05-23--17h-45m-29s,1.0,32.0,1.0,6.0,40.0,0.6651859482529922,0.38237550466972126
2025-05-23--17h-45m-29s,0.0,37.0,0.0,3.0,40.0,0.35083433461154634,0.0
2025-05-23--17h-45m-29s,0.5,36.0,0.0,3.5,40.0,0.4184851612640373,0.3564338525814142
2025-05-23--17h-45m-29s,1.5,35.0,0.0,3.5,40.0,0.4771119283134781,0.5727861596535196
2025-05-23--17h-45m-29s,1.5,36.0,0.0,2.5,40.0,0.4184851612640373,0.6518095024818801
2025-05-23--17h-45m-29s,0.0,36.0,0.0,4.0,40.0,0.4184851612640373,0.0
2025-05-23--17h-45m-29s,0.5,35.0,0.0,4.5,40.0,0.4771119283134781,0.3172771730595597
2025-05-23--17h-45m-29s,0.5,37.0,0.0,2.5,40.0,0.35083433461154634,0.4149717231447266
2025-05-23--17h-45m-29s,0.0,30.0,0.0,10.0,40.0,0.7052935019057298,0.0
2025-05-23--17h-45m-29s,1.5,36.0,0.0,2.5,40.0,0.4184851612640373,0.6518095024818801
2025-05-23--17h-45m-29s,1.0,36.0,1.0,2.0,40.0,0.4771119283134781,0.6084259956212019
2025-05-23--17h-45m-29s,0.5,35.0,0.0,4.5,40.0,0.4771119283134781,0.3172771730595597
2025-05-23--17h-45m-29s,0.0,37.0,0.0,3.0,40.0,0.35083433461154634,0.0
2025-05-23--17h-45m-29s,0.5,33.0,1.0,5.5,40.0,0.6229125019027184,0.28872253391069386
2025-05-23--17h-45m-29s,0.5,36.0,1.0,2.5,40.0,0.4771119283134781,0.4149717231447266
2025-05-23--17h-45m-29s,1.5,67.0,0.0,11.5,80.0,0.5543290394418686,0.3418149295377484
2025-05-23--17h-45m-29s,0.0,72.0,0.0,8.0,80.0,0.4184851612640373,0.0
2025-05-23--17h-45m-29s,0.0,71.0,0.0,9.0,80.0,0.4486920885491666,0.0
2025-05-23--17h-45m-29s,0.5,70.0,0.0,9.5,80.0,0.4771119283134781,0.2222659806251162
2025-05-23--17h-45m-29s,1.5,70.0,0.0,8.5,80.0,0.4771119283134781,0.3923710685423601
2025-05-23--17h-45m-29s,0.0,71.0,0.0,9.0,80.0,0.4486920885491666,0.0
2025-05-23--17h-45m-29s,0.5,68.0,2.0,9.5,80.0,0.5779882351930726,0.2222659806251162
2025-05-23--17h-45m-29s,0.5,69.0,0.0,10.5,80.0,0.5040482995735411,0.2117463452419459
2025-05-23--17h-45m-29s,1.0,70.0,1.0,8.0,80.0,0.5040482995735411,0.3351499755574887
2025-05-23--17h-45m-29s,0.0,70.0,1.0,9.0,80.0,0.5040482995735411,0.0
2025-05-23--17h-45m-29s,1.0,72.0,0.0,7.0,80.0,0.4184851612640373,0.3564338525814142
2025-05-23--17h-45m-29s,1.0,69.0,0.0,10.0,80.0,0.5040482995735411,0.30199125879106337
2025-05-23--17h-45m-29s,1.0,72.0,0.0,7.0,80.0,0.4184851612640373,0.3564338525814142
2025-05-23--17h-45m-29s,1.5,69.0,0.0,9.5,80.0,0.5040482995735411,0.3731082618073886
2025-05-23--17h-45m-29s,1.5,71.0,0.0,7.5,80.0,0.4486920885491666,0.4149717231447266
2025-05-23--17h-45m-29s,0.5,69.0,0.0,10.5,80.0,0.5040482995735411,0.2117463452419459
2025-05-23--17h-45m-29s,1.5,69.0,0.0,9.5,80.0,0.5040482995735411,0.3731082618073886
2025-05-23--17h-45m-29s,0.5,70.0,2.0,7.5,80.0,0.529728754461008,0.24907281986978974
2025-05-23--17h-45m-29s,0.5,72.0,0.0,7.5,80.0,0.4184851612640373,0.24907281986978974
2025-05-23--17h-45m-29s,3.0,68.0,0.0,9.0,80.0,0.529728754461008,0.517127578698283
2025-05-23--17h-45m-29s,2.0,71.0,0.0,7.0,80.0,0.4486920885491666,0.4846721904935184
2025-05-23--17h-45m-29s,1.5,68.0,0.0,10.5,80.0,0.529728754461008,0.3564338525814142
2025-05-23--17h-45m-29s,1.5,68.0,1.0,9.5,80.0,0.5543290394418686,0.3731082618073886
2025-05-23--17h-45m-29s,0.5,70.0,0.0,9.5,80.0,0.4771119283134781,0.2222659806251162
2025-05-23--17h-45m-29s,0.0,69.0,0.0,11.0,80.0,0.5040482995735411,0.0
2025-05-23--17h-45m-29s,1.0,70.0,1.0,8.0,80.0,0.5040482995735411,0.3351499755574887
2025-05-23--17h-45m-29s,0.5,68.0,2.0,9.5,80.0,0.5779882351930726,0.2222659806251162
2025-05-23--17h-45m-29s,0.5,73.0,0.0,6.5,80.0,0.38607030498290495,0.2667111521503259
2025-05-23--17h-45m-29s,2.0,71.0,0.0,7.0,80.0,0.4486920885491666,0.4846721904935184
2025-05-23--17h-45m-29s,3.0,71.0,0.0,6.0,80.0,0.4486920885491666,0.6084259956212019
2025-05-23--17h-45m-29s,0.5,72.0,0.0,7.5,80.0,0.4184851612640373,0.24907281986978974
2025-05-23--17h-45m-29s,0.5,73.0,0.0,6.5,80.0,0.38607030498290495,0.2667111521503259
2025-05-23--17h-45m-29s,0.0,72.0,0.0,8.0,80.0,0.4184851612640373,0.0
2025-05-23--17h-45m-29s,0.5,68.0,1.0,10.5,80.0,0.5543290394418686,0.2117463452419459
2025-05-23--17h-45m-29s,1.5,71.0,0.0,7.5,80.0,0.4486920885491666,0.4149717231447266
2025-05-23--17h-45m-29s,0.5,69.0,0.0,10.5,80.0,0.5040482995735411,0.2117463452419459
2025-05-23--17h-45m-29s,2.0,71.0,0.0,7.0,80.0,0.4486920885491666,0.4846721904935184
2025-05-23--17h-45m-29s,1.5,70.0,0.0,8.5,80.0,0.4771119283134781,0.3923710685423601
2025-05-23--17h-45m-29s,1.0,67.0,0.0,12.0,80.0,0.5543290394418686,0.277062865907599
2025-05-23--17h-45m-29s,0.5,70.0,0.0,9.5,80.0,0.4771119283134781,0.2222659806251162
2025-05-23--17h-45m-29s,1.0,70.0,0.0,9.0,80.0,0.4771119283134781,0.3172771730595597
2025-05-23--17h-45m-29s,0.5,69.0,1.0,9.5,80.0,0.529728754461008,0.2222659806251162
2025-05-23--17h-45m-29s,1.5,73.0,0.0,5.5,80.0,0.38607030498290495,0.4751464843588339
2025-05-23--17h-45m-29s,0.5,72.0,0.0,7.5,80.0,0.4184851612640373,0.24907281986978974
2025-05-23--17h-45m-29s,0.5,71.0,0.0,8.5,80.0,0.4486920885491666,0.2345277804372816
2025-05-23--17h-45m-29s,1.0,72.0,2.0,5.0,80.0,0.4771119283134781,0.4149717231447266
2025-05-23--17h-45m-29s,1.0,69.0,0.0,10.0,80.0,0.5040482995735411,0.30199125879106337
2025-05-23--17h-45m-29s,0.5,71.0,0.0,8.5,80.0,0.4486920885491666,0.2345277804372816
2025-05-23--17h-45m-29s,2.0,71.0,0.0,7.0,80.0,0.4486920885491666,0.4846721904935184
2025-05-23--17h-45m-29s,1.0,74.0,1.0,4.0,80.0,0.38607030498290495,0.45767422457177315
2025-05-23--17h-45m-29s,2.5,67.0,2.0,8.5,80.0,0.6008186453810789,0.4906717796859208
2025-05-23--17h-45m-29s,1.0,69.0,0.0,10.0,80.0,0.5040482995735411,0.30199125879106337
2025-05-23--17h-45m-29s,1.5,69.0,0.0,9.5,80.0,0.5040482995735411,0.3731082618073886
2025-05-23--17h-45m-29s,0.5,68.0,1.0,10.5,80.0,0.5543290394418686,0.2117463452419459
2025-05-23--17h-45m-29s,1.0,68.0,0.0,11.0,80.0,0.529728754461008,0.28872253391069386
2025-05-23--17h-45m-29s,1.0,75.0,0.0,4.0,80.0,0.311820444840362,0.45767422457177315
2025-05-23--17h-45m-29s,2.5,66.0,0.0,11.5,80.0,0.5779882351930726,0.43056933893313715
2025-05-23--17h-45m-29s,1.0,71.0,0.0,8.0,80.0,0.4486920885491666,0.3351499755574887
2025-05-23--17h-45m-29s,1.0,70.0,0.0,9.0,80.0,0.4771119283134781,0.3172771730595597
2025-05-23--17h-45m-29s,2.0,68.0,0.0,10.0,80.0,0.529728754461008,0.4149717231447266
2025-05-23--17h-45m-29s,0.5,69.0,3.0,7.5,80.0,0.5779882351930726,0.24907281986978974
2025-05-23--17h-45m-29s,0.5,72.0,0.0,7.5,80.0,0.4184851612640373,0.24907281986978974
2025-05-23--17h-45m-29s,0.5,73.0,1.0,5.5,80.0,0.4184851612640373,0.28872253391069386
2025-05-23--17h-45m-29s,2.0,67.0,1.0,10.0,80.0,0.5779882351930726,0.4149717231447266
2025-05-23--17h-45m-29s,0.5,70.0,0.0,9.5,80.0,0.4771119283134781,0.2222659806251162
2025-05-23--17h-45m-29s,2.0,70.0,1.0,7.0,80.0,0.5040482995735411,0.4846721904935184
2025-05-23--17h-45m-29s,0.5,72.0,0.0,7.5,80.0,0.4184851612640373,0.24907281986978974
2025-05-23--17h-45m-29s,0.5,68.0,0.0,11.5,80.0,0.529728754461008,0.20259184530918437
2025-05-23--17h-45m-29s,1.0,70.0,0.0,9.0,80.0,0.4771119283134781,0.3172771730595597
2025-05-23--17h-45m-29s,1.5,67.0,0.0,11.5,80.0,0.5543290394418686,0.3418149295377484
2025-05-23--17h-45m-29s,0.5,72.0,1.0,6.5,80.0,0.4486920885491666,0.2667111521503259
2025-05-23--17h-45m-29s,1.0,69.0,0.0,10.0,80.0,0.5040482995735411,0.30199125879106337
2025-05-23--17h-45m-29s,0.0,73.0,0.0,7.0,80.0,0.38607030498290495,0.0
2025-05-23--17h-45m-29s,1.5,72.0,0.0,6.5,80.0,0.4184851612640373,0.44200476677681094
2025-05-23--17h-45m-29s,0.5,69.0,2.0,8.5,80.0,0.5543290394418686,0.2345277804372816
2025-05-23--17h-45m-29s,0.5,72.0,0.0,7.5,80.0,0.4184851612640373,0.24907281986978974
