data_dir,C,DB_H,DB_V,SB,N
2025-05-31--01h-13m-51s,3.5,90.0,3.0,23.0,119.5
2025-05-31--01h-13m-51s,2.0,91.0,4.0,25.5,122.5
2025-05-31--01h-13m-51s,3.0,89.0,1.0,27.0,120.0
2025-05-31--01h-13m-51s,3.0,88.0,6.0,25.0,122.0
2025-05-31--01h-13m-51s,1.5,91.0,2.0,24.0,118.5
2025-05-31--01h-13m-51s,1.0,96.0,2.0,21.5,120.5
2025-05-31--01h-13m-51s,1.5,91.0,0.0,29.5,122.0
2025-05-31--01h-13m-51s,3.5,90.0,1.0,24.5,119.0
2025-05-31--01h-13m-51s,2.5,86.0,2.0,27.0,117.5
2025-05-31--01h-13m-51s,0.5,90.0,5.0,25.5,121.0
2025-05-31--01h-13m-51s,3.0,86.0,5.0,25.5,119.5
2025-05-31--01h-13m-51s,3.0,86.0,5.0,26.0,120.0
2025-05-31--01h-13m-51s,0.0,87.0,2.0,30.5,119.5
2025-05-31--01h-13m-51s,2.0,87.0,5.0,27.0,121.0
2025-05-31--01h-13m-51s,6.0,93.0,1.0,20.0,120.0
2025-05-31--01h-13m-51s,3.5,94.0,3.0,20.5,121.0
2025-05-31--01h-13m-51s,1.0,84.0,2.0,31.5,118.5
2025-05-31--01h-13m-51s,0.5,89.0,1.0,28.5,119.0
2025-05-31--01h-13m-51s,1.0,81.0,5.0,31.5,118.5
2025-05-31--01h-13m-51s,2.5,94.0,1.0,22.0,119.5
2025-05-31--01h-13m-51s,1.0,93.0,2.0,26.0,122.0
2025-05-31--01h-13m-51s,2.0,87.0,4.0,26.0,119.0
2025-05-31--01h-13m-51s,1.5,90.0,1.0,26.0,118.5
2025-05-31--01h-13m-51s,2.5,92.0,5.0,18.5,118.0
2025-05-31--01h-13m-51s,4.5,87.0,2.0,26.5,120.0
2025-05-31--01h-13m-51s,2.0,93.0,3.0,20.5,118.5
2025-05-31--01h-13m-51s,3.0,98.0,1.0,19.0,121.0
2025-05-31--01h-13m-51s,3.0,88.0,3.0,25.5,119.5
2025-05-31--01h-13m-51s,1.0,81.0,6.0,31.5,119.5
2025-05-31--01h-13m-51s,2.5,88.0,1.0,27.0,118.5
2025-05-31--01h-13m-51s,2.5,91.0,4.0,22.0,119.5
2025-05-31--01h-13m-51s,4.5,94.0,0.0,22.0,120.5
2025-05-31--01h-13m-51s,0.5,93.0,2.0,23.5,119.0
2025-05-31--01h-13m-51s,5.0,81.0,4.0,32.0,122.0
2025-05-31--01h-13m-51s,4.0,94.0,1.0,21.0,120.0
2025-05-31--01h-13m-51s,4.5,89.0,2.0,23.5,119.0
2025-05-31--01h-13m-51s,2.5,90.0,5.0,22.0,119.5
2025-05-31--01h-13m-51s,3.0,90.0,6.0,20.0,119.0
2025-05-31--01h-13m-51s,1.5,80.0,3.0,35.0,119.5
2025-05-31--01h-13m-51s,2.5,87.0,4.0,25.5,119.0
2025-05-31--01h-13m-51s,1.0,90.0,3.0,24.5,118.5
2025-05-31--01h-13m-51s,2.0,91.0,2.0,23.5,118.5
2025-05-31--01h-13m-51s,4.0,89.0,4.0,24.5,121.5
2025-05-31--01h-13m-51s,2.5,87.0,5.0,26.0,120.5
2025-05-31--01h-13m-51s,2.5,88.0,2.0,28.5,121.0
2025-05-31--01h-13m-51s,2.0,93.0,1.0,24.0,120.0
2025-05-31--01h-13m-51s,3.5,90.0,4.0,22.0,119.5
2025-05-31--01h-13m-51s,1.5,97.0,0.0,21.0,119.5
2025-05-31--01h-13m-51s,2.5,88.0,4.0,24.5,119.0
2025-05-31--01h-13m-51s,4.5,86.0,1.0,31.5,123.0
2025-05-31--01h-13m-51s,1.5,92.0,2.0,26.0,121.5
2025-05-31--01h-13m-51s,4.5,83.0,3.0,29.5,120.0
2025-05-31--01h-13m-51s,3.0,85.0,5.0,28.0,121.0
2025-05-31--01h-13m-51s,3.5,87.0,5.0,25.0,120.5
2025-05-31--01h-13m-51s,2.0,94.0,3.0,20.0,119.0
2025-05-31--01h-13m-51s,1.5,84.0,5.0,27.5,118.0
2025-05-31--01h-13m-51s,5.0,96.0,1.0,18.0,120.0
2025-05-31--01h-13m-51s,0.5,87.0,3.0,30.0,120.5
2025-05-31--01h-13m-51s,0.5,91.0,1.0,25.0,117.5
2025-05-31--01h-13m-51s,2.0,86.0,2.0,29.5,119.5
2025-05-31--01h-13m-51s,2.0,90.0,2.0,24.0,118.0
2025-05-31--01h-13m-51s,2.0,90.0,3.0,23.5,118.5
2025-05-31--01h-13m-51s,2.5,93.0,3.0,20.0,118.5
2025-05-31--01h-13m-51s,1.0,91.0,3.0,24.0,119.0
2025-05-31--01h-13m-51s,4.0,80.0,5.0,32.0,121.0
2025-05-31--01h-13m-51s,1.5,98.0,3.0,18.0,120.5
2025-05-31--01h-13m-51s,1.5,84.0,2.0,30.5,118.0
2025-05-31--01h-13m-51s,3.0,90.0,0.0,27.5,120.5
2025-05-31--01h-13m-51s,1.0,90.0,3.0,27.0,121.0
2025-05-31--01h-13m-51s,2.0,88.0,4.0,25.0,119.0
2025-05-31--01h-13m-51s,1.5,92.0,1.0,25.0,119.5
2025-05-31--01h-13m-51s,3.5,91.0,0.0,25.0,119.5
2025-05-31--01h-13m-51s,4.0,91.0,2.0,22.5,119.5
2025-05-31--01h-13m-51s,4.0,88.0,1.0,26.0,119.0
2025-05-31--01h-13m-51s,4.0,98.0,1.0,20.0,123.0
2025-05-31--01h-13m-51s,2.5,87.0,3.0,28.5,121.0
2025-05-31--01h-13m-51s,1.0,90.0,6.0,21.0,118.0
2025-05-31--01h-13m-51s,3.0,90.0,3.0,23.0,119.0
2025-05-31--01h-13m-51s,2.5,96.0,1.0,19.5,119.0
2025-05-31--01h-13m-51s,2.0,85.0,5.0,27.5,119.5
2025-05-31--01h-13m-51s,5.5,84.0,1.0,28.0,118.5
2025-05-31--01h-13m-51s,2.0,96.0,1.0,21.5,120.5
2025-05-31--01h-13m-51s,2.5,87.0,4.0,27.0,120.5
2025-05-31--01h-13m-51s,4.5,88.0,3.0,22.5,118.0
2025-05-31--01h-13m-51s,2.0,96.0,3.0,19.0,120.0
2025-05-31--01h-13m-51s,2.5,92.0,0.0,25.5,120.0
2025-05-31--01h-13m-51s,0.5,94.0,2.0,23.5,120.0
2025-05-31--01h-13m-51s,2.0,90.0,5.0,21.5,118.5
2025-05-31--01h-13m-51s,3.5,90.0,3.0,23.0,119.5
2025-05-31--01h-13m-51s,5.0,84.0,2.0,27.5,118.5
2025-05-31--01h-13m-51s,3.5,88.0,1.0,26.5,119.0
2025-05-31--01h-13m-51s,2.0,89.0,0.0,27.0,118.0
2025-05-31--01h-13m-51s,2.5,89.0,3.0,25.0,119.5
2025-05-31--01h-13m-51s,2.5,94.0,3.0,20.5,120.0
2025-05-31--01h-13m-51s,4.5,91.0,4.0,19.5,119.0
2025-05-31--01h-13m-51s,3.5,93.0,4.0,20.0,120.5
