data_dir,repetition,C,DB_H,DB_V,SB,N
2025-05-23--17h-36m-14s,0,0.0,2.0,0.0,0.0,2.0
2025-05-23--17h-36m-14s,1,0.5,4.0,0.0,0.0,4.5
2025-05-23--17h-36m-14s,2,0.0,1.0,0.0,0.0,1.0
2025-05-23--17h-36m-14s,3,0.0,1.0,0.0,0.0,1.0
2025-05-23--17h-36m-14s,4,0.5,0.0,0.0,0.0,0.5
2025-05-23--17h-36m-14s,5,0.0,1.0,0.0,0.0,1.0
2025-05-23--17h-36m-14s,6,0.0,2.0,0.0,0.0,2.0
2025-05-23--17h-36m-14s,7,0.0,3.0,0.0,0.0,3.0
2025-05-23--17h-36m-14s,9,0.0,3.0,0.0,0.0,3.0
2025-05-23--17h-36m-14s,10,0.0,2.0,0.0,0.5,2.5
2025-05-23--17h-36m-14s,11,0.0,2.0,0.0,0.0,2.0
2025-05-23--17h-36m-14s,12,0.0,1.0,0.0,0.0,1.0
2025-05-23--17h-36m-14s,13,0.0,3.0,0.0,0.5,3.5
2025-05-23--17h-36m-14s,14,0.0,2.0,0.0,0.0,2.0
2025-05-23--17h-36m-14s,15,0.0,2.0,0.0,0.0,2.0
2025-05-23--17h-36m-14s,16,0.0,3.0,0.0,0.0,3.0
2025-05-23--17h-36m-14s,17,0.0,1.0,0.0,0.0,1.0
2025-05-23--17h-36m-14s,19,0.0,0.0,0.0,0.5,0.5
2025-05-23--17h-36m-14s,20,0.0,1.0,0.0,0.0,1.0
2025-05-23--17h-36m-14s,22,0.0,1.0,0.0,0.0,1.0
2025-05-23--17h-36m-14s,24,0.0,1.0,0.0,0.0,1.0
2025-05-23--17h-36m-14s,25,0.5,0.0,0.0,0.5,1.0
2025-05-23--17h-36m-14s,26,0.0,4.0,0.0,0.0,4.0
2025-05-23--17h-36m-14s,27,0.0,2.0,0.0,0.0,2.0
2025-05-23--17h-36m-14s,28,0.0,2.0,0.0,0.0,2.0
2025-05-23--17h-36m-14s,29,0.0,2.0,0.0,0.0,2.0
2025-05-23--17h-36m-14s,30,0.0,3.0,0.0,0.0,3.0
2025-05-23--17h-36m-14s,31,0.0,4.0,0.0,0.5,4.5
2025-05-23--17h-36m-14s,32,0.0,3.0,0.0,0.0,3.0
2025-05-23--17h-36m-14s,33,0.0,1.0,0.0,0.0,1.0
2025-05-23--17h-36m-14s,34,0.0,3.0,0.0,0.0,3.0
2025-05-23--17h-36m-14s,37,0.0,5.0,0.0,0.0,5.0
2025-05-23--17h-36m-14s,38,0.5,1.0,0.0,0.0,1.5
2025-05-23--17h-36m-14s,39,0.0,2.0,0.0,0.0,2.0
2025-05-23--17h-36m-14s,41,0.0,3.0,0.0,0.0,3.0
2025-05-23--17h-36m-14s,42,0.0,1.0,0.0,0.0,1.0
2025-05-23--17h-36m-14s,43,0.0,1.0,0.0,0.0,1.0
2025-05-23--17h-36m-14s,44,0.0,1.0,0.0,0.0,1.0
2025-05-23--17h-36m-14s,46,0.5,1.0,0.0,0.0,1.5
2025-05-23--17h-36m-14s,47,0.0,1.0,0.0,0.0,1.0
2025-05-23--17h-36m-14s,48,0.0,1.0,0.0,0.0,1.0
2025-05-23--17h-36m-14s,49,0.5,0.0,0.0,0.0,0.5
2025-05-23--17h-36m-14s,50,0.0,1.0,0.0,0.0,1.0
2025-05-23--17h-36m-14s,51,0.0,1.0,0.0,0.0,1.0
2025-05-23--17h-36m-14s,52,0.0,3.0,0.0,0.5,3.5
2025-05-23--17h-36m-14s,53,0.0,4.0,0.0,0.0,4.0
2025-05-23--17h-36m-14s,55,0.0,2.0,0.0,0.0,2.0
2025-05-23--17h-36m-14s,56,0.0,1.0,0.0,0.0,1.0
2025-05-23--17h-36m-14s,57,0.0,0.0,0.0,0.5,0.5
2025-05-23--17h-36m-14s,58,0.0,2.0,0.0,0.0,2.0
2025-05-23--17h-36m-14s,59,0.0,2.0,0.0,0.5,2.5
2025-05-23--17h-36m-14s,60,0.0,3.0,0.0,0.0,3.0
2025-05-23--17h-36m-14s,61,0.0,1.0,0.0,0.0,1.0
2025-05-23--17h-36m-14s,62,0.0,1.0,0.0,0.0,1.0
2025-05-23--17h-36m-14s,63,0.0,3.0,0.0,0.0,3.0
2025-05-23--17h-36m-14s,65,0.0,2.0,0.0,0.0,2.0
2025-05-23--17h-36m-14s,66,0.0,1.0,0.0,0.0,1.0
2025-05-23--17h-36m-14s,67,0.0,1.0,0.0,0.5,1.5
2025-05-23--17h-36m-14s,70,0.0,6.0,0.0,0.0,6.0
2025-05-23--17h-36m-14s,72,0.0,1.0,0.0,0.0,1.0
2025-05-23--17h-36m-14s,73,0.0,2.0,0.0,0.0,2.0
2025-05-23--17h-36m-14s,74,0.0,1.0,0.0,0.0,1.0
2025-05-23--17h-36m-14s,75,0.0,3.0,0.0,0.0,3.0
2025-05-23--17h-36m-14s,76,0.0,1.0,0.0,0.5,1.5
2025-05-23--17h-36m-14s,77,0.0,4.0,0.0,0.0,4.0
2025-05-23--17h-36m-14s,79,0.0,3.0,0.0,0.0,3.0
2025-05-23--17h-36m-14s,80,0.0,4.0,0.0,0.0,4.0
2025-05-23--17h-36m-14s,81,0.0,1.0,0.0,0.0,1.0
2025-05-23--17h-36m-14s,82,0.0,2.0,0.0,0.0,2.0
