data_dir,C,DB_H,DB_V,SB,N,theta_estimate,delta_phi_estimate
2025-05-23--17h-32m-32s,1.0,38.0,0.0,1.0,40.0,0.26737780095162794,0.7778978821189679
2025-05-23--17h-32m-32s,0.5,39.0,0.0,0.5,40.0,0.14261492957058086,0.7778978821189679
2025-05-23--17h-32m-32s,1.0,38.0,0.0,1.0,40.0,0.26737780095162794,0.7778978821189679
2025-05-23--17h-32m-32s,0.0,40.0,0.0,0.0,40.0,0.0,
2025-05-23--17h-32m-32s,0.5,38.0,0.0,1.5,40.0,0.26737780095162794,0.517127578698283
2025-05-23--17h-32m-32s,0.0,40.0,0.0,0.0,40.0,0.0,
2025-05-23--17h-32m-32s,1.0,38.0,0.0,1.0,40.0,0.26737780095162794,0.7778978821189679
2025-05-23--17h-32m-32s,0.5,39.0,0.0,0.5,40.0,0.14261492957058086,0.7778978821189679
2025-05-23--17h-32m-32s,1.0,38.0,0.0,1.0,40.0,0.26737780095162794,0.7778978821189679
2025-05-23--17h-32m-32s,1.0,39.0,0.0,0.0,40.0,0.14261492957058086,1.5707963267948966
2025-05-23--17h-32m-32s,0.0,40.0,0.0,0.0,40.0,0.0,
2025-05-23--17h-32m-32s,0.0,40.0,0.0,0.0,40.0,0.0,
2025-05-23--17h-32m-32s,1.0,39.0,0.0,0.0,40.0,0.14261492957058086,1.5707963267948966
2025-05-23--17h-32m-32s,1.0,39.0,0.0,0.0,40.0,0.14261492957058086,1.5707963267948966
2025-05-23--17h-32m-32s,0.5,39.0,0.0,0.5,40.0,0.14261492957058086,0.7778978821189679
2025-05-23--17h-32m-32s,0.0,39.0,0.0,1.0,40.0,0.14261492957058086,0.0
2025-05-23--17h-32m-32s,1.5,38.0,0.0,0.5,40.0,0.26737780095162794,1.0406776362569188
2025-05-23--17h-32m-32s,0.5,39.0,0.0,0.5,40.0,0.14261492957058086,0.7778978821189679
2025-05-23--17h-32m-32s,0.5,39.0,0.0,0.5,40.0,0.14261492957058086,0.7778978821189679
2025-05-23--17h-32m-32s,0.5,39.0,0.0,0.5,40.0,0.14261492957058086,0.7778978821189679
2025-05-23--17h-32m-32s,1.5,38.0,0.0,0.5,40.0,0.26737780095162794,1.0406776362569188
2025-05-23--17h-32m-32s,1.0,39.0,0.0,0.0,40.0,0.14261492957058086,1.5707963267948966
2025-05-23--17h-32m-32s,0.5,38.0,0.0,1.5,40.0,0.26737780095162794,0.517127578698283
2025-05-23--17h-32m-32s,0.0,39.0,0.0,1.0,40.0,0.14261492957058086,0.0
2025-05-23--17h-32m-32s,0.0,40.0,0.0,0.0,40.0,0.0,
2025-05-23--17h-32m-32s,0.0,40.0,0.0,0.0,40.0,0.0,
2025-05-23--17h-32m-32s,1.0,39.0,0.0,0.0,40.0,0.14261492957058086,1.5707963267948966
2025-05-23--17h-32m-32s,0.0,39.0,0.0,1.0,40.0,0.14261492957058086,0.0
2025-05-23--17h-32m-32s,2.0,38.0,0.0,0.0,40.0,0.26737780095162794,1.5707963267948966
2025-05-23--17h-32m-32s,0.5,38.0,0.0,1.5,40.0,0.26737780095162794,0.517127578698283
2025-05-23--17h-32m-32s,0.0,39.0,0.0,1.0,40.0,0.14261492957058086,0.0
2025-05-23--17h-32m-32s,1.0,39.0,0.0,0.0,40.0,0.14261492957058086,1.5707963267948966
2025-05-23--17h-32m-32s,1.5,38.0,0.0,0.5,40.0,0.26737780095162794,1.0406776362569188
2025-05-23--17h-32m-32s,0.5,39.0,0.0,0.5,40.0,0.14261492957058086,0.7778978821189679
2025-05-23--17h-32m-32s,0.0,39.0,0.0,1.0,40.0,0.14261492957058086,0.0
2025-05-23--17h-32m-32s,0.5,39.0,0.0,0.5,40.0,0.14261492957058086,0.7778978821189679
2025-05-23--17h-32m-32s,0.0,40.0,0.0,0.0,40.0,0.0,
2025-05-23--17h-32m-32s,1.0,39.0,0.0,0.0,40.0,0.14261492957058086,1.5707963267948966
2025-05-23--17h-32m-32s,1.0,38.0,0.0,1.0,40.0,0.26737780095162794,0.7778978821189679
2025-05-23--17h-32m-32s,0.0,39.0,0.0,1.0,40.0,0.14261492957058086,0.0
2025-05-23--17h-32m-32s,1.5,38.0,0.0,0.5,40.0,0.26737780095162794,1.0406776362569188
2025-05-23--17h-32m-32s,1.0,39.0,0.0,0.0,40.0,0.14261492957058086,1.5707963267948966
2025-05-23--17h-32m-32s,0.5,39.0,0.0,0.5,40.0,0.14261492957058086,0.7778978821189679
2025-05-23--17h-32m-32s,1.0,38.0,0.0,1.0,40.0,0.26737780095162794,0.7778978821189679
2025-05-23--17h-32m-32s,1.0,39.0,0.0,0.0,40.0,0.14261492957058086,1.5707963267948966
2025-05-23--17h-32m-32s,0.5,39.0,0.0,0.5,40.0,0.14261492957058086,0.7778978821189679
2025-05-23--17h-32m-32s,1.0,39.0,0.0,0.0,40.0,0.14261492957058086,1.5707963267948966
2025-05-23--17h-32m-32s,1.0,38.0,0.0,1.0,40.0,0.26737780095162794,0.7778978821189679
2025-05-23--17h-32m-32s,1.0,39.0,0.0,0.0,40.0,0.14261492957058086,1.5707963267948966
2025-05-23--17h-32m-32s,1.0,38.0,0.0,1.0,40.0,0.26737780095162794,0.7778978821189679
2025-05-23--17h-32m-32s,1.0,38.0,0.0,1.0,40.0,0.26737780095162794,0.7778978821189679
2025-05-23--17h-32m-32s,0.0,40.0,0.0,0.0,40.0,0.0,
2025-05-23--17h-32m-32s,0.0,40.0,0.0,0.0,40.0,0.0,
2025-05-23--17h-32m-32s,0.0,39.0,0.0,1.0,40.0,0.14261492957058086,0.0
2025-05-23--17h-32m-32s,0.5,39.0,0.0,0.5,40.0,0.14261492957058086,0.7778978821189679
2025-05-23--17h-32m-32s,0.0,40.0,0.0,0.0,40.0,0.0,
2025-05-23--17h-32m-32s,0.0,40.0,0.0,0.0,40.0,0.0,
2025-05-23--17h-32m-32s,0.0,38.0,0.0,2.0,40.0,0.26737780095162794,0.0
2025-05-23--17h-32m-32s,0.5,39.0,0.0,0.5,40.0,0.14261492957058086,0.7778978821189679
2025-05-23--17h-32m-32s,0.0,38.0,0.0,2.0,40.0,0.26737780095162794,0.0
2025-05-23--17h-32m-32s,0.5,39.0,0.0,0.5,40.0,0.14261492957058086,0.7778978821189679
2025-05-23--17h-32m-32s,0.0,40.0,0.0,0.0,40.0,0.0,
2025-05-23--17h-32m-32s,1.0,38.0,0.0,1.0,40.0,0.26737780095162794,0.7778978821189679
2025-05-23--17h-32m-32s,1.0,39.0,0.0,0.0,40.0,0.14261492957058086,1.5707963267948966
2025-05-23--17h-32m-32s,0.0,39.0,0.0,1.0,40.0,0.14261492957058086,0.0
2025-05-23--17h-32m-32s,0.0,39.0,0.0,1.0,40.0,0.14261492957058086,0.0
2025-05-23--17h-32m-32s,0.0,40.0,0.0,0.0,40.0,0.0,
2025-05-23--17h-32m-32s,0.0,40.0,0.0,0.0,40.0,0.0,
2025-05-23--17h-32m-32s,1.0,39.0,0.0,0.0,40.0,0.14261492957058086,1.5707963267948966
2025-05-23--17h-32m-32s,1.5,38.0,0.0,0.5,40.0,0.26737780095162794,1.0406776362569188
2025-05-23--17h-32m-32s,0.5,38.0,0.0,1.5,40.0,0.26737780095162794,0.517127578698283
2025-05-23--17h-32m-32s,0.5,39.0,0.0,0.5,40.0,0.14261492957058086,0.7778978821189679
2025-05-23--17h-32m-32s,0.0,39.0,0.0,1.0,40.0,0.14261492957058086,0.0
2025-05-23--17h-32m-32s,0.0,39.0,0.0,1.0,40.0,0.14261492957058086,0.0
2025-05-23--17h-32m-32s,0.0,39.0,1.0,0.0,40.0,0.26737780095162794,
2025-05-23--17h-32m-32s,0.5,39.0,0.0,0.5,40.0,0.14261492957058086,0.7778978821189679
2025-05-23--17h-32m-32s,1.5,38.0,0.0,0.5,40.0,0.26737780095162794,1.0406776362569188
2025-05-23--17h-32m-32s,1.0,39.0,0.0,0.0,40.0,0.14261492957058086,1.5707963267948966
2025-05-23--17h-32m-32s,0.0,40.0,0.0,0.0,40.0,0.0,
2025-05-23--17h-32m-32s,0.0,39.0,0.0,1.0,40.0,0.14261492957058086,0.0
2025-05-23--17h-32m-32s,1.0,38.0,0.0,1.0,40.0,0.26737780095162794,0.7778978821189679
2025-05-23--17h-32m-32s,1.0,38.0,0.0,1.0,40.0,0.26737780095162794,0.7778978821189679
2025-05-23--17h-32m-32s,0.0,39.0,0.0,1.0,40.0,0.14261492957058086,0.0
2025-05-23--17h-32m-32s,1.5,38.0,0.0,0.5,40.0,0.26737780095162794,1.0406776362569188
2025-05-23--17h-32m-32s,1.5,38.0,0.0,0.5,40.0,0.26737780095162794,1.0406776362569188
2025-05-23--17h-32m-32s,1.5,38.0,0.0,0.5,40.0,0.26737780095162794,1.0406776362569188
2025-05-23--17h-32m-32s,0.0,40.0,0.0,0.0,40.0,0.0,
2025-05-23--17h-32m-32s,1.0,38.0,0.0,1.0,40.0,0.26737780095162794,0.7778978821189679
2025-05-23--17h-32m-32s,1.5,38.0,0.0,0.5,40.0,0.26737780095162794,1.0406776362569188
2025-05-23--17h-32m-32s,1.0,39.0,0.0,0.0,40.0,0.14261492957058086,1.5707963267948966
2025-05-23--17h-32m-32s,0.5,39.0,0.0,0.5,40.0,0.14261492957058086,0.7778978821189679
2025-05-23--17h-32m-32s,0.0,39.0,0.0,1.0,40.0,0.14261492957058086,0.0
2025-05-23--17h-32m-32s,0.0,40.0,0.0,0.0,40.0,0.0,
2025-05-23--17h-32m-32s,0.5,39.0,0.0,0.5,40.0,0.14261492957058086,0.7778978821189679
2025-05-23--17h-32m-32s,0.5,39.0,0.0,0.5,40.0,0.14261492957058086,0.7778978821189679
2025-05-23--17h-32m-32s,0.0,39.0,0.0,1.0,40.0,0.14261492957058086,0.0
2025-05-23--17h-32m-32s,0.5,39.0,0.0,0.5,40.0,0.14261492957058086,0.7778978821189679
2025-05-23--17h-32m-32s,1.0,39.0,0.0,0.0,40.0,0.14261492957058086,1.5707963267948966
2025-05-23--17h-32m-32s,0.5,39.0,0.0,0.5,40.0,0.14261492957058086,0.7778978821189679
2025-05-23--17h-32m-32s,0.0,39.0,0.0,1.0,40.0,0.14261492957058086,0.0
2025-05-23--17h-32m-32s,3.0,75.0,0.0,2.0,80.0,0.311820444840362,0.8787173335482026
2025-05-23--17h-32m-32s,1.5,77.0,0.0,1.5,80.0,0.21415012309740306,0.7778978821189679
2025-05-23--17h-32m-32s,3.0,77.0,0.0,0.0,80.0,0.21415012309740306,1.5707963267948966
2025-05-23--17h-32m-32s,2.0,77.0,0.0,1.0,80.0,0.21415012309740306,0.9482275473053207
2025-05-23--17h-32m-32s,0.5,79.0,0.0,0.5,80.0,0.0,0.7778978821189679
2025-05-23--17h-32m-32s,1.0,77.0,0.0,2.0,80.0,0.21415012309740306,0.6084259956212019
2025-05-23--17h-32m-32s,1.5,77.0,0.0,1.5,80.0,0.21415012309740306,0.7778978821189679
2025-05-23--17h-32m-32s,0.0,80.0,0.0,0.0,80.0,0.0,
2025-05-23--17h-32m-32s,0.5,79.0,0.0,0.5,80.0,0.0,0.7778978821189679
2025-05-23--17h-32m-32s,0.5,79.0,0.0,0.5,80.0,0.0,0.7778978821189679
2025-05-23--17h-32m-32s,0.5,79.0,0.0,0.5,80.0,0.0,0.7778978821189679
2025-05-23--17h-32m-32s,0.0,79.0,0.0,1.0,80.0,0.0,0.0
2025-05-23--17h-32m-32s,2.0,77.0,0.0,1.0,80.0,0.21415012309740306,0.9482275473053207
2025-05-23--17h-32m-32s,0.0,79.0,0.0,1.0,80.0,0.0,0.0
2025-05-23--17h-32m-32s,0.0,79.0,0.0,1.0,80.0,0.0,0.0
2025-05-23--17h-32m-32s,0.5,79.0,0.0,0.5,80.0,0.0,0.7778978821189679
2025-05-23--17h-32m-32s,1.5,78.0,0.0,0.5,80.0,0.14261492957058086,1.0406776362569188
2025-05-23--17h-32m-32s,1.0,78.0,0.0,1.0,80.0,0.14261492957058086,0.7778978821189679
2025-05-23--17h-32m-32s,1.0,79.0,0.0,0.0,80.0,0.0,1.5707963267948966
2025-05-23--17h-32m-32s,0.0,78.0,0.0,2.0,80.0,0.14261492957058086,0.0
2025-05-23--17h-32m-32s,0.5,78.0,0.0,1.5,80.0,0.14261492957058086,0.517127578698283
2025-05-23--17h-32m-32s,1.5,77.0,0.0,1.5,80.0,0.21415012309740306,0.7778978821189679
2025-05-23--17h-32m-32s,0.5,78.0,0.0,1.5,80.0,0.14261492957058086,0.517127578698283
2025-05-23--17h-32m-32s,1.5,77.0,0.0,1.5,80.0,0.21415012309740306,0.7778978821189679
2025-05-23--17h-32m-32s,0.5,77.0,0.0,2.5,80.0,0.21415012309740306,0.4149717231447266
2025-05-23--17h-32m-32s,1.5,78.0,0.0,0.5,80.0,0.14261492957058086,1.0406776362569188
2025-05-23--17h-32m-32s,1.0,79.0,0.0,0.0,80.0,0.0,1.5707963267948966
2025-05-23--17h-32m-32s,1.0,78.0,0.0,1.0,80.0,0.14261492957058086,0.7778978821189679
2025-05-23--17h-32m-32s,1.5,77.0,0.0,1.5,80.0,0.21415012309740306,0.7778978821189679
2025-05-23--17h-32m-32s,0.5,78.0,0.0,1.5,80.0,0.14261492957058086,0.517127578698283
2025-05-23--17h-32m-32s,1.0,78.0,0.0,1.0,80.0,0.14261492957058086,0.7778978821189679
2025-05-23--17h-32m-32s,1.5,77.0,0.0,1.5,80.0,0.21415012309740306,0.7778978821189679
2025-05-23--17h-32m-32s,1.0,79.0,0.0,0.0,80.0,0.0,1.5707963267948966
2025-05-23--17h-32m-32s,1.0,79.0,0.0,0.0,80.0,0.0,1.5707963267948966
2025-05-23--17h-32m-32s,1.5,78.0,0.0,0.5,80.0,0.14261492957058086,1.0406776362569188
2025-05-23--17h-32m-32s,1.5,77.0,0.0,1.5,80.0,0.21415012309740306,0.7778978821189679
2025-05-23--17h-32m-32s,1.0,78.0,0.0,1.0,80.0,0.14261492957058086,0.7778978821189679
2025-05-23--17h-32m-32s,2.0,77.0,0.0,1.0,80.0,0.21415012309740306,0.9482275473053207
2025-05-23--17h-32m-32s,1.5,77.0,0.0,1.5,80.0,0.21415012309740306,0.7778978821189679
2025-05-23--17h-32m-32s,0.0,79.0,0.0,1.0,80.0,0.0,0.0
2025-05-23--17h-32m-32s,1.0,79.0,0.0,0.0,80.0,0.0,1.5707963267948966
2025-05-23--17h-32m-32s,2.0,77.0,0.0,1.0,80.0,0.21415012309740306,0.9482275473053207
2025-05-23--17h-32m-32s,0.5,77.0,0.0,2.5,80.0,0.21415012309740306,0.4149717231447266
2025-05-23--17h-32m-32s,2.5,77.0,0.0,0.5,80.0,0.21415012309740306,1.14464347173195
2025-05-23--17h-32m-32s,0.5,78.0,0.0,1.5,80.0,0.14261492957058086,0.517127578698283
2025-05-23--17h-32m-32s,0.5,79.0,0.0,0.5,80.0,0.0,0.7778978821189679
2025-05-23--17h-32m-32s,2.0,77.0,0.0,1.0,80.0,0.21415012309740306,0.9482275473053207
2025-05-23--17h-32m-32s,1.5,77.0,0.0,1.5,80.0,0.21415012309740306,0.7778978821189679
2025-05-23--17h-32m-32s,1.5,78.0,0.0,0.5,80.0,0.14261492957058086,1.0406776362569188
2025-05-23--17h-32m-32s,2.0,77.0,0.0,1.0,80.0,0.21415012309740306,0.9482275473053207
2025-05-23--17h-32m-32s,1.5,78.0,0.0,0.5,80.0,0.14261492957058086,1.0406776362569188
2025-05-23--17h-32m-32s,2.0,77.0,0.0,1.0,80.0,0.21415012309740306,0.9482275473053207
2025-05-23--17h-32m-32s,2.0,76.0,0.0,2.0,80.0,0.26737780095162794,0.7778978821189679
2025-05-23--17h-32m-32s,0.0,80.0,0.0,0.0,80.0,0.0,
2025-05-23--17h-32m-32s,0.5,78.0,0.0,1.5,80.0,0.14261492957058086,0.517127578698283
2025-05-23--17h-32m-32s,0.0,80.0,0.0,0.0,80.0,0.0,
2025-05-23--17h-32m-32s,0.5,77.0,0.0,2.5,80.0,0.21415012309740306,0.4149717231447266
2025-05-23--17h-32m-32s,0.5,77.0,0.0,2.5,80.0,0.21415012309740306,0.4149717231447266
2025-05-23--17h-32m-32s,1.0,78.0,0.0,1.0,80.0,0.14261492957058086,0.7778978821189679
2025-05-23--17h-32m-32s,1.0,78.0,0.0,1.0,80.0,0.14261492957058086,0.7778978821189679
2025-05-23--17h-32m-32s,0.0,79.0,0.0,1.0,80.0,0.0,0.0
2025-05-23--17h-32m-32s,1.0,79.0,0.0,0.0,80.0,0.0,1.5707963267948966
2025-05-23--17h-32m-32s,2.0,76.0,0.0,2.0,80.0,0.26737780095162794,0.7778978821189679
2025-05-23--17h-32m-32s,0.5,78.0,0.0,1.5,80.0,0.14261492957058086,0.517127578698283
2025-05-23--17h-32m-32s,0.0,78.0,1.0,1.0,80.0,0.21415012309740306,0.0
2025-05-23--17h-32m-32s,2.0,77.0,0.0,1.0,80.0,0.21415012309740306,0.9482275473053207
2025-05-23--17h-32m-32s,1.0,79.0,0.0,0.0,80.0,0.0,1.5707963267948966
2025-05-23--17h-32m-32s,1.0,77.0,0.0,2.0,80.0,0.21415012309740306,0.6084259956212019
2025-05-23--17h-32m-32s,1.0,77.0,0.0,2.0,80.0,0.21415012309740306,0.6084259956212019
2025-05-23--17h-32m-32s,3.0,76.0,0.0,1.0,80.0,0.26737780095162794,1.0406776362569188
2025-05-23--17h-32m-32s,1.5,78.0,0.0,0.5,80.0,0.14261492957058086,1.0406776362569188
2025-05-23--17h-32m-32s,2.5,76.0,0.0,1.5,80.0,0.26737780095162794,0.9044625239863476
2025-05-23--17h-32m-32s,1.5,78.0,0.0,0.5,80.0,0.14261492957058086,1.0406776362569188
2025-05-23--17h-32m-32s,0.0,79.0,0.0,1.0,80.0,0.0,0.0
2025-05-23--17h-32m-32s,1.0,78.0,0.0,1.0,80.0,0.14261492957058086,0.7778978821189679
2025-05-23--17h-32m-32s,0.5,78.0,0.0,1.5,80.0,0.14261492957058086,0.517127578698283
2025-05-23--17h-32m-32s,1.5,78.0,0.0,0.5,80.0,0.14261492957058086,1.0406776362569188
2025-05-23--17h-32m-32s,3.5,113.0,0.0,3.5,120.0,0.2977234884561637,0.7778978821189679
2025-05-23--17h-32m-32s,4.0,116.0,0.0,0.0,120.0,0.19323843875010321,1.5707963267948966
2025-05-23--17h-32m-32s,2.5,116.0,0.0,1.5,120.0,0.19323843875010321,0.9044625239863476
2025-05-23--17h-32m-32s,1.0,117.0,0.0,2.0,120.0,0.14261492957058086,0.6084259956212019
2025-05-23--17h-32m-32s,1.5,117.0,0.0,1.5,120.0,0.14261492957058086,0.7778978821189679
2025-05-23--17h-32m-32s,0.5,119.0,0.0,0.5,120.0,0.0,0.7778978821189679
2025-05-23--17h-32m-32s,0.5,119.0,0.0,0.5,120.0,0.0,0.7778978821189679
2025-05-23--17h-32m-32s,0.5,118.0,0.0,1.5,120.0,0.058181178459540635,0.517127578698283
2025-05-23--17h-32m-32s,2.0,117.0,0.0,1.0,120.0,0.14261492957058086,0.9482275473053207
2025-05-23--17h-32m-32s,0.0,118.0,0.0,2.0,120.0,0.058181178459540635,0.0
2025-05-23--17h-32m-32s,1.0,118.0,0.0,1.0,120.0,0.058181178459540635,0.7778978821189679
2025-05-23--17h-32m-32s,2.0,117.0,0.0,1.0,120.0,0.14261492957058086,0.9482275473053207
2025-05-23--17h-32m-32s,1.0,118.0,0.0,1.0,120.0,0.058181178459540635,0.7778978821189679
2025-05-23--17h-32m-32s,0.5,117.0,0.0,2.5,120.0,0.14261492957058086,0.4149717231447266
2025-05-23--17h-32m-32s,2.0,116.0,0.0,2.0,120.0,0.19323843875010321,0.7778978821189679
2025-05-23--17h-32m-32s,1.5,116.0,0.0,2.5,120.0,0.19323843875010321,0.6518095024818801
2025-05-23--17h-32m-32s,0.5,117.0,0.0,2.5,120.0,0.14261492957058086,0.4149717231447266
2025-05-23--17h-32m-32s,2.5,117.0,0.0,0.5,120.0,0.14261492957058086,1.14464347173195
2025-05-23--17h-32m-32s,1.5,117.0,0.0,1.5,120.0,0.14261492957058086,0.7778978821189679
2025-05-23--17h-32m-32s,1.5,116.0,0.0,2.5,120.0,0.19323843875010321,0.6518095024818801
2025-05-23--17h-32m-32s,1.5,117.0,0.0,1.5,120.0,0.14261492957058086,0.7778978821189679
2025-05-23--17h-32m-32s,2.0,117.0,0.0,1.0,120.0,0.14261492957058086,0.9482275473053207
2025-05-23--17h-32m-32s,2.0,118.0,0.0,0.0,120.0,0.058181178459540635,1.5707963267948966
2025-05-23--17h-32m-32s,2.0,116.0,0.0,2.0,120.0,0.19323843875010321,0.7778978821189679
2025-05-23--17h-32m-32s,1.5,117.0,0.0,1.5,120.0,0.14261492957058086,0.7778978821189679
2025-05-23--17h-32m-32s,3.0,115.0,0.0,2.0,120.0,0.23322008224773733,0.8787173335482026
2025-05-23--17h-32m-32s,0.0,119.0,0.0,1.0,120.0,0.0,0.0
2025-05-23--17h-32m-32s,3.0,116.0,0.0,1.0,120.0,0.19323843875010321,1.0406776362569188
2025-05-23--17h-32m-32s,1.5,116.0,0.0,2.5,120.0,0.19323843875010321,0.6518095024818801
2025-05-23--17h-32m-32s,2.0,116.0,0.0,2.0,120.0,0.19323843875010321,0.7778978821189679
2025-05-23--17h-32m-32s,1.5,118.0,0.0,0.5,120.0,0.058181178459540635,1.0406776362569188
2025-05-23--17h-32m-32s,2.5,115.0,0.0,2.5,120.0,0.23322008224773733,0.7778978821189678
2025-05-23--17h-32m-32s,2.5,116.0,0.0,1.5,120.0,0.19323843875010321,0.9044625239863476
2025-05-23--17h-32m-32s,2.5,117.0,0.0,0.5,120.0,0.14261492957058086,1.14464347173195
2025-05-23--17h-32m-32s,3.0,115.0,0.0,2.0,120.0,0.23322008224773733,0.8787173335482026
2025-05-23--17h-32m-32s,1.0,118.0,0.0,1.0,120.0,0.058181178459540635,0.7778978821189679
2025-05-23--17h-32m-32s,0.5,118.0,0.0,1.5,120.0,0.058181178459540635,0.517127578698283
2025-05-23--17h-32m-32s,0.5,117.0,0.0,2.5,120.0,0.14261492957058086,0.4149717231447266
2025-05-23--17h-32m-32s,0.5,117.0,0.0,2.5,120.0,0.14261492957058086,0.4149717231447266
2025-05-23--17h-32m-32s,2.0,116.0,0.0,2.0,120.0,0.19323843875010321,0.7778978821189679
