data_dir,C,DB_H,DB_V,SB,N,theta_estimate,delta_phi_estimate
2025-05-23--17h-43m-38s,0.0,34.0,0.0,6.0,40.0,0.529728754461008,0.0
2025-05-23--17h-43m-38s,2.5,35.0,0.0,2.5,40.0,0.4771119283134781,0.7778978821189678
2025-05-23--17h-43m-38s,1.0,34.0,0.0,5.0,40.0,0.529728754461008,0.4149717231447266
2025-05-23--17h-43m-38s,1.0,36.0,0.0,3.0,40.0,0.4184851612640373,0.517127578698283
2025-05-23--17h-43m-38s,1.0,36.0,0.0,3.0,40.0,0.4184851612640373,0.517127578698283
2025-05-23--17h-43m-38s,1.0,36.0,0.0,3.0,40.0,0.4184851612640373,0.517127578698283
2025-05-23--17h-43m-38s,0.5,37.0,0.0,2.5,40.0,0.35083433461154634,0.4149717231447266
2025-05-23--17h-43m-38s,0.0,37.0,0.0,3.0,40.0,0.35083433461154634,0.0
2025-05-23--17h-43m-38s,0.0,38.0,0.0,2.0,40.0,0.26737780095162794,0.0
2025-05-23--17h-43m-38s,0.0,33.0,2.0,5.0,40.0,0.6651859482529922,0.0
2025-05-23--17h-43m-38s,2.5,35.0,0.0,2.5,40.0,0.4771119283134781,0.7778978821189678
2025-05-23--17h-43m-38s,0.5,36.0,0.0,3.5,40.0,0.4184851612640373,0.3564338525814142
2025-05-23--17h-43m-38s,0.0,37.0,0.0,3.0,40.0,0.35083433461154634,0.0
2025-05-23--17h-43m-38s,1.0,34.0,0.0,5.0,40.0,0.529728754461008,0.4149717231447266
2025-05-23--17h-43m-38s,0.0,35.0,0.0,5.0,40.0,0.4771119283134781,0.0
2025-05-23--17h-43m-38s,3.5,33.0,0.0,3.5,40.0,0.5779882351930726,0.7778978821189679
2025-05-23--17h-43m-38s,1.0,35.0,0.0,4.0,40.0,0.4771119283134781,0.45767422457177315
2025-05-23--17h-43m-38s,0.5,35.0,0.0,4.5,40.0,0.4771119283134781,0.3172771730595597
2025-05-23--17h-43m-38s,0.5,36.0,0.0,3.5,40.0,0.4184851612640373,0.3564338525814142
2025-05-23--17h-43m-38s,1.0,36.0,0.0,3.0,40.0,0.4184851612640373,0.517127578698283
2025-05-23--17h-43m-38s,1.0,36.0,0.0,3.0,40.0,0.4184851612640373,0.517127578698283
2025-05-23--17h-43m-38s,0.0,38.0,0.0,2.0,40.0,0.26737780095162794,0.0
2025-05-23--17h-43m-38s,0.0,35.0,2.0,3.0,40.0,0.5779882351930726,0.0
2025-05-23--17h-43m-38s,1.5,37.0,0.0,1.5,40.0,0.35083433461154634,0.7778978821189679
2025-05-23--17h-43m-38s,0.5,34.0,1.0,4.5,40.0,0.5779882351930726,0.3172771730595597
2025-05-23--17h-43m-38s,1.5,36.0,0.0,2.5,40.0,0.4184851612640373,0.6518095024818801
2025-05-23--17h-43m-38s,1.0,34.0,0.0,5.0,40.0,0.529728754461008,0.4149717231447266
2025-05-23--17h-43m-38s,0.0,38.0,0.0,2.0,40.0,0.26737780095162794,0.0
2025-05-23--17h-43m-38s,0.0,38.0,1.0,1.0,40.0,0.35083433461154634,0.0
2025-05-23--17h-43m-38s,1.0,37.0,0.0,2.0,40.0,0.35083433461154634,0.6084259956212019
2025-05-23--17h-43m-38s,0.5,35.0,0.0,4.5,40.0,0.4771119283134781,0.3172771730595597
2025-05-23--17h-43m-38s,0.0,37.0,0.0,3.0,40.0,0.35083433461154634,0.0
2025-05-23--17h-43m-38s,2.5,34.0,0.0,3.5,40.0,0.529728754461008,0.6942879757304286
2025-05-23--17h-43m-38s,1.5,35.0,0.0,3.5,40.0,0.4771119283134781,0.5727861596535196
2025-05-23--17h-43m-38s,1.0,38.0,0.0,1.0,40.0,0.26737780095162794,0.7778978821189679
2025-05-23--17h-43m-38s,0.5,35.0,0.0,4.5,40.0,0.4771119283134781,0.3172771730595597
2025-05-23--17h-43m-38s,0.5,38.0,0.0,1.5,40.0,0.26737780095162794,0.517127578698283
2025-05-23--17h-43m-38s,1.5,34.0,0.0,4.5,40.0,0.529728754461008,0.517127578698283
2025-05-23--17h-43m-38s,1.0,37.0,0.0,2.0,40.0,0.35083433461154634,0.6084259956212019
2025-05-23--17h-43m-38s,0.5,36.0,1.0,2.5,40.0,0.4771119283134781,0.4149717231447266
2025-05-23--17h-43m-38s,0.0,37.0,0.0,3.0,40.0,0.35083433461154634,0.0
2025-05-23--17h-43m-38s,0.5,35.0,0.0,4.5,40.0,0.4771119283134781,0.3172771730595597
2025-05-23--17h-43m-38s,1.0,35.0,0.0,4.0,40.0,0.4771119283134781,0.45767422457177315
2025-05-23--17h-43m-38s,0.5,38.0,0.0,1.5,40.0,0.26737780095162794,0.517127578698283
2025-05-23--17h-43m-38s,1.0,35.0,1.0,3.0,40.0,0.529728754461008,0.517127578698283
2025-05-23--17h-43m-38s,1.0,37.0,0.0,2.0,40.0,0.35083433461154634,0.6084259956212019
2025-05-23--17h-43m-38s,0.5,34.0,0.0,5.5,40.0,0.529728754461008,0.28872253391069386
2025-05-23--17h-43m-38s,0.5,34.0,0.0,5.5,40.0,0.529728754461008,0.28872253391069386
2025-05-23--17h-43m-38s,0.5,35.0,0.0,4.5,40.0,0.4771119283134781,0.3172771730595597
2025-05-23--17h-43m-38s,0.0,38.0,0.0,2.0,40.0,0.26737780095162794,0.0
2025-05-23--17h-43m-38s,0.5,36.0,0.0,3.5,40.0,0.4184851612640373,0.3564338525814142
2025-05-23--17h-43m-38s,1.0,35.0,0.0,4.0,40.0,0.4771119283134781,0.45767422457177315
2025-05-23--17h-43m-38s,1.0,34.0,0.0,5.0,40.0,0.529728754461008,0.4149717231447266
2025-05-23--17h-43m-38s,0.5,33.0,0.0,6.5,40.0,0.5779882351930726,0.2667111521503259
2025-05-23--17h-43m-38s,0.0,38.0,0.0,2.0,40.0,0.26737780095162794,0.0
2025-05-23--17h-43m-38s,0.5,35.0,1.0,3.5,40.0,0.529728754461008,0.3564338525814142
2025-05-23--17h-43m-38s,0.0,36.0,0.0,4.0,40.0,0.4184851612640373,0.0
2025-05-23--17h-43m-38s,0.5,37.0,1.0,1.5,40.0,0.4184851612640373,0.517127578698283
2025-05-23--17h-43m-38s,2.0,34.0,0.0,4.0,40.0,0.529728754461008,0.6084259956212019
2025-05-23--17h-43m-38s,1.5,33.0,0.0,5.5,40.0,0.5779882351930726,0.4751464843588339
2025-05-23--17h-43m-38s,0.5,36.0,0.0,3.5,40.0,0.4184851612640373,0.3564338525814142
2025-05-23--17h-43m-38s,0.5,37.0,0.0,2.5,40.0,0.35083433461154634,0.4149717231447266
2025-05-23--17h-43m-38s,0.5,36.0,0.0,3.5,40.0,0.4184851612640373,0.3564338525814142
2025-05-23--17h-43m-38s,1.0,36.0,0.0,3.0,40.0,0.4184851612640373,0.517127578698283
2025-05-23--17h-43m-38s,1.0,36.0,0.0,3.0,40.0,0.4184851612640373,0.517127578698283
2025-05-23--17h-43m-38s,0.5,36.0,0.0,3.5,40.0,0.4184851612640373,0.3564338525814142
2025-05-23--17h-43m-38s,2.0,34.0,0.0,4.0,40.0,0.529728754461008,0.6084259956212019
2025-05-23--17h-43m-38s,1.0,34.0,1.0,4.0,40.0,0.5779882351930726,0.45767422457177315
2025-05-23--17h-43m-38s,1.0,33.0,0.0,6.0,40.0,0.5779882351930726,0.38237550466972126
2025-05-23--17h-43m-38s,0.0,35.0,0.0,5.0,40.0,0.4771119283134781,0.0
2025-05-23--17h-43m-38s,1.0,36.0,0.0,3.0,40.0,0.4184851612640373,0.517127578698283
2025-05-23--17h-43m-38s,0.5,36.0,0.0,3.5,40.0,0.4184851612640373,0.3564338525814142
2025-05-23--17h-43m-38s,2.0,37.0,0.0,1.0,40.0,0.35083433461154634,0.9482275473053207
2025-05-23--17h-43m-38s,0.0,37.0,0.0,3.0,40.0,0.35083433461154634,0.0
2025-05-23--17h-43m-38s,1.0,34.0,1.0,4.0,40.0,0.5779882351930726,0.45767422457177315
2025-05-23--17h-43m-38s,0.0,34.0,0.0,6.0,40.0,0.529728754461008,0.0
2025-05-23--17h-43m-38s,1.0,34.0,0.0,5.0,40.0,0.529728754461008,0.4149717231447266
2025-05-23--17h-43m-38s,0.5,35.0,0.0,4.5,40.0,0.4771119283134781,0.3172771730595597
2025-05-23--17h-43m-38s,0.0,34.0,0.0,6.0,40.0,0.529728754461008,0.0
2025-05-23--17h-43m-38s,0.5,36.0,0.0,3.5,40.0,0.4184851612640373,0.3564338525814142
2025-05-23--17h-43m-38s,0.0,36.0,0.0,4.0,40.0,0.4184851612640373,0.0
2025-05-23--17h-43m-38s,1.0,35.0,0.0,4.0,40.0,0.4771119283134781,0.45767422457177315
2025-05-23--17h-43m-38s,0.0,38.0,0.0,2.0,40.0,0.26737780095162794,0.0
