data_dir,C,DB_H,DB_V,SB,N,theta_estimate,delta_phi_estimate,theta_estimate_degrees,delta_phi_estimate_degrees
2025-05-23--18h-31m-59s,0.0,4.0,17.0,19.0,40.0,1.9070461286760123,0.0,109.26569450989803,0.0
2025-05-23--18h-31m-59s,0.0,5.0,24.0,11.0,40.0,2.0739987914963702,0.0,118.83137746797523,0.0
2025-05-23--18h-31m-59s,1.0,6.0,19.0,14.0,40.0,1.9070461286760123,0.25743972657095276,109.26569450989803,14.75020981151751
2025-05-23--18h-31m-59s,0.0,8.0,17.0,15.0,40.0,1.8012573642211054,0.0,103.20444478672827,0.0
2025-05-23--18h-31m-59s,2.0,4.0,17.0,17.0,40.0,1.9070461286760123,0.3258461372921336,109.26569450989803,18.66960843747964
2025-05-23--18h-31m-59s,0.0,4.0,18.0,18.0,40.0,1.9340633550810982,0.0,110.81366755705885,0.0
2025-05-23--18h-31m-59s,0.0,5.0,18.0,17.0,40.0,1.9070461286760123,0.0,109.26569450989803,0.0
2025-05-23--18h-31m-59s,0.5,4.0,25.0,10.5,40.0,2.13293256572479,0.2117463452419459,122.20803400204053,12.13217190968354
2025-05-23--18h-31m-59s,1.0,4.0,20.0,15.0,40.0,1.9889691195383277,0.24907281986978974,113.9595361313975,14.270821369961142
2025-05-23--18h-31m-59s,1.0,4.0,23.0,12.0,40.0,2.0739987914963702,0.277062865907599,118.83137746797523,15.874532876304485
2025-05-23--18h-31m-59s,0.5,5.0,18.0,16.5,40.0,1.9070461286760123,0.1698338530039141,109.26569450989803,9.730762995569496
2025-05-23--18h-31m-59s,1.0,6.0,19.0,14.0,40.0,1.9070461286760123,0.25743972657095276,109.26569450989803,14.75020981151751
2025-05-23--18h-31m-59s,0.0,1.0,18.0,21.0,40.0,2.01692025879791,0.0,115.56101844355399,0.0
2025-05-23--18h-31m-59s,0.0,8.0,15.0,17.0,40.0,1.7494094936123683,0.0,100.23378062410725,0.0
2025-05-23--18h-31m-59s,0.0,11.0,13.0,16.0,40.0,1.6215795731084166,0.0,92.909665683738,0.0
2025-05-23--18h-31m-59s,0.5,6.0,16.0,17.5,40.0,1.8274105528289257,0.16500025197837404,104.70291211476601,9.453818056955944
2025-05-23--18h-31m-59s,0.5,3.0,19.0,17.5,40.0,1.9889691195383277,0.16500025197837404,113.9595361313975,9.453818056955944
2025-05-23--18h-31m-59s,0.0,3.0,23.0,14.0,40.0,2.1032097821222386,0.0,120.5050439462337,0.0
2025-05-23--18h-31m-59s,0.5,5.0,19.0,15.5,40.0,1.9340633550810982,0.1751187949816745,110.81366755705885,10.03356786586669
2025-05-23--18h-31m-59s,0.5,3.0,20.0,16.5,40.0,2.01692025879791,0.1698338530039141,115.56101844355399,9.730762995569496
2025-05-23--18h-31m-59s,0.5,4.0,19.0,16.5,40.0,1.9613610368256396,0.1698338530039141,112.37770951151238,9.730762995569496
2025-05-23--18h-31m-59s,0.0,4.0,18.0,18.0,40.0,1.9340633550810982,0.0,110.81366755705885,0.0
2025-05-23--18h-31m-59s,0.0,4.0,21.0,15.0,40.0,2.01692025879791,0.0,115.56101844355399,0.0
2025-05-23--18h-31m-59s,0.0,5.0,18.0,17.0,40.0,1.9070461286760123,0.0,109.26569450989803,0.0
2025-05-23--18h-31m-59s,1.5,4.0,20.0,14.5,40.0,1.9889691195383277,0.3068383014885344,113.9595361313975,17.580539668255746
2025-05-23--18h-31m-59s,1.0,4.0,17.0,18.0,40.0,1.9070461286760123,0.2281500639200517,109.26569450989803,13.07203575825892
2025-05-23--18h-31m-59s,1.0,4.0,17.0,18.0,40.0,1.9070461286760123,0.2281500639200517,109.26569450989803,13.07203575825892
2025-05-23--18h-31m-59s,1.5,2.0,19.0,17.5,40.0,2.01692025879791,0.2807909935801022,115.56101844355399,16.08813885742485
2025-05-23--18h-31m-59s,1.0,6.0,17.0,16.0,40.0,1.8537445165690392,0.2414722726357701,106.21173709492504,13.835342091461985
2025-05-23--18h-31m-59s,1.0,8.0,14.0,17.0,40.0,1.7236754105760652,0.2345277804372816,98.75932627648788,13.437451997627068
2025-05-23--18h-31m-59s,1.5,6.0,17.0,15.5,40.0,1.8537445165690392,0.2973670565919592,106.21173709492504,17.03787730894717
2025-05-23--18h-31m-59s,0.5,7.0,16.0,16.5,40.0,1.8012573642211054,0.1698338530039141,103.20444478672827,9.730762995569496
2025-05-23--18h-31m-59s,1.5,3.0,19.0,16.5,40.0,1.9889691195383277,0.28872253391069386,113.9595361313975,16.54258264340555
2025-05-23--18h-31m-59s,0.5,7.0,16.0,16.5,40.0,1.8012573642211054,0.1698338530039141,103.20444478672827,9.730762995569496
2025-05-23--18h-31m-59s,0.5,2.0,19.0,18.5,40.0,2.01692025879791,0.1605571994952417,115.56101844355399,9.19924990151734
2025-05-23--18h-31m-59s,1.5,6.0,18.0,14.5,40.0,1.8802817296301395,0.3068383014885344,107.73220740336554,17.580539668255746
2025-05-23--18h-31m-59s,1.0,7.0,17.0,15.0,40.0,1.8274105528289257,0.24907281986978974,104.70291211476601,14.270821369961142
2025-05-23--18h-31m-59s,0.5,6.0,20.0,13.5,40.0,1.9340633550810982,0.18736105494478966,110.81366755705885,10.73499769345517
2025-05-23--18h-31m-59s,0.5,6.0,18.0,15.5,40.0,1.8802817296301395,0.1751187949816745,107.73220740336554,10.03356786586669
2025-05-23--18h-31m-59s,0.5,4.0,20.0,15.5,40.0,1.9889691195383277,0.1751187949816745,113.9595361313975,10.03356786586669
2025-05-23--18h-31m-59s,0.0,7.0,16.0,17.0,40.0,1.8012573642211054,0.0,103.20444478672827,0.0
2025-05-23--18h-31m-59s,0.5,9.0,17.0,13.5,40.0,1.7752637289419442,0.18736105494478966,101.71511919102997,10.73499769345517
2025-05-23--18h-31m-59s,0.5,5.0,22.0,12.5,40.0,2.01692025879791,0.1945306253576709,115.56101844355399,11.145783819035133
2025-05-23--18h-31m-59s,1.0,3.0,17.0,19.0,40.0,1.9340633550810982,0.2222659806251162,110.81366755705885,12.734902619155687
2025-05-23--18h-31m-59s,1.0,6.0,21.0,12.0,40.0,1.9613610368256396,0.277062865907599,112.37770951151238,15.874532876304485
2025-05-23--18h-31m-59s,0.0,6.0,20.0,14.0,40.0,1.9340633550810982,0.0,110.81366755705885,0.0
2025-05-23--18h-31m-59s,0.5,6.0,13.0,20.5,40.0,1.7494094936123683,0.1526515855116385,100.23378062410725,8.746291585797271
2025-05-23--18h-31m-59s,0.5,3.0,20.0,16.5,40.0,2.01692025879791,0.1698338530039141,115.56101844355399,9.730762995569496
2025-05-23--18h-31m-59s,0.0,3.0,20.0,17.0,40.0,2.01692025879791,0.0,115.56101844355399,0.0
2025-05-23--18h-31m-59s,1.0,9.0,14.0,16.0,40.0,1.6980429924657525,0.2414722726357701,97.29069690005227,13.835342091461985
2025-05-23--18h-31m-59s,0.5,3.0,15.0,21.5,40.0,1.8802817296301395,0.14911291655672884,107.73220740336554,8.543540789586979
2025-05-23--18h-31m-59s,0.5,3.0,18.0,18.5,40.0,1.9613610368256396,0.1605571994952417,112.37770951151238,9.19924990151734
2025-05-23--18h-31m-59s,0.0,6.0,18.0,16.0,40.0,1.8802817296301395,0.0,107.73220740336554,0.0
2025-05-23--18h-31m-59s,1.0,2.0,18.0,19.0,40.0,1.9889691195383277,0.2222659806251162,113.9595361313975,12.734902619155687
2025-05-23--18h-31m-59s,1.0,6.0,19.0,14.0,40.0,1.9070461286760123,0.25743972657095276,109.26569450989803,14.75020981151751
2025-05-23--18h-31m-59s,0.0,7.0,21.0,12.0,40.0,1.9340633550810982,0.0,110.81366755705885,0.0
2025-05-23--18h-31m-59s,2.0,8.0,14.0,16.0,40.0,1.7236754105760652,0.3351499755574887,98.75932627648788,19.202679103356804
2025-05-23--18h-31m-59s,0.0,7.0,16.0,17.0,40.0,1.8012573642211054,0.0,103.20444478672827,0.0
2025-05-23--18h-31m-59s,0.5,2.0,21.0,16.5,40.0,2.0739987914963702,0.1698338530039141,118.83137746797523,9.730762995569496
2025-05-23--18h-31m-59s,0.5,5.0,16.0,18.5,40.0,1.8537445165690392,0.1605571994952417,106.21173709492504,9.19924990151734
2025-05-23--18h-31m-59s,0.0,3.0,23.0,14.0,40.0,2.1032097821222386,0.0,120.5050439462337,0.0
2025-05-23--18h-31m-59s,0.0,1.0,28.0,11.0,40.0,2.3257833085982966,0.0,133.2575676446551,0.0
2025-05-23--18h-31m-59s,1.0,8.0,12.0,19.0,40.0,1.6724943807255575,0.2222659806251162,95.8268692749207,12.734902619155687
2025-05-23--18h-31m-59s,1.0,5.0,17.0,17.0,40.0,1.8802817296301395,0.2345277804372816,107.73220740336554,13.437451997627068
2025-05-23--18h-31m-59s,2.0,4.0,16.0,18.0,40.0,1.8802817296301395,0.3172771730595597,107.73220740336554,18.178642952154597
2025-05-23--18h-31m-59s,1.5,5.0,18.0,15.5,40.0,1.9070461286760123,0.2973670565919592,109.26569450989803,17.03787730894717
2025-05-23--18h-31m-59s,1.0,3.0,20.0,16.0,40.0,2.01692025879791,0.2414722726357701,115.56101844355399,13.835342091461985
2025-05-23--18h-31m-59s,1.0,1.0,24.0,14.0,40.0,2.1941438108588938,0.25743972657095276,125.71518000696538,14.75020981151751
2025-05-23--18h-31m-59s,0.0,7.0,20.0,13.0,40.0,1.9070461286760123,0.0,109.26569450989803,0.0
2025-05-23--18h-31m-59s,0.5,8.0,21.0,10.5,40.0,1.9070461286760123,0.2117463452419459,109.26569450989803,12.13217190968354
2025-05-23--18h-31m-59s,0.5,8.0,16.0,15.5,40.0,1.7752637289419442,0.1751187949816745,101.71511919102997,10.03356786586669
2025-05-23--18h-31m-59s,1.5,4.0,19.0,15.5,40.0,1.9613610368256396,0.2973670565919592,112.37770951151238,17.03787730894717
2025-05-23--18h-31m-59s,1.5,6.0,18.0,14.5,40.0,1.8802817296301395,0.3068383014885344,107.73220740336554,17.580539668255746
2025-05-23--18h-31m-59s,0.5,5.0,17.0,17.5,40.0,1.8802817296301395,0.16500025197837404,107.73220740336554,9.453818056955944
2025-05-23--18h-31m-59s,1.0,3.0,21.0,15.0,40.0,2.0452502893273707,0.24907281986978974,117.18420962636887,14.270821369961142
