data_dir,C,DB_H,DB_V,SB,N
2025-05-23--18h-04m-00s,1.0,23.0,5.0,11.0,40.0
2025-05-23--18h-04m-00s,0.5,20.0,7.0,12.5,40.0
2025-05-23--18h-04m-00s,0.0,25.0,4.0,11.0,40.0
2025-05-23--18h-04m-00s,0.5,25.0,1.0,13.5,40.0
2025-05-23--18h-04m-00s,0.0,29.0,0.0,11.0,40.0
2025-05-23--18h-04m-00s,0.0,26.0,0.0,14.0,40.0
2025-05-23--18h-04m-00s,0.0,26.0,4.0,10.0,40.0
2025-05-23--18h-04m-00s,1.0,23.0,3.0,13.0,40.0
2025-05-23--18h-04m-00s,0.5,23.0,1.0,15.5,40.0
2025-05-23--18h-04m-00s,1.0,21.0,4.0,14.0,40.0
2025-05-23--18h-04m-00s,1.5,23.0,3.0,12.5,40.0
2025-05-23--18h-04m-00s,0.5,22.0,3.0,14.5,40.0
2025-05-23--18h-04m-00s,1.0,24.0,3.0,12.0,40.0
2025-05-23--18h-04m-00s,1.0,21.0,2.0,16.0,40.0
2025-05-23--18h-04m-00s,0.5,26.0,2.0,11.5,40.0
2025-05-23--18h-04m-00s,0.5,24.0,3.0,12.5,40.0
2025-05-23--18h-04m-00s,0.0,24.0,4.0,12.0,40.0
2025-05-23--18h-04m-00s,0.0,25.0,1.0,14.0,40.0
2025-05-23--18h-04m-00s,0.0,24.0,1.0,15.0,40.0
2025-05-23--18h-04m-00s,0.0,20.0,2.0,18.0,40.0
2025-05-23--18h-04m-00s,0.5,26.0,2.0,11.5,40.0
2025-05-23--18h-04m-00s,0.0,27.0,3.0,10.0,40.0
2025-05-23--18h-04m-00s,0.0,28.0,2.0,10.0,40.0
2025-05-23--18h-04m-00s,1.0,27.0,3.0,9.0,40.0
2025-05-23--18h-04m-00s,0.0,26.0,2.0,12.0,40.0
2025-05-23--18h-04m-00s,0.5,25.0,4.0,10.5,40.0
2025-05-23--18h-04m-00s,0.5,23.0,1.0,15.5,40.0
2025-05-23--18h-04m-00s,1.5,26.0,2.0,10.5,40.0
2025-05-23--18h-04m-00s,1.0,23.0,3.0,13.0,40.0
2025-05-23--18h-04m-00s,0.0,22.0,3.0,15.0,40.0
2025-05-23--18h-04m-00s,0.0,26.0,2.0,12.0,40.0
2025-05-23--18h-04m-00s,0.0,24.0,2.0,14.0,40.0
2025-05-23--18h-04m-00s,0.5,21.0,4.0,14.5,40.0
2025-05-23--18h-04m-00s,0.5,27.0,3.0,9.5,40.0
2025-05-23--18h-04m-00s,0.5,23.0,4.0,12.5,40.0
