data_dir,C,DB_H,DB_V,SB,N,theta_estimate,delta_phi_estimate
2025-05-23--18h-51m-43s,0.5,0.0,33.0,6.5,40.0,2.540998526723742,0.2705497629785729
2025-05-23--18h-51m-43s,1.5,1.0,36.0,1.5,40.0,2.636232143305636,0.7853981633974483
2025-05-23--18h-51m-43s,1.5,1.0,35.0,2.5,40.0,2.5867816206097216,0.659058035826409
2025-05-23--18h-51m-43s,1.5,0.0,33.0,5.5,40.0,2.540998526723742,0.4812753739423435
2025-05-23--18h-51m-43s,0.0,0.0,37.0,3.0,40.0,2.7518319207923185,0.0
2025-05-23--18h-51m-43s,1.0,2.0,32.0,5.0,40.0,2.4188584057763776,0.4205343352839651
2025-05-23--18h-51m-43s,0.0,0.0,34.0,6.0,40.0,2.5867816206097216,0.0
2025-05-23--18h-51m-43s,0.5,0.0,32.0,7.5,40.0,2.498091544796509,0.25268025514207865
2025-05-23--18h-51m-43s,0.5,0.0,35.0,4.5,40.0,2.636232143305636,0.3217505543966422
2025-05-23--18h-51m-43s,0.0,0.0,36.0,4.0,40.0,2.6905658417935308,0.0
2025-05-23--18h-51m-43s,1.0,1.0,33.0,5.0,40.0,2.498091544796509,0.4205343352839651
2025-05-23--18h-51m-43s,0.0,0.0,34.0,6.0,40.0,2.5867816206097216,0.0
2025-05-23--18h-51m-43s,0.0,0.0,29.0,11.0,40.0,2.381830721082478,0.0
2025-05-23--18h-51m-43s,1.0,0.0,34.0,5.0,40.0,2.5867816206097216,0.4205343352839651
2025-05-23--18h-51m-43s,0.5,0.0,36.0,3.5,40.0,2.6905658417935308,0.3613671239067078
2025-05-23--18h-51m-43s,0.5,0.0,35.0,4.5,40.0,2.636232143305636,0.3217505543966422
2025-05-23--18h-51m-43s,0.5,0.0,33.0,6.5,40.0,2.540998526723742,0.2705497629785729
2025-05-23--18h-51m-43s,0.5,0.0,33.0,6.5,40.0,2.540998526723742,0.2705497629785729
2025-05-23--18h-51m-43s,1.0,0.0,31.0,8.0,40.0,2.457511421794464,0.339836909454122
