data_dir,C,DB_H,DB_V,SB,N,theta_estimate,delta_phi_estimate
2025-05-23--18h-50m-05s,0.0,1.0,35.0,4.0,40.0,2.6118638991287852,0.0
2025-05-23--18h-50m-05s,0.0,0.0,34.0,6.0,40.0,2.6118638991287852,0.0
2025-05-23--18h-50m-05s,0.0,0.0,36.0,4.0,40.0,2.723107492325756,0.0
2025-05-23--18h-50m-05s,0.0,0.0,34.0,6.0,40.0,2.6118638991287852,0.0
2025-05-23--18h-50m-05s,0.0,1.0,32.0,7.0,40.0,2.4764067053368013,0.0
2025-05-23--18h-50m-05s,0.5,1.0,33.0,5.5,40.0,2.5186801516870747,0.28872253391069386
2025-05-23--18h-50m-05s,0.5,0.0,37.0,2.5,40.0,2.7907583189782468,0.4149717231447266
2025-05-23--18h-50m-05s,1.0,3.0,32.0,4.0,40.0,2.397998956835325,0.45767422457177315
2025-05-23--18h-50m-05s,1.0,1.0,32.0,6.0,40.0,2.4764067053368013,0.38237550466972126
2025-05-23--18h-50m-05s,1.0,0.0,31.0,8.0,40.0,2.4764067053368013,0.3351499755574887
2025-05-23--18h-50m-05s,1.5,0.0,35.0,3.5,40.0,2.664480725276315,0.5727861596535196
2025-05-23--18h-50m-05s,0.5,0.0,33.0,6.5,40.0,2.5636044183967206,0.2667111521503259
2025-05-23--18h-50m-05s,1.5,0.0,29.0,9.5,40.0,2.397998956835325,0.3731082618073886
2025-05-23--18h-50m-05s,0.5,0.0,34.0,5.5,40.0,2.6118638991287852,0.28872253391069386
2025-05-23--18h-50m-05s,0.5,0.0,32.0,7.5,40.0,2.5186801516870747,0.24907281986978974
2025-05-23--18h-50m-05s,2.0,1.0,27.0,10.0,40.0,2.2914799599319062,0.4149717231447266
2025-05-23--18h-50m-05s,1.0,1.0,33.0,5.0,40.0,2.5186801516870747,0.4149717231447266
2025-05-23--18h-50m-05s,0.5,0.0,33.0,6.5,40.0,2.5636044183967206,0.2667111521503259
2025-05-23--18h-50m-05s,0.0,0.0,33.0,7.0,40.0,2.5636044183967206,0.0
2025-05-23--18h-50m-05s,1.5,0.0,34.0,4.5,40.0,2.6118638991287852,0.517127578698283
2025-05-23--18h-50m-05s,0.5,0.0,34.0,5.5,40.0,2.6118638991287852,0.28872253391069386
2025-05-23--18h-50m-05s,0.5,2.0,33.0,4.5,40.0,2.4764067053368013,0.3172771730595597
2025-05-23--18h-50m-05s,0.5,1.0,33.0,5.5,40.0,2.5186801516870747,0.28872253391069386
2025-05-23--18h-50m-05s,0.5,1.0,35.0,3.5,40.0,2.6118638991287852,0.3564338525814142
2025-05-23--18h-50m-05s,1.0,1.0,32.0,6.0,40.0,2.4764067053368013,0.38237550466972126
2025-05-23--18h-50m-05s,0.0,0.0,34.0,6.0,40.0,2.6118638991287852,0.0
2025-05-23--18h-50m-05s,0.0,1.0,33.0,6.0,40.0,2.5186801516870747,0.0
2025-05-23--18h-50m-05s,0.5,0.0,33.0,6.5,40.0,2.5636044183967206,0.2667111521503259
2025-05-23--18h-50m-05s,1.0,0.0,32.0,7.0,40.0,2.5186801516870747,0.3564338525814142
2025-05-23--18h-50m-05s,0.0,2.0,30.0,8.0,40.0,2.361232066721791,0.0
2025-05-23--18h-50m-05s,0.0,0.0,36.0,4.0,40.0,2.723107492325756,0.0
2025-05-23--18h-50m-05s,0.5,0.0,33.0,6.5,40.0,2.5636044183967206,0.2667111521503259
2025-05-23--18h-50m-05s,1.5,0.0,33.0,5.5,40.0,2.5636044183967206,0.4751464843588339
2025-05-23--18h-50m-05s,0.5,0.0,36.0,3.5,40.0,2.723107492325756,0.3564338525814142
2025-05-23--18h-50m-05s,1.0,0.0,34.0,5.0,40.0,2.6118638991287852,0.4149717231447266
2025-05-23--18h-50m-05s,0.5,0.0,33.0,6.5,40.0,2.5636044183967206,0.2667111521503259
2025-05-23--18h-50m-05s,0.5,0.0,36.0,3.5,40.0,2.723107492325756,0.3564338525814142
2025-05-23--18h-50m-05s,0.0,1.0,35.0,4.0,40.0,2.6118638991287852,0.0
2025-05-23--18h-50m-05s,1.5,1.0,30.0,7.5,40.0,2.397998956835325,0.4149717231447266
2025-05-23--18h-50m-05s,1.0,0.0,33.0,6.0,40.0,2.5636044183967206,0.38237550466972126
2025-05-23--18h-50m-05s,0.0,0.0,36.0,4.0,40.0,2.723107492325756,0.0
2025-05-23--18h-50m-05s,0.5,0.0,35.0,4.5,40.0,2.664480725276315,0.3172771730595597
2025-05-23--18h-50m-05s,0.5,0.0,34.0,5.5,40.0,2.6118638991287852,0.28872253391069386
2025-05-23--18h-50m-05s,0.5,0.0,33.0,6.5,40.0,2.5636044183967206,0.2667111521503259
2025-05-23--18h-50m-05s,0.5,1.0,32.0,6.5,40.0,2.4764067053368013,0.2667111521503259
2025-05-23--18h-50m-05s,0.0,0.0,31.0,9.0,40.0,2.4764067053368013,0.0
2025-05-23--18h-50m-05s,2.0,0.0,35.0,3.0,40.0,2.664480725276315,0.6773814595049629
2025-05-23--18h-50m-05s,1.0,0.0,33.0,6.0,40.0,2.5636044183967206,0.38237550466972126
2025-05-23--18h-50m-05s,1.0,1.0,31.0,7.0,40.0,2.4362991516840635,0.3564338525814142
2025-05-23--18h-50m-05s,0.5,0.0,33.0,6.5,40.0,2.5636044183967206,0.2667111521503259
2025-05-23--18h-50m-05s,1.0,0.0,29.0,10.0,40.0,2.397998956835325,0.30199125879106337
2025-05-23--18h-50m-05s,0.0,0.0,35.0,5.0,40.0,2.664480725276315,0.0
2025-05-23--18h-50m-05s,0.5,0.0,34.0,5.5,40.0,2.6118638991287852,0.28872253391069386
2025-05-23--18h-50m-05s,0.5,0.0,33.0,6.5,40.0,2.5636044183967206,0.2667111521503259
2025-05-23--18h-50m-05s,1.5,0.0,31.0,7.5,40.0,2.4764067053368013,0.4149717231447266
2025-05-23--18h-50m-05s,0.0,2.0,33.0,5.0,40.0,2.4764067053368013,0.0
2025-05-23--18h-50m-05s,1.0,2.0,32.0,5.0,40.0,2.4362991516840635,0.4149717231447266
2025-05-23--18h-50m-05s,1.0,0.0,33.0,6.0,40.0,2.5636044183967206,0.38237550466972126
2025-05-23--18h-50m-05s,0.0,1.0,34.0,5.0,40.0,2.5636044183967206,0.0
2025-05-23--18h-50m-05s,1.0,0.0,31.0,8.0,40.0,2.4764067053368013,0.3351499755574887
2025-05-23--18h-50m-05s,0.0,1.0,30.0,9.0,40.0,2.397998956835325,0.0
2025-05-23--18h-50m-05s,0.0,0.0,33.0,7.0,40.0,2.5636044183967206,0.0
2025-05-23--18h-50m-05s,1.0,0.0,31.0,8.0,40.0,2.4764067053368013,0.3351499755574887
2025-05-23--18h-50m-05s,0.0,0.0,34.0,6.0,40.0,2.6118638991287852,0.0
2025-05-23--18h-50m-05s,0.5,1.0,32.0,6.5,40.0,2.4764067053368013,0.2667111521503259
2025-05-23--18h-50m-05s,1.0,1.0,33.0,5.0,40.0,2.5186801516870747,0.4149717231447266
2025-05-23--18h-50m-05s,1.0,0.0,31.0,8.0,40.0,2.4764067053368013,0.3351499755574887
2025-05-23--18h-50m-05s,1.0,0.0,33.0,6.0,40.0,2.5636044183967206,0.38237550466972126
2025-05-23--18h-50m-05s,0.5,1.0,34.0,4.5,40.0,2.5636044183967206,0.3172771730595597
2025-05-23--18h-50m-05s,1.0,0.0,32.0,7.0,40.0,2.5186801516870747,0.3564338525814142
2025-05-23--18h-50m-05s,0.0,0.0,34.0,6.0,40.0,2.6118638991287852,0.0
2025-05-23--18h-50m-05s,0.5,1.0,32.0,6.5,40.0,2.4764067053368013,0.2667111521503259
2025-05-23--18h-50m-05s,0.5,0.0,31.0,8.5,40.0,2.4764067053368013,0.2345277804372816
2025-05-23--18h-50m-05s,0.5,0.0,36.0,3.5,40.0,2.723107492325756,0.3564338525814142
2025-05-23--18h-50m-05s,0.0,0.0,33.0,7.0,40.0,2.5636044183967206,0.0
2025-05-23--18h-50m-05s,1.5,0.0,33.0,5.5,40.0,2.5636044183967206,0.4751464843588339
2025-05-23--18h-50m-05s,0.5,1.0,33.0,5.5,40.0,2.5186801516870747,0.28872253391069386
2025-05-23--18h-50m-05s,0.5,1.0,34.0,4.5,40.0,2.5636044183967206,0.3172771730595597
2025-05-23--18h-50m-05s,0.0,0.0,34.0,6.0,40.0,2.6118638991287852,0.0
2025-05-23--18h-50m-05s,0.5,0.0,31.0,8.5,40.0,2.4764067053368013,0.2345277804372816
2025-05-23--18h-50m-05s,1.0,0.0,37.0,2.0,40.0,2.7907583189782468,0.6084259956212019
2025-05-23--18h-50m-05s,0.5,0.0,34.0,5.5,40.0,2.6118638991287852,0.28872253391069386
2025-05-23--18h-50m-05s,1.0,0.0,33.0,6.0,40.0,2.5636044183967206,0.38237550466972126
2025-05-23--18h-50m-05s,2.0,0.0,29.0,9.0,40.0,2.397998956835325,0.43475246621416713
2025-05-23--18h-50m-05s,0.5,0.0,35.0,4.5,40.0,2.664480725276315,0.3172771730595597
2025-05-23--18h-50m-05s,1.0,1.0,28.0,10.0,40.0,2.3257833085982966,0.30199125879106337
2025-05-23--18h-50m-05s,0.5,0.0,35.0,4.5,40.0,2.664480725276315,0.3172771730595597
2025-05-23--18h-50m-05s,1.5,0.0,30.0,8.5,40.0,2.4362991516840635,0.3923710685423601
2025-05-23--18h-50m-05s,0.0,0.0,36.0,4.0,40.0,2.723107492325756,0.0
2025-05-23--18h-50m-05s,0.0,3.0,31.0,6.0,40.0,2.361232066721791,0.0
2025-05-23--18h-50m-05s,1.0,1.0,30.0,8.0,40.0,2.397998956835325,0.3351499755574887
2025-05-23--18h-50m-05s,1.5,1.0,30.0,7.5,40.0,2.397998956835325,0.4149717231447266
2025-05-23--18h-50m-05s,0.0,0.0,33.0,7.0,40.0,2.5636044183967206,0.0
2025-05-23--18h-50m-05s,1.0,1.0,33.0,5.0,40.0,2.5186801516870747,0.4149717231447266
2025-05-23--18h-50m-05s,0.0,0.0,37.0,3.0,40.0,2.7907583189782468,0.0
2025-05-23--18h-50m-05s,0.0,0.0,33.0,7.0,40.0,2.5636044183967206,0.0
2025-05-23--18h-50m-05s,1.5,0.0,33.0,5.5,40.0,2.5636044183967206,0.4751464843588339
2025-05-23--18h-50m-05s,0.5,0.0,33.0,6.5,40.0,2.5636044183967206,0.2667111521503259
2025-05-23--18h-50m-05s,0.0,1.0,32.0,7.0,40.0,2.4764067053368013,0.0
2025-05-23--18h-50m-05s,0.5,0.0,35.0,4.5,40.0,2.664480725276315,0.3172771730595597
2025-05-23--18h-50m-05s,0.0,2.0,33.0,5.0,40.0,2.4764067053368013,0.0
2025-05-23--18h-50m-05s,1.5,0.0,32.0,6.5,40.0,2.5186801516870747,0.44200476677681094
2025-05-23--18h-50m-05s,0.5,0.0,33.0,6.5,40.0,2.5636044183967206,0.2667111521503259
2025-05-23--18h-50m-05s,0.0,0.0,31.0,9.0,40.0,2.4764067053368013,0.0
2025-05-23--18h-50m-05s,1.0,0.0,33.0,6.0,40.0,2.5636044183967206,0.38237550466972126
2025-05-23--18h-50m-05s,1.0,1.0,30.0,8.0,40.0,2.397998956835325,0.3351499755574887
2025-05-23--18h-50m-05s,0.5,0.0,36.0,3.5,40.0,2.723107492325756,0.3564338525814142
2025-05-23--18h-50m-05s,1.0,1.0,31.0,7.0,40.0,2.4362991516840635,0.3564338525814142
2025-05-23--18h-50m-05s,1.5,0.0,33.0,5.5,40.0,2.5636044183967206,0.4751464843588339
2025-05-23--18h-50m-05s,1.0,0.0,34.0,5.0,40.0,2.6118638991287852,0.4149717231447266
2025-05-23--18h-50m-05s,0.5,1.0,32.0,6.5,40.0,2.4764067053368013,0.2667111521503259
2025-05-23--18h-50m-05s,0.5,1.0,34.0,4.5,40.0,2.5636044183967206,0.3172771730595597
2025-05-23--18h-50m-05s,1.5,1.0,67.0,10.5,80.0,2.5636044183967206,0.3564338525814142
2025-05-23--18h-50m-05s,2.5,2.0,69.0,6.5,80.0,2.5872636141479246,0.5484246648367209
2025-05-23--18h-50m-05s,1.0,4.0,62.0,13.0,80.0,2.397998956835325,0.2667111521503259
2025-05-23--18h-50m-05s,1.0,2.0,70.0,7.0,80.0,2.6118638991287852,0.3564338525814142
2025-05-23--18h-50m-05s,3.0,0.0,68.0,9.0,80.0,2.6118638991287852,0.517127578698283
2025-05-23--18h-50m-05s,0.5,0.0,69.0,10.5,80.0,2.637544354016252,0.2117463452419459
2025-05-23--18h-50m-05s,1.0,2.0,63.0,14.0,80.0,2.456106967252304,0.25743972657095276
2025-05-23--18h-50m-05s,0.5,0.0,69.0,10.5,80.0,2.637544354016252,0.2117463452419459
2025-05-23--18h-50m-05s,2.0,2.0,66.0,10.0,80.0,2.5186801516870747,0.4149717231447266
2025-05-23--18h-50m-05s,0.5,0.0,66.0,13.5,80.0,2.5636044183967206,0.18736105494478966
2025-05-23--18h-50m-05s,2.0,0.0,67.0,11.0,80.0,2.5872636141479246,0.3976727627002301
2025-05-23--18h-50m-05s,1.5,1.0,70.0,7.5,80.0,2.637544354016252,0.4149717231447266
2025-05-23--18h-50m-05s,1.5,1.0,65.0,12.5,80.0,2.5186801516870747,0.3288607044945678
2025-05-23--18h-50m-05s,2.0,0.0,68.0,10.0,80.0,2.6118638991287852,0.4149717231447266
2025-05-23--18h-50m-05s,1.0,0.0,68.0,11.0,80.0,2.6118638991287852,0.28872253391069386
2025-05-23--18h-50m-05s,3.0,0.0,64.0,13.0,80.0,2.5186801516870747,0.44200476677681094
2025-05-23--18h-50m-05s,2.0,1.0,64.0,13.0,80.0,2.497245997640392,0.3687208062810263
2025-05-23--18h-50m-05s,2.0,0.0,69.0,9.0,80.0,2.637544354016252,0.43475246621416713
2025-05-23--18h-50m-05s,2.5,1.0,64.0,12.5,80.0,2.497245997640392,0.4149717231447266
2025-05-23--18h-50m-05s,2.0,0.0,65.0,13.0,80.0,2.5407740082087145,0.3687208062810263
2025-05-23--18h-50m-05s,2.5,1.0,63.0,13.5,80.0,2.4764067053368013,0.400959086483122
2025-05-23--18h-50m-05s,1.5,1.0,64.0,13.5,80.0,2.497245997640392,0.3172771730595597
2025-05-23--18h-50m-05s,2.0,2.0,65.0,11.0,80.0,2.497245997640392,0.3976727627002301
2025-05-23--18h-50m-05s,1.5,0.0,65.0,13.5,80.0,2.5407740082087145,0.3172771730595597
2025-05-23--18h-50m-05s,0.5,1.0,66.0,12.5,80.0,2.5407740082087145,0.1945306253576709
2025-05-23--18h-50m-05s,1.0,2.0,67.0,10.0,80.0,2.5407740082087145,0.30199125879106337
2025-05-23--18h-50m-05s,2.5,0.0,62.0,15.5,80.0,2.4764067053368013,0.37673349448199517
2025-05-23--18h-50m-05s,0.5,0.0,63.0,16.5,80.0,2.497245997640392,0.1698338530039141
2025-05-23--18h-50m-05s,3.0,1.0,62.0,14.0,80.0,2.456106967252304,0.4278469681417354
2025-05-23--18h-50m-05s,0.0,1.0,69.0,10.0,80.0,2.6118638991287852,0.0
2025-05-23--18h-50m-05s,0.0,0.0,70.0,10.0,80.0,2.664480725276315,0.0
2025-05-23--18h-50m-05s,0.5,2.0,65.0,12.5,80.0,2.497245997640392,0.1945306253576709
2025-05-23--18h-50m-05s,1.5,3.0,69.0,6.5,80.0,2.5636044183967206,0.44200476677681094
2025-05-23--18h-50m-05s,2.0,1.0,63.0,14.0,80.0,2.4764067053368013,0.3564338525814142
2025-05-23--18h-50m-05s,2.0,0.0,68.0,10.0,80.0,2.6118638991287852,0.4149717231447266
2025-05-23--18h-50m-05s,2.0,0.0,63.0,15.0,80.0,2.497245997640392,0.34530025960764427
2025-05-23--18h-50m-05s,2.5,1.0,59.0,17.5,80.0,2.397998956835325,0.3564338525814142
2025-05-23--18h-50m-05s,1.5,1.0,66.0,11.5,80.0,2.5407740082087145,0.3418149295377484
2025-05-23--18h-50m-05s,1.5,0.0,67.0,11.5,80.0,2.5872636141479246,0.3418149295377484
2025-05-23--18h-50m-05s,1.0,2.0,67.0,10.0,80.0,2.5407740082087145,0.30199125879106337
2025-05-23--18h-50m-05s,1.0,2.0,68.0,9.0,80.0,2.5636044183967206,0.3172771730595597
2025-05-23--18h-50m-05s,1.0,1.0,66.0,12.0,80.0,2.5407740082087145,0.277062865907599
2025-05-23--18h-50m-05s,0.5,1.0,66.0,12.5,80.0,2.5407740082087145,0.1945306253576709
2025-05-23--18h-50m-05s,1.0,2.0,62.0,15.0,80.0,2.4362991516840635,0.24907281986978974
2025-05-23--18h-50m-05s,0.5,0.0,69.0,10.5,80.0,2.637544354016252,0.2117463452419459
2025-05-23--18h-50m-05s,2.0,0.0,69.0,9.0,80.0,2.637544354016252,0.43475246621416713
2025-05-23--18h-50m-05s,1.5,0.0,67.0,11.5,80.0,2.5872636141479246,0.3418149295377484
2025-05-23--18h-50m-05s,0.5,1.0,71.0,7.5,80.0,2.664480725276315,0.24907281986978974
2025-05-23--18h-50m-05s,2.5,1.0,63.0,13.5,80.0,2.4764067053368013,0.400959086483122
2025-05-23--18h-50m-05s,0.5,0.0,71.0,8.5,80.0,2.6929005650406266,0.2345277804372816
2025-05-23--18h-50m-05s,1.0,0.0,67.0,12.0,80.0,2.5872636141479246,0.277062865907599
2025-05-23--18h-50m-05s,0.5,1.0,63.0,15.5,80.0,2.4764067053368013,0.1751187949816745
2025-05-23--18h-50m-05s,3.0,0.0,68.0,9.0,80.0,2.6118638991287852,0.517127578698283
2025-05-23--18h-50m-05s,1.5,1.0,64.0,13.5,80.0,2.497245997640392,0.3172771730595597
2025-05-23--18h-50m-05s,1.0,0.0,64.0,15.0,80.0,2.5186801516870747,0.24907281986978974
2025-05-23--18h-50m-05s,1.0,0.0,67.0,12.0,80.0,2.5872636141479246,0.277062865907599
2025-05-23--18h-50m-05s,1.5,2.0,64.0,12.5,80.0,2.4764067053368013,0.3288607044945678
2025-05-23--18h-50m-05s,2.0,2.0,65.0,11.0,80.0,2.497245997640392,0.3976727627002301
2025-05-23--18h-50m-05s,1.0,1.0,65.0,13.0,80.0,2.5186801516870747,0.2667111521503259
2025-05-23--18h-50m-05s,0.0,1.0,63.0,16.0,80.0,2.4764067053368013,0.0
2025-05-23--18h-50m-05s,1.0,0.0,65.0,14.0,80.0,2.5407740082087145,0.25743972657095276
2025-05-23--18h-50m-05s,1.5,2.0,65.0,11.5,80.0,2.497245997640392,0.3418149295377484
2025-05-23--18h-50m-05s,2.0,0.0,64.0,14.0,80.0,2.5186801516870747,0.3564338525814142
2025-05-23--18h-50m-05s,1.5,1.0,66.0,11.5,80.0,2.5407740082087145,0.3418149295377484
2025-05-23--18h-50m-05s,0.5,1.0,66.0,12.5,80.0,2.5407740082087145,0.1945306253576709
2025-05-23--18h-50m-05s,1.0,0.0,67.0,12.0,80.0,2.5872636141479246,0.277062865907599
2025-05-23--18h-50m-05s,1.5,0.0,66.0,12.5,80.0,2.5636044183967206,0.3288607044945678
2025-05-23--18h-50m-05s,1.0,2.0,67.0,10.0,80.0,2.5407740082087145,0.30199125879106337
2025-05-23--18h-50m-05s,0.5,0.0,65.0,14.5,80.0,2.5407740082087145,0.18093000192997485
2025-05-23--18h-50m-05s,1.5,0.0,71.0,7.5,80.0,2.6929005650406266,0.4149717231447266
2025-05-23--18h-50m-05s,3.0,0.0,62.0,15.0,80.0,2.4764067053368013,0.4149717231447266
2025-05-23--18h-50m-05s,1.5,1.0,63.0,14.5,80.0,2.4764067053368013,0.3068383014885344
2025-05-23--18h-50m-05s,2.0,0.0,65.0,13.0,80.0,2.5407740082087145,0.3687208062810263
2025-05-23--18h-50m-05s,0.0,3.0,67.0,10.0,80.0,2.5186801516870747,0.0
2025-05-23--18h-50m-05s,2.5,2.0,60.0,15.5,80.0,2.397998956835325,0.37673349448199517
2025-05-23--18h-50m-05s,1.0,1.0,66.0,12.0,80.0,2.5407740082087145,0.277062865907599
2025-05-23--18h-50m-05s,0.0,0.0,70.0,10.0,80.0,2.664480725276315,0.0
2025-05-23--18h-50m-05s,2.0,0.0,66.0,12.0,80.0,2.5636044183967206,0.38237550466972126
2025-05-23--18h-50m-05s,0.5,1.0,67.0,11.5,80.0,2.5636044183967206,0.20259184530918437
2025-05-23--18h-50m-05s,1.5,2.0,65.0,11.5,80.0,2.497245997640392,0.3418149295377484
2025-05-23--18h-50m-05s,0.5,0.0,64.0,15.5,80.0,2.5186801516870747,0.1751187949816745
2025-05-23--18h-50m-05s,2.0,1.0,63.0,14.0,80.0,2.4764067053368013,0.3564338525814142
2025-05-23--18h-50m-05s,1.5,1.0,67.0,10.5,80.0,2.5636044183967206,0.3564338525814142
2025-05-23--18h-50m-05s,2.5,0.0,67.0,10.5,80.0,2.5872636141479246,0.44807644704752564
2025-05-23--18h-50m-05s,1.0,2.0,66.0,11.0,80.0,2.5186801516870747,0.28872253391069386
2025-05-23--18h-50m-05s,2.5,3.0,99.0,15.5,120.0,2.5186801516870747,0.37673349448199517
2025-05-23--18h-50m-05s,2.5,4.0,99.0,14.5,120.0,2.5043216347459243,0.38827939732943734
2025-05-23--18h-50m-05s,2.5,2.0,105.0,10.5,120.0,2.6288542268060358,0.44807644704752564
2025-05-23--18h-50m-05s,2.0,0.0,102.0,16.0,120.0,2.6118638991287852,0.3351499755574887
2025-05-23--18h-50m-05s,1.5,2.0,96.0,20.5,120.0,2.4902363784676944,0.26042190721772407
2025-05-23--18h-50m-05s,2.0,2.0,102.0,14.0,120.0,2.579278671911835,0.3564338525814142
2025-05-23--18h-50m-05s,1.0,0.0,100.0,19.0,120.0,2.579278671911835,0.2222659806251162
2025-05-23--18h-50m-05s,3.0,1.0,103.0,13.0,120.0,2.6118638991287852,0.44200476677681094
