data_dir,C,DB_H,DB_V,SB,N,repetition,theta_estimate,delta_phi_estimate
2025-05-29--06h-01m-32s,0.5,31.0,2.0,6.5,40.0,,0.759761932507315,0.2705497629785729
2025-05-29--06h-01m-32s,0.5,29.0,2.0,8.5,40.0,,0.8298316245918765,0.23794112483020827
2025-05-29--06h-01m-32s,0.5,33.0,2.0,4.5,40.0,,0.6840812317953292,0.3217505543966422
2025-05-29--06h-01m-32s,1.5,29.0,0.0,9.5,40.0,,0.759761932507315,0.37822819233418564
2025-05-29--06h-01m-32s,1.5,27.0,1.0,10.5,40.0,,0.863211890069541,0.3613671239067078
2025-05-29--06h-01m-32s,0.5,36.0,0.0,3.5,40.0,,0.45102681179626236,0.3613671239067078
2025-05-29--06h-01m-32s,1.5,34.0,0.0,4.5,40.0,,0.5548110329800715,0.5235987755982988
2025-05-29--06h-01m-32s,1.5,31.0,1.0,6.5,40.0,,0.7227342478134156,0.4478323969289325
2025-05-29--06h-01m-32s,1.0,33.0,1.0,5.0,40.0,,0.6435011087932843,0.4205343352839651
2025-05-29--06h-01m-32s,1.0,33.0,0.0,6.0,40.0,,0.6005941268660511,0.38759668665518066
2025-05-29--06h-01m-32s,0.5,29.0,0.0,10.5,40.0,,0.759761932507315,0.21484983307571223
2025-05-29--06h-01m-32s,0.5,26.0,2.0,11.5,40.0,,0.9272952180016122,0.20556893116117386
2025-05-29--06h-01m-32s,2.0,31.0,0.0,7.0,40.0,,0.6840812317953292,0.49088267828931137
2025-05-29--06h-01m-32s,1.5,30.0,1.0,7.5,40.0,,0.759761932507315,0.4205343352839651
2025-05-29--06h-01m-32s,2.5,30.0,1.0,6.5,40.0,,0.759761932507315,0.5551211675567871
2025-05-29--06h-01m-32s,1.5,30.0,3.0,5.5,40.0,,0.8298316245918765,0.4812753739423435
2025-05-29--06h-01m-32s,0.0,30.0,0.0,10.0,40.0,,0.7227342478134156,0.0
2025-05-29--06h-01m-32s,1.5,27.0,3.0,8.5,40.0,,0.9272952180016122,0.3976994150920718
2025-05-29--06h-01m-32s,1.5,29.0,1.0,8.5,40.0,,0.7953988301841436,0.3976994150920718
2025-05-29--06h-01m-32s,2.0,28.0,2.0,8.0,40.0,,0.863211890069541,0.4636476090008061
