data_dir,C,DB_H,DB_V,SB,N
2025-05-30--18h-53m-42s,2.5,1.0,113.0,4.5,121.0
2025-05-30--18h-53m-42s,2.0,0.0,114.0,5.0,121.0
2025-05-30--18h-53m-42s,1.5,0.0,114.0,4.5,120.0
2025-05-30--18h-53m-42s,2.0,0.0,115.0,5.5,122.5
2025-05-30--18h-53m-42s,2.0,0.0,111.0,5.5,118.5
2025-05-30--18h-53m-42s,2.0,0.0,114.0,6.0,122.0
2025-05-30--18h-53m-42s,1.5,0.0,117.0,3.0,121.5
2025-05-30--18h-53m-42s,4.0,0.0,112.0,2.5,118.5
2025-05-30--18h-53m-42s,2.0,0.0,114.0,3.5,119.5
2025-05-30--18h-53m-42s,6.5,0.0,106.0,7.0,119.5
2025-05-30--18h-53m-42s,2.5,0.0,113.0,4.0,119.5
2025-05-30--18h-53m-42s,1.0,0.0,114.0,4.5,119.5
2025-05-30--18h-53m-42s,0.5,0.0,114.0,5.0,119.5
2025-05-30--18h-53m-42s,2.5,0.0,114.0,3.0,119.5
2025-05-30--18h-53m-42s,2.0,0.0,113.0,5.0,120.0
2025-05-30--18h-53m-42s,2.5,0.0,114.0,4.5,121.0
2025-05-30--18h-53m-42s,1.0,0.0,108.0,9.5,118.5
2025-05-30--18h-53m-42s,1.0,0.0,113.0,6.5,120.5
2025-05-30--18h-53m-42s,2.0,1.0,110.0,8.0,121.0
2025-05-30--18h-53m-42s,0.5,0.0,116.0,4.0,120.5
2025-05-30--18h-53m-42s,4.5,0.0,108.0,5.5,118.0
2025-05-30--18h-53m-42s,2.5,0.0,112.0,6.5,121.0
2025-05-30--18h-53m-42s,2.0,0.0,108.0,8.5,118.5
2025-05-30--18h-53m-42s,2.5,0.0,112.0,4.5,119.0
2025-05-30--18h-53m-42s,3.0,0.0,113.0,5.5,121.5
2025-05-30--18h-53m-42s,3.5,0.0,109.0,6.0,118.5
2025-05-30--18h-53m-42s,1.5,0.0,113.0,7.0,121.5
2025-05-30--18h-53m-42s,3.0,1.0,109.0,5.5,118.5
2025-05-30--18h-53m-42s,1.5,0.0,112.0,5.5,119.0
2025-05-30--18h-53m-42s,1.5,1.0,111.0,6.5,120.0
2025-05-30--18h-53m-42s,2.0,0.0,110.0,6.5,118.5
2025-05-30--18h-53m-42s,1.5,0.0,111.0,7.0,119.5
2025-05-30--18h-53m-42s,2.0,0.0,110.0,9.0,121.0
2025-05-30--18h-53m-42s,1.0,0.0,115.0,4.5,120.5
2025-05-30--18h-53m-42s,1.5,0.0,114.0,5.0,120.5
2025-05-30--18h-53m-42s,2.0,0.0,110.0,8.0,120.0
2025-05-30--18h-53m-42s,0.5,0.0,111.0,8.5,120.0
2025-05-30--18h-53m-42s,2.0,0.0,111.0,5.0,118.0
2025-05-30--18h-53m-42s,1.5,0.0,113.0,3.5,118.0
2025-05-30--18h-53m-42s,2.5,0.0,112.0,4.5,119.0
2025-05-30--18h-53m-42s,2.0,0.0,114.0,6.0,122.0
2025-05-30--18h-53m-42s,2.0,0.0,110.0,8.5,120.5
2025-05-30--18h-53m-42s,2.0,0.0,112.0,5.0,119.0
2025-05-30--18h-53m-42s,1.5,0.0,113.0,5.5,120.0
2025-05-30--18h-53m-42s,1.5,0.0,112.0,5.5,119.0
2025-05-30--18h-53m-42s,1.0,0.0,115.0,4.0,120.0
2025-05-30--18h-53m-42s,2.0,0.0,113.0,4.5,119.5
2025-05-30--18h-53m-42s,0.5,0.0,114.0,5.0,119.5
2025-05-30--18h-53m-42s,1.5,0.0,114.0,6.0,121.5
2025-05-30--18h-53m-42s,3.0,0.0,114.0,4.0,121.0
2025-05-30--18h-53m-42s,2.5,0.0,109.0,6.5,118.0
2025-05-30--18h-53m-42s,1.5,0.0,113.0,5.0,119.5
2025-05-30--18h-53m-42s,2.0,0.0,111.0,5.0,118.0
2025-05-30--18h-53m-42s,2.0,0.0,113.0,5.0,120.0
2025-05-30--18h-53m-42s,1.5,0.0,111.0,6.0,118.5
2025-05-30--18h-53m-42s,1.5,0.0,110.0,8.5,120.0
2025-05-30--18h-53m-42s,2.0,0.0,113.0,2.5,117.5
2025-05-30--18h-53m-42s,1.5,0.0,111.0,6.5,119.0
2025-05-30--18h-53m-42s,1.5,0.0,109.0,7.5,118.0
2025-05-30--18h-53m-42s,3.0,0.0,113.0,2.5,118.5
2025-05-30--18h-53m-42s,0.0,0.0,113.0,4.5,117.5
2025-05-30--18h-53m-42s,1.5,0.0,112.0,7.0,120.5
2025-05-30--18h-53m-42s,2.0,0.0,110.0,7.5,119.5
2025-05-30--18h-53m-42s,3.0,0.0,114.0,5.0,122.0
2025-05-30--18h-53m-42s,2.0,0.0,113.0,3.0,118.0
2025-05-30--18h-53m-42s,1.5,0.0,109.0,6.5,117.0
2025-05-30--18h-53m-42s,1.5,0.0,112.0,6.0,119.5
2025-05-30--18h-53m-42s,1.0,0.0,112.0,5.0,118.0
2025-05-30--18h-53m-42s,0.0,0.0,114.0,5.5,119.5
2025-05-30--18h-53m-42s,1.5,0.0,113.0,5.5,120.0
2025-05-30--18h-53m-42s,1.5,0.0,110.0,8.0,119.5
2025-05-30--18h-53m-42s,1.5,1.0,107.0,8.0,117.5
2025-05-30--18h-53m-42s,2.5,0.0,111.0,3.5,117.0
2025-05-30--18h-53m-42s,3.0,0.0,112.0,5.0,120.0
