data_dir,C,SB,DB_V,DB_H,N
2025-06-18--18h-34m-21s,61.0,11.0,1.0,47.0,120.0
2025-06-18--18h-34m-21s,56.0,19.0,1.0,44.0,120.0
2025-06-18--18h-34m-21s,54.0,15.0,3.0,48.0,120.0
2025-06-18--18h-34m-21s,61.0,23.0,2.0,34.0,120.0
2025-06-18--18h-34m-21s,52.0,16.0,4.0,48.0,120.0
2025-06-18--18h-34m-21s,46.0,16.0,2.0,56.0,120.0
2025-06-18--18h-34m-21s,53.0,17.0,0.0,50.0,120.0
2025-06-18--18h-34m-21s,60.0,19.0,0.0,41.0,120.0
2025-06-18--18h-34m-21s,36.0,21.0,0.0,63.0,120.0
2025-06-18--18h-34m-21s,58.0,14.0,2.0,46.0,120.0
2025-06-18--18h-34m-21s,60.0,15.0,1.0,44.0,120.0
2025-06-18--18h-34m-21s,62.0,16.0,0.0,42.0,120.0
2025-06-18--18h-34m-21s,57.0,17.0,1.0,45.0,120.0
2025-06-18--18h-34m-21s,48.0,17.0,1.0,54.0,120.0
2025-06-18--18h-34m-21s,55.0,22.0,2.0,41.0,120.0
2025-06-18--18h-34m-21s,60.0,8.0,0.0,52.0,120.0
2025-06-18--18h-34m-21s,58.0,14.0,1.0,47.0,120.0
2025-06-18--18h-34m-21s,51.0,13.0,1.0,55.0,120.0
2025-06-18--18h-34m-21s,59.0,13.0,0.0,48.0,120.0
2025-06-18--18h-34m-21s,43.0,10.0,0.0,67.0,120.0
2025-06-18--18h-34m-21s,60.0,16.0,0.0,44.0,120.0
2025-06-18--18h-34m-21s,53.0,16.0,2.0,49.0,120.0
2025-06-18--18h-34m-21s,67.0,20.0,1.0,32.0,120.0
2025-06-18--18h-34m-21s,64.0,13.0,1.0,42.0,120.0
2025-06-18--18h-34m-21s,61.0,14.0,2.0,43.0,120.0
2025-06-18--18h-34m-21s,53.0,12.0,2.0,53.0,120.0
2025-06-18--18h-34m-21s,64.0,10.0,2.0,44.0,120.0
2025-06-18--18h-34m-21s,63.0,11.0,1.0,45.0,120.0
2025-06-18--18h-34m-21s,57.0,15.0,2.0,46.0,120.0
2025-06-18--18h-34m-21s,62.0,14.0,2.0,42.0,120.0
2025-06-18--18h-34m-21s,61.0,12.0,2.0,45.0,120.0
2025-06-18--18h-34m-21s,67.0,15.0,1.0,37.0,120.0
2025-06-18--18h-34m-21s,56.0,8.0,2.0,54.0,120.0
2025-06-18--18h-34m-21s,57.0,11.0,1.0,51.0,120.0
2025-06-18--18h-34m-21s,56.0,14.0,2.0,48.0,120.0
2025-06-18--18h-34m-21s,63.0,16.0,2.0,39.0,120.0
2025-06-18--18h-34m-21s,52.0,14.0,1.0,53.0,120.0
2025-06-18--18h-34m-21s,60.0,13.0,1.0,46.0,120.0
2025-06-18--18h-34m-21s,55.0,16.0,3.0,46.0,120.0
2025-06-18--18h-34m-21s,67.0,10.0,1.0,42.0,120.0
2025-06-18--18h-34m-21s,60.0,17.0,0.0,43.0,120.0
2025-06-18--18h-34m-21s,52.0,10.0,1.0,57.0,120.0
2025-06-18--18h-34m-21s,71.0,12.0,1.0,36.0,120.0
2025-06-18--18h-34m-21s,62.0,15.0,4.0,39.0,120.0
2025-06-18--18h-34m-21s,57.0,19.0,2.0,42.0,120.0
2025-06-18--18h-34m-21s,63.0,14.0,1.0,42.0,120.0
2025-06-18--18h-34m-21s,55.0,15.0,2.0,48.0,120.0
2025-06-18--18h-34m-21s,59.0,14.0,1.0,46.0,120.0
2025-06-18--18h-34m-21s,53.0,15.0,1.0,51.0,120.0
2025-06-18--18h-34m-21s,63.0,15.0,4.0,38.0,120.0
2025-06-18--18h-34m-21s,56.0,11.0,0.0,53.0,120.0
2025-06-18--18h-34m-21s,58.0,21.0,2.0,39.0,120.0
2025-06-18--18h-34m-21s,61.0,19.0,0.0,40.0,120.0
2025-06-18--18h-34m-21s,53.0,15.0,2.0,50.0,120.0
2025-06-18--18h-34m-21s,50.0,16.0,2.0,52.0,120.0
2025-06-18--18h-34m-21s,61.0,15.0,2.0,42.0,120.0
2025-06-18--18h-34m-21s,62.0,12.0,0.0,46.0,120.0
2025-06-18--18h-34m-21s,64.0,16.0,0.0,40.0,120.0
2025-06-18--18h-34m-21s,56.0,17.0,1.0,46.0,120.0
2025-06-18--18h-34m-21s,69.0,20.0,1.0,30.0,120.0
2025-06-18--18h-34m-21s,60.0,14.0,1.0,45.0,120.0
2025-06-18--18h-34m-21s,66.0,16.0,1.0,37.0,120.0
2025-06-18--18h-34m-21s,54.0,16.0,4.0,46.0,120.0
2025-06-18--18h-34m-21s,65.0,12.0,4.0,39.0,120.0
2025-06-18--18h-34m-21s,70.0,15.0,1.0,34.0,120.0
2025-06-18--18h-34m-21s,58.0,15.0,0.0,47.0,120.0
2025-06-18--18h-34m-21s,64.0,9.0,1.0,46.0,120.0
2025-06-18--18h-34m-21s,69.0,15.0,0.0,36.0,120.0
2025-06-18--18h-34m-21s,57.0,18.0,1.0,44.0,120.0
2025-06-18--18h-34m-21s,57.0,14.0,1.0,48.0,120.0
2025-06-18--18h-34m-21s,64.0,14.0,3.0,39.0,120.0
2025-06-18--18h-34m-21s,56.0,16.0,0.0,48.0,120.0
2025-06-18--18h-34m-21s,61.0,15.0,0.0,44.0,120.0
2025-06-18--18h-34m-21s,65.0,15.0,0.0,40.0,120.0
2025-06-18--18h-34m-21s,68.0,14.0,1.0,37.0,120.0
2025-06-18--18h-34m-21s,60.0,13.0,2.0,45.0,120.0
2025-06-18--18h-34m-21s,60.0,22.0,0.0,38.0,120.0
2025-06-18--18h-34m-21s,63.0,16.0,0.0,41.0,120.0
2025-06-18--18h-34m-21s,64.0,15.0,1.0,40.0,120.0
2025-06-18--18h-34m-21s,58.0,13.0,1.0,48.0,120.0
2025-06-18--18h-34m-21s,70.0,13.0,1.0,36.0,120.0
2025-06-18--18h-34m-21s,67.0,11.0,2.0,40.0,120.0
2025-06-18--18h-34m-21s,71.0,10.0,1.0,38.0,120.0
2025-06-18--18h-34m-21s,54.0,16.0,2.0,48.0,120.0
2025-06-18--18h-34m-21s,57.0,23.0,0.0,40.0,120.0
2025-06-18--18h-34m-21s,54.0,23.0,1.0,42.0,120.0
2025-06-18--18h-34m-21s,63.0,15.0,2.0,40.0,120.0
2025-06-18--18h-34m-21s,57.0,19.0,1.0,43.0,120.0
2025-06-18--18h-34m-21s,51.0,27.0,1.0,41.0,120.0
2025-06-18--18h-34m-21s,62.0,15.0,2.0,41.0,120.0
2025-06-18--18h-34m-21s,53.0,13.0,3.0,51.0,120.0
2025-06-18--18h-34m-21s,61.0,24.0,2.0,33.0,120.0
2025-06-18--18h-34m-21s,58.0,16.0,0.0,46.0,120.0
2025-06-18--18h-34m-21s,65.0,13.0,2.0,40.0,120.0
2025-06-18--18h-34m-21s,65.0,16.0,2.0,37.0,120.0
2025-06-18--18h-34m-21s,62.0,11.0,3.0,44.0,120.0
2025-06-18--18h-34m-21s,67.0,5.0,2.0,46.0,120.0
2025-06-18--18h-34m-21s,62.0,14.0,1.0,43.0,120.0
2025-06-18--18h-34m-21s,63.0,13.0,0.0,44.0,120.0
2025-06-18--18h-34m-21s,62.0,15.0,2.0,41.0,120.0
2025-06-18--18h-34m-21s,67.0,11.0,1.0,41.0,120.0
2025-06-18--18h-34m-21s,57.0,19.0,2.0,42.0,120.0
2025-06-18--18h-34m-21s,62.0,22.0,0.0,36.0,120.0
2025-06-18--18h-34m-21s,62.0,13.0,2.0,43.0,120.0
2025-06-18--18h-34m-21s,57.0,20.0,0.0,43.0,120.0
2025-06-18--18h-34m-21s,66.0,13.0,2.0,39.0,120.0
2025-06-18--18h-34m-21s,71.0,15.0,2.0,32.0,120.0
2025-06-18--18h-34m-21s,60.0,16.0,2.0,42.0,120.0
2025-06-18--18h-34m-21s,58.0,16.0,3.0,43.0,120.0
2025-06-18--18h-34m-21s,62.0,22.0,1.0,35.0,120.0
2025-06-18--18h-34m-21s,56.0,18.0,2.0,44.0,120.0
2025-06-18--18h-34m-21s,63.0,11.0,0.0,46.0,120.0
2025-06-18--18h-34m-21s,52.0,18.0,1.0,49.0,120.0
2025-06-18--18h-34m-21s,54.0,11.0,1.0,54.0,120.0
2025-06-18--18h-34m-21s,62.0,11.0,1.0,46.0,120.0
2025-06-18--18h-34m-21s,58.0,14.0,1.0,47.0,120.0
2025-06-18--18h-34m-21s,48.0,25.0,3.0,44.0,120.0
2025-06-18--18h-34m-21s,53.0,14.0,4.0,49.0,120.0
2025-06-18--18h-34m-21s,54.0,19.0,2.0,45.0,120.0
2025-06-18--18h-34m-21s,52.0,16.0,1.0,51.0,120.0
2025-06-18--18h-34m-21s,68.0,17.0,1.0,34.0,120.0
2025-06-18--18h-34m-21s,64.0,18.0,1.0,37.0,120.0
2025-06-18--18h-34m-21s,61.0,11.0,5.0,43.0,120.0
2025-06-18--18h-34m-21s,56.0,12.0,0.0,52.0,120.0
2025-06-18--18h-34m-21s,55.0,15.0,3.0,47.0,120.0
2025-06-18--18h-34m-21s,53.0,16.0,1.0,50.0,120.0
2025-06-18--18h-34m-21s,61.0,14.0,3.0,42.0,120.0
2025-06-18--18h-34m-21s,69.0,17.0,0.0,34.0,120.0
2025-06-18--18h-34m-21s,59.0,17.0,4.0,40.0,120.0
2025-06-18--18h-34m-21s,56.0,14.0,1.0,49.0,120.0
2025-06-18--18h-34m-21s,55.0,11.0,1.0,53.0,120.0
2025-06-18--18h-34m-21s,64.0,15.0,0.0,41.0,120.0
2025-06-18--18h-34m-21s,57.0,12.0,0.0,51.0,120.0
2025-06-18--18h-34m-21s,63.0,24.0,0.0,33.0,120.0
2025-06-18--18h-34m-21s,62.0,13.0,0.0,45.0,120.0
2025-06-18--18h-34m-21s,68.0,13.0,0.0,39.0,120.0
2025-06-18--18h-34m-21s,57.0,11.0,3.0,49.0,120.0
2025-06-18--18h-34m-21s,60.0,18.0,3.0,39.0,120.0
2025-06-18--18h-34m-21s,69.0,11.0,0.0,40.0,120.0
2025-06-18--18h-34m-21s,62.0,11.0,1.0,46.0,120.0
2025-06-18--18h-34m-21s,55.0,18.0,2.0,45.0,120.0
2025-06-18--18h-34m-21s,47.0,21.0,1.0,51.0,120.0
2025-06-18--18h-34m-21s,69.0,10.0,3.0,38.0,120.0
2025-06-18--18h-34m-21s,59.0,9.0,0.0,52.0,120.0
2025-06-18--18h-34m-21s,58.0,15.0,2.0,45.0,120.0
2025-06-18--18h-34m-21s,60.0,13.0,2.0,45.0,120.0
2025-06-18--18h-34m-21s,59.0,23.0,2.0,36.0,120.0
2025-06-18--18h-34m-21s,63.0,19.0,0.0,38.0,120.0
2025-06-18--18h-34m-21s,53.0,21.0,1.0,45.0,120.0
2025-06-18--18h-34m-21s,50.0,16.0,2.0,52.0,120.0
2025-06-18--18h-34m-21s,57.0,15.0,0.0,48.0,120.0
2025-06-18--18h-34m-21s,56.0,16.0,2.0,46.0,120.0
2025-06-18--18h-34m-21s,52.0,18.0,1.0,49.0,120.0
2025-06-18--18h-34m-21s,57.0,13.0,2.0,48.0,120.0
2025-06-18--18h-34m-21s,57.0,16.0,1.0,46.0,120.0
2025-06-18--18h-34m-21s,70.0,10.0,2.0,38.0,120.0
2025-06-18--18h-34m-21s,68.0,12.0,3.0,37.0,120.0
2025-06-18--18h-34m-21s,62.0,18.0,1.0,39.0,120.0
2025-06-18--18h-34m-21s,62.0,13.0,2.0,43.0,120.0
2025-06-18--18h-34m-21s,51.0,14.0,1.0,54.0,120.0
2025-06-18--18h-34m-21s,58.0,16.0,2.0,44.0,120.0
2025-06-18--18h-34m-21s,59.0,10.0,1.0,50.0,120.0
2025-06-18--18h-34m-21s,58.0,16.0,1.0,45.0,120.0
2025-06-18--18h-34m-21s,63.0,11.0,0.0,46.0,120.0
2025-06-18--18h-34m-21s,55.0,16.0,1.0,48.0,120.0
2025-06-18--18h-34m-21s,67.0,14.0,3.0,36.0,120.0
2025-06-18--18h-34m-21s,58.0,16.0,1.0,45.0,120.0
2025-06-18--18h-34m-21s,63.0,15.0,1.0,41.0,120.0
2025-06-18--18h-34m-21s,57.0,21.0,2.0,40.0,120.0
2025-06-18--18h-34m-21s,69.0,17.0,0.0,34.0,120.0
2025-06-18--18h-34m-21s,60.0,15.0,2.0,43.0,120.0
2025-06-18--18h-34m-21s,57.0,16.0,3.0,44.0,120.0
2025-06-18--18h-34m-21s,63.0,13.0,0.0,44.0,120.0
2025-06-18--18h-34m-21s,60.0,22.0,1.0,37.0,120.0
2025-06-18--18h-34m-21s,62.0,14.0,2.0,42.0,120.0
2025-06-18--18h-34m-21s,65.0,13.0,1.0,41.0,120.0
2025-06-18--18h-34m-21s,69.0,10.0,1.0,40.0,120.0
2025-06-18--18h-34m-21s,56.0,18.0,1.0,45.0,120.0
2025-06-18--18h-34m-21s,59.0,10.0,6.0,45.0,120.0
2025-06-18--18h-34m-21s,66.0,20.0,1.0,33.0,120.0
2025-06-18--18h-34m-21s,46.0,20.0,4.0,50.0,120.0
2025-06-18--18h-34m-21s,56.0,12.0,0.0,52.0,120.0
