data_dir,C',SB,VV,HH,N
2025-06-03--17h-19m-55s,0.0,0.0,0.0,80.0,80.0
2025-06-03--17h-19m-55s,0.0,0.0,0.0,80.0,80.0
2025-06-03--17h-19m-55s,0.0,0.0,0.0,80.0,80.0
2025-06-03--17h-19m-55s,0.0,0.0,0.0,80.0,80.0
2025-06-03--17h-19m-55s,0.0,0.0,0.0,80.0,80.0
2025-06-03--17h-19m-55s,0.0,0.0,0.0,80.0,80.0
2025-06-03--17h-19m-55s,0.0,0.0,0.0,80.0,80.0
2025-06-03--17h-19m-55s,0.0,0.0,0.0,80.0,80.0
2025-06-03--17h-19m-55s,0.0,0.0,0.0,80.0,80.0
2025-06-03--17h-19m-55s,0.0,0.0,0.0,80.0,80.0
2025-06-03--17h-19m-55s,0.0,0.0,0.0,80.0,80.0
2025-06-03--17h-19m-55s,0.0,0.0,0.0,80.0,80.0
2025-06-03--17h-19m-55s,0.0,0.0,0.0,80.0,80.0
2025-06-03--17h-19m-55s,0.0,0.0,0.0,80.0,80.0
2025-06-03--17h-19m-55s,0.0,0.0,0.0,80.0,80.0
2025-06-03--17h-19m-55s,0.0,0.0,0.0,80.0,80.0
2025-06-03--17h-19m-55s,0.0,0.0,0.0,80.0,80.0
2025-06-03--17h-19m-55s,0.0,0.0,0.0,80.0,80.0
2025-06-03--17h-19m-55s,0.0,0.0,0.0,80.0,80.0
2025-06-03--17h-19m-55s,0.0,0.0,0.0,80.0,80.0
2025-06-03--17h-19m-55s,0.0,1.0,0.0,79.0,80.0
2025-06-03--17h-19m-55s,0.0,0.0,0.0,80.0,80.0
2025-06-03--17h-19m-55s,0.0,0.0,0.0,80.0,80.0
2025-06-03--17h-19m-55s,0.0,1.0,0.0,79.0,80.0
2025-06-03--17h-19m-55s,0.0,0.0,0.0,80.0,80.0
2025-06-03--17h-19m-55s,0.0,0.0,0.0,80.0,80.0
2025-06-03--17h-19m-55s,0.0,0.0,0.0,80.0,80.0
2025-06-03--17h-19m-55s,0.0,0.0,0.0,80.0,80.0
2025-06-03--17h-19m-55s,0.0,0.0,0.0,80.0,80.0
2025-06-03--17h-19m-55s,0.0,0.0,0.0,80.0,80.0
2025-06-03--17h-19m-55s,0.0,0.0,0.0,80.0,80.0
2025-06-03--17h-19m-55s,0.0,0.0,0.0,80.0,80.0
2025-06-03--17h-19m-55s,0.0,0.0,0.0,80.0,80.0
2025-06-03--17h-19m-55s,0.0,0.0,0.0,80.0,80.0
2025-06-03--17h-19m-55s,0.0,0.0,0.0,80.0,80.0
2025-06-03--17h-19m-55s,0.0,0.0,0.0,80.0,80.0
