data_dir,C',HH,SB,VV,N,theta_estimate,delta_phi_estimate,clipped_delta_phi_estimate
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0,3.141592653589793,,
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0,3.141592653589793,,
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0,3.141592653589793,,
2025-06-19--17h-16m-18s,0.0,0.0,2.0,38.0,40.0,2.824032224298272,,0.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0,3.141592653589793,,
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0,3.141592653589793,,
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0,3.141592653589793,,
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0,3.141592653589793,,
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0,3.141592653589793,,
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0,3.141592653589793,,
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0,3.141592653589793,,
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0,3.141592653589793,,
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0,3.141592653589793,,
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0,3.141592653589793,,
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0,3.141592653589793,,
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0,3.141592653589793,,
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0,3.141592653589793,,
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0,3.141592653589793,,
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0,3.141592653589793,,
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0,3.141592653589793,,
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0,3.141592653589793,,
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0,3.141592653589793,,
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0,3.141592653589793,,
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0,3.141592653589793,,
2025-06-19--17h-16m-18s,0.0,0.0,1.0,39.0,40.0,2.917517368287974,,0.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0,3.141592653589793,,
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0,3.141592653589793,,
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0,3.141592653589793,,
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0,3.141592653589793,,
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0,3.141592653589793,,
