data_dir,C',SB,VV,HH,N
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,2.0,78.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,1.0,79.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,2.0,0.0,78.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,1.0,79.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,1.0,79.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,1.0,0.0,79.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,1.0,79.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,1.0,0.0,79.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,1.0,79.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,1.0,79.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,1.0,0.0,79.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,1.0,79.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,1.0,0.0,79.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
2025-06-19--17h-16m-18s,0.0,0.0,80.0,0.0,80.0
