data_dir,C,DB_H,DB_V,SB,N,repetition,theta_estimate,delta_phi_estimate
2025-06-03--17h-09m-15s,1.0,0.0,30.0,9.0,40.0,,2.4188584057763776,0.3217505543966422
2025-06-03--17h-09m-15s,3.0,0.0,31.0,6.0,40.0,,2.457511421794464,0.6154797086703874
2025-06-03--17h-09m-15s,0.0,1.0,35.0,4.0,40.0,,2.5867816206097216,0.0
2025-06-03--17h-09m-15s,1.0,1.0,31.0,7.0,40.0,,2.4188584057763776,0.3613671239067078
2025-06-03--17h-09m-15s,1.0,0.0,28.0,11.0,40.0,,2.34619382340565,0.2928427717285755
2025-06-03--17h-09m-15s,2.0,0.0,26.0,12.0,40.0,,2.278380763520252,0.38759668665518066
2025-06-03--17h-09m-15s,3.0,1.0,33.0,3.0,40.0,,2.498091544796509,0.7853981633974483
2025-06-03--17h-09m-15s,2.0,0.0,31.0,7.0,40.0,,2.457511421794464,0.49088267828931137
2025-06-03--17h-09m-15s,0.0,1.0,33.0,6.0,40.0,,2.498091544796509,0.0
2025-06-03--17h-09m-15s,4.0,0.0,25.0,11.0,40.0,,2.2459278597319283,0.5426391022496527
2025-06-03--17h-09m-15s,2.0,0.0,31.0,7.0,40.0,,2.457511421794464,0.49088267828931137
2025-06-03--17h-09m-15s,0.0,0.0,35.0,5.0,40.0,,2.636232143305636,0.0
2025-06-03--17h-09m-15s,1.0,1.0,34.0,4.0,40.0,,2.540998526723742,0.4636476090008061
2025-06-03--17h-09m-15s,3.0,0.0,27.0,10.0,40.0,,2.3117610289979167,0.5010930132653572
2025-06-03--17h-09m-15s,0.0,0.0,38.0,2.0,40.0,,2.824032224298272,0.0
2025-06-03--17h-09m-15s,0.0,2.0,32.0,6.0,40.0,,2.4188584057763776,0.0
2025-06-03--17h-09m-15s,1.0,0.0,31.0,8.0,40.0,,2.457511421794464,0.339836909454122
2025-06-03--17h-09m-15s,1.0,1.0,33.0,5.0,40.0,,2.498091544796509,0.4205343352839651
2025-06-03--17h-09m-15s,1.0,0.0,34.0,5.0,40.0,,2.5867816206097216,0.4205343352839651
2025-06-03--17h-09m-15s,0.0,1.0,33.0,6.0,40.0,,2.498091544796509,0.0
2025-06-03--17h-09m-15s,1.0,1.0,31.0,7.0,40.0,,2.4188584057763776,0.3613671239067078
2025-06-03--17h-09m-15s,2.0,0.0,32.0,6.0,40.0,,2.498091544796509,0.5235987755982988
2025-06-03--17h-09m-15s,1.0,0.0,32.0,7.0,40.0,,2.498091544796509,0.3613671239067078
2025-06-03--17h-09m-15s,1.0,0.0,34.0,5.0,40.0,,2.5867816206097216,0.4205343352839651
2025-06-03--17h-09m-15s,1.0,1.0,30.0,8.0,40.0,,2.381830721082478,0.339836909454122
2025-06-03--17h-09m-15s,4.0,0.0,28.0,8.0,40.0,,2.34619382340565,0.6154797086703874
2025-06-03--17h-09m-15s,0.0,1.0,27.0,12.0,40.0,,2.278380763520252,0.0
2025-06-03--17h-09m-15s,1.0,0.0,31.0,8.0,40.0,,2.457511421794464,0.339836909454122
2025-06-03--17h-09m-15s,1.0,0.0,31.0,8.0,40.0,,2.457511421794464,0.339836909454122
2025-06-03--17h-09m-15s,2.0,1.0,29.0,8.0,40.0,,2.34619382340565,0.4636476090008061
2025-06-03--17h-09m-15s,0.0,0.0,30.0,10.0,40.0,,2.4188584057763776,0.0
2025-06-03--17h-09m-15s,0.0,1.0,34.0,5.0,40.0,,2.540998526723742,0.0
2025-06-03--17h-09m-15s,1.0,1.0,30.0,8.0,40.0,,2.381830721082478,0.339836909454122
2025-06-03--17h-09m-15s,1.0,1.0,31.0,7.0,40.0,,2.4188584057763776,0.3613671239067078
2025-06-03--17h-09m-15s,1.0,0.0,33.0,6.0,40.0,,2.540998526723742,0.38759668665518066
2025-06-03--17h-09m-15s,2.0,1.0,30.0,7.0,40.0,,2.381830721082478,0.49088267828931137
