data_dir,C',HH,SB,VV,N,theta_estimate,delta_phi_estimate,clipped_delta_phi_estimate
2025-06-24--05h-34m-49s,4.0,10.0,18.0,8.0,40.0,1.5207754699891267,0.43072061778683085,0.43072061778683085
2025-06-24--05h-34m-49s,0.0,12.0,23.0,5.0,40.0,1.3948905586311804,,0.0
2025-06-24--05h-34m-49s,1.0,10.0,24.0,5.0,40.0,1.445468495626831,0.17163646647239553,0.17163646647239553
2025-06-24--05h-34m-49s,2.0,11.0,17.0,10.0,40.0,1.5457937218955355,0.31497323660639714,0.31497323660639714
2025-06-24--05h-34m-49s,1.0,13.0,15.0,11.0,40.0,1.5207754699891267,0.23051048628331808,0.23051048628331808
2025-06-24--05h-34m-49s,6.0,6.0,21.0,7.0,40.0,1.5957989316942578,0.4829759313365166,0.4829759313365166
2025-06-24--05h-34m-49s,2.0,11.0,17.0,10.0,40.0,1.5457937218955355,0.31497323660639714,0.31497323660639714
2025-06-24--05h-34m-49s,1.0,7.0,25.0,7.0,40.0,1.5707963267948966,0.16689489836407612,0.16689489836407612
2025-06-24--05h-34m-49s,0.0,11.0,21.0,8.0,40.0,1.4957258357181802,,0.0
2025-06-24--05h-34m-49s,1.0,6.0,26.0,7.0,40.0,1.5957989316942578,0.16238590002328127,0.16238590002328127
2025-06-24--05h-34m-49s,1.0,5.0,22.0,12.0,40.0,1.746702094958613,0.181919079695135,0.181919079695135
2025-06-24--05h-34m-49s,1.0,17.0,15.0,7.0,40.0,1.318116071652818,0.23051048628331808,0.23051048628331808
2025-06-24--05h-34m-49s,1.0,15.0,19.0,5.0,40.0,1.318116071652818,0.19983775471936452,0.19983775471936452
2025-06-24--05h-34m-49s,1.0,15.0,16.0,8.0,40.0,1.3948905586311804,0.22190204133297373,0.22190204133297373
2025-06-24--05h-34m-49s,0.0,6.0,22.0,12.0,40.0,1.7213645995715827,,0.0
2025-06-24--05h-34m-49s,0.0,9.0,19.0,12.0,40.0,1.6458668178716132,,0.0
2025-06-24--05h-34m-49s,0.0,10.0,21.0,9.0,40.0,1.5457937218955355,,0.0
2025-06-24--05h-34m-49s,2.0,13.0,19.0,6.0,40.0,1.3948905586311804,0.29711381083810096,0.29711381083810096
2025-06-24--05h-34m-49s,1.0,13.0,15.0,11.0,40.0,1.5207754699891267,0.23051048628331808,0.23051048628331808
2025-06-24--05h-34m-49s,1.0,13.0,16.0,10.0,40.0,1.4957258357181802,0.22190204133297373,0.22190204133297373
2025-06-24--05h-34m-49s,2.0,13.0,14.0,11.0,40.0,1.5207754699891267,0.3478103317044761,0.3478103317044761
2025-06-24--05h-34m-49s,0.0,15.0,19.0,6.0,40.0,1.3438532906163767,,0.0
2025-06-24--05h-34m-49s,1.0,13.0,19.0,7.0,40.0,1.4202280540182106,0.19983775471936452,0.19983775471936452
2025-06-24--05h-34m-49s,1.0,15.0,16.0,8.0,40.0,1.3948905586311804,0.22190204133297373,0.22190204133297373
2025-06-24--05h-34m-49s,0.0,10.0,18.0,12.0,40.0,1.6208171836006666,,0.0
2025-06-24--05h-34m-49s,1.0,10.0,22.0,7.0,40.0,1.4957258357181802,0.181919079695135,0.181919079695135
2025-06-24--05h-34m-49s,1.0,12.0,19.0,8.0,40.0,1.4706289056333368,0.19983775471936452,0.19983775471936452
2025-06-24--05h-34m-49s,0.0,7.0,20.0,13.0,40.0,1.7213645995715827,,0.0
2025-06-24--05h-34m-49s,2.0,12.0,18.0,8.0,40.0,1.4706289056333368,0.3057104853511912,0.3057104853511912
2025-06-24--05h-34m-49s,1.0,12.0,20.0,7.0,40.0,1.445468495626831,0.1934789957383772,0.1934789957383772
2025-06-24--05h-34m-49s,2.0,5.0,20.0,13.0,40.0,1.7721542475852274,0.2891043274168445,0.2891043274168445
2025-06-24--05h-34m-49s,1.0,17.0,16.0,6.0,40.0,1.292206624403246,0.22190204133297373,0.22190204133297373
2025-06-24--05h-34m-49s,1.0,13.0,20.0,6.0,40.0,1.3948905586311804,0.1934789957383772,0.1934789957383772
2025-06-24--05h-34m-49s,5.0,7.0,11.0,17.0,40.0,1.8234765819369754,0.5884290034478208,0.5884290034478208
2025-06-24--05h-34m-49s,1.0,14.0,14.0,11.0,40.0,1.4957258357181802,0.23991949793341552,0.23991949793341552
2025-06-24--05h-34m-49s,2.0,2.0,28.0,8.0,40.0,1.7213645995715827,0.23991949793341552,0.23991949793341552
2025-06-24--05h-34m-49s,0.0,10.0,20.0,10.0,40.0,1.5707963267948966,,0.0
2025-06-24--05h-34m-49s,2.0,11.0,18.0,9.0,40.0,1.5207754699891267,0.3057104853511912,0.3057104853511912
2025-06-24--05h-34m-49s,0.0,8.0,22.0,10.0,40.0,1.6208171836006666,,0.0
2025-06-24--05h-34m-49s,0.0,9.0,21.0,10.0,40.0,1.5957989316942578,,0.0
2025-06-24--05h-34m-49s,0.0,10.0,25.0,5.0,40.0,1.445468495626831,,0.0
2025-06-24--05h-34m-49s,0.0,9.0,22.0,9.0,40.0,1.5707963267948966,,0.0
2025-06-24--05h-34m-49s,1.0,8.0,17.0,14.0,40.0,1.7213645995715827,0.21397957697533332,0.21397957697533332
2025-06-24--05h-34m-49s,0.0,9.0,22.0,9.0,40.0,1.5707963267948966,,0.0
2025-06-24--05h-34m-49s,0.0,12.0,18.0,10.0,40.0,1.5207754699891267,,0.0
2025-06-24--05h-34m-49s,0.0,9.0,21.0,10.0,40.0,1.5957989316942578,,0.0
2025-06-24--05h-34m-49s,1.0,10.0,23.0,6.0,40.0,1.4706289056333368,0.1766351219777031,0.1766351219777031
2025-06-24--05h-34m-49s,0.0,12.0,14.0,14.0,40.0,1.6208171836006666,,0.0
2025-06-24--05h-34m-49s,0.0,16.0,16.0,8.0,40.0,1.369438406004566,,0.0
2025-06-24--05h-34m-49s,2.0,11.0,12.0,15.0,40.0,1.6709637479564565,0.37543098998450847,0.37543098998450847
2025-06-24--05h-34m-49s,0.0,14.0,16.0,10.0,40.0,1.4706289056333368,,0.0
2025-06-24--05h-34m-49s,2.0,6.0,19.0,13.0,40.0,1.746702094958613,0.29711381083810096,0.29711381083810096
2025-06-24--05h-34m-49s,2.0,7.0,22.0,9.0,40.0,1.6208171836006666,0.2745915591600324,0.2745915591600324
2025-06-24--05h-34m-49s,2.0,8.0,19.0,11.0,40.0,1.6458668178716132,0.29711381083810096,0.29711381083810096
2025-06-24--05h-34m-49s,1.0,7.0,25.0,7.0,40.0,1.5707963267948966,0.16689489836407612,0.16689489836407612
2025-06-24--05h-34m-49s,1.0,8.0,18.0,13.0,40.0,1.696124157962962,0.20665021524406557,0.20665021524406557
2025-06-24--05h-34m-49s,2.0,8.0,22.0,8.0,40.0,1.5707963267948966,0.2745915591600324,0.2745915591600324
2025-06-24--05h-34m-49s,0.0,11.0,21.0,8.0,40.0,1.4957258357181802,,0.0
2025-06-24--05h-34m-49s,0.0,12.0,19.0,9.0,40.0,1.4957258357181802,,0.0
2025-06-24--05h-34m-49s,1.0,8.0,22.0,9.0,40.0,1.5957989316942578,0.181919079695135,0.181919079695135
2025-06-24--05h-34m-49s,1.0,8.0,19.0,12.0,40.0,1.6709637479564565,0.19983775471936452,0.19983775471936452
2025-06-24--05h-34m-49s,0.0,8.0,22.0,10.0,40.0,1.6208171836006666,,0.0
2025-06-24--05h-34m-49s,0.0,11.0,17.0,12.0,40.0,1.5957989316942578,,0.0
2025-06-24--05h-34m-49s,0.0,7.0,20.0,13.0,40.0,1.7213645995715827,,0.0
2025-06-24--05h-34m-49s,0.0,12.0,21.0,7.0,40.0,1.445468495626831,,0.0
2025-06-24--05h-34m-49s,2.0,14.0,16.0,8.0,40.0,1.4202280540182106,0.32499669640657713,0.32499669640657713
2025-06-24--05h-34m-49s,1.0,10.0,21.0,8.0,40.0,1.5207754699891267,0.1875210099034713,0.1875210099034713
2025-06-24--05h-34m-49s,2.0,16.0,17.0,5.0,40.0,1.292206624403246,0.31497323660639714,0.31497323660639714
2025-06-24--05h-34m-49s,2.0,12.0,21.0,5.0,40.0,1.3948905586311804,0.2816156731155058,0.2816156731155058
2025-06-24--05h-34m-49s,1.0,12.0,19.0,8.0,40.0,1.4706289056333368,0.19983775471936452,0.19983775471936452
2025-06-24--05h-34m-49s,1.0,8.0,23.0,8.0,40.0,1.5707963267948966,0.1766351219777031,0.1766351219777031
2025-06-24--05h-34m-49s,1.0,6.0,19.0,14.0,40.0,1.7721542475852274,0.19983775471936452,0.19983775471936452
2025-06-24--05h-34m-49s,0.0,9.0,14.0,17.0,40.0,1.7721542475852274,,0.0
2025-06-24--05h-34m-49s,1.0,8.0,24.0,7.0,40.0,1.5457937218955355,0.17163646647239553,0.17163646647239553
2025-06-24--05h-34m-49s,0.0,10.0,19.0,11.0,40.0,1.5957989316942578,,0.0
2025-06-24--05h-34m-49s,1.0,12.0,18.0,9.0,40.0,1.4957258357181802,0.20665021524406557,0.20665021524406557
2025-06-24--05h-34m-49s,1.0,9.0,22.0,8.0,40.0,1.5457937218955355,0.181919079695135,0.181919079695135
2025-06-24--05h-34m-49s,0.0,14.0,18.0,8.0,40.0,1.4202280540182106,,0.0
2025-06-24--05h-34m-49s,1.0,8.0,17.0,14.0,40.0,1.7213645995715827,0.21397957697533332,0.21397957697533332
2025-06-24--05h-34m-49s,0.0,8.0,20.0,12.0,40.0,1.6709637479564565,,0.0
2025-06-24--05h-34m-49s,0.0,12.0,18.0,10.0,40.0,1.5207754699891267,,0.0
2025-06-24--05h-34m-49s,1.0,9.0,19.0,11.0,40.0,1.6208171836006666,0.19983775471936452,0.19983775471936452
2025-06-24--05h-34m-49s,1.0,10.0,24.0,5.0,40.0,1.445468495626831,0.17163646647239553,0.17163646647239553
2025-06-24--05h-34m-49s,0.0,8.0,25.0,7.0,40.0,1.5457937218955355,,0.0
2025-06-24--05h-34m-49s,0.0,13.0,19.0,8.0,40.0,1.445468495626831,,0.0
2025-06-24--05h-34m-49s,0.0,10.0,18.0,12.0,40.0,1.6208171836006666,,0.0
2025-06-24--05h-34m-49s,0.0,10.0,19.0,11.0,40.0,1.5957989316942578,,0.0
2025-06-24--05h-34m-49s,0.0,8.0,21.0,11.0,40.0,1.6458668178716132,,0.0
2025-06-24--05h-34m-49s,0.0,14.0,21.0,5.0,40.0,1.3438532906163767,,0.0
2025-06-24--05h-34m-49s,2.0,9.0,19.0,10.0,40.0,1.5957989316942578,0.29711381083810096,0.29711381083810096
2025-06-24--05h-34m-49s,2.0,7.0,26.0,5.0,40.0,1.5207754699891267,0.25027239462116396,0.25027239462116396
2025-06-24--05h-34m-49s,0.0,6.0,23.0,11.0,40.0,1.696124157962962,,0.0
2025-06-24--05h-34m-49s,2.0,12.0,12.0,14.0,40.0,1.6208171836006666,0.37543098998450847,0.37543098998450847
2025-06-24--05h-34m-49s,0.0,12.0,17.0,11.0,40.0,1.5457937218955355,,0.0
2025-06-24--05h-34m-49s,2.0,9.0,18.0,11.0,40.0,1.6208171836006666,0.3057104853511912,0.3057104853511912
2025-06-24--05h-34m-49s,0.0,12.0,17.0,11.0,40.0,1.5457937218955355,,0.0
2025-06-24--05h-34m-49s,0.0,4.0,27.0,9.0,40.0,1.696124157962962,,0.0
2025-06-24--05h-34m-49s,0.0,15.0,18.0,7.0,40.0,1.369438406004566,,0.0
2025-06-24--05h-34m-49s,1.0,11.0,15.0,13.0,40.0,1.6208171836006666,0.23051048628331808,0.23051048628331808
2025-06-24--05h-34m-49s,3.0,9.0,19.0,9.0,40.0,1.5707963267948966,0.3655849031836124,0.3655849031836124
2025-06-24--05h-34m-49s,1.0,6.0,24.0,9.0,40.0,1.6458668178716132,0.17163646647239553,0.17163646647239553
2025-06-24--05h-34m-49s,4.0,14.0,13.0,9.0,40.0,1.445468495626831,0.4990650142136289,0.4990650142136289
2025-06-24--05h-34m-49s,0.0,15.0,15.0,10.0,40.0,1.445468495626831,,0.0
2025-06-24--05h-34m-49s,1.0,8.0,22.0,9.0,40.0,1.5957989316942578,0.181919079695135,0.181919079695135
2025-06-24--05h-34m-49s,1.0,11.0,20.0,8.0,40.0,1.4957258357181802,0.1934789957383772,0.1934789957383772
2025-06-24--05h-34m-49s,2.0,17.0,13.0,8.0,40.0,1.3438532906163767,0.3609155532692223,0.3609155532692223
2025-06-24--05h-34m-49s,2.0,13.0,19.0,6.0,40.0,1.3948905586311804,0.29711381083810096,0.29711381083810096
2025-06-24--05h-34m-49s,3.0,13.0,17.0,7.0,40.0,1.4202280540182106,0.3860271985598915,0.3860271985598915
2025-06-24--05h-34m-49s,1.0,16.0,19.0,4.0,40.0,1.2661036727794992,0.19983775471936452,0.19983775471936452
2025-06-24--05h-34m-49s,0.0,11.0,19.0,10.0,40.0,1.5457937218955355,,0.0
2025-06-24--05h-34m-49s,1.0,9.0,20.0,10.0,40.0,1.5957989316942578,0.1934789957383772,0.1934789957383772
2025-06-24--05h-34m-49s,2.0,6.0,26.0,6.0,40.0,1.5707963267948966,0.25027239462116396,0.25027239462116396
2025-06-24--05h-34m-49s,2.0,10.0,15.0,13.0,40.0,1.6458668178716132,0.33589554272162725,0.33589554272162725
2025-06-24--05h-34m-49s,2.0,8.0,23.0,7.0,40.0,1.5457937218955355,0.2679838818220041,0.2679838818220041
2025-06-24--05h-34m-49s,0.0,8.0,25.0,7.0,40.0,1.5457937218955355,,0.0
2025-06-24--05h-34m-49s,0.0,10.0,19.0,11.0,40.0,1.5957989316942578,,0.0
2025-06-24--05h-34m-49s,0.0,15.0,22.0,3.0,40.0,1.2661036727794992,,0.0
2025-06-24--05h-34m-49s,1.0,12.0,20.0,7.0,40.0,1.445468495626831,0.1934789957383772,0.1934789957383772
2025-06-24--05h-34m-49s,1.0,9.0,20.0,10.0,40.0,1.5957989316942578,0.1934789957383772,0.1934789957383772
2025-06-24--05h-34m-49s,0.0,12.0,16.0,12.0,40.0,1.5707963267948966,,0.0
2025-06-24--05h-34m-49s,1.0,8.0,21.0,10.0,40.0,1.6208171836006666,0.1875210099034713,0.1875210099034713
2025-06-24--05h-34m-49s,1.0,10.0,21.0,8.0,40.0,1.5207754699891267,0.1875210099034713,0.1875210099034713
2025-06-24--05h-34m-49s,0.0,9.0,22.0,9.0,40.0,1.5707963267948966,,0.0
2025-06-24--05h-34m-49s,1.0,7.0,26.0,6.0,40.0,1.5457937218955355,0.16238590002328127,0.16238590002328127
2025-06-24--05h-34m-49s,2.0,10.0,18.0,10.0,40.0,1.5707963267948966,0.3057104853511912,0.3057104853511912
2025-06-24--05h-34m-49s,0.0,13.0,22.0,5.0,40.0,1.369438406004566,,0.0
2025-06-24--05h-34m-49s,1.0,10.0,15.0,14.0,40.0,1.6709637479564565,0.23051048628331808,0.23051048628331808
2025-06-24--05h-34m-49s,1.0,7.0,21.0,11.0,40.0,1.6709637479564565,0.1875210099034713,0.1875210099034713
2025-06-24--05h-34m-49s,0.0,7.0,21.0,12.0,40.0,1.696124157962962,,0.0
2025-06-24--05h-34m-49s,1.0,12.0,21.0,6.0,40.0,1.4202280540182106,0.1875210099034713,0.1875210099034713
2025-06-24--05h-34m-49s,1.0,10.0,17.0,12.0,40.0,1.6208171836006666,0.21397957697533332,0.21397957697533332
2025-06-24--05h-34m-49s,2.0,13.0,17.0,8.0,40.0,1.445468495626831,0.31497323660639714,0.31497323660639714
2025-06-24--05h-34m-49s,0.0,13.0,11.0,16.0,40.0,1.6458668178716132,,0.0
2025-06-24--05h-34m-49s,1.0,10.0,16.0,13.0,40.0,1.6458668178716132,0.22190204133297373,0.22190204133297373
2025-06-24--05h-34m-49s,0.0,9.0,22.0,9.0,40.0,1.5707963267948966,,0.0
2025-06-24--05h-34m-49s,2.0,8.0,25.0,5.0,40.0,1.4957258357181802,0.2558578247659227,0.2558578247659227
2025-06-24--05h-34m-49s,1.0,14.0,18.0,7.0,40.0,1.3948905586311804,0.20665021524406557,0.20665021524406557
2025-06-24--05h-34m-49s,1.0,12.0,20.0,7.0,40.0,1.445468495626831,0.1934789957383772,0.1934789957383772
2025-06-24--05h-34m-49s,0.0,9.0,22.0,9.0,40.0,1.5707963267948966,,0.0
2025-06-24--05h-34m-49s,1.0,11.0,20.0,8.0,40.0,1.4957258357181802,0.1934789957383772,0.1934789957383772
2025-06-24--05h-34m-49s,0.0,17.0,16.0,7.0,40.0,1.318116071652818,,0.0
2025-06-24--05h-34m-49s,0.0,10.0,20.0,10.0,40.0,1.5707963267948966,,0.0
2025-06-24--05h-34m-49s,1.0,14.0,15.0,10.0,40.0,1.4706289056333368,0.23051048628331808,0.23051048628331808
2025-06-24--05h-34m-49s,0.0,14.0,12.0,14.0,40.0,1.5707963267948966,,0.0
2025-06-24--05h-34m-49s,1.0,13.0,22.0,4.0,40.0,1.3438532906163767,0.181919079695135,0.181919079695135
2025-06-24--05h-34m-49s,1.0,8.0,23.0,8.0,40.0,1.5707963267948966,0.1766351219777031,0.1766351219777031
2025-06-24--05h-34m-49s,0.0,7.0,18.0,15.0,40.0,1.7721542475852274,,0.0
2025-06-24--05h-34m-49s,0.0,12.0,20.0,8.0,40.0,1.4706289056333368,,0.0
2025-06-24--05h-34m-49s,1.0,10.0,20.0,9.0,40.0,1.5457937218955355,0.1934789957383772,0.1934789957383772
2025-06-24--05h-34m-49s,1.0,9.0,24.0,6.0,40.0,1.4957258357181802,0.17163646647239553,0.17163646647239553
2025-06-24--05h-34m-49s,1.0,17.0,16.0,6.0,40.0,1.292206624403246,0.22190204133297373,0.22190204133297373
2025-06-24--05h-34m-49s,1.0,12.0,17.0,10.0,40.0,1.5207754699891267,0.21397957697533332,0.21397957697533332
2025-06-24--05h-34m-49s,0.0,15.0,21.0,4.0,40.0,1.292206624403246,,0.0
2025-06-24--05h-34m-49s,3.0,12.0,16.0,9.0,40.0,1.4957258357181802,0.39747683642448517,0.39747683642448517
2025-06-24--05h-34m-49s,2.0,13.0,16.0,9.0,40.0,1.4706289056333368,0.32499669640657713,0.32499669640657713
2025-06-24--05h-34m-49s,0.0,11.0,22.0,7.0,40.0,1.4706289056333368,,0.0
2025-06-24--05h-34m-49s,2.0,11.0,17.0,10.0,40.0,1.5457937218955355,0.31497323660639714,0.31497323660639714
2025-06-24--05h-34m-49s,0.0,9.0,19.0,12.0,40.0,1.6458668178716132,,0.0
2025-06-24--05h-34m-49s,1.0,13.0,17.0,9.0,40.0,1.4706289056333368,0.21397957697533332,0.21397957697533332
2025-06-24--05h-34m-49s,0.0,7.0,26.0,7.0,40.0,1.5707963267948966,,0.0
2025-06-24--05h-34m-49s,1.0,13.0,18.0,8.0,40.0,1.445468495626831,0.20665021524406557,0.20665021524406557
2025-06-24--05h-34m-49s,0.0,13.0,21.0,6.0,40.0,1.3948905586311804,,0.0
2025-06-24--05h-34m-49s,0.0,10.0,19.0,11.0,40.0,1.5957989316942578,,0.0
2025-06-24--05h-34m-49s,1.0,7.0,22.0,10.0,40.0,1.6458668178716132,0.181919079695135,0.181919079695135
2025-06-24--05h-34m-49s,1.0,9.0,24.0,6.0,40.0,1.4957258357181802,0.17163646647239553,0.17163646647239553
2025-06-24--05h-34m-49s,0.0,13.0,18.0,9.0,40.0,1.4706289056333368,,0.0
2025-06-24--05h-34m-49s,0.0,9.0,19.0,12.0,40.0,1.6458668178716132,,0.0
2025-06-24--05h-34m-49s,0.0,6.0,28.0,6.0,40.0,1.5707963267948966,,0.0
2025-06-24--05h-34m-49s,1.0,7.0,23.0,9.0,40.0,1.6208171836006666,0.1766351219777031,0.1766351219777031
2025-06-24--05h-34m-49s,2.0,12.0,17.0,9.0,40.0,1.4957258357181802,0.31497323660639714,0.31497323660639714
2025-06-24--05h-34m-49s,1.0,11.0,17.0,11.0,40.0,1.5707963267948966,0.21397957697533332,0.21397957697533332
2025-06-24--05h-34m-49s,0.0,13.0,14.0,13.0,40.0,1.5707963267948966,,0.0
2025-06-24--05h-34m-49s,0.0,10.0,15.0,15.0,40.0,1.696124157962962,,0.0
2025-06-24--05h-34m-49s,3.0,10.0,19.0,8.0,40.0,1.5207754699891267,0.3655849031836124,0.3655849031836124
2025-06-24--05h-34m-49s,3.0,11.0,16.0,10.0,40.0,1.5457937218955355,0.39747683642448517,0.39747683642448517
2025-06-24--05h-34m-49s,0.0,16.0,13.0,11.0,40.0,1.445468495626831,,0.0
2025-06-24--05h-34m-49s,1.0,6.0,16.0,17.0,40.0,1.8493860291865472,0.22190204133297373,0.22190204133297373
