data_dir,C,DB_H,DB_V,SB,N,theta_estimate,delta_phi_estimate
2025-05-23--18h-11m-25s,1.5,22.0,5.0,11.5,40.0,1.131834441185136,0.3465799537883769
2025-05-23--18h-11m-25s,0.5,19.0,6.0,14.5,40.0,1.2397845987056022,0.18360401027891857
2025-05-23--18h-11m-25s,0.5,19.0,7.0,13.5,40.0,1.2661036727794992,0.19012560334646678
2025-05-23--18h-11m-25s,0.0,22.0,5.0,13.0,40.0,1.131834441185136,0.0
2025-05-23--18h-11m-25s,0.5,18.0,4.0,17.5,40.0,1.2132252231493863,0.16744807921968932
2025-05-23--18h-11m-25s,1.0,14.0,10.0,15.0,40.0,1.4706289056333368,0.25268025514207865
2025-05-23--18h-11m-25s,1.0,19.0,7.0,13.0,40.0,1.2661036727794992,0.2705497629785729
2025-05-23--18h-11m-25s,2.0,21.0,2.0,15.0,40.0,1.0758322950780022,0.3501057777671455
2025-05-23--18h-11m-25s,0.0,21.0,4.0,15.0,40.0,1.131834441185136,0.0
2025-05-23--18h-11m-25s,1.0,22.0,2.0,15.0,40.0,1.0471975511965976,0.25268025514207865
2025-05-23--18h-11m-25s,1.5,17.0,4.0,17.5,40.0,1.2397845987056022,0.28481065953646517
2025-05-23--18h-11m-25s,1.5,18.0,5.0,15.5,40.0,1.2397845987056022,0.30159570280483483
2025-05-23--18h-11m-25s,1.0,22.0,3.0,14.0,40.0,1.0758322950780022,0.2611574109030243
2025-05-23--18h-11m-25s,0.0,17.0,5.0,18.0,40.0,1.2661036727794992,0.0
2025-05-23--18h-11m-25s,0.5,20.0,5.0,14.5,40.0,1.1863995522992576,0.18360401027891857
2025-05-23--18h-11m-25s,0.5,15.0,7.0,17.5,40.0,1.369438406004566,0.16744807921968932
2025-05-23--18h-11m-25s,0.5,17.0,5.0,17.5,40.0,1.2661036727794992,0.16744807921968932
2025-05-23--18h-11m-25s,0.5,18.0,6.0,15.5,40.0,1.2661036727794992,0.17771060084511175
2025-05-23--18h-11m-25s,0.5,14.0,7.0,18.5,40.0,1.3948905586311804,0.16294147861051939
2025-05-23--18h-11m-25s,1.0,15.0,6.0,18.0,40.0,1.3438532906163767,0.23147736397017837
2025-05-23--18h-11m-25s,0.0,19.0,5.0,16.0,40.0,1.2132252231493863,0.0
2025-05-23--18h-11m-25s,0.5,19.0,5.0,15.5,40.0,1.2132252231493863,0.17771060084511175
2025-05-23--18h-11m-25s,1.0,17.0,6.0,16.0,40.0,1.292206624403246,0.24497866312686414
2025-05-23--18h-11m-25s,0.0,17.0,5.0,18.0,40.0,1.2661036727794992,0.0
2025-05-23--18h-11m-25s,0.5,15.0,7.0,17.5,40.0,1.369438406004566,0.16744807921968932
2025-05-23--18h-11m-25s,0.5,20.0,6.0,13.5,40.0,1.2132252231493863,0.19012560334646678
2025-05-23--18h-11m-25s,1.0,17.0,5.0,17.0,40.0,1.2661036727794992,0.23794112483020827
2025-05-23--18h-11m-25s,1.0,19.0,6.0,14.0,40.0,1.2397845987056022,0.2611574109030243
2025-05-23--18h-11m-25s,0.0,20.0,4.0,16.0,40.0,1.1592794807274087,0.0
2025-05-23--18h-11m-25s,0.0,19.0,6.0,15.0,40.0,1.2397845987056022,0.0
2025-05-23--18h-11m-25s,0.5,20.0,3.0,16.5,40.0,1.131834441185136,0.17235058989932303
2025-05-23--18h-11m-25s,2.0,12.0,4.0,22.0,40.0,1.369438406004566,0.2928427717285755
2025-05-23--18h-11m-25s,0.0,21.0,7.0,12.0,40.0,1.2132252231493863,0.0
2025-05-23--18h-11m-25s,2.0,21.0,3.0,14.0,40.0,1.1040309877476002,0.3613671239067078
2025-05-23--18h-11m-25s,1.0,17.0,5.0,17.0,40.0,1.2661036727794992,0.23794112483020827
2025-05-23--18h-11m-25s,0.0,14.0,9.0,17.0,40.0,1.445468495626831,0.0
2025-05-23--18h-11m-25s,0.0,20.0,3.0,17.0,40.0,1.131834441185136,0.0
2025-05-23--18h-11m-25s,1.0,14.0,2.0,23.0,40.0,1.2661036727794992,0.20556893116117386
2025-05-23--18h-11m-25s,2.0,20.0,3.0,15.0,40.0,1.131834441185136,0.3501057777671455
2025-05-23--18h-11m-25s,1.0,22.0,4.0,13.0,40.0,1.1040309877476002,0.2705497629785729
2025-05-23--18h-11m-25s,0.0,20.0,6.0,14.0,40.0,1.2132252231493863,0.0
2025-05-23--18h-11m-25s,0.5,14.0,10.0,15.5,40.0,1.4706289056333368,0.17771060084511175
2025-05-23--18h-11m-25s,0.0,20.0,6.0,14.0,40.0,1.2132252231493863,0.0
2025-05-23--18h-11m-25s,0.5,19.0,3.0,17.5,40.0,1.1592794807274087,0.16744807921968932
2025-05-23--18h-11m-25s,1.0,18.0,5.0,16.0,40.0,1.2397845987056022,0.24497866312686414
2025-05-23--18h-11m-25s,0.0,22.0,3.0,15.0,40.0,1.0758322950780022,0.0
2025-05-23--18h-11m-25s,2.0,20.0,4.0,14.0,40.0,1.1592794807274087,0.3613671239067078
2025-05-23--18h-11m-25s,0.5,23.0,4.0,12.5,40.0,1.0758322950780022,0.19739555984988078
2025-05-23--18h-11m-25s,0.0,23.0,5.0,12.0,40.0,1.1040309877476002,0.0
2025-05-23--18h-11m-25s,0.5,15.0,9.0,15.5,40.0,1.4202280540182106,0.17771060084511175
2025-05-23--18h-11m-25s,1.0,19.0,2.0,18.0,40.0,1.131834441185136,0.23147736397017837
2025-05-23--18h-11m-25s,0.0,13.0,6.0,21.0,40.0,1.3948905586311804,0.0
2025-05-23--18h-11m-25s,0.5,20.0,3.0,16.5,40.0,1.131834441185136,0.17235058989932303
2025-05-23--18h-11m-25s,0.5,21.0,4.0,14.5,40.0,1.131834441185136,0.18360401027891857
2025-05-23--18h-11m-25s,1.0,17.0,3.0,19.0,40.0,1.2132252231493863,0.2255134058981312
2025-05-23--18h-11m-25s,1.5,15.0,4.0,19.5,40.0,1.292206624403246,0.2705497629785729
2025-05-23--18h-11m-25s,1.0,13.0,6.0,20.0,40.0,1.3948905586311804,0.21998797739545944
2025-05-23--18h-11m-25s,1.5,16.0,8.0,14.5,40.0,1.369438406004566,0.31118424427751035
2025-05-23--18h-11m-25s,1.0,17.0,7.0,15.0,40.0,1.318116071652818,0.25268025514207865
2025-05-23--18h-11m-25s,1.0,20.0,7.0,12.0,40.0,1.2397845987056022,0.28103490150281357
2025-05-23--18h-11m-25s,1.0,20.0,1.0,18.0,40.0,1.0758322950780022,0.23147736397017837
2025-05-23--18h-11m-25s,1.0,17.0,2.0,20.0,40.0,1.1863995522992576,0.21998797739545944
2025-05-23--18h-11m-25s,0.5,22.0,5.0,12.5,40.0,1.131834441185136,0.19739555984988078
2025-05-23--18h-11m-25s,1.0,18.0,6.0,15.0,40.0,1.2661036727794992,0.25268025514207865
2025-05-23--18h-11m-25s,0.0,20.0,5.0,15.0,40.0,1.1863995522992576,0.0
2025-05-23--18h-11m-25s,1.0,19.0,7.0,13.0,40.0,1.2661036727794992,0.2705497629785729
2025-05-23--18h-11m-25s,0.0,25.0,3.0,12.0,40.0,0.9884320889261531,0.0
2025-05-23--18h-11m-25s,0.0,21.0,4.0,15.0,40.0,1.131834441185136,0.0
2025-05-23--18h-11m-25s,0.0,20.0,5.0,15.0,40.0,1.1863995522992576,0.0
2025-05-23--18h-11m-25s,0.0,20.0,5.0,15.0,40.0,1.1863995522992576,0.0
