data_dir,C,DB_H,DB_V,SB,N
2025-06-03--07h-18m-44s,20.0,11.0,9.0,0.5,40.5
2025-06-03--07h-18m-44s,21.0,7.0,12.0,0.0,40.0
2025-06-03--07h-18m-44s,15.5,13.0,11.0,1.0,40.5
2025-06-03--07h-18m-44s,17.5,12.0,9.0,1.0,39.5
2025-06-03--07h-18m-44s,20.5,11.0,8.0,1.0,40.5
2025-06-03--07h-18m-44s,16.5,9.0,14.0,1.0,40.5
2025-06-03--07h-18m-44s,21.0,6.0,12.0,0.5,39.5
2025-06-03--07h-18m-44s,20.0,5.0,14.0,0.5,39.5
2025-06-03--07h-18m-44s,20.0,8.0,10.0,2.5,40.5
2025-06-03--07h-18m-44s,19.0,9.0,11.0,1.0,40.0
2025-06-03--07h-18m-44s,18.0,13.0,8.0,0.5,39.5
2025-06-03--07h-18m-44s,20.5,11.0,9.0,0.0,40.5
2025-06-03--07h-18m-44s,20.0,10.0,10.0,0.5,40.5
2025-06-03--07h-18m-44s,20.5,6.0,12.0,1.0,39.5
2025-06-03--07h-18m-44s,20.0,12.0,8.0,0.0,40.0
2025-06-03--07h-18m-44s,19.5,13.0,7.0,0.0,39.5
2025-06-03--07h-18m-44s,13.5,14.0,10.0,2.5,40.0
2025-06-03--07h-18m-44s,25.5,6.0,8.0,0.5,40.0
2025-06-03--07h-18m-44s,20.5,9.0,9.0,2.0,40.5
2025-06-03--07h-18m-44s,12.5,13.0,15.0,0.0,40.5
2025-06-03--07h-18m-44s,19.5,10.0,11.0,0.0,40.5
2025-06-03--07h-18m-44s,18.0,9.0,11.0,2.5,40.5
2025-06-03--07h-18m-44s,16.5,15.0,8.0,0.5,40.0
2025-06-03--07h-18m-44s,13.0,13.0,13.0,0.5,39.5
2025-06-03--07h-18m-44s,21.5,10.0,9.0,0.0,40.5
2025-06-03--07h-18m-44s,16.5,12.0,11.0,1.0,40.5
2025-06-03--07h-18m-44s,20.5,13.0,7.0,0.0,40.5
2025-06-03--07h-18m-44s,19.5,10.0,10.0,0.5,40.0
2025-06-03--07h-18m-44s,19.0,7.0,14.0,0.5,40.5
2025-06-03--07h-18m-44s,25.0,5.0,9.0,0.5,39.5
2025-06-03--07h-18m-44s,19.5,11.0,9.0,0.0,39.5
2025-06-03--07h-18m-44s,28.0,9.0,3.0,0.5,40.5
2025-06-03--07h-18m-44s,15.5,15.0,9.0,0.5,40.0
2025-06-03--07h-18m-44s,18.5,13.0,8.0,0.5,40.0
2025-06-03--07h-18m-44s,19.5,10.0,9.0,1.0,39.5
2025-06-03--07h-18m-44s,24.5,10.0,5.0,1.0,40.5
2025-06-03--07h-18m-44s,21.0,7.0,11.0,0.5,39.5
2025-06-03--07h-18m-44s,17.5,11.0,10.0,1.5,40.0
2025-06-03--07h-18m-44s,18.0,11.0,10.0,1.5,40.5
2025-06-03--07h-18m-44s,22.5,9.0,8.0,1.0,40.5
2025-06-03--07h-18m-44s,15.0,12.0,13.0,0.5,40.5
2025-06-03--07h-18m-44s,17.0,13.0,10.0,0.5,40.5
2025-06-03--07h-18m-44s,15.5,15.0,9.0,0.5,40.0
2025-06-03--07h-18m-44s,16.5,13.0,10.0,0.0,39.5
2025-06-03--07h-18m-44s,19.5,13.0,7.0,0.0,39.5
2025-06-03--07h-18m-44s,19.0,11.0,9.0,1.5,40.5
2025-06-03--07h-18m-44s,17.5,5.0,16.0,1.5,40.0
2025-06-03--07h-18m-44s,16.5,8.0,16.0,0.0,40.5
2025-06-03--07h-18m-44s,22.5,11.0,4.0,2.0,39.5
2025-06-03--07h-18m-44s,19.0,11.0,9.0,0.5,39.5
2025-06-03--07h-18m-44s,22.0,13.0,4.0,0.5,39.5
2025-06-03--07h-18m-44s,20.5,7.0,12.0,0.5,40.0
2025-06-03--07h-18m-44s,18.5,10.0,12.0,0.0,40.5
2025-06-03--07h-18m-44s,16.5,14.0,9.0,1.0,40.5
2025-06-03--07h-18m-44s,17.5,13.0,8.0,1.5,40.0
2025-06-03--07h-18m-44s,19.0,9.0,11.0,0.5,39.5
2025-06-03--07h-18m-44s,19.0,11.0,10.0,0.5,40.5
2025-06-03--07h-18m-44s,17.5,10.0,12.0,0.5,40.0
2025-06-03--07h-18m-44s,15.0,16.0,8.0,1.0,40.0
2025-06-03--07h-18m-44s,20.5,13.0,6.0,1.0,40.5
2025-06-03--07h-18m-44s,16.0,14.0,9.0,1.5,40.5
2025-06-03--07h-18m-44s,24.5,8.0,7.0,1.0,40.5
2025-06-03--07h-18m-44s,17.5,6.0,15.0,1.0,39.5
2025-06-03--07h-18m-44s,18.5,11.0,9.0,1.0,39.5
2025-06-03--07h-18m-44s,20.0,9.0,11.0,0.0,40.0
2025-06-03--07h-18m-44s,18.0,9.0,13.0,0.5,40.5
2025-06-03--07h-18m-44s,17.5,14.0,9.0,0.0,40.5
2025-06-03--07h-18m-44s,19.0,9.0,11.0,1.0,40.0
2025-06-03--07h-18m-44s,17.0,11.0,11.0,0.5,39.5
2025-06-03--07h-18m-44s,20.0,10.0,9.0,1.5,40.5
2025-06-03--07h-18m-44s,20.5,12.0,7.0,0.0,39.5
2025-06-03--07h-18m-44s,18.0,8.0,13.0,0.5,39.5
2025-06-03--07h-18m-44s,19.0,16.0,5.0,0.0,40.0
2025-06-03--07h-18m-44s,21.5,12.0,5.0,2.0,40.5
2025-06-03--07h-18m-44s,17.5,11.0,12.0,0.0,40.5
2025-06-03--07h-18m-44s,21.5,12.0,5.0,1.0,39.5
2025-06-03--07h-18m-44s,19.5,7.0,12.0,1.0,39.5
2025-06-03--07h-18m-44s,18.0,10.0,10.0,1.5,39.5
2025-06-03--07h-18m-44s,21.0,12.0,7.0,0.5,40.5
2025-06-03--07h-18m-44s,18.0,11.0,11.0,0.5,40.5
2025-06-03--07h-18m-44s,12.5,13.0,14.0,0.5,40.0
2025-06-03--07h-18m-44s,21.5,8.0,10.0,0.5,40.0
2025-06-03--07h-18m-44s,21.0,9.0,9.0,0.5,39.5
2025-06-03--07h-18m-44s,19.0,10.0,10.0,1.0,40.0
2025-06-03--07h-18m-44s,17.0,11.0,12.0,0.5,40.5
2025-06-03--07h-18m-44s,25.0,6.0,8.0,1.0,40.0
2025-06-03--07h-18m-44s,20.5,8.0,10.0,1.0,39.5
2025-06-03--07h-18m-44s,18.0,12.0,9.0,1.5,40.5
2025-06-03--07h-18m-44s,18.0,8.0,13.0,0.5,39.5
2025-06-03--07h-18m-44s,23.5,6.0,10.0,0.5,40.0
2025-06-03--07h-18m-44s,22.5,13.0,4.0,0.5,40.0
2025-06-03--07h-18m-44s,18.5,10.0,10.0,1.5,40.0
2025-06-03--07h-18m-44s,14.0,12.0,13.0,1.0,40.0
2025-06-03--07h-18m-44s,16.5,10.0,13.0,0.5,40.0
2025-06-03--07h-18m-44s,15.5,15.0,8.0,1.0,39.5
2025-06-03--07h-18m-44s,20.5,10.0,8.0,1.0,39.5
2025-06-03--07h-18m-44s,15.5,14.0,11.0,0.0,40.5
2025-06-03--07h-18m-44s,26.5,4.0,10.0,0.0,40.5
2025-06-03--07h-18m-44s,15.0,12.0,11.0,1.5,39.5
2025-06-03--07h-18m-44s,18.0,11.0,11.0,0.0,40.0
2025-06-03--07h-18m-44s,16.0,11.0,12.0,0.5,39.5
2025-06-03--07h-18m-44s,18.0,15.0,7.0,0.5,40.5
2025-06-03--07h-18m-44s,23.5,11.0,5.0,0.0,39.5
2025-06-03--07h-18m-44s,19.5,11.0,8.0,1.5,40.0
2025-06-03--07h-18m-44s,18.5,10.0,11.0,0.5,40.0
2025-06-03--07h-18m-44s,18.0,11.0,11.0,0.5,40.5
2025-06-03--07h-18m-44s,19.0,11.0,8.0,2.5,40.5
2025-06-03--07h-18m-44s,21.0,10.0,8.0,1.0,40.0
2025-06-03--07h-18m-44s,18.0,10.0,12.0,0.5,40.5
2025-06-03--07h-18m-44s,23.5,8.0,8.0,1.0,40.5
2025-06-03--07h-18m-44s,17.5,12.0,11.0,0.0,40.5
2025-06-03--07h-18m-44s,21.5,9.0,9.0,1.0,40.5
2025-06-03--07h-18m-44s,16.5,14.0,10.0,0.0,40.5
2025-06-03--07h-18m-44s,22.0,8.0,9.0,1.5,40.5
2025-06-03--07h-18m-44s,18.5,11.0,10.0,0.0,39.5
2025-06-03--07h-18m-44s,18.0,14.0,6.0,1.5,39.5
2025-06-03--07h-18m-44s,17.0,7.0,15.0,1.5,40.5
2025-06-03--07h-18m-44s,22.0,10.0,8.0,0.5,40.5
2025-06-03--07h-18m-44s,20.0,14.0,5.0,0.5,39.5
2025-06-03--07h-18m-44s,20.5,6.0,13.0,0.0,39.5
2025-06-03--07h-18m-44s,19.5,11.0,9.0,0.0,39.5
2025-06-03--07h-18m-44s,20.5,10.0,8.0,1.5,40.0
2025-06-03--07h-18m-44s,20.0,11.0,6.0,2.5,39.5
2025-06-03--07h-18m-44s,14.0,10.0,15.0,1.0,40.0
2025-06-03--07h-18m-44s,18.0,11.0,11.0,0.5,40.5
2025-06-03--07h-18m-44s,15.5,17.0,7.0,0.5,40.0
2025-06-03--07h-18m-44s,16.0,10.0,13.0,1.5,40.5
2025-06-03--07h-18m-44s,19.5,10.0,10.0,0.0,39.5
2025-06-03--07h-18m-44s,19.5,8.0,12.0,1.0,40.5
2025-06-03--07h-18m-44s,28.0,5.0,6.0,1.0,40.0
2025-06-03--07h-18m-44s,21.5,10.0,7.0,1.0,39.5
2025-06-03--07h-18m-44s,18.5,10.0,10.0,2.0,40.5
2025-06-03--07h-18m-44s,24.5,8.0,7.0,0.0,39.5
2025-06-03--07h-18m-44s,18.5,11.0,10.0,0.5,40.0
2025-06-03--07h-18m-44s,19.0,11.0,9.0,1.0,40.0
2025-06-03--07h-18m-44s,20.0,15.0,5.0,0.5,40.5
2025-06-03--07h-18m-44s,23.0,7.0,9.0,1.0,40.0
2025-06-03--07h-18m-44s,19.5,8.0,11.0,1.5,40.0
2025-06-03--07h-18m-44s,20.0,11.0,8.0,0.5,39.5
2025-06-03--07h-18m-44s,19.0,12.0,9.0,0.5,40.5
2025-06-03--07h-18m-44s,19.0,13.0,7.0,0.5,39.5
2025-06-03--07h-18m-44s,18.0,11.0,11.0,0.5,40.5
2025-06-03--07h-18m-44s,18.5,13.0,8.0,0.5,40.0
2025-06-03--07h-18m-44s,23.0,7.0,9.0,0.5,39.5
2025-06-03--07h-18m-44s,19.5,11.0,10.0,0.0,40.5
2025-06-03--07h-18m-44s,22.0,14.0,3.0,0.5,39.5
2025-06-03--07h-18m-44s,17.0,15.0,7.0,1.0,40.0
2025-06-03--07h-18m-44s,21.0,10.0,8.0,1.0,40.0
2025-06-03--07h-18m-44s,21.5,10.0,8.0,1.0,40.5
2025-06-03--07h-18m-44s,21.0,11.0,7.0,1.0,40.0
2025-06-03--07h-18m-44s,17.0,13.0,10.0,0.5,40.5
2025-06-03--07h-18m-44s,24.5,7.0,7.0,1.0,39.5
2025-06-03--07h-18m-44s,18.0,13.0,9.0,0.0,40.0
2025-06-03--07h-18m-44s,23.0,8.0,9.0,0.0,40.0
2025-06-03--07h-18m-44s,18.0,12.0,9.0,0.5,39.5
2025-06-03--07h-18m-44s,16.5,12.0,10.0,1.5,40.0
2025-06-03--07h-18m-44s,19.0,10.0,11.0,0.0,40.0
2025-06-03--07h-18m-44s,19.5,14.0,6.0,0.5,40.0
2025-06-03--07h-18m-44s,16.5,12.0,12.0,0.0,40.5
2025-06-03--07h-18m-44s,19.5,7.0,13.0,0.0,39.5
2025-06-03--07h-18m-44s,20.5,11.0,8.0,1.0,40.5
2025-06-03--07h-18m-44s,17.5,8.0,14.0,0.5,40.0
2025-06-03--07h-18m-44s,18.5,13.0,7.0,1.0,39.5
2025-06-03--07h-18m-44s,19.0,9.0,10.0,2.0,40.0
2025-06-03--07h-18m-44s,23.0,8.0,8.0,1.5,40.5
2025-06-03--07h-18m-44s,21.5,10.0,7.0,1.5,40.0
2025-06-03--07h-18m-44s,17.0,12.0,9.0,1.5,39.5
2025-06-03--07h-18m-44s,20.5,12.0,7.0,0.5,40.0
2025-06-03--07h-18m-44s,20.5,7.0,12.0,0.0,39.5
2025-06-03--07h-18m-44s,17.0,11.0,11.0,1.5,40.5
2025-06-03--07h-18m-44s,19.0,7.0,13.0,1.5,40.5
2025-06-03--07h-18m-44s,23.0,7.0,9.0,0.5,39.5
2025-06-03--07h-18m-44s,19.0,9.0,11.0,1.0,40.0
2025-06-03--07h-18m-44s,18.0,10.0,12.0,0.0,40.0
2025-06-03--07h-18m-44s,18.0,8.0,13.0,0.5,39.5
2025-06-03--07h-18m-44s,16.5,10.0,13.0,0.0,39.5
2025-06-03--07h-18m-44s,21.5,13.0,5.0,0.0,39.5
2025-06-03--07h-18m-44s,18.5,14.0,8.0,0.0,40.5
2025-06-03--07h-18m-44s,17.0,10.0,12.0,1.0,40.0
2025-06-03--07h-18m-44s,23.0,10.0,5.0,2.0,40.0
2025-06-03--07h-18m-44s,16.5,12.0,11.0,0.5,40.0
2025-06-03--07h-18m-44s,15.5,12.0,11.0,1.0,39.5
2025-06-03--07h-18m-44s,21.0,6.0,12.0,0.5,39.5
2025-06-03--07h-18m-44s,19.5,12.0,9.0,0.0,40.5
2025-06-03--07h-18m-44s,17.0,8.0,14.0,0.5,39.5
2025-06-03--07h-18m-44s,17.5,9.0,12.0,1.5,40.0
2025-06-03--07h-18m-44s,17.0,5.0,16.0,1.5,39.5
2025-06-03--07h-18m-44s,17.0,13.0,9.0,1.0,40.0
2025-06-03--07h-18m-44s,18.5,13.0,7.0,1.5,40.0
2025-06-03--07h-18m-44s,20.5,11.0,7.0,1.5,40.0
2025-06-03--07h-18m-44s,21.5,9.0,10.0,0.0,40.5
2025-06-03--07h-18m-44s,17.0,9.0,13.0,1.0,40.0
2025-06-03--07h-18m-44s,18.5,12.0,9.0,0.5,40.0
2025-06-03--07h-18m-44s,19.0,15.0,6.0,0.0,40.0
2025-06-03--07h-18m-44s,18.0,11.0,11.0,0.5,40.5
2025-06-03--07h-18m-44s,22.0,5.0,13.0,0.5,40.5
2025-06-03--07h-18m-44s,18.5,13.0,9.0,0.0,40.5
2025-06-03--07h-18m-44s,15.5,12.0,12.0,0.5,40.0
2025-06-03--07h-18m-44s,23.5,7.0,9.0,0.5,40.0
2025-06-03--07h-18m-44s,23.0,11.0,6.0,0.5,40.5
2025-06-03--07h-18m-44s,17.0,11.0,12.0,0.5,40.5
2025-06-03--07h-18m-44s,13.0,11.0,16.0,0.5,40.5
2025-06-03--07h-18m-44s,23.0,8.0,8.0,0.5,39.5
2025-06-03--07h-18m-44s,16.5,12.0,12.0,0.0,40.5
2025-06-03--07h-18m-44s,21.0,12.0,6.0,1.0,40.0
2025-06-03--07h-18m-44s,13.5,16.0,10.0,0.0,39.5
2025-06-03--07h-18m-44s,18.0,16.0,5.0,1.0,40.0
2025-06-03--07h-18m-44s,19.5,9.0,11.0,0.5,40.0
2025-06-03--07h-18m-44s,18.5,7.0,13.0,1.5,40.0
2025-06-03--07h-18m-44s,20.5,9.0,10.0,0.5,40.0
2025-06-03--07h-18m-44s,16.0,14.0,9.0,0.5,39.5
2025-06-03--07h-18m-44s,21.5,10.0,9.0,0.0,40.5
2025-06-03--07h-18m-44s,16.5,15.0,5.0,3.0,39.5
2025-06-03--07h-18m-44s,16.0,7.0,14.0,2.5,39.5
2025-06-03--07h-18m-44s,21.0,10.0,8.0,1.5,40.5
2025-06-03--07h-18m-44s,16.0,16.0,7.0,1.0,40.0
2025-06-03--07h-18m-44s,17.5,14.0,8.0,0.5,40.0
2025-06-03--07h-18m-44s,16.0,10.0,14.0,0.0,40.0
2025-06-03--07h-18m-44s,19.5,12.0,8.0,0.0,39.5
2025-06-03--07h-18m-44s,19.5,12.0,8.0,0.5,40.0
2025-06-03--07h-18m-44s,20.5,6.0,13.0,0.5,40.0
2025-06-03--07h-18m-44s,20.0,9.0,10.0,1.5,40.5
2025-06-03--07h-18m-44s,22.0,7.0,10.0,0.5,39.5
2025-06-03--07h-18m-44s,17.0,13.0,10.0,0.0,40.0
2025-06-03--07h-18m-44s,22.0,8.0,9.0,0.5,39.5
2025-06-03--07h-18m-44s,20.0,12.0,7.0,0.5,39.5
2025-06-03--07h-18m-44s,18.5,9.0,12.0,0.0,39.5
2025-06-03--07h-18m-44s,14.0,14.0,12.0,0.5,40.5
2025-06-03--07h-18m-44s,22.0,7.0,10.0,0.5,39.5
2025-06-03--07h-18m-44s,18.5,12.0,8.0,1.0,39.5
2025-06-03--07h-18m-44s,18.5,10.0,9.0,2.0,39.5
2025-06-03--07h-18m-44s,17.5,11.0,9.0,2.0,39.5
2025-06-03--07h-18m-44s,18.5,8.0,13.0,1.0,40.5
2025-06-03--07h-18m-44s,20.0,12.0,7.0,1.0,40.0
2025-06-03--07h-18m-44s,19.5,11.0,8.0,2.0,40.5
2025-06-03--07h-18m-44s,15.5,12.0,13.0,0.0,40.5
2025-06-03--07h-18m-44s,15.5,15.0,8.0,1.5,40.0
2025-06-03--07h-18m-44s,19.0,13.0,8.0,0.5,40.5
2025-06-03--07h-18m-44s,21.5,6.0,12.0,0.5,40.0
2025-06-03--07h-18m-44s,17.0,17.0,6.0,0.5,40.5
2025-06-03--07h-18m-44s,21.0,9.0,10.0,0.5,40.5
2025-06-03--07h-18m-44s,16.5,10.0,14.0,0.0,40.5
2025-06-03--07h-18m-44s,18.0,13.0,9.0,0.5,40.5
2025-06-03--07h-18m-44s,17.5,11.0,10.0,1.5,40.0
2025-06-03--07h-18m-44s,17.0,7.0,14.0,1.5,39.5
2025-06-03--07h-18m-44s,20.0,11.0,7.0,1.5,39.5
2025-06-03--07h-18m-44s,19.0,14.0,6.0,1.0,40.0
2025-06-03--07h-18m-44s,20.5,12.0,6.0,1.0,39.5
2025-06-03--07h-18m-44s,18.5,8.0,11.0,2.0,39.5
2025-06-03--07h-18m-44s,20.5,8.0,11.0,0.5,40.0
2025-06-03--07h-18m-44s,17.5,11.0,11.0,0.0,39.5
2025-06-03--07h-18m-44s,20.5,13.0,6.0,0.5,40.0
2025-06-03--07h-18m-44s,21.5,6.0,11.0,1.0,39.5
2025-06-03--07h-18m-44s,19.5,9.0,11.0,0.0,39.5
2025-06-03--07h-18m-44s,22.0,8.0,9.0,0.5,39.5
2025-06-03--07h-18m-44s,17.0,11.0,12.0,0.5,40.5
2025-06-03--07h-18m-44s,21.0,9.0,10.0,0.0,40.0
2025-06-03--07h-18m-44s,19.0,11.0,9.0,0.5,39.5
2025-06-03--07h-18m-44s,19.5,9.0,11.0,0.0,39.5
2025-06-03--07h-18m-44s,18.0,14.0,7.0,0.5,39.5
2025-06-03--07h-18m-44s,18.5,10.0,11.0,0.0,39.5
2025-06-03--07h-18m-44s,17.0,11.0,10.0,1.5,39.5
2025-06-03--07h-18m-44s,17.5,10.0,12.0,0.0,39.5
2025-06-03--07h-18m-44s,20.5,13.0,5.0,1.5,40.0
2025-06-03--07h-18m-44s,19.5,11.0,9.0,1.0,40.5
2025-06-03--07h-18m-44s,14.5,13.0,12.0,0.5,40.0
2025-06-03--07h-18m-44s,17.5,13.0,8.0,1.5,40.0
2025-06-03--07h-18m-44s,21.5,11.0,8.0,0.0,40.5
2025-06-03--07h-18m-44s,20.0,10.0,9.0,0.5,39.5
2025-06-03--07h-18m-44s,17.0,12.0,10.0,0.5,39.5
2025-06-03--07h-18m-44s,21.5,12.0,6.0,1.0,40.5
2025-06-03--07h-18m-44s,19.5,8.0,11.0,1.5,40.0
2025-06-03--07h-18m-44s,15.0,12.0,13.0,0.5,40.5
2025-06-03--07h-18m-44s,15.0,14.0,10.0,0.5,39.5
2025-06-03--07h-18m-44s,23.0,10.0,7.0,0.0,40.0
2025-06-03--07h-18m-44s,17.5,15.0,8.0,0.0,40.5
2025-06-03--07h-18m-44s,23.5,8.0,7.0,1.0,39.5
2025-06-03--07h-18m-44s,17.0,14.0,8.0,1.0,40.0
2025-06-03--07h-18m-44s,20.0,11.0,8.0,0.5,39.5
2025-06-03--07h-18m-44s,21.5,13.0,4.0,1.0,39.5
2025-06-03--07h-18m-44s,18.5,12.0,9.0,1.0,40.5
2025-06-03--07h-18m-44s,14.5,12.0,13.0,1.0,40.5
2025-06-03--07h-18m-44s,19.0,15.0,6.0,0.0,40.0
2025-06-03--07h-18m-44s,19.5,10.0,10.0,0.5,40.0
2025-06-03--07h-18m-44s,16.5,11.0,11.0,1.0,39.5
2025-06-03--07h-18m-44s,18.5,14.0,8.0,0.0,40.5
2025-06-03--07h-18m-44s,16.5,13.0,10.0,0.5,40.0
2025-06-03--07h-18m-44s,16.0,15.0,8.0,1.5,40.5
2025-06-03--07h-18m-44s,25.0,8.0,6.0,1.5,40.5
2025-06-03--07h-18m-44s,17.0,12.0,11.0,0.0,40.0
2025-06-03--07h-18m-44s,23.0,8.0,8.0,0.5,39.5
2025-06-03--07h-18m-44s,21.0,6.0,13.0,0.0,40.0
2025-06-03--07h-18m-44s,18.0,11.0,11.0,0.0,40.0
2025-06-03--07h-18m-44s,15.5,17.0,7.0,0.5,40.0
2025-06-03--07h-18m-44s,21.5,13.0,6.0,0.0,40.5
2025-06-03--07h-18m-44s,21.0,9.0,9.0,1.5,40.5
2025-06-03--07h-18m-44s,17.5,13.0,9.0,0.0,39.5
2025-06-03--07h-18m-44s,19.5,10.0,11.0,0.0,40.5
2025-06-03--07h-18m-44s,21.0,6.0,12.0,1.5,40.5
2025-06-03--07h-18m-44s,18.0,9.0,13.0,0.5,40.5
2025-06-03--07h-18m-44s,17.5,14.0,8.0,1.0,40.5
2025-06-03--07h-18m-44s,19.0,9.0,12.0,0.5,40.5
2025-06-03--07h-18m-44s,16.5,11.0,13.0,0.0,40.5
2025-06-03--07h-18m-44s,19.5,9.0,11.0,0.5,40.0
2025-06-03--07h-18m-44s,20.0,11.0,9.0,0.5,40.5
2025-06-03--07h-18m-44s,19.5,4.0,15.0,1.0,39.5
2025-06-03--07h-18m-44s,20.5,13.0,6.0,0.5,40.0
2025-06-03--07h-18m-44s,19.5,11.0,9.0,1.0,40.5
2025-06-03--07h-18m-44s,19.5,8.0,12.0,0.0,39.5
2025-06-03--07h-18m-44s,17.5,13.0,8.0,1.0,39.5
2025-06-03--07h-18m-44s,15.0,13.0,10.0,1.5,39.5
2025-06-03--07h-18m-44s,20.5,13.0,7.0,0.0,40.5
2025-06-03--07h-18m-44s,19.5,8.0,11.0,1.5,40.0
2025-06-03--07h-18m-44s,18.0,14.0,8.0,0.5,40.5
2025-06-03--07h-18m-44s,19.5,8.0,12.0,0.5,40.0
2025-06-03--07h-18m-44s,16.0,12.0,12.0,0.5,40.5
2025-06-03--07h-18m-44s,19.0,11.0,10.0,0.5,40.5
2025-06-03--07h-18m-44s,21.0,9.0,10.0,0.5,40.5
2025-06-03--07h-18m-44s,20.5,12.0,8.0,0.0,40.5
2025-06-03--07h-18m-44s,17.0,9.0,13.0,0.5,39.5
2025-06-03--07h-18m-44s,15.5,14.0,10.0,1.0,40.5
2025-06-03--07h-18m-44s,18.0,9.0,12.0,1.0,40.0
2025-06-03--07h-18m-44s,18.0,12.0,10.0,0.5,40.5
