data_dir,C,DB_H,DB_V,SB,N
2025-05-23--18h-53m-21s,1.0,0.0,105.0,14.0,120.0
2025-05-23--18h-53m-21s,3.0,2.0,105.0,10.0,120.0
2025-05-23--18h-53m-21s,0.5,1.0,103.0,15.5,120.0
2025-05-23--18h-53m-21s,3.5,0.0,102.0,14.5,120.0
2025-05-23--18h-53m-21s,3.0,2.0,102.0,13.0,120.0
2025-05-23--18h-53m-21s,1.5,0.0,105.0,13.5,120.0
2025-05-23--18h-53m-21s,1.0,2.0,101.0,16.0,120.0
2025-05-23--18h-53m-21s,0.5,1.0,110.0,8.5,120.0
2025-05-23--18h-53m-21s,2.5,0.0,104.0,13.5,120.0
2025-05-23--18h-53m-21s,4.0,0.0,106.0,10.0,120.0
2025-05-23--18h-53m-21s,4.0,0.0,100.0,16.0,120.0
2025-05-23--18h-53m-21s,2.5,0.0,100.0,17.5,120.0
2025-05-23--18h-53m-21s,5.0,0.0,100.0,15.0,120.0
2025-05-23--18h-53m-21s,1.5,0.0,107.0,11.5,120.0
2025-05-23--18h-53m-21s,3.0,1.0,104.0,12.0,120.0
2025-05-23--18h-53m-21s,3.0,0.0,101.0,16.0,120.0
2025-05-23--18h-53m-21s,0.0,0.0,110.0,10.0,120.0
2025-05-23--18h-53m-21s,1.5,2.0,101.0,15.5,120.0
2025-05-23--18h-53m-21s,1.0,0.0,111.0,8.0,120.0
2025-05-23--18h-53m-21s,2.5,1.0,106.0,10.5,120.0
2025-05-23--18h-53m-21s,2.5,0.0,108.0,9.5,120.0
2025-05-23--18h-53m-21s,0.5,1.0,107.0,11.5,120.0
2025-05-23--18h-53m-21s,1.0,0.0,106.0,13.0,120.0
2025-05-23--18h-53m-21s,2.0,2.0,102.0,14.0,120.0
2025-05-23--18h-53m-21s,1.0,0.0,105.0,14.0,120.0
2025-05-23--18h-53m-21s,2.0,2.0,102.0,14.0,120.0
2025-05-23--18h-53m-21s,2.5,1.0,105.0,11.5,120.0
2025-05-23--18h-53m-21s,1.0,0.0,106.0,13.0,120.0
2025-05-23--18h-53m-21s,1.0,2.0,100.0,17.0,120.0
2025-05-23--18h-53m-21s,2.0,0.0,105.0,13.0,120.0
2025-05-23--18h-53m-21s,3.5,2.0,104.0,10.5,120.0
2025-05-23--18h-53m-21s,3.0,2.0,101.0,14.0,120.0
2025-05-23--18h-53m-21s,1.0,0.0,110.0,9.0,120.0
2025-05-23--18h-53m-21s,5.0,0.0,106.0,9.0,120.0
2025-05-23--18h-53m-21s,1.5,0.0,108.0,10.5,120.0
2025-05-23--18h-53m-21s,2.5,0.0,101.0,16.5,120.0
2025-05-23--18h-53m-21s,3.0,0.0,107.0,10.0,120.0
2025-05-23--18h-53m-21s,2.5,0.0,110.0,7.5,120.0
2025-05-23--18h-53m-21s,2.5,0.0,104.0,13.5,120.0
2025-05-23--18h-53m-21s,2.0,2.0,103.0,13.0,120.0
2025-05-23--18h-53m-21s,1.0,1.0,103.0,15.0,120.0
2025-05-23--18h-53m-21s,3.5,0.0,100.0,16.5,120.0
2025-05-23--18h-53m-21s,3.0,2.0,104.0,11.0,120.0
2025-05-23--18h-53m-21s,4.0,1.0,105.0,10.0,120.0
2025-05-23--18h-53m-21s,3.0,0.0,109.0,8.0,120.0
2025-05-23--18h-53m-21s,1.0,3.0,97.0,19.0,120.0
2025-05-23--18h-53m-21s,1.5,0.0,104.0,14.5,120.0
2025-05-23--18h-53m-21s,1.5,0.0,106.0,12.5,120.0
2025-05-23--18h-53m-21s,3.0,0.0,101.0,16.0,120.0
2025-05-23--18h-53m-21s,0.5,4.0,103.0,12.5,120.0
2025-05-23--18h-53m-21s,1.5,0.0,109.0,9.5,120.0
2025-05-23--18h-53m-21s,1.5,2.0,104.0,12.5,120.0
2025-05-23--18h-53m-21s,2.5,0.0,104.0,13.5,120.0
2025-05-23--18h-53m-21s,3.0,0.0,106.0,11.0,120.0
