data_dir,C',HH,SB,VV,N,theta_estimate,delta_phi_estimate,clipped_delta_phi_estimate
2025-07-03--16h-27m-19s,0.0,40.0,0.0,0.0,40.0,0.0,,
2025-07-03--16h-27m-19s,0.0,40.0,0.0,0.0,40.0,0.0,,
2025-07-03--16h-27m-19s,0.0,40.0,0.0,0.0,40.0,0.0,,
2025-07-03--16h-27m-19s,0.0,40.0,0.0,0.0,40.0,0.0,,
2025-07-03--16h-27m-19s,0.0,40.0,0.0,0.0,40.0,0.0,,
2025-07-03--16h-27m-19s,0.0,40.0,0.0,0.0,40.0,0.0,,
2025-07-03--16h-27m-19s,0.0,40.0,0.0,0.0,40.0,0.0,,
2025-07-03--16h-27m-19s,0.0,40.0,0.0,0.0,40.0,0.0,,
2025-07-03--16h-27m-19s,0.0,40.0,0.0,0.0,40.0,0.0,,
2025-07-03--16h-27m-19s,0.0,40.0,0.0,0.0,40.0,0.0,,
2025-07-03--16h-27m-19s,0.0,40.0,0.0,0.0,40.0,0.0,,
2025-07-03--16h-27m-19s,0.0,40.0,0.0,0.0,40.0,0.0,,
2025-07-03--16h-27m-19s,0.0,40.0,0.0,0.0,40.0,0.0,,
2025-07-03--16h-27m-19s,0.0,40.0,0.0,0.0,40.0,0.0,,
2025-07-03--16h-27m-19s,0.0,40.0,0.0,0.0,40.0,0.0,,
2025-07-03--16h-27m-19s,0.0,40.0,0.0,0.0,40.0,0.0,,
2025-07-03--16h-27m-19s,0.0,40.0,0.0,0.0,40.0,0.0,,
2025-07-03--16h-27m-19s,0.0,40.0,0.0,0.0,40.0,0.0,,
2025-07-03--16h-27m-19s,0.0,40.0,0.0,0.0,40.0,0.0,,
2025-07-03--16h-27m-19s,0.0,40.0,0.0,0.0,40.0,0.0,,
2025-07-03--16h-27m-19s,0.0,40.0,0.0,0.0,40.0,0.0,,
2025-07-03--16h-27m-19s,0.0,40.0,0.0,0.0,40.0,0.0,,
2025-07-03--16h-27m-19s,0.0,40.0,0.0,0.0,40.0,0.0,,
2025-07-03--16h-27m-19s,0.0,40.0,0.0,0.0,40.0,0.0,,
2025-07-03--16h-27m-19s,0.0,40.0,0.0,0.0,40.0,0.0,,
2025-07-03--16h-27m-19s,0.0,40.0,0.0,0.0,40.0,0.0,,
2025-07-03--16h-27m-19s,0.0,40.0,0.0,0.0,40.0,0.0,,
2025-07-03--16h-27m-19s,0.0,40.0,0.0,0.0,40.0,0.0,,
2025-07-03--16h-27m-19s,0.0,40.0,0.0,0.0,40.0,0.0,,
2025-07-03--16h-27m-19s,0.0,40.0,0.0,0.0,40.0,0.0,,
2025-07-03--16h-27m-19s,0.0,40.0,0.0,0.0,40.0,0.0,,
2025-07-03--16h-27m-19s,0.0,40.0,0.0,0.0,40.0,0.0,,
2025-07-03--16h-27m-19s,0.0,40.0,0.0,0.0,40.0,0.0,,
2025-07-03--16h-27m-19s,0.0,40.0,0.0,0.0,40.0,0.0,,
2025-07-03--16h-27m-19s,0.0,40.0,0.0,0.0,40.0,0.0,,
2025-07-03--16h-27m-19s,0.0,40.0,0.0,0.0,40.0,0.0,,
2025-07-03--16h-27m-19s,0.0,40.0,0.0,0.0,40.0,0.0,,
2025-07-03--16h-27m-19s,0.0,40.0,0.0,0.0,40.0,0.0,,
