data_dir,C',SB,VV,HH,N
2025-06-18--18h-23m-35s,8.0,8.0,63.0,1.0,80.0
2025-06-18--18h-23m-35s,17.0,13.0,48.0,2.0,80.0
2025-06-18--18h-23m-35s,12.0,10.0,55.0,3.0,80.0
2025-06-18--18h-23m-35s,8.0,14.0,57.0,1.0,80.0
2025-06-18--18h-23m-35s,6.0,9.0,62.0,3.0,80.0
2025-06-18--18h-23m-35s,13.0,14.0,50.0,3.0,80.0
2025-06-18--18h-23m-35s,9.0,9.0,61.0,1.0,80.0
2025-06-18--18h-23m-35s,12.0,12.0,53.0,3.0,80.0
2025-06-18--18h-23m-35s,7.0,14.0,58.0,1.0,80.0
2025-06-18--18h-23m-35s,8.0,13.0,53.0,6.0,80.0
2025-06-18--18h-23m-35s,9.0,11.0,59.0,1.0,80.0
2025-06-18--18h-23m-35s,13.0,15.0,51.0,1.0,80.0
2025-06-18--18h-23m-35s,11.0,9.0,59.0,1.0,80.0
2025-06-18--18h-23m-35s,13.0,7.0,58.0,2.0,80.0
2025-06-18--18h-23m-35s,11.0,8.0,58.0,3.0,80.0
2025-06-18--18h-23m-35s,10.0,10.0,58.0,2.0,80.0
2025-06-18--18h-23m-35s,11.0,11.0,58.0,0.0,80.0
2025-06-18--18h-23m-35s,11.0,19.0,49.0,1.0,80.0
2025-06-18--18h-23m-35s,5.0,14.0,60.0,1.0,80.0
2025-06-18--18h-23m-35s,10.0,14.0,53.0,3.0,80.0
2025-06-18--18h-23m-35s,11.0,14.0,54.0,1.0,80.0
2025-06-18--18h-23m-35s,5.0,15.0,58.0,2.0,80.0
2025-06-18--18h-23m-35s,5.0,11.0,63.0,1.0,80.0
2025-06-18--18h-23m-35s,13.0,8.0,57.0,2.0,80.0
2025-06-18--18h-23m-35s,12.0,12.0,55.0,1.0,80.0
2025-06-18--18h-23m-35s,12.0,8.0,57.0,3.0,80.0
2025-06-18--18h-23m-35s,7.0,8.0,62.0,3.0,80.0
2025-06-18--18h-23m-35s,13.0,10.0,56.0,1.0,80.0
2025-06-18--18h-23m-35s,7.0,13.0,59.0,1.0,80.0
2025-06-18--18h-23m-35s,11.0,16.0,51.0,2.0,80.0
2025-06-18--18h-23m-35s,16.0,9.0,53.0,2.0,80.0
2025-06-18--18h-23m-35s,9.0,11.0,59.0,1.0,80.0
2025-06-18--18h-23m-35s,7.0,12.0,60.0,1.0,80.0
2025-06-18--18h-23m-35s,13.0,11.0,55.0,1.0,80.0
2025-06-18--18h-23m-35s,12.0,15.0,51.0,2.0,80.0
2025-06-18--18h-23m-35s,12.0,10.0,57.0,1.0,80.0
2025-06-18--18h-23m-35s,9.0,12.0,56.0,3.0,80.0
2025-06-18--18h-23m-35s,14.0,9.0,56.0,1.0,80.0
2025-06-18--18h-23m-35s,11.0,12.0,56.0,1.0,80.0
2025-06-18--18h-23m-35s,7.0,15.0,57.0,1.0,80.0
2025-06-18--18h-23m-35s,11.0,9.0,60.0,0.0,80.0
2025-06-18--18h-23m-35s,12.0,15.0,52.0,1.0,80.0
2025-06-18--18h-23m-35s,12.0,7.0,58.0,3.0,80.0
2025-06-18--18h-23m-35s,15.0,12.0,51.0,2.0,80.0
2025-06-18--18h-23m-35s,11.0,6.0,55.0,8.0,80.0
2025-06-18--18h-23m-35s,10.0,14.0,56.0,0.0,80.0
2025-06-18--18h-23m-35s,7.0,12.0,58.0,3.0,80.0
2025-06-18--18h-23m-35s,9.0,12.0,57.0,2.0,80.0
2025-06-18--18h-23m-35s,8.0,12.0,58.0,2.0,80.0
2025-06-18--18h-23m-35s,10.0,6.0,63.0,1.0,80.0
2025-06-18--18h-23m-35s,16.0,16.0,47.0,1.0,80.0
2025-06-18--18h-23m-35s,13.0,8.0,56.0,3.0,80.0
2025-06-18--18h-23m-35s,12.0,8.0,59.0,1.0,80.0
2025-06-18--18h-23m-35s,9.0,8.0,61.0,2.0,80.0
2025-06-18--18h-23m-35s,8.0,9.0,60.0,3.0,80.0
2025-06-18--18h-23m-35s,10.0,12.0,58.0,0.0,80.0
2025-06-18--18h-23m-35s,12.0,12.0,54.0,2.0,80.0
2025-06-18--18h-23m-35s,10.0,12.0,57.0,1.0,80.0
2025-06-18--18h-23m-35s,10.0,12.0,54.0,4.0,80.0
2025-06-18--18h-23m-35s,9.0,11.0,58.0,2.0,80.0
2025-06-18--18h-23m-35s,13.0,16.0,50.0,1.0,80.0
2025-06-18--18h-23m-35s,12.0,9.0,57.0,2.0,80.0
2025-06-18--18h-23m-35s,6.0,12.0,62.0,0.0,80.0
2025-06-18--18h-23m-35s,8.0,15.0,55.0,2.0,80.0
2025-06-18--18h-23m-35s,5.0,15.0,58.0,2.0,80.0
2025-06-18--18h-23m-35s,12.0,9.0,58.0,1.0,80.0
2025-06-18--18h-23m-35s,11.0,7.0,61.0,1.0,80.0
2025-06-18--18h-23m-35s,9.0,13.0,57.0,1.0,80.0
2025-06-18--18h-23m-35s,11.0,11.0,57.0,1.0,80.0
2025-06-18--18h-23m-35s,12.0,11.0,54.0,3.0,80.0
2025-06-18--18h-23m-35s,9.0,10.0,57.0,4.0,80.0
2025-06-18--18h-23m-35s,10.0,12.0,58.0,0.0,80.0
2025-06-18--18h-23m-35s,8.0,13.0,58.0,1.0,80.0
2025-06-18--18h-23m-35s,8.0,11.0,58.0,3.0,80.0
2025-06-18--18h-23m-35s,13.0,7.0,58.0,2.0,80.0
2025-06-18--18h-23m-35s,8.0,17.0,51.0,4.0,80.0
2025-06-18--18h-23m-35s,13.0,12.0,54.0,1.0,80.0
2025-06-18--18h-23m-35s,11.0,9.0,56.0,4.0,80.0
2025-06-18--18h-23m-35s,13.0,12.0,52.0,3.0,80.0
2025-06-18--18h-23m-35s,11.0,12.0,53.0,4.0,80.0
2025-06-18--18h-23m-35s,14.0,12.0,50.0,4.0,80.0
2025-06-18--18h-23m-35s,12.0,13.0,53.0,2.0,80.0
2025-06-18--18h-23m-35s,10.0,16.0,50.0,4.0,80.0
2025-06-18--18h-23m-35s,8.0,9.0,62.0,1.0,80.0
2025-06-18--18h-23m-35s,9.0,11.0,58.0,2.0,80.0
2025-06-18--18h-23m-35s,8.0,12.0,59.0,1.0,80.0
2025-06-18--18h-23m-35s,14.0,9.0,56.0,1.0,80.0
2025-06-18--18h-23m-35s,12.0,9.0,59.0,0.0,80.0
2025-06-18--18h-23m-35s,8.0,14.0,54.0,4.0,80.0
2025-06-18--18h-23m-35s,14.0,10.0,54.0,2.0,80.0
2025-06-18--18h-23m-35s,18.0,8.0,52.0,2.0,80.0
2025-06-18--18h-23m-35s,12.0,9.0,59.0,0.0,80.0
2025-06-18--18h-23m-35s,10.0,9.0,60.0,1.0,80.0
2025-06-18--18h-23m-35s,7.0,11.0,62.0,0.0,80.0
2025-06-18--18h-23m-35s,12.0,9.0,58.0,1.0,80.0
2025-06-18--18h-23m-35s,16.0,10.0,53.0,1.0,80.0
2025-06-18--18h-23m-35s,8.0,15.0,55.0,2.0,80.0
2025-06-18--18h-23m-35s,10.0,8.0,59.0,3.0,80.0
2025-06-18--18h-23m-35s,4.0,6.0,67.0,3.0,80.0
2025-06-18--18h-23m-35s,7.0,12.0,59.0,2.0,80.0
2025-06-18--18h-23m-35s,12.0,10.0,57.0,1.0,80.0
2025-06-18--18h-23m-35s,11.0,8.0,58.0,3.0,80.0
2025-06-18--18h-23m-35s,5.0,9.0,61.0,5.0,80.0
2025-06-18--18h-23m-35s,12.0,16.0,52.0,0.0,80.0
2025-06-18--18h-23m-35s,11.0,10.0,58.0,1.0,80.0
2025-06-18--18h-23m-35s,9.0,13.0,54.0,4.0,80.0
2025-06-18--18h-23m-35s,9.0,11.0,57.0,3.0,80.0
2025-06-18--18h-23m-35s,15.0,11.0,53.0,1.0,80.0
2025-06-18--18h-23m-35s,11.0,7.0,59.0,3.0,80.0
2025-06-18--18h-23m-35s,11.0,12.0,55.0,2.0,80.0
2025-06-18--18h-23m-35s,11.0,10.0,57.0,2.0,80.0
2025-06-18--18h-23m-35s,11.0,11.0,56.0,2.0,80.0
2025-06-18--18h-23m-35s,6.0,8.0,65.0,1.0,80.0
2025-06-18--18h-23m-35s,15.0,12.0,52.0,1.0,80.0
2025-06-18--18h-23m-35s,12.0,14.0,52.0,2.0,80.0
2025-06-18--18h-23m-35s,9.0,15.0,56.0,0.0,80.0
2025-06-18--18h-23m-35s,8.0,12.0,58.0,2.0,80.0
2025-06-18--18h-23m-35s,10.0,9.0,59.0,2.0,80.0
2025-06-18--18h-23m-35s,13.0,8.0,57.0,2.0,80.0
2025-06-18--18h-23m-35s,10.0,10.0,58.0,2.0,80.0
2025-06-18--18h-23m-35s,8.0,16.0,55.0,1.0,80.0
2025-06-18--18h-23m-35s,10.0,11.0,57.0,2.0,80.0
2025-06-18--18h-23m-35s,8.0,15.0,54.0,3.0,80.0
2025-06-18--18h-23m-35s,14.0,14.0,52.0,0.0,80.0
2025-06-18--18h-23m-35s,14.0,10.0,54.0,2.0,80.0
2025-06-18--18h-23m-35s,15.0,12.0,49.0,4.0,80.0
2025-06-18--18h-23m-35s,12.0,11.0,53.0,4.0,80.0
2025-06-18--18h-23m-35s,11.0,5.0,60.0,4.0,80.0
2025-06-18--18h-23m-35s,16.0,10.0,53.0,1.0,80.0
2025-06-18--18h-23m-35s,8.0,14.0,57.0,1.0,80.0
2025-06-18--18h-23m-35s,14.0,9.0,56.0,1.0,80.0
2025-06-18--18h-23m-35s,12.0,12.0,53.0,3.0,80.0
2025-06-18--18h-23m-35s,10.0,8.0,59.0,3.0,80.0
2025-06-18--18h-23m-35s,9.0,10.0,60.0,1.0,80.0
2025-06-18--18h-23m-35s,12.0,11.0,57.0,0.0,80.0
2025-06-18--18h-23m-35s,9.0,13.0,58.0,0.0,80.0
2025-06-18--18h-23m-35s,11.0,11.0,53.0,5.0,80.0
2025-06-18--18h-23m-35s,11.0,15.0,53.0,1.0,80.0
2025-06-18--18h-23m-35s,13.0,11.0,53.0,3.0,80.0
2025-06-18--18h-23m-35s,11.0,15.0,53.0,1.0,80.0
2025-06-18--18h-23m-35s,7.0,11.0,61.0,1.0,80.0
2025-06-18--18h-23m-35s,11.0,10.0,57.0,2.0,80.0
2025-06-18--18h-23m-35s,14.0,14.0,49.0,3.0,80.0
2025-06-18--18h-23m-35s,13.0,12.0,49.0,6.0,80.0
2025-06-18--18h-23m-35s,11.0,15.0,53.0,1.0,80.0
2025-06-18--18h-23m-35s,9.0,17.0,53.0,1.0,80.0
2025-06-18--18h-23m-35s,13.0,13.0,51.0,3.0,80.0
2025-06-18--18h-23m-35s,13.0,13.0,52.0,2.0,80.0
2025-06-18--18h-23m-35s,10.0,12.0,53.0,5.0,80.0
2025-06-18--18h-23m-35s,4.0,11.0,59.0,6.0,80.0
2025-06-18--18h-23m-35s,13.0,8.0,54.0,5.0,80.0
2025-06-18--18h-23m-35s,9.0,8.0,62.0,1.0,80.0
2025-06-18--18h-23m-35s,12.0,12.0,52.0,4.0,80.0
2025-06-18--18h-23m-35s,7.0,8.0,64.0,1.0,80.0
2025-06-18--18h-23m-35s,9.0,10.0,58.0,3.0,80.0
2025-06-18--18h-23m-35s,18.0,7.0,54.0,1.0,80.0
2025-06-18--18h-23m-35s,11.0,10.0,58.0,1.0,80.0
2025-06-18--18h-23m-35s,5.0,12.0,62.0,1.0,80.0
2025-06-18--18h-23m-35s,5.0,8.0,65.0,2.0,80.0
2025-06-18--18h-23m-35s,9.0,14.0,55.0,2.0,80.0
2025-06-18--18h-23m-35s,5.0,11.0,62.0,2.0,80.0
2025-06-18--18h-23m-35s,12.0,8.0,59.0,1.0,80.0
2025-06-18--18h-23m-35s,10.0,10.0,56.0,4.0,80.0
2025-06-18--18h-23m-35s,5.0,11.0,63.0,1.0,80.0
2025-06-18--18h-23m-35s,9.0,14.0,55.0,2.0,80.0
2025-06-18--18h-23m-35s,13.0,15.0,52.0,0.0,80.0
2025-06-18--18h-23m-35s,12.0,12.0,53.0,3.0,80.0
2025-06-18--18h-23m-35s,10.0,11.0,59.0,0.0,80.0
2025-06-18--18h-23m-35s,14.0,11.0,53.0,2.0,80.0
2025-06-18--18h-23m-35s,18.0,12.0,47.0,3.0,80.0
2025-06-18--18h-23m-35s,8.0,11.0,59.0,2.0,80.0
2025-06-18--18h-23m-35s,15.0,6.0,55.0,4.0,80.0
2025-06-18--18h-23m-35s,9.0,15.0,52.0,4.0,80.0
2025-06-18--18h-23m-35s,8.0,13.0,57.0,2.0,80.0
2025-06-18--18h-23m-35s,10.0,15.0,53.0,2.0,80.0
2025-06-18--18h-23m-35s,17.0,13.0,48.0,2.0,80.0
2025-06-18--18h-23m-35s,8.0,7.0,64.0,1.0,80.0
2025-06-18--18h-23m-35s,8.0,10.0,61.0,1.0,80.0
2025-06-18--18h-23m-35s,12.0,12.0,52.0,4.0,80.0
2025-06-18--18h-23m-35s,8.0,7.0,64.0,1.0,80.0
2025-06-18--18h-23m-35s,6.0,11.0,59.0,4.0,80.0
2025-06-18--18h-23m-35s,14.0,8.0,56.0,2.0,80.0
2025-06-18--18h-23m-35s,13.0,11.0,50.0,6.0,80.0
2025-06-18--18h-23m-35s,11.0,6.0,60.0,3.0,80.0
2025-06-18--18h-23m-35s,11.0,7.0,59.0,3.0,80.0
2025-06-18--18h-23m-35s,11.0,16.0,51.0,2.0,80.0
2025-06-18--18h-23m-35s,5.0,10.0,62.0,3.0,80.0
2025-06-18--18h-23m-35s,14.0,9.0,54.0,3.0,80.0
2025-06-18--18h-23m-35s,8.0,13.0,57.0,2.0,80.0
2025-06-18--18h-23m-35s,12.0,10.0,57.0,1.0,80.0
2025-06-18--18h-23m-35s,13.0,19.0,45.0,3.0,80.0
2025-06-18--18h-23m-35s,13.0,14.0,51.0,2.0,80.0
2025-06-18--18h-23m-35s,9.0,14.0,52.0,5.0,80.0
2025-06-18--18h-23m-35s,13.0,8.0,56.0,3.0,80.0
2025-06-18--18h-23m-35s,12.0,8.0,60.0,0.0,80.0
2025-06-18--18h-23m-35s,7.0,7.0,64.0,2.0,80.0
2025-06-18--18h-23m-35s,14.0,6.0,58.0,2.0,80.0
2025-06-18--18h-23m-35s,10.0,11.0,57.0,2.0,80.0
2025-06-18--18h-23m-35s,7.0,7.0,63.0,3.0,80.0
2025-06-18--18h-23m-35s,9.0,15.0,53.0,3.0,80.0
2025-06-18--18h-23m-35s,13.0,12.0,55.0,0.0,80.0
2025-06-18--18h-23m-35s,7.0,9.0,62.0,2.0,80.0
2025-06-18--18h-23m-35s,10.0,9.0,60.0,1.0,80.0
2025-06-18--18h-23m-35s,16.0,9.0,55.0,0.0,80.0
2025-06-18--18h-23m-35s,9.0,10.0,59.0,2.0,80.0
2025-06-18--18h-23m-35s,8.0,8.0,58.0,6.0,80.0
2025-06-18--18h-23m-35s,16.0,6.0,57.0,1.0,80.0
2025-06-18--18h-23m-35s,12.0,9.0,58.0,1.0,80.0
2025-06-18--18h-23m-35s,9.0,9.0,56.0,6.0,80.0
2025-06-18--18h-23m-35s,10.0,8.0,60.0,2.0,80.0
2025-06-18--18h-23m-35s,16.0,16.0,48.0,0.0,80.0
2025-06-18--18h-23m-35s,3.0,8.0,68.0,1.0,80.0
2025-06-18--18h-23m-35s,14.0,14.0,52.0,0.0,80.0
2025-06-18--18h-23m-35s,16.0,11.0,52.0,1.0,80.0
2025-06-18--18h-23m-35s,12.0,9.0,57.0,2.0,80.0
2025-06-18--18h-23m-35s,8.0,15.0,55.0,2.0,80.0
2025-06-18--18h-23m-35s,8.0,9.0,60.0,3.0,80.0
2025-06-18--18h-23m-35s,5.0,17.0,52.0,6.0,80.0
2025-06-18--18h-23m-35s,10.0,13.0,55.0,2.0,80.0
2025-06-18--18h-23m-35s,18.0,12.0,48.0,2.0,80.0
