data_dir,C',HH,SB,VV,N,theta_estimate,delta_phi_estimate,clipped_delta_phi_estimate
2025-06-18--18h-21m-51s,9.0,3.0,6.0,22.0,40.0,2.065760358511791,0.8876318644709721,0.8876318644709721
2025-06-18--18h-21m-51s,5.0,1.0,8.0,26.0,40.0,2.2459278597319283,0.6671574269963495,0.6671574269963495
2025-06-18--18h-21m-51s,7.0,3.0,7.0,23.0,40.0,2.0943951023931957,0.7853981633974483,0.7853981633974483
2025-06-18--18h-21m-51s,7.0,3.0,3.0,27.0,40.0,2.214297435588181,0.9944845597691638,0.9944845597691638
2025-06-18--18h-21m-51s,7.0,4.0,10.0,19.0,40.0,1.9551931012905357,0.6953329163978061,0.6953329163978061
2025-06-18--18h-21m-51s,6.0,7.0,7.0,20.0,40.0,1.9018080548841911,0.7463111170047708,0.7463111170047708
2025-06-18--18h-21m-51s,7.0,5.0,6.0,22.0,40.0,2.009758212404657,0.8244852097901259,0.8244852097901259
2025-06-18--18h-21m-51s,12.0,5.0,6.0,17.0,40.0,1.8754889808102941,0.9580112291806815,0.9580112291806815
2025-06-18--18h-21m-51s,5.0,5.0,4.0,26.0,40.0,2.12351143989168,0.8419200469343788,0.8419200469343788
2025-06-18--18h-21m-51s,7.0,3.0,14.0,16.0,40.0,1.9018080548841911,0.6127850976142151,0.6127850976142151
2025-06-18--18h-21m-51s,5.0,1.0,7.0,27.0,40.0,2.278380763520252,0.700386805313362,0.700386805313362
2025-06-18--18h-21m-51s,4.0,2.0,12.0,22.0,40.0,2.0943951023931957,0.5191914357337772,0.5191914357337772
2025-06-18--18h-21m-51s,9.0,2.0,7.0,22.0,40.0,2.0943951023931957,0.8490214962328763,0.8490214962328763
2025-06-18--18h-21m-51s,6.0,3.0,11.0,20.0,40.0,2.009758212404657,0.6337872501378314,0.6337872501378314
2025-06-18--18h-21m-51s,9.0,2.0,9.0,20.0,40.0,2.037561665842193,0.7853981633974483,0.7853981633974483
2025-06-18--18h-21m-51s,5.0,1.0,7.0,27.0,40.0,2.278380763520252,0.700386805313362,0.700386805313362
2025-06-18--18h-21m-51s,8.0,5.0,9.0,18.0,40.0,1.9018080548841911,0.7555207266854926,0.7555207266854926
2025-06-18--18h-21m-51s,9.0,1.0,3.0,27.0,40.0,2.278380763520252,1.0516048910611193,1.0516048910611193
2025-06-18--18h-21m-51s,10.0,4.0,4.0,22.0,40.0,2.037561665842193,1.0104716644478993,1.0104716644478993
2025-06-18--18h-21m-51s,7.0,1.0,8.0,24.0,40.0,2.183400474843519,0.7515313257911879,0.7515313257911879
2025-06-18--18h-21m-51s,7.0,3.0,6.0,24.0,40.0,2.12351143989168,0.8244852097901259,0.8244852097901259
2025-06-18--18h-21m-51s,6.0,5.0,5.0,24.0,40.0,2.065760358511791,0.8316106761374151,0.8316106761374151
2025-06-18--18h-21m-51s,9.0,3.0,6.0,22.0,40.0,2.065760358511791,0.8876318644709721,0.8876318644709721
2025-06-18--18h-21m-51s,8.0,4.0,9.0,19.0,40.0,1.9551931012905357,0.7555207266854926,0.7555207266854926
2025-06-18--18h-21m-51s,4.0,3.0,13.0,20.0,40.0,2.009758212404657,0.5016788414216197,0.5016788414216197
2025-06-18--18h-21m-51s,9.0,6.0,6.0,19.0,40.0,1.9018080548841911,0.8876318644709721,0.8876318644709721
2025-06-18--18h-21m-51s,9.0,3.0,7.0,21.0,40.0,2.037561665842193,0.8490214962328763,0.8490214962328763
2025-06-18--18h-21m-51s,8.0,0.0,9.0,23.0,40.0,2.183400474843519,0.7555207266854926,0.7555207266854926
2025-06-18--18h-21m-51s,7.0,4.0,7.0,22.0,40.0,2.037561665842193,0.7853981633974483,0.7853981633974483
2025-06-18--18h-21m-51s,6.0,3.0,11.0,20.0,40.0,2.009758212404657,0.6337872501378314,0.6337872501378314
2025-06-18--18h-21m-51s,13.0,2.0,6.0,19.0,40.0,2.009758212404657,0.9770743045873937,0.9770743045873937
2025-06-18--18h-21m-51s,7.0,2.0,7.0,24.0,40.0,2.15316056466364,0.7853981633974483,0.7853981633974483
2025-06-18--18h-21m-51s,13.0,3.0,5.0,19.0,40.0,1.9823131728623846,1.0194600102405764,1.0194600102405764
2025-06-18--18h-21m-51s,6.0,4.0,11.0,19.0,40.0,1.9551931012905357,0.6337872501378314,0.6337872501378314
2025-06-18--18h-21m-51s,7.0,2.0,6.0,25.0,40.0,2.183400474843519,0.8244852097901259,0.8244852097901259
2025-06-18--18h-21m-51s,5.0,2.0,8.0,25.0,40.0,2.183400474843519,0.6671574269963495,0.6671574269963495
2025-06-18--18h-21m-51s,7.0,3.0,7.0,23.0,40.0,2.0943951023931957,0.7853981633974483,0.7853981633974483
2025-06-18--18h-21m-51s,7.0,4.0,7.0,22.0,40.0,2.037561665842193,0.7853981633974483,0.7853981633974483
2025-06-18--18h-21m-51s,8.0,3.0,9.0,20.0,40.0,2.009758212404657,0.7555207266854926,0.7555207266854926
2025-06-18--18h-21m-51s,8.0,4.0,7.0,21.0,40.0,2.009758212404657,0.8192650010037088,0.8192650010037088
2025-06-18--18h-21m-51s,8.0,2.0,5.0,25.0,40.0,2.183400474843519,0.9036388997985472,0.9036388997985472
2025-06-18--18h-21m-51s,4.0,2.0,6.0,28.0,40.0,2.278380763520252,0.6831644623239246,0.6831644623239246
2025-06-18--18h-21m-51s,3.0,3.0,11.0,23.0,40.0,2.0943951023931957,0.4759536964210182,0.4759536964210182
2025-06-18--18h-21m-51s,7.0,2.0,8.0,23.0,40.0,2.12351143989168,0.7515313257911879,0.7515313257911879
2025-06-18--18h-21m-51s,5.0,4.0,8.0,23.0,40.0,2.065760358511791,0.6671574269963495,0.6671574269963495
2025-06-18--18h-21m-51s,9.0,1.0,5.0,25.0,40.0,2.214297435588181,0.9325456802561851,0.9325456802561851
2025-06-18--18h-21m-51s,10.0,3.0,5.0,22.0,40.0,2.065760358511791,0.9580112291806815,0.9580112291806815
2025-06-18--18h-21m-51s,3.0,2.0,9.0,26.0,40.0,2.214297435588181,0.5191914357337772,0.5191914357337772
2025-06-18--18h-21m-51s,10.0,2.0,8.0,20.0,40.0,2.037561665842193,0.8419200469343788,0.8419200469343788
2025-06-18--18h-21m-51s,11.0,2.0,6.0,21.0,40.0,2.065760358511791,0.9370090766570651,0.9370090766570651
2025-06-18--18h-21m-51s,9.0,1.0,7.0,23.0,40.0,2.15316056466364,0.8490214962328763,0.8490214962328763
2025-06-18--18h-21m-51s,6.0,6.0,8.0,20.0,40.0,1.9283674304404068,0.71262518665751,0.71262518665751
2025-06-18--18h-21m-51s,7.0,3.0,10.0,20.0,40.0,2.009758212404657,0.6953329163978061,0.6953329163978061
2025-06-18--18h-21m-51s,8.0,7.0,6.0,19.0,40.0,1.8754889808102941,0.8581711401373867,0.8581711401373867
2025-06-18--18h-21m-51s,8.0,1.0,4.0,27.0,40.0,2.278380763520252,0.9580112291806815,0.9580112291806815
2025-06-18--18h-21m-51s,6.0,4.0,7.0,23.0,40.0,2.065760358511791,0.7463111170047708,0.7463111170047708
2025-06-18--18h-21m-51s,9.0,1.0,9.0,21.0,40.0,2.0943951023931957,0.7853981633974483,0.7853981633974483
2025-06-18--18h-21m-51s,8.0,1.0,9.0,22.0,40.0,2.12351143989168,0.7555207266854926,0.7555207266854926
2025-06-18--18h-21m-51s,6.0,7.0,7.0,20.0,40.0,1.9018080548841911,0.7463111170047708,0.7463111170047708
2025-06-18--18h-21m-51s,8.0,3.0,10.0,19.0,40.0,1.9823131728623846,0.7288762798605178,0.7288762798605178
2025-06-18--18h-21m-51s,8.0,3.0,10.0,19.0,40.0,1.9823131728623846,0.7288762798605178,0.7288762798605178
2025-06-18--18h-21m-51s,5.0,5.0,5.0,25.0,40.0,2.0943951023931957,0.7853981633974483,0.7853981633974483
2025-06-18--18h-21m-51s,9.0,4.0,1.0,26.0,40.0,2.15316056466364,1.2593400758435374,1.2593400758435374
2025-06-18--18h-21m-51s,4.0,1.0,7.0,28.0,40.0,2.3117610289979167,0.6451250924685259,0.6451250924685259
2025-06-18--18h-21m-51s,3.0,1.0,8.0,28.0,40.0,2.3117610289979167,0.5455738580307135,0.5455738580307135
2025-06-18--18h-21m-51s,13.0,0.0,10.0,17.0,40.0,2.009758212404657,0.8518037601641124,0.8518037601641124
2025-06-18--18h-21m-51s,8.0,3.0,9.0,20.0,40.0,2.009758212404657,0.7555207266854926,0.7555207266854926
2025-06-18--18h-21m-51s,14.0,2.0,9.0,15.0,40.0,1.9018080548841911,0.8966651571929984,0.8966651571929984
2025-06-18--18h-21m-51s,7.0,3.0,5.0,25.0,40.0,2.15316056466364,0.8704095214815346,0.8704095214815346
2025-06-18--18h-21m-51s,2.0,4.0,9.0,25.0,40.0,2.12351143989168,0.4341961970596707,0.4341961970596707
2025-06-18--18h-21m-51s,4.0,3.0,8.0,25.0,40.0,2.15316056466364,0.6127850976142151,0.6127850976142151
2025-06-18--18h-21m-51s,8.0,7.0,6.0,19.0,40.0,1.8754889808102941,0.8581711401373867,0.8581711401373867
2025-06-18--18h-21m-51s,9.0,2.0,8.0,21.0,40.0,2.065760358511791,0.815275600109404,0.815275600109404
2025-06-18--18h-21m-51s,3.0,3.0,13.0,21.0,40.0,2.037561665842193,0.44170594370429017,0.44170594370429017
2025-06-18--18h-21m-51s,2.0,3.0,12.0,23.0,40.0,2.0943951023931957,0.3797625035820835,0.3797625035820835
2025-06-18--18h-21m-51s,7.0,4.0,7.0,22.0,40.0,2.037561665842193,0.7853981633974483,0.7853981633974483
