data_dir,repetition,C,DB_H,DB_V,SB,N
2025-05-29--02h-44m-36s,1011,0.0,0.0,2.0,0.0,2.0
2025-05-29--02h-44m-36s,1012,0.0,0.0,2.0,0.5,2.5
2025-05-29--02h-44m-36s,1013,0.0,0.0,4.0,0.0,4.0
2025-05-29--02h-44m-36s,1014,0.5,0.0,2.0,0.0,2.5
2025-05-29--02h-44m-36s,1015,0.0,0.0,4.0,0.0,4.0
2025-05-29--02h-44m-36s,1016,0.0,0.0,4.0,0.5,4.5
2025-05-29--02h-44m-36s,1017,0.0,0.0,3.0,0.0,3.0
2025-05-29--02h-44m-36s,1018,0.5,0.0,3.0,1.0,4.5
2025-05-29--02h-44m-36s,1019,0.0,0.0,4.0,0.0,4.0
2025-05-29--02h-44m-36s,1020,0.0,0.0,6.0,0.0,6.0
2025-05-29--02h-44m-36s,1021,0.0,0.0,4.0,0.0,4.0
2025-05-29--02h-44m-36s,1022,0.0,0.0,3.0,0.0,3.0
2025-05-29--02h-44m-36s,1023,0.0,0.0,6.0,0.5,6.5
2025-05-29--02h-44m-36s,1024,0.5,0.0,3.0,0.5,4.0
2025-05-29--02h-44m-36s,1025,0.0,0.0,4.0,0.0,4.0
2025-05-29--02h-44m-36s,1026,0.5,0.0,2.0,0.0,2.5
2025-05-29--02h-44m-36s,1027,0.0,0.0,2.0,0.0,2.0
2025-05-29--02h-44m-36s,1028,0.0,0.0,2.0,0.5,2.5
2025-05-29--02h-44m-36s,1029,0.0,0.0,8.0,0.0,8.0
2025-05-29--02h-44m-36s,1030,0.0,0.0,5.0,0.5,5.5
2025-05-29--02h-44m-36s,1031,0.0,0.0,4.0,0.5,4.5
2025-05-29--02h-44m-36s,1032,0.0,0.0,1.0,1.0,2.0
2025-05-29--02h-44m-36s,1033,0.0,0.0,3.0,0.0,3.0
2025-05-29--02h-44m-36s,1034,0.0,0.0,10.0,0.5,10.5
2025-05-29--02h-44m-36s,1035,0.0,0.0,5.0,0.0,5.0
2025-05-29--02h-44m-36s,1037,0.0,0.0,4.0,0.0,4.0
2025-05-29--02h-44m-36s,1038,0.5,0.0,5.0,0.0,5.5
2025-05-29--02h-44m-36s,1039,0.0,0.0,2.0,0.0,2.0
2025-05-29--02h-44m-36s,1040,0.5,0.0,6.0,0.5,7.0
2025-05-29--02h-44m-36s,1041,0.0,0.0,3.0,0.0,3.0
2025-05-29--02h-44m-36s,1042,0.0,0.0,3.0,0.0,3.0
2025-05-29--02h-44m-36s,1043,0.0,0.0,2.0,0.0,2.0
2025-05-29--02h-44m-36s,1044,0.0,0.0,4.0,0.0,4.0
2025-05-29--02h-44m-36s,1045,0.0,0.0,4.0,0.0,4.0
2025-05-29--02h-44m-36s,1046,0.5,0.0,6.0,0.0,6.5
2025-05-29--02h-44m-36s,1047,0.0,0.0,2.0,0.0,2.0
2025-05-29--02h-44m-36s,1048,0.0,0.0,4.0,0.0,4.0
2025-05-29--02h-44m-36s,1049,0.0,0.0,5.0,0.0,5.0
2025-05-29--02h-44m-36s,1051,0.0,0.0,2.0,0.0,2.0
2025-05-29--02h-44m-36s,1052,0.0,0.0,4.0,0.0,4.0
2025-05-29--02h-44m-36s,1053,0.0,0.0,2.0,0.0,2.0
2025-05-29--02h-44m-36s,1054,0.0,0.0,5.0,0.0,5.0
2025-05-29--02h-44m-36s,1055,0.5,0.0,5.0,0.0,5.5
2025-05-29--02h-44m-36s,1056,0.0,0.0,3.0,0.0,3.0
2025-05-29--02h-44m-36s,1057,0.0,0.0,5.0,0.0,5.0
2025-05-29--02h-44m-36s,1058,0.0,0.0,4.0,0.5,4.5
2025-05-29--02h-44m-36s,1059,0.0,0.0,6.0,0.0,6.0
2025-05-29--02h-44m-36s,1060,0.0,0.0,4.0,0.5,4.5
2025-05-29--02h-44m-36s,1061,0.0,0.0,4.0,0.5,4.5
2025-05-29--02h-44m-36s,1062,0.0,0.0,11.0,0.0,11.0
2025-05-29--02h-44m-36s,1063,0.0,0.0,4.0,0.0,4.0
2025-05-29--02h-44m-36s,1064,0.0,0.0,0.0,0.5,0.5
2025-05-29--02h-44m-36s,1065,0.5,0.0,4.0,0.0,4.5
2025-05-29--02h-44m-36s,1066,0.0,0.0,3.0,0.5,3.5
2025-05-29--02h-44m-36s,1067,0.0,0.0,7.0,0.0,7.0
2025-05-29--02h-44m-36s,1068,0.5,0.0,4.0,0.0,4.5
2025-05-29--02h-44m-36s,1069,0.0,0.0,5.0,0.0,5.0
2025-05-29--02h-44m-36s,1070,0.0,0.0,3.0,0.5,3.5
2025-05-29--02h-44m-36s,1071,0.0,0.0,7.0,0.5,7.5
2025-05-29--02h-44m-36s,1072,0.0,0.0,6.0,0.0,6.0
2025-05-29--02h-44m-36s,1073,0.0,0.0,6.0,0.5,6.5
2025-05-29--02h-44m-36s,1074,0.0,0.0,2.0,0.0,2.0
2025-05-29--02h-44m-36s,1075,0.0,0.0,5.0,1.0,6.0
2025-05-29--02h-44m-36s,1076,0.5,0.0,6.0,0.0,6.5
2025-05-29--02h-44m-36s,1077,0.0,0.0,1.0,0.0,1.0
2025-05-29--02h-44m-36s,1078,0.0,0.0,3.0,0.0,3.0
2025-05-29--02h-44m-36s,1079,0.0,0.0,5.0,0.5,5.5
2025-05-29--02h-44m-36s,1080,0.0,0.0,7.0,0.0,7.0
2025-05-29--02h-44m-36s,1081,0.0,0.0,5.0,0.0,5.0
2025-05-29--02h-44m-36s,1082,0.0,0.0,5.0,0.0,5.0
2025-05-29--02h-44m-36s,1083,0.0,0.0,1.0,0.5,1.5
2025-05-29--02h-44m-36s,1084,0.0,0.0,6.0,1.0,7.0
2025-05-29--02h-44m-36s,1085,0.5,0.0,1.0,0.0,1.5
2025-05-29--02h-44m-36s,1086,0.0,0.0,2.0,0.0,2.0
2025-05-29--02h-44m-36s,1087,0.0,0.0,2.0,0.0,2.0
2025-05-29--02h-44m-36s,1088,0.0,0.0,2.0,0.5,2.5
2025-05-29--02h-44m-36s,1089,0.0,0.0,3.0,0.0,3.0
2025-05-29--02h-44m-36s,1090,0.0,0.0,5.0,0.0,5.0
2025-05-29--02h-44m-36s,1091,1.0,0.0,9.0,0.5,10.5
2025-05-29--02h-44m-36s,1092,0.0,0.0,5.0,0.0,5.0
2025-05-29--02h-44m-36s,1093,0.0,0.0,3.0,0.0,3.0
2025-05-29--02h-44m-36s,1094,0.0,0.0,0.0,0.5,0.5
2025-05-29--02h-44m-36s,1095,0.0,0.0,1.0,0.0,1.0
2025-05-29--02h-44m-36s,1096,0.0,0.0,8.0,0.0,8.0
2025-05-29--02h-44m-36s,1097,0.0,0.0,7.0,0.0,7.0
2025-05-29--02h-44m-36s,1098,0.0,0.0,3.0,0.0,3.0
2025-05-29--02h-44m-36s,1099,0.0,0.0,5.0,0.0,5.0
2025-05-29--02h-44m-36s,1100,0.0,0.0,5.0,1.0,6.0
2025-05-29--02h-44m-36s,1101,0.0,0.0,7.0,0.5,7.5
2025-05-29--02h-44m-36s,1102,0.0,0.0,1.0,0.5,1.5
2025-05-29--02h-44m-36s,1103,0.0,0.0,1.0,0.0,1.0
2025-05-29--02h-44m-36s,1104,0.0,0.0,6.0,0.0,6.0
2025-05-29--02h-44m-36s,1105,0.0,0.0,1.0,0.0,1.0
2025-05-29--02h-44m-36s,1106,0.0,0.0,4.0,0.0,4.0
2025-05-29--02h-44m-36s,1107,0.0,1.0,0.0,0.0,1.0
2025-05-29--02h-44m-36s,1108,0.0,0.0,7.0,0.0,7.0
2025-05-29--02h-44m-36s,1109,0.0,0.0,1.0,0.0,1.0
2025-05-29--02h-44m-36s,1110,0.5,0.0,2.0,0.5,3.0
2025-05-29--02h-44m-36s,1111,0.0,0.0,1.0,0.0,1.0
2025-05-29--02h-44m-36s,1112,0.0,0.0,4.0,0.0,4.0
2025-05-29--02h-44m-36s,1113,0.0,0.0,4.0,0.0,4.0
2025-05-29--02h-44m-36s,1114,0.0,0.0,3.0,0.0,3.0
2025-05-29--02h-44m-36s,1115,0.0,0.0,4.0,0.0,4.0
2025-05-29--02h-44m-36s,1116,0.0,0.0,7.0,0.0,7.0
2025-05-29--02h-44m-36s,1117,0.0,0.0,2.0,0.0,2.0
2025-05-29--02h-44m-36s,1118,0.0,0.0,5.0,0.5,5.5
2025-05-29--02h-44m-36s,1119,0.0,0.0,3.0,0.0,3.0
2025-05-29--02h-44m-36s,1120,0.0,0.0,5.0,1.0,6.0
2025-05-29--02h-44m-36s,1121,0.0,0.0,4.0,0.0,4.0
2025-05-29--02h-44m-36s,1122,0.0,0.0,5.0,0.5,5.5
2025-05-29--02h-44m-36s,1123,0.0,0.0,1.0,0.5,1.5
2025-05-29--02h-44m-36s,1124,0.0,0.0,2.0,0.5,2.5
2025-05-29--02h-44m-36s,1125,0.0,0.0,4.0,0.0,4.0
2025-05-29--02h-44m-36s,1126,0.0,0.0,5.0,0.0,5.0
2025-05-29--02h-44m-36s,1127,0.0,0.0,2.0,0.0,2.0
2025-05-29--02h-44m-36s,1128,0.0,0.0,4.0,0.0,4.0
2025-05-29--02h-44m-36s,1129,0.0,0.0,3.0,0.0,3.0
2025-05-29--02h-44m-36s,1130,0.0,0.0,2.0,0.0,2.0
2025-05-29--02h-44m-36s,1131,0.0,0.0,8.0,0.5,8.5
2025-05-29--02h-44m-36s,1132,0.0,0.0,4.0,0.0,4.0
2025-05-29--02h-44m-36s,1133,0.0,0.0,2.0,0.5,2.5
2025-05-29--02h-44m-36s,1134,0.0,0.0,5.0,0.5,5.5
2025-05-29--02h-44m-36s,1135,0.0,0.0,4.0,0.0,4.0
2025-05-29--02h-44m-36s,1136,0.0,0.0,5.0,0.0,5.0
2025-05-29--02h-44m-36s,1137,0.0,0.0,3.0,0.5,3.5
2025-05-29--02h-44m-36s,1138,0.0,0.0,5.0,0.0,5.0
2025-05-29--02h-44m-36s,1139,0.0,0.0,9.0,0.5,9.5
2025-05-29--02h-44m-36s,1140,0.0,1.0,3.0,0.0,4.0
2025-05-29--02h-44m-36s,1141,0.0,0.0,4.0,0.0,4.0
2025-05-29--02h-44m-36s,1142,0.0,0.0,3.0,0.0,3.0
2025-05-29--02h-44m-36s,1143,0.5,0.0,6.0,0.0,6.5
2025-05-29--02h-44m-36s,1144,0.5,0.0,5.0,0.0,5.5
2025-05-29--02h-44m-36s,1145,0.0,0.0,3.0,0.5,3.5
2025-05-29--02h-44m-36s,1146,0.0,0.0,3.0,0.0,3.0
2025-05-29--02h-44m-36s,1147,0.0,0.0,5.0,0.0,5.0
2025-05-29--02h-44m-36s,1148,0.0,0.0,6.0,0.5,6.5
2025-05-29--02h-44m-36s,1149,0.0,0.0,6.0,0.0,6.0
2025-05-29--02h-44m-36s,1150,0.0,0.0,5.0,0.5,5.5
2025-05-29--02h-44m-36s,1151,0.0,0.0,2.0,0.5,2.5
2025-05-29--02h-44m-36s,1152,0.0,0.0,2.0,0.0,2.0
2025-05-29--02h-44m-36s,1153,0.0,0.0,2.0,0.5,2.5
2025-05-29--02h-44m-36s,1154,0.0,0.0,3.0,0.0,3.0
2025-05-29--02h-44m-36s,1155,0.0,0.0,3.0,0.0,3.0
2025-05-29--02h-44m-36s,1156,0.0,0.0,5.0,0.0,5.0
2025-05-29--02h-44m-36s,1157,0.0,0.0,2.0,0.0,2.0
2025-05-29--02h-44m-36s,1158,0.0,0.0,4.0,0.0,4.0
2025-05-29--02h-44m-36s,1159,0.0,0.0,5.0,0.0,5.0
2025-05-29--02h-44m-36s,1160,0.0,0.0,7.0,0.0,7.0
2025-05-29--02h-44m-36s,1161,0.0,0.0,2.0,0.0,2.0
2025-05-29--02h-44m-36s,1162,0.0,0.0,6.0,0.0,6.0
2025-05-29--02h-44m-36s,1163,0.0,0.0,2.0,0.5,2.5
2025-05-29--02h-44m-36s,1164,0.0,0.0,3.0,0.0,3.0
2025-05-29--02h-44m-36s,1165,0.0,0.0,4.0,0.0,4.0
2025-05-29--02h-44m-36s,1166,0.0,0.0,4.0,0.0,4.0
2025-05-29--02h-44m-36s,1167,0.0,0.0,3.0,0.0,3.0
2025-05-29--02h-44m-36s,1168,0.0,0.0,6.0,0.0,6.0
2025-05-29--02h-44m-36s,1169,0.0,0.0,3.0,0.5,3.5
2025-05-29--02h-44m-36s,1170,0.0,0.0,3.0,0.0,3.0
2025-05-29--02h-44m-36s,1171,0.0,0.0,6.0,0.0,6.0
2025-05-29--02h-44m-36s,1172,0.0,0.0,4.0,1.5,5.5
2025-05-29--02h-44m-36s,1173,0.0,0.0,3.0,0.0,3.0
2025-05-29--02h-44m-36s,1174,0.0,0.0,1.0,0.0,1.0
2025-05-29--02h-44m-36s,1175,0.0,0.0,5.0,0.0,5.0
2025-05-29--02h-44m-36s,1176,0.5,0.0,6.0,0.0,6.5
2025-05-29--02h-44m-36s,1177,0.0,0.0,4.0,0.0,4.0
2025-05-29--02h-44m-36s,1178,0.5,0.0,6.0,0.0,6.5
2025-05-29--02h-44m-36s,1179,0.0,0.0,10.0,0.0,10.0
2025-05-29--02h-44m-36s,1180,0.0,0.0,4.0,0.0,4.0
2025-05-29--02h-44m-36s,1181,0.0,0.0,2.0,0.0,2.0
2025-05-29--02h-44m-36s,1182,0.0,0.0,4.0,0.0,4.0
2025-05-29--02h-44m-36s,1183,0.0,0.0,6.0,0.5,6.5
2025-05-29--02h-44m-36s,1184,0.0,0.0,1.0,0.5,1.5
2025-05-29--02h-44m-36s,1185,0.0,0.0,7.0,0.0,7.0
2025-05-29--02h-44m-36s,1186,0.5,0.0,7.0,0.0,7.5
2025-05-29--02h-44m-36s,1187,0.0,0.0,6.0,0.5,6.5
2025-05-29--02h-44m-36s,1188,0.5,0.0,4.0,0.5,5.0
2025-05-29--02h-44m-36s,1189,0.0,0.0,4.0,0.0,4.0
2025-05-29--02h-44m-36s,1190,0.0,0.0,2.0,0.0,2.0
2025-05-29--02h-44m-36s,1191,0.0,0.0,3.0,0.0,3.0
2025-05-29--02h-44m-36s,1192,0.0,0.0,2.0,0.0,2.0
2025-05-29--02h-44m-36s,1193,0.0,0.0,4.0,0.0,4.0
2025-05-29--02h-44m-36s,1194,0.0,0.0,5.0,0.5,5.5
2025-05-29--02h-44m-36s,1195,1.5,0.0,3.0,0.5,5.0
2025-05-29--02h-44m-36s,1196,0.0,0.0,2.0,0.0,2.0
2025-05-29--02h-44m-36s,1197,0.0,0.0,3.0,0.5,3.5
2025-05-29--02h-44m-36s,1198,0.0,0.0,6.0,0.0,6.0
2025-05-29--02h-44m-36s,1199,0.0,0.0,5.0,0.0,5.0
2025-05-29--02h-44m-36s,1200,0.0,0.0,4.0,0.0,4.0
2025-05-29--02h-44m-36s,1201,0.0,0.0,3.0,0.0,3.0
2025-05-29--02h-44m-36s,1202,0.0,0.0,3.0,0.5,3.5
2025-05-29--02h-44m-36s,1203,0.0,0.0,4.0,0.5,4.5
2025-05-29--02h-44m-36s,1204,0.0,0.0,4.0,0.0,4.0
2025-05-29--02h-44m-36s,1205,0.0,1.0,0.0,0.0,1.0
2025-05-29--02h-44m-36s,1206,0.0,0.0,4.0,0.0,4.0
2025-05-29--02h-44m-36s,1207,0.0,0.0,1.0,0.0,1.0
2025-05-29--02h-44m-36s,1208,0.0,0.0,3.0,0.0,3.0
2025-05-29--02h-44m-36s,1209,0.0,0.0,5.0,0.0,5.0
2025-05-29--02h-44m-36s,1210,0.0,0.0,5.0,0.5,5.5
2025-05-29--02h-44m-36s,1211,0.0,0.0,4.0,0.0,4.0
2025-05-29--02h-44m-36s,1212,0.0,0.0,2.0,0.0,2.0
2025-05-29--02h-44m-36s,1213,0.0,0.0,5.0,0.5,5.5
2025-05-29--02h-44m-36s,1214,0.0,0.0,5.0,0.0,5.0
2025-05-29--02h-44m-36s,1215,0.0,0.0,5.0,0.0,5.0
2025-05-29--02h-44m-36s,1216,0.5,0.0,3.0,0.0,3.5
2025-05-29--02h-44m-36s,1217,0.0,0.0,4.0,0.0,4.0
2025-05-29--02h-44m-36s,1218,0.0,0.0,3.0,0.0,3.0
2025-05-29--02h-44m-36s,1219,0.0,0.0,6.0,0.5,6.5
2025-05-29--02h-44m-36s,1220,0.0,0.0,6.0,0.0,6.0
2025-05-29--02h-44m-36s,1221,0.5,0.0,2.0,0.0,2.5
2025-05-29--02h-44m-36s,1222,0.0,0.0,3.0,1.0,4.0
2025-05-29--02h-44m-36s,1223,0.0,0.0,2.0,0.0,2.0
2025-05-29--02h-44m-36s,1224,0.0,0.0,3.0,0.0,3.0
2025-05-29--02h-44m-36s,1225,0.0,0.0,6.0,0.0,6.0
2025-05-29--02h-44m-36s,1226,0.0,0.0,3.0,0.0,3.0
2025-05-29--02h-44m-36s,1227,0.5,0.0,5.0,0.0,5.5
2025-05-29--02h-44m-36s,1228,0.0,0.0,9.0,0.5,9.5
2025-05-29--02h-44m-36s,1229,0.0,0.0,2.0,0.5,2.5
2025-05-29--02h-44m-36s,1230,0.0,0.0,6.0,0.0,6.0
2025-05-29--02h-44m-36s,1231,0.5,0.0,3.0,0.0,3.5
2025-05-29--02h-44m-36s,1232,0.5,0.0,3.0,0.0,3.5
2025-05-29--02h-44m-36s,1233,0.0,0.0,5.0,0.0,5.0
2025-05-29--02h-44m-36s,1234,0.5,0.0,2.0,0.5,3.0
2025-05-29--02h-44m-36s,1235,0.0,0.0,4.0,1.0,5.0
2025-05-29--02h-44m-36s,1236,0.0,0.0,4.0,0.0,4.0
2025-05-29--02h-44m-36s,1237,0.0,0.0,3.0,1.5,4.5
2025-05-29--02h-44m-36s,1238,0.5,0.0,4.0,0.5,5.0
2025-05-29--02h-44m-36s,1239,0.0,0.0,6.0,0.5,6.5
2025-05-29--02h-44m-36s,1240,0.0,0.0,5.0,0.0,5.0
2025-05-29--02h-44m-36s,1241,0.0,0.0,6.0,0.0,6.0
2025-05-29--02h-44m-36s,1242,0.0,0.0,5.0,0.5,5.5
2025-05-29--02h-44m-36s,1243,0.0,0.0,5.0,0.0,5.0
2025-05-29--02h-44m-36s,1244,0.0,0.0,5.0,0.5,5.5
2025-05-29--02h-44m-36s,1245,0.0,0.0,5.0,0.0,5.0
2025-05-29--02h-44m-36s,1246,0.5,0.0,1.0,0.0,1.5
2025-05-29--02h-44m-36s,1247,0.0,0.0,2.0,1.0,3.0
2025-05-29--02h-44m-36s,1248,0.0,0.0,4.0,0.0,4.0
2025-05-29--02h-44m-36s,1249,0.0,0.0,3.0,0.0,3.0
2025-05-29--02h-44m-36s,1250,0.0,0.0,6.0,0.0,6.0
2025-05-29--02h-44m-36s,1251,0.0,0.0,4.0,1.0,5.0
2025-05-29--02h-44m-36s,1252,0.0,0.0,2.0,0.0,2.0
2025-05-29--02h-44m-36s,1253,0.5,0.0,1.0,0.0,1.5
2025-05-29--02h-44m-36s,1254,0.0,0.0,10.0,0.0,10.0
2025-05-29--02h-44m-36s,1255,0.0,0.0,7.0,0.5,7.5
2025-05-29--02h-44m-36s,1256,0.0,0.0,2.0,0.5,2.5
2025-05-29--02h-44m-36s,1257,0.0,0.0,3.0,1.0,4.0
2025-05-29--02h-44m-36s,1258,0.0,0.0,3.0,0.0,3.0
2025-05-29--02h-44m-36s,1259,0.0,0.0,6.0,0.0,6.0
2025-05-29--02h-44m-36s,1260,0.0,0.0,3.0,0.0,3.0
2025-05-29--02h-44m-36s,1261,0.0,0.0,2.0,0.5,2.5
2025-05-29--02h-44m-36s,1262,0.0,0.0,7.0,0.5,7.5
2025-05-29--02h-44m-36s,1263,0.0,0.0,5.0,0.0,5.0
2025-05-29--02h-44m-36s,1264,0.0,0.0,1.0,0.5,1.5
2025-05-29--02h-44m-36s,1265,0.0,0.0,2.0,0.0,2.0
2025-05-29--02h-44m-36s,1266,0.0,0.0,2.0,0.0,2.0
2025-05-29--02h-44m-36s,1267,0.0,0.0,2.0,1.0,3.0
2025-05-29--02h-44m-36s,1268,0.0,0.0,1.0,0.5,1.5
2025-05-29--02h-44m-36s,1269,0.0,0.0,2.0,0.0,2.0
2025-05-29--02h-44m-36s,1270,0.0,0.0,7.0,0.5,7.5
2025-05-29--02h-44m-36s,1271,0.0,0.0,6.0,0.5,6.5
2025-05-29--02h-44m-36s,1272,0.0,0.0,3.0,0.0,3.0
2025-05-29--02h-44m-36s,1273,0.0,0.0,8.0,0.0,8.0
2025-05-29--02h-44m-36s,1274,0.0,0.0,3.0,1.0,4.0
2025-05-29--02h-44m-36s,1275,0.0,0.0,6.0,0.5,6.5
2025-05-29--02h-44m-36s,1276,0.0,0.0,3.0,0.0,3.0
2025-05-29--02h-44m-36s,1277,0.0,0.0,3.0,0.0,3.0
2025-05-29--02h-44m-36s,1278,0.0,0.0,2.0,0.5,2.5
2025-05-29--02h-44m-36s,1279,0.5,0.0,4.0,0.0,4.5
2025-05-29--02h-44m-36s,1280,0.0,0.0,2.0,0.0,2.0
2025-05-29--02h-44m-36s,1281,0.0,0.0,7.0,0.0,7.0
2025-05-29--02h-44m-36s,1282,0.0,0.0,3.0,0.0,3.0
2025-05-29--02h-44m-36s,1283,0.0,0.0,2.0,0.5,2.5
2025-05-29--02h-44m-36s,1284,0.5,0.0,3.0,0.0,3.5
2025-05-29--02h-44m-36s,1285,0.0,0.0,2.0,0.0,2.0
2025-05-29--02h-44m-36s,1286,0.5,0.0,2.0,0.0,2.5
2025-05-29--02h-44m-36s,1287,0.0,0.0,2.0,0.0,2.0
2025-05-29--02h-44m-36s,1288,0.0,0.0,3.0,0.0,3.0
2025-05-29--02h-44m-36s,1289,0.0,0.0,3.0,0.0,3.0
2025-05-29--02h-44m-36s,1290,0.0,0.0,4.0,0.0,4.0
2025-05-29--02h-44m-36s,1291,0.0,0.0,6.0,0.5,6.5
2025-05-29--02h-44m-36s,1292,0.0,0.0,4.0,0.5,4.5
2025-05-29--02h-44m-36s,1293,0.0,0.0,4.0,0.5,4.5
2025-05-29--02h-44m-36s,1294,0.0,0.0,2.0,1.0,3.0
2025-05-29--02h-44m-36s,1295,0.0,0.0,5.0,1.0,6.0
2025-05-29--02h-44m-36s,1296,0.0,0.0,4.0,0.5,4.5
2025-05-29--02h-44m-36s,1297,0.0,0.0,5.0,0.0,5.0
2025-05-29--02h-44m-36s,1298,0.0,0.0,5.0,0.5,5.5
2025-05-29--02h-44m-36s,1299,0.5,0.0,8.0,0.5,9.0
2025-05-29--02h-44m-36s,1300,0.0,0.0,5.0,1.5,6.5
2025-05-29--02h-44m-36s,1301,0.0,0.0,5.0,0.0,5.0
2025-05-29--02h-44m-36s,1302,0.0,0.0,4.0,0.5,4.5
2025-05-29--02h-44m-36s,1303,0.5,0.0,2.0,0.0,2.5
2025-05-29--02h-44m-36s,1304,0.5,0.0,7.0,0.0,7.5
2025-05-29--02h-44m-36s,1305,0.0,0.0,1.0,0.0,1.0
2025-05-29--02h-44m-36s,1306,0.0,0.0,1.0,0.0,1.0
2025-05-29--02h-44m-36s,1307,0.5,0.0,5.0,0.0,5.5
2025-05-29--02h-44m-36s,1308,0.0,0.0,3.0,0.0,3.0
2025-05-29--02h-44m-36s,1309,0.0,0.0,2.0,0.0,2.0
2025-05-29--02h-44m-36s,1310,0.5,0.0,3.0,0.5,4.0
2025-05-29--02h-44m-36s,1312,0.0,0.0,3.0,0.5,3.5
2025-05-29--02h-44m-36s,1313,0.0,0.0,6.0,0.0,6.0
2025-05-29--02h-44m-36s,1314,0.0,0.0,5.0,0.0,5.0
2025-05-29--02h-44m-36s,1315,0.0,0.0,3.0,0.5,3.5
2025-05-29--02h-44m-36s,1316,0.0,0.0,6.0,0.0,6.0
2025-05-29--02h-44m-36s,1317,0.0,0.0,5.0,1.0,6.0
2025-05-29--02h-44m-36s,1318,0.0,0.0,5.0,0.5,5.5
2025-05-29--02h-44m-36s,1319,0.0,0.0,7.0,0.0,7.0
2025-05-29--02h-44m-36s,1320,0.0,0.0,4.0,1.0,5.0
2025-05-29--02h-44m-36s,1321,0.0,0.0,2.0,0.0,2.0
2025-05-29--02h-44m-36s,1322,0.0,0.0,3.0,0.0,3.0
2025-05-29--02h-44m-36s,1323,0.5,0.0,2.0,0.0,2.5
2025-05-29--02h-44m-36s,1324,0.0,0.0,4.0,0.0,4.0
2025-05-29--02h-44m-36s,1325,0.0,0.0,5.0,0.0,5.0
2025-05-29--02h-44m-36s,1326,0.5,0.0,4.0,0.0,4.5
2025-05-29--02h-44m-36s,1327,0.0,0.0,2.0,1.0,3.0
2025-05-29--02h-44m-36s,1328,0.0,0.0,10.0,0.0,10.0
2025-05-29--02h-44m-36s,1329,0.0,0.0,4.0,0.5,4.5
2025-05-29--02h-44m-36s,1330,0.0,0.0,5.0,0.0,5.0
2025-05-29--02h-44m-36s,1331,0.5,0.0,3.0,0.0,3.5
2025-05-29--02h-44m-36s,1332,0.0,0.0,3.0,0.0,3.0
2025-05-29--02h-44m-36s,1333,0.0,0.0,4.0,0.0,4.0
2025-05-29--02h-44m-36s,1334,0.0,0.0,1.0,0.0,1.0
2025-05-29--02h-44m-36s,1335,0.0,0.0,7.0,0.0,7.0
2025-05-29--02h-44m-36s,1336,0.0,0.0,6.0,0.0,6.0
2025-05-29--02h-44m-36s,1337,0.0,0.0,4.0,0.5,4.5
2025-05-29--02h-44m-36s,1338,0.0,0.0,7.0,0.5,7.5
2025-05-29--02h-44m-36s,1339,0.0,0.0,6.0,0.0,6.0
2025-05-29--02h-44m-36s,1340,0.0,0.0,3.0,0.0,3.0
2025-05-29--02h-44m-36s,1341,0.0,0.0,2.0,0.0,2.0
2025-05-29--02h-44m-36s,1342,0.5,0.0,5.0,0.0,5.5
2025-05-29--02h-44m-36s,1343,0.0,0.0,4.0,0.5,4.5
2025-05-29--02h-44m-36s,1344,0.5,0.0,2.0,0.0,2.5
2025-05-29--02h-44m-36s,1345,0.0,1.0,5.0,0.5,6.5
2025-05-29--02h-44m-36s,1346,0.0,0.0,5.0,0.5,5.5
2025-05-29--02h-44m-36s,1347,0.0,0.0,5.0,0.0,5.0
2025-05-29--02h-44m-36s,1348,0.0,0.0,8.0,0.0,8.0
2025-05-29--02h-44m-36s,1349,0.0,0.0,2.0,0.5,2.5
2025-05-29--02h-44m-36s,1350,0.0,0.0,5.0,0.0,5.0
2025-05-29--02h-44m-36s,1351,0.0,0.0,2.0,0.0,2.0
2025-05-29--02h-44m-36s,1352,0.0,0.0,6.0,0.0,6.0
2025-05-29--02h-44m-36s,1353,0.5,0.0,3.0,0.5,4.0
2025-05-29--02h-44m-36s,1354,0.0,0.0,7.0,1.0,8.0
2025-05-29--02h-44m-36s,1355,0.0,0.0,4.0,0.5,4.5
2025-05-29--02h-44m-36s,1356,0.0,0.0,3.0,0.0,3.0
2025-05-29--02h-44m-36s,1357,0.0,0.0,7.0,0.0,7.0
2025-05-29--02h-44m-36s,1358,0.5,0.0,3.0,0.0,3.5
2025-05-29--02h-44m-36s,1359,0.0,0.0,5.0,0.0,5.0
2025-05-29--02h-44m-36s,1360,0.0,0.0,5.0,0.0,5.0
2025-05-29--02h-44m-36s,1361,0.0,0.0,8.0,0.5,8.5
2025-05-29--02h-44m-36s,1362,0.0,0.0,6.0,0.0,6.0
2025-05-29--02h-44m-36s,1363,0.0,0.0,10.0,0.0,10.0
2025-05-29--02h-44m-36s,1365,0.0,0.0,7.0,0.5,7.5
2025-05-29--02h-44m-36s,1366,0.0,0.0,4.0,0.5,4.5
2025-05-29--02h-44m-36s,1367,0.0,0.0,5.0,1.0,6.0
2025-05-29--02h-44m-36s,1369,0.5,0.0,4.0,0.0,4.5
2025-05-29--02h-44m-36s,1370,0.0,0.0,4.0,0.5,4.5
2025-05-29--02h-44m-36s,1371,0.5,0.0,5.0,0.5,6.0
2025-05-29--02h-44m-36s,1372,0.0,0.0,4.0,0.5,4.5
2025-05-29--02h-44m-36s,1373,0.0,0.0,8.0,0.0,8.0
